"","species","total_area"
"1","Agapostemon sericeus",11680770531733.7
"2","Agapostemon splendens",14087278192765.2
"3","Agapostemon texanus",18357569401179.9
"4","Agapostemon virescens",19353479959339.5
"5","Amegilla albigena",17679010121552.3
"6","Amegilla quadrifasciata",52107416786101.9
"7","Andrena abrupta",84076000007.7179
"8","Andrena aegyptiaca",1135568894329.01
"9","Andrena aeneiventris",5363483009358.35
"10","Andrena aerinifrons",498055432936.936
"11","Andrena afrensis",254103516231.548
"12","Andrena afzeliella",4434979651657.38
"13","Andrena agilissima",6131181842296.11
"14","Andrena albopunctata",10914137584628.4
"15","Andrena alfkenella",6231729889754.37
"16","Andrena algida",28237271634156.1
"17","Andrena aliciae",5515285157059
"18","Andrena alleghaniensis",5899877420476.3
"19","Andrena alluaudi",47210555495.8093
"20","Andrena ampla",1932096436834.63
"21","Andrena andrenoides",8378035336668.34
"22","Andrena angustior",4789578214491.95
"23","Andrena anthrisci",1245426786651.57
"24","Andrena antigana",591653216066.456
"25","Andrena apicata",6819081813498.72
"26","Andrena arabis",5331187564309.13
"27","Andrena argentata",8018262195236.68
"28","Andrena asperrima",951792586800.968
"29","Andrena assimilis",988547999094.456
"30","Andrena barbilabris",66923846771721.2
"31","Andrena bellidis",76259360871.7347
"32","Andrena bicolor",31726741303691.3
"33","Andrena bicolorata",1222817061049.24
"34","Andrena bimaculata",13426168564484.2
"35","Andrena bisalicis",5516233921261.06
"36","Andrena biskrensis",39166754361.9812
"37","Andrena blanda",134162477610.97
"38","Andrena boyerella",27646474936.5542
"39","Andrena bradleyi",4514316028851.8
"40","Andrena brevipalpis",6255060225643.06
"41","Andrena bucephala",1746025034069.02
"42","Andrena canadensis",9859209983050.21
"43","Andrena carlini",12266152595799.4
"44","Andrena carolina",3519982055483.66
"45","Andrena ceanothi",4800474124522.62
"46","Andrena chromotricha",5812664487213.98
"47","Andrena chrysosceles",11574793439335.2
"48","Andrena cineraria",39807613942862.6
"49","Andrena cinerea",3815342364593.45
"50","Andrena clarkella",75854003954088.4
"51","Andrena coitana",10334396187538.6
"52","Andrena colletiformis",3077373179160.25
"53","Andrena combaella",1224424418978.51
"54","Andrena combinata",3729899940619.85
"55","Andrena commoda",10953779542543.8
"56","Andrena compta",12903905612.2326
"57","Andrena congruens",2042948199339.22
"58","Andrena crataegi",16358767572409.7
"59","Andrena cressonii",13621701285586.5
"60","Andrena decipiens",2537316941625.94
"61","Andrena denticulata",39606382374651.6
"62","Andrena distans",4299083899197.13
"63","Andrena djelfensis",188179962156.662
"64","Andrena dorsata",13787807360761.5
"65","Andrena dunningi",7667065394413.95
"66","Andrena elata",1340331153.97415
"67","Andrena erigeniae",6026169930415.04
"68","Andrena erythrogaster",11716883432471.7
"69","Andrena fabrella",658347790936.538
"70","Andrena falsifica",6613787295689.04
"71","Andrena farinosa",33909328716.3457
"72","Andrena ferrugineicrus",593853542361.144
"73","Andrena flavipes",28318808488055.5
"74","Andrena florea",5016610857937.41
"75","Andrena florentina",563289720904.057
"76","Andrena forbesii",15200710920391.5
"77","Andrena fragilis",7545397093211.56
"78","Andrena frigida",29816302812069.9
"79","Andrena fucata",39942303964544.8
"80","Andrena fulica",221061215932.629
"81","Andrena fulva",7925040387318.83
"82","Andrena fulvago",10050081107750.8
"83","Andrena fulvicornis",5025686534350.47
"84","Andrena funerea",194336403.037057
"85","Andrena fuscosa",10752337386417
"86","Andrena gardineri",4616247466128.31
"87","Andrena gelriae",7771022211184.08
"88","Andrena geranii",9297588431698.96
"89","Andrena granulosa",1272639904747.22
"90","Andrena gravida",6460026050338.94
"91","Andrena griseobalteata",486335139602.307
"92","Andrena haemorrhoa",51683099924643.4
"93","Andrena hattorfiana",19253913668742.5
"94","Andrena helianthi",10692266948146
"95","Andrena helvola",24250074623284.6
"96","Andrena hesperia",2849572492578.67
"97","Andrena hippotes",14624400228482.1
"98","Andrena hirticincta",9176250544357.93
"99","Andrena humilis",12847036619025.7
"100","Andrena hypopolia",2659188423016.76
"101","Andrena illinoiensis",11835286331583.4
"102","Andrena imitatrix",12607386118248.3
"103","Andrena impunctata",4769900410712.33
"104","Andrena integra",4618522283382.04
"105","Andrena intermedia",11246372685681
"106","Andrena isis",521864702285.979
"107","Andrena labialis",14880696874844
"108","Andrena labiata",15483030332190.9
"109","Andrena lagopus",2976934213493.19
"110","Andrena lapponica",30841786184822.5
"111","Andrena lathyri",5856428133521.77
"112","Andrena lepida",12872434098962.6
"113","Andrena leptopyga",89706161649.5601
"114","Andrena leucolippa",785393038985.735
"115","Andrena leucophaea",582550432265.804
"116","Andrena levante",23227028253.1393
"117","Andrena limata",12889684186622.3
"118","Andrena livens",1818557212085.14
"119","Andrena longibarbis",396923820408.939
"120","Andrena mandibularis",13576989891281.2
"121","Andrena marginata",9536595049316.32
"122","Andrena marsae",1170643966.06406
"123","Andrena melittoides",2819777068.43652
"124","Andrena miegiella",202873548128.355
"125","Andrena minapalumboi",7261709692.12662
"126","Andrena minutula",44414351445768.1
"127","Andrena minutuloides",11268131494756.7
"128","Andrena miranda",23001416235709.9
"129","Andrena miserabilis",17713802301797
"130","Andrena morio",9688774407809.7
"131","Andrena mucida",1170629367372.53
"132","Andrena nana",3175060603126.88
"133","Andrena nasonii",12003348193674.2
"134","Andrena nigrae",11355097300866.8
"135","Andrena nigriceps",7874084257534.95
"136","Andrena nigrihirta",26733549125314.8
"137","Andrena nigroaenea",21859037856743.5
"138","Andrena nigroolivacea",1966139766121.42
"139","Andrena nigrospina",7438418819645.93
"140","Andrena nigroviridula",254226589160.243
"141","Andrena nisoria",10696005.7123305
"142","Andrena nitida",24789645745705.7
"143","Andrena nitidula",972215590289.698
"144","Andrena nivalis",18446988000721.5
"145","Andrena niveata",5321590783866.75
"146","Andrena nubecula",9357851721550.74
"147","Andrena nuda",6723670540399.74
"148","Andrena numida",171416510928.781
"149","Andrena omnilaevis",1563745237.05262
"150","Andrena orbitalis",1058600917919.98
"151","Andrena ovatula",10175279587292
"152","Andrena oviventris",78680237430.5627
"153","Andrena pandellei",5612660611306.58
"154","Andrena pandosa",306581153210.024
"155","Andrena parnassiae",1477843029301.08
"156","Andrena paucisquama",1707642995569.61
"157","Andrena pauxilla",51290361721.4886
"158","Andrena peckhami",1996686390521.67
"159","Andrena perplexa",10170543453009.2
"160","Andrena persimulata",9378914375202.27
"161","Andrena pilipes",19827749926303.2
"162","Andrena placata",6478327676583
"163","Andrena platyparia",9957472114675.07
"164","Andrena praecox",19918033348320
"165","Andrena propinqua",9108133644218.83
"166","Andrena proxima",14351234216306.6
"167","Andrena pruni",2556789435630.58
"168","Andrena purpurascens",74633452850.7901
"169","Andrena pusilla",2745193324848.73
"170","Andrena ranunculi",1115192266679.24
"171","Andrena ranunculorum",1171334537963.23
"172","Andrena relata",3633223338.42802
"173","Andrena rhenana",1149806664086.73
"174","Andrena rhyssonota",280503040133.987
"175","Andrena robertsonii",4426901611307.91
"176","Andrena robervalensis",2288561301824.6
"177","Andrena rosae",40759322105920.3
"178","Andrena rudbeckiae",5755148303957.59
"179","Andrena rufosignata",32143901639970.9
"180","Andrena rugosa",4989083268497.94
"181","Andrena rugothorace",77017029716.1757
"182","Andrena russula",15409613487287.6
"183","Andrena salictaria",11590429601295
"184","Andrena sardoa",1405968326592.5
"185","Andrena saxonica",2123957892345.6
"186","Andrena schencki",7557902194913.11
"187","Andrena scotica",7933577181882.73
"188","Andrena semilaevis",14243100856729
"189","Andrena senecionis",855051855645.954
"190","Andrena sigmundi",13151549517480
"191","Andrena simontornyella",1986892990265.97
"192","Andrena simplex",4413626662509.62
"193","Andrena sinuata",17658619145.3386
"194","Andrena spiraeana",5684970796256.87
"195","Andrena spolata",1185387682675.02
"196","Andrena spreta",2937112484524.93
"197","Andrena subopaca",41801302550926.9
"198","Andrena synadelpha",3411109185899.76
"199","Andrena tarsata",8171409241557.45
"200","Andrena tenuistriata",1147824240062.55
"201","Andrena thaspii",30612261394969.3
"202","Andrena thoracica",53507612195389.4
"203","Andrena tibialis",11042707923861.4
"204","Andrena tridens",16312468034322.6
"205","Andrena trimmerana",16586302846910
"206","Andrena truncatilabris",2377857623762.91
"207","Andrena tscheki",1473612272738.99
"208","Andrena tuberculifera",414772142204.747
"209","Andrena tunetana",300941073556.035
"210","Andrena variabilis",4084583343367.03
"211","Andrena varians",4946718230965.77
"212","Andrena ventricosa",1542620582030.26
"213","Andrena verticalis",1558361334151.5
"214","Andrena vetula",1978012804295.84
"215","Andrena vicina",17904297002485.2
"216","Andrena villipes",115872916715.944
"217","Andrena virginiana",5288385688782.46
"218","Andrena viridescens",5786061499243.98
"219","Andrena vulpecula",838596676634.525
"220","Andrena w-scripta",22543061664427.8
"221","Andrena wellesleyana",4583684287699.61
"222","Andrena wilkella",28272299018488.7
"223","Andrena wilmattae",4858837951994.99
"224","Andrena ziziae",6494906729578.55
"225","Anthidiellum notatum",15309690987192.1
"226","Anthidium oblongatum",32958942406999.9
"227","Anthophora aestivalis",12425961600920.7
"228","Anthophora agama",3251988568929.73
"229","Anthophora atriceps",929604698429.269
"230","Anthophora atroalba",11195740711158.5
"231","Anthophora bimaculata",20527338957130
"232","Anthophora femorata",446884911727.921
"233","Anthophora furcata",36202854485223.7
"234","Anthophora hispanica",180085848662.999
"235","Anthophora leucophaea",106495239351.618
"236","Anthophora plumipes",60330514331584.6
"237","Anthophora podagra",7066393109951.74
"238","Anthophora quadrimaculata",15090970190689.2
"239","Anthophora retusa",20383989460493.9
"240","Anthophora terminalis",58004562187653.3
"241","Anthophora walshii",5573497107819.39
"242","Augochlora pura",12227321754336.6
"243","Augochlorella aurata",16191472276037.9
"244","Augochloropsis metallica",14278182561150
"245","Bombus affinis",12056139897077.3
"246","Bombus alpinus",10387721217680.3
"247","Bombus argillaceus",10210274041402.7
"248","Bombus armeniacus",14940151981669
"249","Bombus auricomus",16928618916987.6
"250","Bombus balteatus",174339507748236
"251","Bombus bimaculatus",14506558493211
"252","Bombus borealis",28998656976524.4
"253","Bombus brodmannicus",146397735.327182
"254","Bombus confusus",14374044734103.3
"255","Bombus cullumanus",26189564458327.7
"256","Bombus distinguendus",94166530737542.9
"257","Bombus fervidus",26881678216117.5
"258","Bombus fragrans",14179197755654.5
"259","Bombus frigidus",48766979715578.6
"260","Bombus griseocollis",18940273082788.6
"261","Bombus haematurus",7669760032084.4
"262","Bombus hortorum",104148526431609
"263","Bombus humilis",47523398535635.4
"264","Bombus hypnorum",219390503984377
"265","Bombus impatiens",20683646887286.8
"266","Bombus incertus",227697418536.592
"267","Bombus kirbiellus",22167757967359.2
"268","Bombus lapidarius",55849443943210.3
"269","Bombus lapponicus",77336319549045.8
"270","Bombus lucorum",74281489433795.9
"271","Bombus melanurus",12756983462155.9
"272","Bombus mendax",472250933253.696
"273","Bombus mesomelas",4753314779188.85
"274","Bombus monticola",13208882295875.9
"275","Bombus mucidus",1112517792828.01
"276","Bombus muscorum",64557722697918.6
"277","Bombus niveatus",2394371486272.13
"278","Bombus pascuorum",75534113450248.2
"279","Bombus pensylvanicus",17902865057539.2
"280","Bombus perplexus",36194242705965.5
"281","Bombus pomorum",8535264746003.59
"282","Bombus pratorum",36791566414865.9
"283","Bombus ruderarius",31777347640839.6
"284","Bombus ruderatus",87811006186606
"285","Bombus rufocinctus",34868542649579.4
"286","Bombus sandersoni",18644581371110.3
"287","Bombus sichelii",49688659591615
"288","Bombus soroeensis",55115355154115.2
"289","Bombus sporadicus",61597805811865.4
"290","Bombus subterraneus",77450751174836.7
"291","Bombus sylvarum",49151568164625.8
"292","Bombus ternarius",35384352230435.5
"293","Bombus terrestris",140453031578357
"294","Bombus terricola",35654699740824
"295","Bombus vagans",24777558205918.8
"296","Bombus veteranus",35128439871471.5
"297","Bombus wurflenii",16529880534779.7
"298","Bombus zonatus",2292775431134.55
"299","Calliopsis andreniformis",11024607469800.2
"300","Camptopoeum friesei",500677212137.764
"301","Camptopoeum frontale",2328842401665.52
"302","Camptopoeum sacrum",22963336116.0538
"303","Camptopoeum variegatum",323710793680.962
"304","Ceratina calcarata",9543188778048.03
"305","Ceratina chalcites",6939453550314.45
"306","Ceratina chalybea",5299648988007.29
"307","Ceratina cucurbitina",9008199224994.08
"308","Ceratina cyanea",13166649571996.7
"309","Ceratina dupla",9106437276562.81
"310","Ceratina mikmaqi",4822625015882.29
"311","Ceratina strenua",8650737938040.18
"312","Chelostoma rapunculi",41933098120484.2
"313","Clavipanurgus punctiventris",63370660081.3132
"314","Clavipanurgus sculpturatus",145223344482.305
"315","Colletes acutus",77977129873.8607
"316","Colletes albomaculatus",5337169689537.38
"317","Colletes americanus",8124830938062.65
"318","Colletes compactus",17084355169178.2
"319","Colletes consors",23073136890041.3
"320","Colletes daviesanus",43102578659708
"321","Colletes hederae",6522043511997.05
"322","Colletes hyalinus",24671733642392.1
"323","Colletes inaequalis",14927837279621
"324","Colletes kincaidii",42669698929300.9
"325","Colletes latitarsis",7793795328255.98
"326","Colletes nudus",8677408248788.3
"327","Colletes similis",22376889473096.2
"328","Colletes simulans",16604808935701.6
"329","Colletes solidaginis",2981413500971.81
"330","Colletes thoracicus",4308574418426.57
"331","Colletes validus",2691490961172.99
"332","Cubiandrena cubiceps",84665326819.657
"333","Dasypoda cingulata",912554612636.417
"334","Dasypoda dusmeti",325787296481.402
"335","Dasypoda maura",14102801763.5588
"336","Dasypoda visnaga",744904893490.604
"337","Dianthidium simile",4841729759128.78
"338","Dieunomia heteropoda",8948884275752.93
"339","Dufourea harveyi",2973627835734.81
"340","Dufourea monardae",2810652150030.39
"341","Dufourea trautmanni",18172216688.0249
"342","Eucera alternans",952265657939.182
"343","Eucera caspica",1355751315026.06
"344","Eucera chrysopyga",3275334190971.01
"345","Eucera cineraria",904856190101.28
"346","Eucera clypeata",5129531167993.43
"347","Eucera collaris",71697157198.2213
"348","Eucera decolorata",2487597453.92024
"349","Eucera elongatula",565863408846.773
"350","Eucera eucnemidea",383060731320.671
"351","Eucera furfurea",359598016052.373
"352","Eucera hamata",9096978370348.57
"353","Eucera interrupta",9377715064723.42
"354","Eucera longicornis",27860858083892.9
"355","Eucera nigrescens",7837259707323.46
"356","Eucera nigrifacies",2362494317461.18
"357","Eucera nigrilabris",3500487500697.96
"358","Eucera notata",651974936511.695
"359","Eucera numida",763703347489.18
"360","Eucera proxima",2953898430336.24
"361","Eucera taurica",2880626887982.45
"362","Flavipanurgus flavus",126893985.293608
"363","Flavipanurgus kastiliensis",9591870155.08167
"364","Halictus confusus",36642830443611.8
"365","Halictus crenicornis",355990686609.816
"366","Halictus gemmeus",3515251422264.8
"367","Halictus ligatus",20097571788192.3
"368","Halictus maculatus",17399740904664.9
"369","Halictus parallelus",11721144698972.4
"370","Halictus pollinosus",9556530149799.81
"371","Halictus quadricinctus",25931500856190.8
"372","Halictus rubicundus",100874580987098
"373","Halictus scabiosae",10465687163977.3
"374","Halictus sexcinctus",13136319348257.2
"375","Halictus subauratus",19195261076370.4
"376","Halictus tumulorum",48740774592342.4
"377","Halictus vestitus",800615496516.4
"378","Heriades carinata",15503682267281.6
"379","Heriades crenulata",7021994326863.7
"380","Heriades leavitti",8054584599671.83
"381","Heriades truncorum",14814211754024.7
"382","Hoplitis adunca",9551806064426.94
"383","Hoplitis albifrons",30285684329681.7
"384","Hoplitis claviventris",28158392703038.8
"385","Hoplitis dalmatica",99972762932.3084
"386","Hoplitis pilosifrons",17246601587846.2
"387","Hoplitis praestans",1636929930932.91
"388","Hoplitis producta",16094245239314.2
"389","Hoplitis stecki",143436468997.754
"390","Hoplitis tridentata",18674915532624.6
"391","Lasioglossum acuminatum",3951266817271.32
"392","Lasioglossum admirandum",10212905385476.5
"393","Lasioglossum aeratum",10117638213088.2
"394","Lasioglossum albipes",11653643547743.7
"395","Lasioglossum albocinctum",1834453171652.3
"396","Lasioglossum anomalum",4445842003872.01
"397","Lasioglossum athabascense",11180778081359.6
"398","Lasioglossum atwoodi",1484275223464.23
"399","Lasioglossum bimaculatum",581742574182.316
"400","Lasioglossum brevicorne",7929014715068.75
"401","Lasioglossum bruneri",5351238424246.15
"402","Lasioglossum buccale",940150077156.005
"403","Lasioglossum calceatum",43079149959610.4
"404","Lasioglossum callizonium",3762127617210.87
"405","Lasioglossum cattellae",1786408402587.6
"406","Lasioglossum cinctipes",11528334886551.3
"407","Lasioglossum coeruleum",4765713414973.59
"408","Lasioglossum convexiusculum",3321593046894.84
"409","Lasioglossum coriaceum",10164600318019.4
"410","Lasioglossum corvinum",1655069803473.13
"411","Lasioglossum costulatum",10531940881623.4
"412","Lasioglossum cressonii",14987256259695.2
"413","Lasioglossum cristula",610585539432.37
"414","Lasioglossum dreisbachi",679306244648.085
"415","Lasioglossum ephialtum",8336611108193.71
"416","Lasioglossum foxii",13693349603821.3
"417","Lasioglossum fulvicorne",22056919201699.8
"418","Lasioglossum fuscipenne",4147488723731.82
"419","Lasioglossum gotham",2407493855080.5
"420","Lasioglossum hitchensi",5904802787785.92
"421","Lasioglossum imitatum",11846887516709.3
"422","Lasioglossum interruptum",5866217492684.99
"423","Lasioglossum laevigatum",6613659786533.23
"424","Lasioglossum laevissimum",16300220281538.7
"425","Lasioglossum laticeps",11025648636431.3
"426","Lasioglossum lativentre",10581644098091.1
"427","Lasioglossum leucopus",16310542495205.1
"428","Lasioglossum leucozonium",66993942601767.8
"429","Lasioglossum lineatulum",9461253862632.61
"430","Lasioglossum lustrans",5475268919247.48
"431","Lasioglossum macoupinense",9168945674279.95
"432","Lasioglossum malachurum",17643848147287.5
"433","Lasioglossum mandibulare",17173478515.0665
"434","Lasioglossum marginatum",11207266225977.9
"435","Lasioglossum maurusium",228607213.894202
"436","Lasioglossum mediterraneum",975965057501.077
"437","Lasioglossum minutissimum",21546001324752
"438","Lasioglossum monstrificum",3339175159251.84
"439","Lasioglossum morio",21494792331826.9
"440","Lasioglossum nigripes",6282388160590.93
"441","Lasioglossum nigroviride",10278810136842.1
"442","Lasioglossum nitidulum",5866752175354.61
"443","Lasioglossum oblongum",6498401794525.84
"444","Lasioglossum obscurum",7293748644996.63
"445","Lasioglossum oceanicum",6316101269156.54
"446","Lasioglossum pallens",2296807170465.9
"447","Lasioglossum paradmirandum",3352169865871.64
"448","Lasioglossum paraforbesii",9306992451688.07
"449","Lasioglossum parvulum",5509256235198.59
"450","Lasioglossum pauperatum",3670188195685.19
"451","Lasioglossum pauxillum",11252892930054.5
"452","Lasioglossum pectorale",9093213167849.59
"453","Lasioglossum perclavipes",328676252504.805
"454","Lasioglossum perpunctatum",9617640002193.54
"455","Lasioglossum pictum",5892763367411.89
"456","Lasioglossum pilosum",12600084540070.7
"457","Lasioglossum planatum",10859857229076.5
"458","Lasioglossum politum",21356834518016.5
"459","Lasioglossum prasinum",3873196161409.8
"460","Lasioglossum pseudoleptocephalum",25677065552.9285
"461","Lasioglossum punctatissimum",11090460528137.1
"462","Lasioglossum puncticolle",5926560766012.97
"463","Lasioglossum pygmaeum",5324026142302.03
"464","Lasioglossum quebecense",30832831554513.5
"465","Lasioglossum sexnotatum",10862937485180.8
"466","Lasioglossum smilacinae",6244905387473.83
"467","Lasioglossum subhirtum",1635261872761.83
"468","Lasioglossum subviridatum",4921955176318.12
"469","Lasioglossum tegulare",12502208236474
"470","Lasioglossum timothyi",3022713835954.9
"471","Lasioglossum truncatum",4135695248279.21
"472","Lasioglossum versans",15323484606199.5
"473","Lasioglossum versatum",8073335906117.8
"474","Lasioglossum vierecki",7053113438618.09
"475","Lasioglossum villosulum",55213766213177.6
"476","Lasioglossum virens",5890385747.43948
"477","Lasioglossum xanthopus",17507162120681
"478","Lasioglossum zonulum",35242655683090
"479","Lithurgus chrysurus",17436333223195.4
"480","Macropis europaea",13701780534406.5
"481","Macropis fulvipes",11613310670182.4
"482","Macropis nuda",8340296957137.37
"483","Macropis patellata",948663649834.27
"484","Megachile albisecta",11181203566602
"485","Megachile albonotata",810370391579.941
"486","Megachile campanulae",12154942317720.9
"487","Megachile centuncularis",39555452110773.5
"488","Megachile ericetorum",15894683987753.9
"489","Megachile frigida",31775824287175.1
"490","Megachile gemula",19602885184877.1
"491","Megachile genalis",2449193478464.79
"492","Megachile inermis",26832685815681.7
"493","Megachile latimanus",27472774401778.7
"494","Megachile leachella",27466122615592.9
"495","Megachile lefebvrei",3002261177579.69
"496","Megachile ligniseca",33069750791206.8
"497","Megachile maritima",39488599589166.9
"498","Megachile melanophaea",31933105251823.6
"499","Megachile mendica",14815919532211
"500","Megachile montivaga",28575475065261.3
"501","Megachile mucida",8112417042533.61
"502","Megachile octosignata",4057114206093.79
"503","Megachile petulans",8457274204501.94
"504","Megachile pilidens",8231565602279.2
"505","Megachile pugnata",19486486315610.3
"506","Megachile relativa",30589196341563.4
"507","Megachile rotundata",148567967474492
"508","Megachile sculpturalis",46206162738318.9
"509","Megachile texana",15155263022456.8
"510","Megachile versicolor",16414548841661.9
"511","Megachile willughbiella",55002003082710
"512","Melissodes agilis",15366325816629.9
"513","Melissodes bimaculatus",16683206435569.1
"514","Melissodes communis",13399947172898.5
"515","Melissodes denticulatus",7662494987228.73
"516","Melissodes desponsus",10426147399681.5
"517","Melissodes druriellus",16103639464997
"518","Melissodes illatus",7838974608863.41
"519","Melissodes subillatus",10986367809647.8
"520","Melissodes trinodis",11662699060904.7
"521","Melitta haemorrhoidalis",10472629871066.8
"522","Melitta leporina",30977139352969.3
"523","Melitta nigricans",9188174041662.64
"524","Melitta tricincta",5827073658620.67
"525","Melitturga caudata",132583201412.252
"526","Osmia atriventris",12795980370725.7
"527","Osmia bicolor",21925880360470
"528","Osmia bicornis",36359912255140.8
"529","Osmia brevicornis",14063870802502.9
"530","Osmia bucephala",28538445038936.7
"531","Osmia caerulescens",119944980878859
"532","Osmia conjuncta",3847750917233.98
"533","Osmia cornifrons",28109394956122.4
"534","Osmia cornuta",12828503421309.5
"535","Osmia distincta",4421792658495.13
"536","Osmia emarginata",152770073064.045
"537","Osmia georgica",8416417322375.77
"538","Osmia leaiana",31124848333077.7
"539","Osmia lignaria",17963553998667.1
"540","Osmia nigriventris",93994788642129.7
"541","Osmia parietina",44027977416717.3
"542","Osmia pumila",6159886784853.66
"543","Osmia rufohirta",7833121901046.86
"544","Osmia simillima",16637900976121
"545","Osmia spinulosa",18553544695761.4
"546","Osmia texana",13505620002709.8
"547","Osmia uncicornis",27544305521.7083
"548","Osmia virga",3745754802308.47
"549","Panurginus albopilosus",923439272657.018
"550","Panurgus canescens",544561470020.412
"551","Panurgus cephalotes",295058008015.569
"552","Panurgus convergens",1211754856.26044
"553","Panurgus maroccanus",94985061055.5641
"554","Panurgus nigriscopus",575465148846.935
"555","Panurgus perezi",101465017500.661
"556","Panurgus rungsii",24926705933.1878
"557","Perdita bequaerti",7152860478246.04
"558","Perdita halictoides",8758531665819.85
"559","Perdita maculigera",5654163796466.54
"560","Perdita octomaculata",9431645132135.08
"561","Trachusa byssina",26928053229499
"562","Trachusa interrupta",2001128255298.15
"563","Xylocopa iris",12554956075281.1
"564","Xylocopa virginica",33866791828874.6
