bee_species,bee_genus,bee_family,range_size_m2,pollen_genera_count,pollen_families_count,diet_binary_genus,diet_binary_family,no_records_in_Dorey,bee_family_n,bee_species_original_wood
Bombus brodmannicus,Bombus,Apidae,146397735.3,12,8,generalist,generalist,9,Apidae (n = 83),Bombus brodmannicus
Andrena funerea,Andrena,Andrenidae,194336403,3,1,generalist,specialist,32,Andrenidae (n = 168),Andrena funerea
Andrena elata,Andrena,Andrenidae,1340331154,1,1,genus specialist,specialist,13,Andrenidae (n = 168),Andrena elata
Andrena omnilaevis,Andrena,Andrenidae,1563745237,1,1,genus specialist,specialist,6,Andrenidae (n = 168),Andrena omnilaevis
Eucera decolorata,Eucera,Apidae,2487597454,12,6,generalist,generalist,4,Apidae (n = 83),Eucera decolorata
Andrena melittoides,Andrena,Andrenidae,2819777068,11,8,generalist,generalist,4,Andrenidae (n = 168),Andrena melittoides
Lasioglossum virens,Lasioglossum,Halictidae,5890385747,5,4,generalist,generalist,8,Halictidae (n = 72),Lasioglossum virens
Andrena minapalumboi,Andrena,Andrenidae,7261709692,2,1,generalist,specialist,3,Andrenidae (n = 168),Andrena minapalumboi
Flavipanurgus kastiliensis,Flavipanurgus,Andrenidae,9591870155,1,1,genus specialist,specialist,7,Andrenidae (n = 168),Flavipanurgus kastiliensis
Lasioglossum mandibulare,Lasioglossum,Halictidae,17173478515,5,4,generalist,generalist,34,Halictidae (n = 72),Lasioglossum mandibulare
Camptopoeum sacrum,Camptopoeum,Andrenidae,22963336116,1,1,genus specialist,specialist,4,Andrenidae (n = 168),Camptopoeum sacrum
Andrena boyerella,Andrena,Andrenidae,27646474937,2,1,generalist,specialist,7,Andrenidae (n = 168),Andrena boyerella
Andrena farinosa,Andrena,Andrenidae,33909328716,2,1,generalist,specialist,6,Andrenidae (n = 168),Andrena farinosa
Andrena biskrensis,Andrena,Andrenidae,39166754362,6,5,generalist,generalist,23,Andrenidae (n = 168),Andrena biskrensis
Andrena pauxilla,Andrena,Andrenidae,51290361721,4,2,generalist,generalist,7,Andrenidae (n = 168),Andrena pauxilla
Clavipanurgus punctiventris,Clavipanurgus,Andrenidae,63370660081,3,1,generalist,specialist,21,Andrenidae (n = 168),Clavipanurgus punctiventris
Eucera collaris,Eucera,Apidae,71697157198,9,6,generalist,generalist,27,Apidae (n = 83),Eucera collaris
Andrena rugothorace,Andrena,Andrenidae,77017029716,1,1,genus specialist,specialist,7,Andrenidae (n = 168),Andrena rugothorace
Colletes acutus,Colletes,Colletidae,77977129874,6,6,generalist,generalist,13,Colletidae (n = 10),Colletes acutus
Andrena oviventris,Andrena,Andrenidae,78680237431,4,4,generalist,generalist,35,Andrenidae (n = 168),Andrena oviventris
Andrena leptopyga,Andrena,Andrenidae,89706161650,5,4,generalist,generalist,4,Andrenidae (n = 168),Andrena leptopyga
Panurgus maroccanus,Panurgus,Andrenidae,94985061056,3,1,generalist,specialist,86,Andrenidae (n = 168),Panurgus maroccanus
Panurgus perezi,Panurgus,Andrenidae,101465017501,1,1,genus specialist,specialist,5,Andrenidae (n = 168),Panurgus perezi
Melitturga caudata,Melitturga,Andrenidae,132583201412,7,2,generalist,generalist,28,Andrenidae (n = 168),Melitturga caudata
Andrena blanda,Andrena,Andrenidae,134162477611,1,1,genus specialist,specialist,6,Andrenidae (n = 168),Andrena blanda
Clavipanurgus sculpturatus,Clavipanurgus,Andrenidae,145223344482,2,1,generalist,specialist,16,Andrenidae (n = 168),Clavipanurgus sculpturatus
Andrena numida,Andrena,Andrenidae,171416510929,4,2,generalist,generalist,16,Andrenidae (n = 168),Andrena numida
Andrena djelfensis,Andrena,Andrenidae,188179962157,4,2,generalist,generalist,9,Andrenidae (n = 168),Andrena djelfensis
Andrena fulica,Andrena,Andrenidae,221061215933,4,2,generalist,generalist,13,Andrenidae (n = 168),Andrena fulica
Bombus incertus,Bombus,Apidae,227697418537,25,13,generalist,generalist,8,Apidae (n = 83),Bombus incertus
Andrena afrensis,Andrena,Andrenidae,254103516232,11,6,generalist,generalist,102,Andrenidae (n = 168),Andrena afrensis
Andrena nigroviridula,Andrena,Andrenidae,254226589160,3,1,generalist,specialist,4,Andrenidae (n = 168),Andrena nigroviridula
Andrena rhyssonota,Andrena,Andrenidae,280503040134,1,1,genus specialist,specialist,40,Andrenidae (n = 168),Andrena rhyssonota
Panurgus cephalotes,Panurgus,Andrenidae,295058008016,5,1,generalist,specialist,9,Andrenidae (n = 168),Panurgus cephalotes
Andrena pandosa,Andrena,Andrenidae,306581153210,1,1,genus specialist,specialist,8,Andrenidae (n = 168),Andrena pandosa s. str.
Halictus crenicornis,Halictus,Halictidae,355990686610,15,12,generalist,generalist,13,Halictidae (n = 72),Halictus crenicornis
Eucera furfurea,Eucera,Apidae,359598016052,1,1,genus specialist,specialist,12,Apidae (n = 83),Eucera furfurea
Eucera eucnemidea,Eucera,Apidae,383060731321,7,2,generalist,generalist,10,Apidae (n = 83),Eucera eucnemidea
Andrena longibarbis,Andrena,Andrenidae,396923820409,4,2,generalist,generalist,37,Andrenidae (n = 168),Andrena longibarbis
Andrena tuberculifera,Andrena,Andrenidae,414772142205,9,5,generalist,generalist,22,Andrenidae (n = 168),Andrena tuberculifera
Anthophora femorata,Anthophora,Apidae,446884911728,1,1,genus specialist,specialist,34,Apidae (n = 83),Anthophora femorata
Bombus mendax,Bombus,Apidae,472250933254,13,8,generalist,generalist,1265,Apidae (n = 83),Bombus mendax
Andrena aerinifrons,Andrena,Andrenidae,498055432937,2,1,generalist,specialist,14,Andrenidae (n = 168),Andrena aerinifrons
Camptopoeum friesei,Camptopoeum,Andrenidae,500677212138,1,1,genus specialist,specialist,132,Andrenidae (n = 168),Camptopoeum friesei euzonus
Andrena isis,Andrena,Andrenidae,521864702286,2,1,generalist,specialist,14,Andrenidae (n = 168),Andrena isis
Panurgus canescens,Panurgus,Andrenidae,544561470020,2,1,generalist,specialist,13,Andrenidae (n = 168),Panurgus canescens
Andrena florentina,Andrena,Andrenidae,563289720904,1,1,genus specialist,specialist,6,Andrenidae (n = 168),Andrena florentina
Eucera elongatula,Eucera,Apidae,565863408847,21,11,generalist,generalist,24,Apidae (n = 83),Eucera elongatula
Lasioglossum bimaculatum,Lasioglossum,Halictidae,581742574182,6,5,generalist,generalist,23,Halictidae (n = 72),Lasioglossum bimaculatum
Andrena antigana,Andrena,Andrenidae,591653216066,4,1,generalist,specialist,32,Andrenidae (n = 168),Andrena antigana
Andrena ferrugineicrus,Andrena,Andrenidae,593853542361,4,1,generalist,specialist,47,Andrenidae (n = 168),Andrena ferrugineicrus
Eucera notata,Eucera,Apidae,651974936512,8,3,generalist,generalist,17,Apidae (n = 83),Eucera notata
Andrena fabrella,Andrena,Andrenidae,658347790937,2,1,generalist,specialist,72,Andrenidae (n = 168),Andrena fabrella
Andrena leucolippa,Andrena,Andrenidae,785393038986,1,1,genus specialist,specialist,160,Andrenidae (n = 168),Andrena leucolippa
Andrena vulpecula,Andrena,Andrenidae,838596676635,2,1,generalist,specialist,58,Andrenidae (n = 168),Andrena vulpecula
Andrena senecionis,Andrena,Andrenidae,855051855646,3,1,generalist,specialist,79,Andrenidae (n = 168),Andrena senecionis
Panurginus albopilosus,Panurginus,Andrenidae,923439272657,1,1,genus specialist,specialist,10,Andrenidae (n = 168),Panurginus albopilosus
Anthophora atriceps,Anthophora,Apidae,929604698429,6,4,generalist,generalist,58,Apidae (n = 83),Anthophora atriceps
Andrena asperrima,Andrena,Andrenidae,951792586801,10,4,generalist,generalist,35,Andrenidae (n = 168),Andrena asperrima
Eucera alternans,Eucera,Apidae,952265657939,12,8,generalist,generalist,6,Apidae (n = 83),Eucera alternans
Andrena nitidula,Andrena,Andrenidae,972215590290,3,1,generalist,specialist,42,Andrenidae (n = 168),Andrena nitidula
Lasioglossum mediterraneum,Lasioglossum,Halictidae,975965057501,18,16,generalist,generalist,23,Halictidae (n = 72),Lasioglossum mediterraneum
Andrena assimilis,Andrena,Andrenidae,988547999094,12,11,generalist,generalist,16,Andrenidae (n = 168),Andrena assimilis
Andrena orbitalis,Andrena,Andrenidae,1058600917920,1,1,genus specialist,specialist,108,Andrenidae (n = 168),Andrena orbitalis
Bombus mucidus,Bombus,Apidae,1112517792828,8,5,generalist,generalist,992,Apidae (n = 83),Bombus mucidus
Andrena aegyptiaca,Andrena,Andrenidae,1135568894329,1,1,genus specialist,specialist,40,Andrenidae (n = 168),Andrena aegyptiaca
Andrena tenuistriata,Andrena,Andrenidae,1147824240063,4,3,generalist,generalist,97,Andrenidae (n = 168),Andrena tenuistriata
Andrena rhenana,Andrena,Andrenidae,1149806664087,1,1,genus specialist,specialist,109,Andrenidae (n = 168),Andrena rhenana
Andrena mucida,Andrena,Andrenidae,1170629367373,4,4,generalist,generalist,28,Andrenidae (n = 168),Andrena mucida
Andrena ranunculorum,Andrena,Andrenidae,1171334537963,7,6,generalist,generalist,53,Andrenidae (n = 168),Andrena ranunculorum
Andrena spolata,Andrena,Andrenidae,1185387682675,2,1,generalist,specialist,31,Andrenidae (n = 168),Andrena spolata
Andrena bicolorata,Andrena,Andrenidae,1222817061049,2,1,generalist,specialist,42,Andrenidae (n = 168),Andrena bicolorata
Andrena anthrisci,Andrena,Andrenidae,1245426786652,12,10,generalist,generalist,48,Andrenidae (n = 168),Andrena anthrisci
Eucera caspica,Eucera,Apidae,1355751315026,7,3,generalist,generalist,30,Apidae (n = 83),Eucera caspica
Andrena ventricosa,Andrena,Andrenidae,1542620582030,8,5,generalist,generalist,29,Andrenidae (n = 168),Andrena ventricosa
Andrena verticalis,Andrena,Andrenidae,1558361334152,6,2,generalist,generalist,125,Andrenidae (n = 168),Andrena verticalis
Lasioglossum subhirtum,Lasioglossum,Halictidae,1635261872762,8,7,generalist,generalist,142,Halictidae (n = 72),Lasioglossum subhirtum
Lasioglossum corvinum,Lasioglossum,Halictidae,1655069803473,4,2,generalist,generalist,14,Halictidae (n = 72),Lasioglossum corvinum
Andrena bucephala,Andrena,Andrenidae,1746025034069,5,4,generalist,generalist,632,Andrenidae (n = 168),Andrena bucephala
Lasioglossum cattellae,Lasioglossum,Halictidae,1786408402588,5,5,generalist,generalist,219,Halictidae (n = 72),Lasioglossum cattellae
Lasioglossum albocinctum,Lasioglossum,Halictidae,1834453171652,5,3,generalist,generalist,161,Halictidae (n = 72),Lasioglossum albocinctum
Andrena ampla,Andrena,Andrenidae,1932096436835,3,1,generalist,specialist,439,Andrenidae (n = 168),Andrena ampla
Andrena vetula,Andrena,Andrenidae,1978012804296,5,3,generalist,generalist,45,Andrenidae (n = 168),Andrena vetula
Bombus zonatus,Bombus,Apidae,2292775431135,19,7,generalist,generalist,119,Apidae (n = 83),Bombus zonatus
Camptopoeum frontale,Camptopoeum,Andrenidae,2328842401666,1,1,genus specialist,specialist,126,Andrenidae (n = 168),Camptopoeum frontale
Eucera nigrifacies,Eucera,Apidae,2362494317461,3,1,generalist,specialist,50,Apidae (n = 83),Eucera nigrifacies
Andrena truncatilabris,Andrena,Andrenidae,2377857623763,1,1,genus specialist,specialist,11,Andrenidae (n = 168),Andrena truncatilabris
Bombus niveatus,Bombus,Apidae,2394371486272,22,8,generalist,generalist,82,Apidae (n = 83),Bombus niveatus
Andrena decipiens,Andrena,Andrenidae,2537316941626,3,3,generalist,generalist,107,Andrenidae (n = 168),Andrena decipiens
Andrena hypopolia,Andrena,Andrenidae,2659188423017,4,3,generalist,generalist,109,Andrenidae (n = 168),Andrena hypopolia
Colletes validus,Colletes,Colletidae,2691490961173,1,1,genus specialist,specialist,392,Colletidae (n = 10),Colletes validus
Dufourea monardae,Dufourea,Halictidae,2810652150030,1,1,genus specialist,specialist,181,Halictidae (n = 72),Dufourea monardae
Eucera taurica,Eucera,Apidae,2880626887982,3,1,generalist,specialist,45,Apidae (n = 83),Eucera taurica
Andrena spreta,Andrena,Andrenidae,2937112484525,8,4,generalist,generalist,89,Andrenidae (n = 168),Andrena spreta
Andrena lagopus,Andrena,Andrenidae,2976934213493,1,1,genus specialist,specialist,633,Andrenidae (n = 168),Andrena lagopus
Andrena colletiformis,Andrena,Andrenidae,3077373179160,3,1,generalist,specialist,71,Andrenidae (n = 168),Andrena colletiformis
Andrena nana,Andrena,Andrenidae,3175060603127,8,3,generalist,generalist,310,Andrenidae (n = 168),Andrena nana
Lasioglossum convexiusculum,Lasioglossum,Halictidae,3321593046895,1,1,genus specialist,specialist,131,Halictidae (n = 72),Lasioglossum convexiusculum
Lasioglossum paradmirandum,Lasioglossum,Halictidae,3352169865872,13,10,generalist,generalist,348,Halictidae (n = 72),Lasioglossum paradmirandum
Andrena synadelpha,Andrena,Andrenidae,3411109185900,16,13,generalist,generalist,339,Andrenidae (n = 168),Andrena synadelpha
Eucera nigrilabris,Eucera,Apidae,3500487500698,10,4,generalist,generalist,106,Apidae (n = 83),Eucera nigrilabris
Lasioglossum pauperatum,Lasioglossum,Halictidae,3670188195685,10,9,generalist,generalist,129,Halictidae (n = 72),Lasioglossum pauperatum
Andrena cinerea,Andrena,Andrenidae,3815342364593,3,1,generalist,specialist,112,Andrenidae (n = 168),Andrena cinerea
Osmia conjuncta,Osmia,Megachilidae,3847750917234,6,4,generalist,generalist,482,Megachilidae (n = 20),Osmia conjuncta
Lasioglossum prasinum,Lasioglossum,Halictidae,3873196161410,5,5,generalist,generalist,346,Halictidae (n = 72),Lasioglossum prasinum
Lasioglossum acuminatum,Lasioglossum,Halictidae,3951266817271,11,10,generalist,generalist,940,Halictidae (n = 72),Lasioglossum acuminatum
Andrena variabilis,Andrena,Andrenidae,4084583343367,12,6,generalist,generalist,116,Andrenidae (n = 168),Andrena variabilis
Colletes thoracicus,Colletes,Colletidae,4308574418427,8,7,generalist,generalist,1642,Colletidae (n = 10),Colletes thoracicus
Andrena robertsonii,Andrena,Andrenidae,4426901611308,6,3,generalist,generalist,780,Andrenidae (n = 168),Andrena robertsonii
Andrena afzeliella,Andrena,Andrenidae,4434979651657,16,9,generalist,generalist,555,Andrenidae (n = 168),Andrena afzeliella
Lasioglossum anomalum,Lasioglossum,Halictidae,4445842003872,7,6,generalist,generalist,609,Halictidae (n = 72),Lasioglossum anomalum
Andrena bradleyi,Andrena,Andrenidae,4514316028852,1,1,genus specialist,specialist,737,Andrenidae (n = 168),Andrena bradleyi
Andrena wellesleyana,Andrena,Andrenidae,4583684287700,1,1,genus specialist,specialist,187,Andrenidae (n = 168),Andrena wellesleyana
Andrena integra,Andrena,Andrenidae,4618522283382,1,1,genus specialist,specialist,249,Andrenidae (n = 168),Andrena integra
Bombus mesomelas,Bombus,Apidae,4753314779189,36,15,generalist,generalist,1943,Apidae (n = 83),Bombus mesomelas
Andrena angustior,Andrena,Andrenidae,4789578214492,23,14,generalist,generalist,1405,Andrenidae (n = 168),Andrena angustior
Andrena ceanothi,Andrena,Andrenidae,4800474124523,8,7,generalist,generalist,453,Andrenidae (n = 168),Andrena ceanothi
Ceratina mikmaqi,Ceratina,Apidae,4822625015882,22,9,generalist,generalist,4024,Apidae (n = 83),Ceratina mikmaqi
Lasioglossum subviridatum,Lasioglossum,Halictidae,4921955176318,14,10,generalist,generalist,1621,Halictidae (n = 72),Lasioglossum subviridatum
Andrena varians,Andrena,Andrenidae,4946718230966,12,8,generalist,generalist,607,Andrenidae (n = 168),Andrena varians
Andrena rugosa,Andrena,Andrenidae,4989083268498,14,12,generalist,generalist,1962,Andrenidae (n = 168),Andrena rugosa
Andrena florea,Andrena,Andrenidae,5016610857937,1,1,genus specialist,specialist,3341,Andrenidae (n = 168),Andrena florea
Andrena fulvicornis,Andrena,Andrenidae,5025686534350,5,2,generalist,generalist,66,Andrenidae (n = 168),Andrena fulvicornis
Eucera clypeata,Eucera,Apidae,5129531167993,18,9,generalist,generalist,63,Apidae (n = 83),Eucera clypeata
Andrena virginiana,Andrena,Andrenidae,5288385688782,5,3,generalist,generalist,380,Andrenidae (n = 168),Andrena virginiana
Andrena niveata,Andrena,Andrenidae,5321590783867,5,3,generalist,generalist,128,Andrenidae (n = 168),Andrena niveata
Andrena arabis,Andrena,Andrenidae,5331187564309,4,1,generalist,specialist,915,Andrenidae (n = 168),Andrena arabis
Andrena aeneiventris,Andrena,Andrenidae,5363483009358,1,1,genus specialist,specialist,108,Andrenidae (n = 168),Andrena aeneiventris
Lasioglossum lustrans,Lasioglossum,Halictidae,5475268919247,4,1,generalist,specialist,429,Halictidae (n = 72),Lasioglossum lustrans
Lasioglossum parvulum,Lasioglossum,Halictidae,5509256235199,14,12,generalist,generalist,2579,Halictidae (n = 72),Lasioglossum parvulum
Andrena bisalicis,Andrena,Andrenidae,5516233921261,2,2,generalist,generalist,722,Andrenidae (n = 168),Andrena bisalicis
Andrena pandellei,Andrena,Andrenidae,5612660611307,1,1,genus specialist,specialist,591,Andrenidae (n = 168),Andrena pandellei
Andrena spiraeana,Andrena,Andrenidae,5684970796257,12,8,generalist,generalist,678,Andrenidae (n = 168),Andrena spiraeana
Andrena rudbeckiae,Andrena,Andrenidae,5755148303958,3,1,generalist,specialist,559,Andrenidae (n = 168),Andrena rudbeckiae
Lasioglossum interruptum,Lasioglossum,Halictidae,5866217492685,19,12,generalist,generalist,1148,Halictidae (n = 72),Lasioglossum interruptum
Lasioglossum nitidulum,Lasioglossum,Halictidae,5866752175355,13,12,generalist,generalist,5716,Halictidae (n = 72),Lasioglossum nitidulum
Andrena alleghaniensis,Andrena,Andrenidae,5899877420476,17,11,generalist,generalist,626,Andrenidae (n = 168),Andrena alleghaniensis
Lasioglossum hitchensi,Lasioglossum,Halictidae,5904802787786,19,14,generalist,generalist,7152,Halictidae (n = 72),Lasioglossum hitchensi
Lasioglossum puncticolle,Lasioglossum,Halictidae,5926560766013,11,3,generalist,generalist,530,Halictidae (n = 72),Lasioglossum puncticolle
Andrena erigeniae,Andrena,Andrenidae,6026169930415,2,2,generalist,generalist,7834,Andrenidae (n = 168),Andrena erigeniae
Andrena agilissima,Andrena,Andrenidae,6131181842296,6,3,generalist,generalist,906,Andrenidae (n = 168),Andrena agilissima
Osmia pumila,Osmia,Megachilidae,6159886784854,10,7,generalist,generalist,5810,Megachilidae (n = 20),Osmia pumila
Andrena alfkenella,Andrena,Andrenidae,6231729889754,21,7,generalist,generalist,533,Andrenidae (n = 168),Andrena alfkenella
Andrena brevipalpis,Andrena,Andrenidae,6255060225643,1,1,genus specialist,specialist,687,Andrenidae (n = 168),Andrena brevipalpis
Lasioglossum nigripes,Lasioglossum,Halictidae,6282388160591,12,6,generalist,generalist,1470,Halictidae (n = 72),Lasioglossum nigripes
Andrena gravida,Andrena,Andrenidae,6460026050339,19,12,generalist,generalist,4447,Andrenidae (n = 168),Andrena gravida
Andrena placata,Andrena,Andrenidae,6478327676583,1,1,genus specialist,specialist,593,Andrenidae (n = 168),Andrena placata
Andrena ziziae,Andrena,Andrenidae,6494906729579,2,1,generalist,specialist,1511,Andrenidae (n = 168),Andrena ziziae
Lasioglossum laevigatum,Lasioglossum,Halictidae,6613659786533,21,13,generalist,generalist,2872,Halictidae (n = 72),Lasioglossum laevigatum
Andrena nuda,Andrena,Andrenidae,6723670540400,11,7,generalist,generalist,984,Andrenidae (n = 168),Andrena nuda
Andrena apicata,Andrena,Andrenidae,6819081813499,2,2,generalist,generalist,764,Andrenidae (n = 168),Andrena apicata
Ceratina chalcites,Ceratina,Apidae,6939453550314,4,2,generalist,generalist,95,Apidae (n = 83),Ceratina chalcites
Melissodes denticulatus,Melissodes,Apidae,7662494987229,1,1,genus specialist,specialist,1395,Apidae (n = 83),Melissodes denticulatus
Bombus haematurus,Bombus,Apidae,7669760032084,15,7,generalist,generalist,284,Apidae (n = 83),Bombus haematurus
Eucera nigrescens,Eucera,Apidae,7837259707323,9,3,generalist,generalist,3543,Apidae (n = 83),Eucera nigrescens
Melissodes illatus,Melissodes,Apidae,7838974608863,4,2,generalist,generalist,323,Apidae (n = 83),Melissodes illatus
Andrena nigriceps,Andrena,Andrenidae,7874084257535,17,11,generalist,generalist,1288,Andrenidae (n = 168),Andrena nigriceps
Andrena fulva,Andrena,Andrenidae,7925040387319,17,12,generalist,generalist,26483,Andrenidae (n = 168),Andrena fulva
Lasioglossum brevicorne,Lasioglossum,Halictidae,7929014715069,4,3,generalist,generalist,618,Halictidae (n = 72),Lasioglossum brevicorne
Andrena scotica,Andrena,Andrenidae,7933577181883,28,16,generalist,generalist,7856,Andrenidae (n = 168),Andrena scotica
Andrena argentata,Andrena,Andrenidae,8018262195237,7,5,generalist,generalist,1925,Andrenidae (n = 168),Andrena argentata
Lasioglossum versatum,Lasioglossum,Halictidae,8073335906118,20,13,generalist,generalist,11759,Halictidae (n = 72),Lasioglossum versatum
Colletes americanus,Colletes,Colletidae,8124830938063,1,1,genus specialist,specialist,828,Colletidae (n = 10),Colletes americanus
Megachile pilidens,Megachile,Megachilidae,8231565602279,13,7,generalist,generalist,1652,Megachilidae (n = 20),Megachile pilidens
Andrena andrenoides,Andrena,Andrenidae,8378035336668,1,1,genus specialist,specialist,838,Andrenidae (n = 168),Andrena andrenoides
Bombus pomorum,Bombus,Apidae,8535264746004,30,12,generalist,generalist,647,Apidae (n = 83),Bombus pomorum
Lasioglossum pectorale,Lasioglossum,Halictidae,9093213167850,25,12,generalist,generalist,4048,Halictidae (n = 72),Lasioglossum pectorale
Ceratina dupla,Ceratina,Apidae,9106437276563,17,10,generalist,generalist,6687,Apidae (n = 83),Ceratina dupla
Andrena propinqua,Andrena,Andrenidae,9108133644219,23,15,generalist,generalist,767,Andrenidae (n = 168),Andrena propinqua
Lasioglossum macoupinense,Lasioglossum,Halictidae,9168945674280,10,8,generalist,generalist,450,Halictidae (n = 72),Lasioglossum macoupinense
Andrena hirticincta,Andrena,Andrenidae,9176250544358,1,1,genus specialist,specialist,2310,Andrenidae (n = 168),Andrena hirticincta
Lasioglossum paraforbesii,Lasioglossum,Halictidae,9306992451688,9,8,generalist,generalist,645,Halictidae (n = 72),Lasioglossum paraforbesii
Andrena nubecula,Andrena,Andrenidae,9357851721551,1,1,genus specialist,specialist,1643,Andrenidae (n = 168),Andrena nubecula
Eucera interrupta,Eucera,Apidae,9377715064723,7,1,generalist,specialist,285,Apidae (n = 83),Eucera interrupta
Perdita octomaculata,Perdita,Andrenidae,9431645132135,1,1,genus specialist,specialist,1235,Andrenidae (n = 168),Perdita octomaculata
Lasioglossum lineatulum,Lasioglossum,Halictidae,9461253862633,16,13,generalist,generalist,1731,Halictidae (n = 72),Lasioglossum lineatulum
