species_original,species_clean,plant_fam_count,plant_gen_count,bee_family,bee_genus
Bombus fervidus,Bombus fervidus,12,25,Apidae,Bombus
Bombus fragrans,Bombus fragrans,6,12,Apidae,Bombus
Bombus frigidus,Bombus frigidus,9,12,Apidae,Bombus
Bombus griseocollis,Bombus griseocollis,22,42,Apidae,Bombus
Bombus haematurus,Bombus haematurus,7,15,Apidae,Bombus
Bombus handlirschianus,Bombus handlirschianus,4,14,Apidae,Bombus
Bombus hortorum,Bombus hortorum,6,10,Apidae,Bombus
Bombus hypnorum,Bombus hypnorum,18,26,Apidae,Bombus
Bombus impatiens,Bombus impatiens,25,49,Apidae,Bombus
Bombus incertus,Bombus incertus,13,25,Apidae,Bombus
Bombus lapidarius,Bombus lapidarius,6,9,Apidae,Bombus
Bombus lapponicus,Bombus lapponicus,8,14,Apidae,Bombus
Bombus lucorum,Bombus lucorum,11,14,Apidae,Bombus
Bombus melanurus,Bombus melanurus,7,16,Apidae,Bombus
Bombus mendax,Bombus mendax,8,13,Apidae,Bombus
Bombus mesomelas,Bombus mesomelas,15,36,Apidae,Bombus
Bombus monticola,Bombus monticola,10,15,Apidae,Bombus
Bombus mucidus,Bombus mucidus,5,8,Apidae,Bombus
Bombus muscorum,Bombus muscorum,10,20,Apidae,Bombus
Bombus niveatus,Bombus niveatus,8,22,Apidae,Bombus
Bombus pascuorum,Bombus pascuorum,8,16,Apidae,Bombus
Bombus pensylvanicus,Bombus pensylvanicus,9,19,Apidae,Bombus
Bombus perplexus,Bombus perplexus,16,27,Apidae,Bombus
Bombus pomorum,Bombus pomorum,12,30,Apidae,Bombus
Bombus portschinskyi,Bombus portschinskyi,7,15,Apidae,Bombus
Bombus pyrenaeus,Bombus pyrenaeus,13,16,Apidae,Bombus
Bombus ruderarius,Bombus ruderarius,15,34,Apidae,Bombus
Bombus ruderatus,Bombus ruderatus,13,21,Apidae,Bombus
Bombus sichelii,Bombus sichelii,13,22,Apidae,Bombus
Bombus soroeensis,Bombus soroeensis,17,28,Apidae,Bombus
Bombus sporadicus,Bombus sporadicus,6,7,Apidae,Bombus
Bombus subterraneus,Bombus subterraneus,9,27,Apidae,Bombus
Bombus sylvarum,Bombus sylvarum,15,34,Apidae,Bombus
Bombus ternarius,Bombus ternarius,14,27,Apidae,Bombus
Bombus terrestris,Bombus terrestris,6,8,Apidae,Bombus
Bombus terricola,Bombus terricola,15,26,Apidae,Bombus
Bombus vagans,Bombus vagans,16,35,Apidae,Bombus
Bombus veteranus,Bombus veteranus,10,22,Apidae,Bombus
Bombus wurflenii,Bombus wurflenii,10,13,Apidae,Bombus
Bombus zonatus,Bombus zonatus,7,19,Apidae,Bombus
Camptopoeum friesei euzonus,Camptopoeum friesei,1,1,Andrenidae,Camptopoeum
Camptopoeum frontale,Camptopoeum frontale,1,1,Andrenidae,Camptopoeum
Camptopoeum sacrum,Camptopoeum sacrum,1,1,Andrenidae,Camptopoeum
Ceratina calcarata,Ceratina calcarata,10,19,Apidae,Ceratina
Ceratina chalcites,Ceratina chalcites,2,4,Apidae,Ceratina
Ceratina dupla,Ceratina dupla,10,17,Apidae,Ceratina
Ceratina mikmaqi,Ceratina mikmaqi,9,22,Apidae,Ceratina
Clavipanurgus punctiventris,Clavipanurgus punctiventris,1,3,Andrenidae,Clavipanurgus
Clavipanurgus sculpturatus,Clavipanurgus sculpturatus,1,2,Andrenidae,Clavipanurgus
Colletes acutus,Colletes acutus,6,6,Colletidae,Colletes
Colletes americanus,Colletes americanus,1,1,Colletidae,Colletes
Colletes compactus,Colletes compactus,1,1,Colletidae,Colletes
Colletes consors mesoscopus,Colletes consors,4,6,Colletidae,Colletes
Colletes dinizi,Colletes dinizi,1,1,Colletidae,Colletes
Colletes hyalinus,Colletes hyalinus,5,7,Colletidae,Colletes
Colletes inaequalis,Colletes inaequalis,5,7,Colletidae,Colletes
Colletes kincaidii,Colletes kincaidii,5,5,Colletidae,Colletes
Colletes simulans,Colletes simulans,1,1,Colletidae,Colletes
Colletes thoracicus,Colletes thoracicus,7,8,Colletidae,Colletes
Colletes validus,Colletes validus,1,1,Colletidae,Colletes
Dufourea monardae,Dufourea monardae,1,1,Halictidae,Dufourea
Eucera alternans,Eucera alternans,8,12,Apidae,Eucera
Eucera caspica,Eucera caspica,3,7,Apidae,Eucera
Eucera cinctella,Eucera cinctella,1,1,Apidae,Eucera
Eucera clypeata,Eucera clypeata,9,18,Apidae,Eucera
Eucera collaris,Eucera collaris,6,9,Apidae,Eucera
Eucera decolorata,Eucera decolorata,6,12,Apidae,Eucera
Eucera dentata,Eucera dentata,1,2,Apidae,Eucera
Eucera elongatula,Eucera elongatula,11,21,Apidae,Eucera
Eucera eucnemidea,Eucera eucnemidea,2,7,Apidae,Eucera
Eucera furfurea,Eucera furfurea,1,1,Apidae,Eucera
Eucera iberica,Eucera iberica,1,1,Apidae,Eucera
Eucera interrupta,Eucera interrupta,1,7,Apidae,Eucera
Eucera julliani,Eucera julliani,1,1,Apidae,Eucera
Eucera longicornis,Eucera longicornis,3,12,Apidae,Eucera
Eucera nana,Eucera nana,1,1,Apidae,Eucera
Eucera nigrescens,Eucera nigrescens,3,9,Apidae,Eucera
Eucera nigrifacies,Eucera nigrifacies,1,3,Apidae,Eucera
Eucera nigrilabris,Eucera nigrilabris,4,10,Apidae,Eucera
Eucera notata,Eucera notata,3,8,Apidae,Eucera
Eucera strigata,Eucera strigata,1,1,Apidae,Eucera
Eucera taurica,Eucera taurica,1,3,Apidae,Eucera
Flavipanurgus kastiliensis,Flavipanurgus kastiliensis,1,1,Andrenidae,Flavipanurgus
Halictus confusus,Halictus confusus,14,23,Halictidae,Halictus
Halictus crenicornis,Halictus crenicornis,12,15,Halictidae,Halictus
Halictus eurygnathus,Halictus eurygnathus,4,5,Halictidae,Halictus
Halictus ligatus,Halictus ligatus,5,19,Halictidae,Halictus
Halictus maculatus,Halictus maculatus,7,12,Halictidae,Halictus
Halictus pollinosus,Halictus pollinosus,5,7,Halictidae,Halictus
Halictus quadricinctus,Halictus quadricinctus,5,13,Halictidae,Halictus
Halictus rubicundus,Halictus rubicundus,14,22,Halictidae,Halictus
Halictus scabiosae,Halictus scabiosae,7,17,Halictidae,Halictus
Halictus subauratus,Halictus subauratus,11,18,Halictidae,Halictus
Halictus tumulorum,Halictus tumulorum,14,25,Halictidae,Halictus
Heriades carinata,Heriades carinata,4,4,Megachilidae,Heriades
Hoplitis pilosifrons,Hoplitis pilosifrons,2,6,Megachilidae,Hoplitis
Hoplitis producta,Hoplitis producta,4,7,Megachilidae,Hoplitis
Lasioglossum acuminatum,Lasioglossum acuminatum,10,11,Halictidae,Lasioglossum
Lasioglossum albipes,Lasioglossum albipes,8,16,Halictidae,Lasioglossum
Lasioglossum albocinctum,Lasioglossum albocinctum,3,5,Halictidae,Lasioglossum
Lasioglossum anomalum,Lasioglossum anomalum,6,7,Halictidae,Lasioglossum
Lasioglossum bimaculatum,Lasioglossum bimaculatum,5,6,Halictidae,Lasioglossum
Lasioglossum brevicorne,Lasioglossum brevicorne,3,4,Halictidae,Lasioglossum
Lasioglossum calceatum,Lasioglossum calceatum,21,38,Halictidae,Lasioglossum
Lasioglossum cattellae,Lasioglossum cattellae,5,5,Halictidae,Lasioglossum
Lasioglossum cinctipes,Lasioglossum cinctipes,9,11,Halictidae,Lasioglossum
Lasioglossum convexiusculum,Lasioglossum convexiusculum,1,1,Halictidae,Lasioglossum
Lasioglossum coriaceum,Lasioglossum coriaceum,9,12,Halictidae,Lasioglossum
Lasioglossum corvinum,Lasioglossum corvinum,2,4,Halictidae,Lasioglossum
Lasioglossum cressonii,Lasioglossum cressonii,15,21,Halictidae,Lasioglossum
Lasioglossum discum,Lasioglossum discum,5,8,Halictidae,Lasioglossum
Lasioglossum foxii,Lasioglossum foxii,4,5,Halictidae,Lasioglossum
Lasioglossum fulvicorne,Lasioglossum fulvicorne,10,14,Halictidae,Lasioglossum
Lasioglossum hitchensi,Lasioglossum hitchensi,14,19,Halictidae,Lasioglossum
Lasioglossum imitatum,Lasioglossum imitatum,10,15,Halictidae,Lasioglossum
Lasioglossum immunitum,Lasioglossum immunitum,4,11,Halictidae,Lasioglossum
Lasioglossum interruptum,Lasioglossum interruptum,12,19,Halictidae,Lasioglossum
Lasioglossum laevigatum,Lasioglossum laevigatum,13,21,Halictidae,Lasioglossum
Lasioglossum laevissimum,Lasioglossum laevissimum,8,9,Halictidae,Lasioglossum
Lasioglossum laticeps,Lasioglossum laticeps,16,18,Halictidae,Lasioglossum
Lasioglossum lativentre,Lasioglossum lativentre,6,10,Halictidae,Lasioglossum
Lasioglossum leucocomum,Lasioglossum leucocomum,10,16,Halictidae,Lasioglossum
Lasioglossum leucopus,Lasioglossum leucopus,7,12,Halictidae,Lasioglossum
Lasioglossum leucozonium,Lasioglossum leucozonium,6,19,Halictidae,Lasioglossum
Lasioglossum lineatulum,Lasioglossum lineatulum,13,16,Halictidae,Lasioglossum
Lasioglossum lustrans,Lasioglossum lustrans,1,4,Halictidae,Lasioglossum
Lasioglossum macoupinense,Lasioglossum macoupinense,8,10,Halictidae,Lasioglossum
Lasioglossum malachurum,Lasioglossum malachurum,20,45,Halictidae,Lasioglossum
Lasioglossum mandibulare,Lasioglossum mandibulare,4,5,Halictidae,Lasioglossum
Lasioglossum mediterraneum,Lasioglossum mediterraneum,16,18,Halictidae,Lasioglossum
Lasioglossum morio,Lasioglossum morio,19,31,Halictidae,Lasioglossum
Lasioglossum nigripes,Lasioglossum nigripes,6,12,Halictidae,Lasioglossum
Lasioglossum nigroviride,Lasioglossum nigroviride,5,6,Halictidae,Lasioglossum
Lasioglossum nitidulum,Lasioglossum nitidulum,12,13,Halictidae,Lasioglossum
Lasioglossum paradmirandum,Lasioglossum paradmirandum,10,13,Halictidae,Lasioglossum
Lasioglossum paraforbesii,Lasioglossum paraforbesii,8,9,Halictidae,Lasioglossum
Lasioglossum parvulum,Lasioglossum parvulum,12,14,Halictidae,Lasioglossum
Lasioglossum pauperatum,Lasioglossum pauperatum,9,10,Halictidae,Lasioglossum
Lasioglossum pauxillum,Lasioglossum pauxillum,13,33,Halictidae,Lasioglossum
Lasioglossum pectorale,Lasioglossum pectorale,12,25,Halictidae,Lasioglossum
Lasioglossum perpunctatum,Lasioglossum perpunctatum,7,15,Halictidae,Lasioglossum
Lasioglossum pilosum,Lasioglossum pilosum,14,21,Halictidae,Lasioglossum
Lasioglossum politum,Lasioglossum politum,3,3,Halictidae,Lasioglossum
Lasioglossum prasinum,Lasioglossum prasinum,5,5,Halictidae,Lasioglossum
Lasioglossum punctatissimum,Lasioglossum punctatissimum,6,9,Halictidae,Lasioglossum
Lasioglossum puncticolle,Lasioglossum puncticolle,3,11,Halictidae,Lasioglossum
Lasioglossum quebecense,Lasioglossum quebecense,9,12,Halictidae,Lasioglossum
Lasioglossum sexnotatum,Lasioglossum sexnotatum,12,9,Halictidae,Lasioglossum
Lasioglossum subhirtum,Lasioglossum subhirtum,7,8,Halictidae,Lasioglossum
Lasioglossum subviridatum,Lasioglossum subviridatum,10,14,Halictidae,Lasioglossum
Lasioglossum versans,Lasioglossum versans,10,12,Halictidae,Lasioglossum
Lasioglossum versatum,Lasioglossum versatum,13,20,Halictidae,Lasioglossum
Lasioglossum villosulum,Lasioglossum villosulum,2,9,Halictidae,Lasioglossum
Lasioglossum virens,Lasioglossum virens,4,5,Halictidae,Lasioglossum
Lasioglossum xanthopus,Lasioglossum xanthopus,8,16,Halictidae,Lasioglossum
Lasioglossum zephyrum,Lasioglossum zephyrum,11,12,Halictidae,Lasioglossum
Lasioglossum zonulum,Lasioglossum zonulum,12,22,Halictidae,Lasioglossum
Megachile campanulae,Megachile campanulae,3,5,Megachilidae,Megachile
Megachile centuncularis,Megachile centuncularis,13,23,Megachilidae,Megachile
Megachile gemula,Megachile gemula,7,9,Megachilidae,Megachile
Megachile inermis,Megachile inermis,3,5,Megachilidae,Megachile
Megachile latimanus,Megachile latimanus,6,17,Megachilidae,Megachile
Megachile maritima,Megachile maritima,6,12,Megachilidae,Megachile
Megachile mendica,Megachile mendica,3,7,Megachilidae,Megachile
Megachile pilidens,Megachile pilidens,7,13,Megachilidae,Megachile
Megachile pugnata,Megachile pugnata,1,6,Megachilidae,Megachile
Megachile relativa,Megachile relativa,3,5,Megachilidae,Megachile
Megachile willughbiella,Megachile willughbiella,3,6,Megachilidae,Megachile
Melissodes agilis,Melissodes agilis,1,2,Apidae,Melissodes
Melissodes bimaculatus,Melissodes bimaculatus,4,4,Apidae,Melissodes
Melissodes denticulatus,Melissodes denticulatus,1,1,Apidae,Melissodes
Melissodes desponsus,Melissodes desponsus,1,1,Apidae,Melissodes
Melissodes druriellus,Melissodes druriellus,1,1,Apidae,Melissodes
Melissodes illatus,Melissodes illatus,2,4,Apidae,Melissodes
Melissodes subillatus,Melissodes subillatus,1,5,Apidae,Melissodes
Melitturga caudata,Melitturga caudata,2,7,Andrenidae,Melitturga
Nomiapis diversipes,Nomiapis diversipes,12,18,Halictidae,Nomiapis
Nomiapis paulyi,Nomiapis paulyi,10,14,Halictidae,Nomiapis
Osmia atriventris,Osmia atriventris,5,8,Megachilidae,Osmia
Osmia bicolor,Osmia bicolor,8,12,Megachilidae,Osmia
Osmia bucephala,Osmia bucephala,6,8,Megachilidae,Osmia
Osmia conjuncta,Osmia conjuncta,4,6,Megachilidae,Osmia
Osmia pumila,Osmia pumila,7,10,Megachilidae,Osmia
Panurginus albopilosus,Panurginus albopilosus,1,1,Andrenidae,Panurginus
Panurgus calceatus,Panurgus calceatus,1,5,Andrenidae,Panurgus
Panurgus canescens,Panurgus canescens,1,2,Andrenidae,Panurgus
Panurgus cephalotes,Panurgus cephalotes,1,5,Andrenidae,Panurgus
Panurgus maroccanus,Panurgus maroccanus,1,3,Andrenidae,Panurgus
Panurgus perezi,Panurgus perezi,1,1,Andrenidae,Panurgus
Perdita octomaculata,Perdita octomaculata,1,1,Andrenidae,Perdita
Pseudopanurgus aestivalis,Pseudopanurgus aestivalis,1,1,Andrenidae,Pseudopanurgus
Trachusa byssina,Trachusa byssina,5,8,Megachilidae,Trachusa
Xylocopa virginica,Xylocopa virginica,8,13,Apidae,Xylocopa