beeFamily,species,Loads,dietFamily
Andrenidae,Andrena aeneiventris,15,1
Andrenidae,Andrena aerinifrons,25,1
Andrenidae,Andrena afrensis,16,5
Andrenidae,Andrena afzeliella,30,3
Andrenidae,Andrena agilissima,20,3
Andrenidae,Andrena albopunctata,15,6
Andrenidae,Andrena alfkenella,31,4
Andrenidae,Andrena alleghaniensis,13,9
Andrenidae,Andrena allosa,24,6
Andrenidae,Andrena amieti,50,8
Andrenidae,Andrena ampla,21,1
Andrenidae,Andrena andrenoides,12,1
Andrenidae,Andrena angustior,26,9
Andrenidae,Andrena anthrisci,22,3
Andrenidae,Andrena antigana,25,1
Andrenidae,Andrena apicata,19,1
Andrenidae,Andrena argentata,16,4
Andrenidae,Andrena asperrima,56,3
Andrenidae,Andrena assimilis,15,6
Andrenidae,Andrena asteris,20,1
Andrenidae,Andrena asteroides,20,1
Andrenidae,Andrena astragali,70,1
Andrenidae,Andrena balsamorhizae,20,1
Andrenidae,Andrena barbilabris,114,6
Andrenidae,Andrena beameri,12,1
Andrenidae,Andrena bicolor,78,12
Andrenidae,Andrena bimaculata,40,7
Andrenidae,Andrena biscutella,10,1
Andrenidae,Andrena biskrensis,15,4
Andrenidae,Andrena blanda,27,1
Andrenidae,Andrena boyerella,24,1
Andrenidae,Andrena bradleyi,49,1
Andrenidae,Andrena brevipalpis,25,2
Andrenidae,Andrena bullata,13,1
Andrenidae,Andrena caesia,18,1
Andrenidae,Andrena carlini,18,10
Andrenidae,Andrena carolina,15,1
Andrenidae,Andrena ceanothi,16,6
Andrenidae,Andrena chaparralensis,14,1
Andrenidae,Andrena chrysopus,NA,1
Andrenidae,Andrena chrysosceles,48,4
Andrenidae,Andrena cineraria,25,8
Andrenidae,Andrena cinerea,22,1
Andrenidae,Andrena clarkella,26,1
Andrenidae,Andrena coitana,50,10
Andrenidae,Andrena commoda,12,5
Andrenidae,Andrena corax,10,1
Andrenidae,Andrena crataegi,28,5
Andrenidae,Andrena crawfordi,20,1
Andrenidae,Andrena cressonii,20,5
Andrenidae,Andrena curvungula,NA,1
Andrenidae,Andrena decipiens,11,3
Andrenidae,Andrena denticulata,23,1
Andrenidae,Andrena discors,16,6
Andrenidae,Andrena distinguenda,NA,1
Andrenidae,Andrena djelfensis,20,1
Andrenidae,Andrena dorsata,78,7
Andrenidae,Andrena doursana,10,1
Andrenidae,Andrena elata,13,1
Andrenidae,Andrena erythrogaster,14,2
Andrenidae,Andrena fabrella,22,1
Andrenidae,Andrena ferrugineicrus,27,1
Andrenidae,Andrena flavilabris,14,5
Andrenidae,Andrena flavipes,599,8
Andrenidae,Andrena floricola,NA,1
Andrenidae,Andrena forbesii,23,7
Andrenidae,Andrena freygessneri,50,5
Andrenidae,Andrena frigida,11,1
Andrenidae,Andrena fucata,74,8
Andrenidae,Andrena fulica,12,1
Andrenidae,Andrena fulva,86,3
Andrenidae,Andrena fulvicornis,16,2
Andrenidae,Andrena fulvipennis,20,1
Andrenidae,Andrena funerea,12,1
Andrenidae,Andrena fuscipes,NA,1
Andrenidae,Andrena fuscosa,17,6
Andrenidae,Andrena gardineri,25,1
Andrenidae,Andrena gelriae,NA,1
Andrenidae,Andrena granulosa,NA,1
Andrenidae,Andrena gravida,20,9
Andrenidae,Andrena haemorrhoa,105,9
Andrenidae,Andrena haynesi,20,1
Andrenidae,Andrena hedikae,22,1
Andrenidae,Andrena helianthiformis,19,1
Andrenidae,Andrena helvola,12,8
Andrenidae,Andrena hippotes,21,4
Andrenidae,Andrena hirticincta,13,1
Andrenidae,Andrena imitatrix,15,5
Andrenidae,Andrena integra,10,1
Andrenidae,Andrena isocomae,20,1
Andrenidae,Andrena juliana,35,3
Andrenidae,Andrena labialis,39,4
Andrenidae,Andrena labiata,29,7
Andrenidae,Andrena lagopus,13,1
Andrenidae,Andrena lapponica,50,3
Andrenidae,Andrena lathyri,30,1
Andrenidae,Andrena leptopyga,19,3
Andrenidae,Andrena leucolippa,22,1
Andrenidae,Andrena longibarbis,13,1
Andrenidae,Andrena mandibularis,13,6
Andrenidae,Andrena melliventris,18,1
Andrenidae,Andrena minutula,111,8
Andrenidae,Andrena minutuloides,63,3
Andrenidae,Andrena miranda,19,4
Andrenidae,Andrena miserabilis,21,4
Andrenidae,Andrena mitis,NA,1
Andrenidae,Andrena mocsaryi,26,1
Andrenidae,Andrena montana,16,8
Andrenidae,Andrena mucida,14,2
Andrenidae,Andrena nana,51,2
Andrenidae,Andrena nasonii,18,6
Andrenidae,Andrena nasuta,26,1
Andrenidae,Andrena nigriceps,17,6
Andrenidae,Andrena nigroaenea,43,8
Andrenidae,Andrena nigropilosa,23,1
Andrenidae,Andrena nitida,99,7
Andrenidae,Andrena nitidiuscula,NA,1
Andrenidae,Andrena nitidula,39,1
Andrenidae,Andrena nivalis,13,6
Andrenidae,Andrena niveata,11,2
Andrenidae,Andrena nuda,10,5
Andrenidae,Andrena numida,14,2
Andrenidae,Andrena nycthemera,NA,1
Andrenidae,Andrena orana,17,1
Andrenidae,Andrena ovatula,27,1
Andrenidae,Andrena oviventris,28,1
Andrenidae,Andrena pallitarsis,NA,1
Andrenidae,Andrena pandosa,21,1
Andrenidae,Andrena panurgina,11,2
Andrenidae,Andrena pauxilla,11,2
Andrenidae,Andrena perplexa,10,10
Andrenidae,Andrena pilipes,31,5
Andrenidae,Andrena placata,29,1
Andrenidae,Andrena polita,NA,1
Andrenidae,Andrena potentillae,NA,1
Andrenidae,Andrena praecox,21,1
Andrenidae,Andrena propinqua,43,6
Andrenidae,Andrena ranunculorum,17,5
Andrenidae,Andrena robertsonii,10,3
Andrenidae,Andrena rogenhoferi,50,9
Andrenidae,Andrena rosae,92,4
Andrenidae,Andrena rudbeckiae,28,1
Andrenidae,Andrena ruficrus,NA,1
Andrenidae,Andrena rufizona,NA,1
Andrenidae,Andrena rufosignata,18,4
Andrenidae,Andrena rugosa,16,9
Andrenidae,Andrena russula,NA,1
Andrenidae,Andrena sardoa,10,1
Andrenidae,Andrena saxonica,67,1
Andrenidae,Andrena scotica,63,6
Andrenidae,Andrena semilaevis,98,2
Andrenidae,Andrena senecionis,21,1
Andrenidae,Andrena senticulosa,19,1
Andrenidae,Andrena simillima,10,7
Andrenidae,Andrena simplex,20,1
Andrenidae,Andrena sitilae,20,1
Andrenidae,Andrena spiraeana,13,5
Andrenidae,Andrena spolata,20,1
Andrenidae,Andrena spreta,19,3
Andrenidae,Andrena subopaca,17,4
Andrenidae,Andrena suerinensis,NA,1
Andrenidae,Andrena symphyti,NA,1
Andrenidae,Andrena synadelpha,16,6
Andrenidae,Andrena tebessana,10,1
Andrenidae,Andrena tenuistriata,41,2
Andrenidae,Andrena thoracica,72,6
Andrenidae,Andrena tonkaworum,18,1
Andrenidae,Andrena trimmerana,21,6
Andrenidae,Andrena tuberculifera,15,1
Andrenidae,Andrena vaga,NA,1
Andrenidae,Andrena variabilis,18,5
Andrenidae,Andrena varians,101,2
Andrenidae,Andrena vaulogeri,10,4
Andrenidae,Andrena venerabilis,11,1
Andrenidae,Andrena ventralis,NA,1
Andrenidae,Andrena ventricosa,39,2
Andrenidae,Andrena verticalis,30,2
Andrenidae,Andrena verucunda,15,1
Andrenidae,Andrena vetula,29,1
Andrenidae,Andrena vicina,37,8
Andrenidae,Andrena virginiana,13,2
Andrenidae,Andrena viridescens,NA,1
Andrenidae,Andrena w-scripta,16,6
Andrenidae,Andrena wilkella,73,1
Andrenidae,Andrena ziziae,11,1
Andrenidae,Anthemurgus passiflorae,NA,1
Andrenidae,Arhysosage cactorum,10,1
Andrenidae,Camptopoeum friesei,15,1
Andrenidae,Camptopoeum frontale,11,1
Andrenidae,Camptopoeum sacrum,12,1
Andrenidae,Clavipanurgus punctiventris,10,1
Andrenidae,Flavipanurgus kastiliensis,13,1
Andrenidae,Flavipanurgus venustus,19,1
Andrenidae,Macrotera optuntiae,NA,1
Andrenidae,Macrotera texana,NA,1
Andrenidae,Melitturga clavicornis,NA,1
Andrenidae,Panurginus albopilosus,10,1
Andrenidae,Panurginus herzi,50,1
Andrenidae,Panurginus montanus,50,4
Andrenidae,Panurgus banksianus,NA,1
Andrenidae,Panurgus calcaratus,NA,1
Andrenidae,Panurgus calceatus,10,1
Andrenidae,Panurgus canescens,12,1
Andrenidae,Panurgus cephalotes,28,1
Andrenidae,Panurgus dentipes,NA,1
Andrenidae,Panurgus maroccanus,14,1
Andrenidae,Panurgus perezi,23,1
Andrenidae,Perdita floridensis,NA,1
Andrenidae,Protomeliturga turnerae,10,1
Apidae,Amegilla albigena,13,5
Apidae,Amegilla magnilabris,12,3
Apidae,Ancyloscelis gigas,10,1
Apidae,Anthophora aestivalis,11,5
Apidae,Anthophora atroalba,22,5
Apidae,Anthophora bimaculata,11,4
Apidae,Anthophora diversipes,20,6
Apidae,Anthophora furcata,24,2
Apidae,Anthophora plumipes,20,5
Apidae,Anthophora quadrimaculata,15,4
Apidae,Bombus affinis,46,9
Apidae,Bombus alagesianus,29,5
Apidae,Bombus alpinus,24,8
Apidae,Bombus argillaceus,160,5
Apidae,Bombus armeniacus,57,5
Apidae,Bombus auricomus,52,5
Apidae,Bombus balteatus,18,5
Apidae,Bombus bimaculatus,78,11
Apidae,Bombus bisiculus,62,3
Apidae,Bombus borealis,37,7
Apidae,Bombus brodmannicus,30,5
Apidae,Bombus confusus,53,4
Apidae,Bombus cullumanus,20,6
Apidae,Bombus distinguendus,53,3
Apidae,Bombus fervidus,66,6
Apidae,Bombus fragrans,30,5
Apidae,Bombus frigidus,19,5
Apidae,Bombus griseocollis,86,10
Apidae,Bombus haematurus,15,5
Apidae,Bombus handlirschianus,41,2
Apidae,Bombus hortorum,103,10
Apidae,Bombus humilis,71,7
Apidae,Bombus hypnorum,39,12
Apidae,Bombus impatiens,152,9
Apidae,Bombus incertus,57,7
Apidae,Bombus lapidarius,142,4
Apidae,Bombus lapponicus,50,6
Apidae,Bombus lucorum,19,7
Apidae,Bombus melanurus,23,5
Apidae,Bombus mendax,54,4
Apidae,Bombus mesomelas,109,5
Apidae,Bombus monticola,41,5
Apidae,Bombus mucidus,33,3
Apidae,Bombus muscorum,53,6
Apidae,Bombus niveatus,67,3
Apidae,Bombus pascuorum,162,7
Apidae,Bombus pensylvanicus,41,3
Apidae,Bombus perplexus,59,12
Apidae,Bombus pomorum,144,5
Apidae,Bombus portschinskyi,25,4
Apidae,Bombus pratorum,98,13
Apidae,Bombus pyrenaeus,44,7
Apidae,Bombus ruderarius,96,4
Apidae,Bombus ruderatus,36,5
Apidae,Bombus rufocinctus,39,10
Apidae,Bombus sichelii,84,7
Apidae,Bombus soroeensis,104,9
Apidae,Bombus sporadicus,12,6
Apidae,Bombus subterraneus,154,5
Apidae,Bombus sylvarum,112,7
Apidae,Bombus ternarius,62,6
Apidae,Bombus terrestris,166,12
Apidae,Bombus terricola,65,10
Apidae,Bombus vagans,80,6
Apidae,Bombus veteranus,69,7
Apidae,Bombus wurflenii,87,6
Apidae,Bombus zonatus,47,5
Apidae,Centris nitida,41,9
Apidae,Ceratina calcarata,29,8
Apidae,Ceratina dupla,15,9
Apidae,Ceratina mikmaqi,24,6
Apidae,Chalepogenus cocuccii,17,3
Apidae,Cubitalia parvicornis,10,1
Apidae,Diadasia angusticeps,16,1
Apidae,Diadasia diminuta,25,3
Apidae,Diadasia enavata,21,1
Apidae,Diadasia laticauda,17,1
Apidae,Diadasia nigrifrons,36,1
Apidae,Diadasia ochracea,20,1
Apidae,Diadasia sphaeralcearum,23,1
Apidae,Diadasia tropicalis,14,1
Apidae,Diadasia vallicola,20,1
Apidae,Diadasina riparia,NA,1
Apidae,Eucera alternans,10,6
Apidae,Eucera caspica,11,3
Apidae,Eucera clypeata,36,7
Apidae,Eucera cuniculina,10,2
Apidae,Eucera cypria,24,1
Apidae,Eucera dafnii,12,1
Apidae,Eucera elongatula,42,6
Apidae,Eucera eucnemidea,17,2
Apidae,Eucera frater,10,3
Apidae,Eucera furfurea,10,1
Apidae,Eucera interrupta,22,1
Apidae,Eucera longicornis,17,2
Apidae,Eucera nigrescens,20,2
Apidae,Eucera nigrifacies,10,1
Apidae,Eucera nigrilabris,17,3
Apidae,Eucera notata,34,2
Apidae,Eucera pici,18,2
Apidae,Eucera primiveris,10,3
Apidae,Eucera proxima,20,2
Apidae,Eucera taurica,18,1
Apidae,Euglossa cordata,175,7
Apidae,Eulaema nigrita,45,5
Apidae,Melipona mimetica,251,13
Apidae,Melissodes desponsus,17,1
Apidae,Melissodes illatus,13,1
Apidae,Melissodes subillatus,10,1
Apidae,Melitoma osmoides,NA,1
Apidae,Melitoma segmentaria,NA,1
Apidae,Melitomella murihirta,NA,1
Apidae,Peponapis michelbacherorum,NA,1
Apidae,Peponapis pruinosa,NA,1
Apidae,Peponapis utahensis,NA,1
Apidae,Ptilothrix bombiformis,NA,1
Apidae,Ptilothrix plumata,NA,1
Apidae,Tetralonia cinctella,10,1
Apidae,Tetralonia dentata,16,1
Apidae,Tetralonia iberica,22,1
Apidae,Tetralonia julliani,18,1
Apidae,Tetralonia nana,10,1
Apidae,Tetralonia salicariae,NA,1
Apidae,Xenoglossa angustior,NA,1
Apidae,Xenoglossa crassidentata,NA,1
Apidae,Xenoglossa patricia,NA,1
Apidae,Xenoglossa strenua,NA,1
Apidae,Xenoglossoides eriocarpi,11,1
Apidae,Xylocopa virginica,13,7
Colletidae,Actenosigynes mantiqueirensis,NA,1
Colletidae,Bicolletes indigoticus,10,1
Colletidae,Bicolletes pampeana,10,1
Colletidae,Colletes abeillei,46,2
Colletidae,Colletes acutiformis,14,4
Colletidae,Colletes acutus,18,3
Colletidae,Colletes albomaculatus,34,5
Colletidae,Colletes anchusae,15,1
Colletidae,Colletes brevigena,14,6
Colletidae,Colletes capensis,27,3
Colletidae,Colletes carinatus,21,3
Colletidae,Colletes cariniger,25,1
Colletidae,Colletes caskanus,17,5
Colletidae,Colletes collaris,12,2
Colletidae,Colletes consors,12,4
Colletidae,Colletes cunicularius,44,6
Colletidae,Colletes daviesanus,34,1
Colletidae,Colletes dinizi,13,1
Colletidae,Colletes dorsalis,15,4
Colletidae,Colletes dusmeti,16,5
Colletidae,Colletes eous,40,9
Colletidae,Colletes escalerai,13,2
Colletidae,Colletes floralis,15,7
Colletidae,Colletes fodiens,33,1
Colletidae,Colletes formosus,18,2
Colletidae,Colletes foveolaris,37,2
Colletidae,Colletes gallicus,34,4
Colletidae,Colletes graeffei,10,1
Colletidae,Colletes halophilus,27,2
Colletidae,Colletes hederae,41,3
Colletidae,Colletes hethiticus,18,3
Colletidae,Colletes hylaeiformis,32,1
Colletidae,Colletes impunctatus,37,7
Colletidae,Colletes inaequalis,21,4
Colletidae,Colletes inexpectatus,10,1
Colletidae,Colletes kincaidii,12,5
Colletidae,Colletes lacunatus,15,4
Colletidae,Colletes ligatus,25,2
Colletidae,Colletes maidli,26,6
Colletidae,Colletes marginatus,50,5
Colletidae,Colletes meyeri,15,2
Colletidae,Colletes mlokossewiczi,39,1
Colletidae,Colletes nanus,24,4
Colletidae,Colletes nasutus,32,1
Colletidae,Colletes nigricans,64,8
Colletidae,Colletes noskiewiczi,11,2
Colletidae,Colletes perezi,33,7
Colletidae,Colletes petalostemonis,10,1
Colletidae,Colletes pulchellus,15,3
Colletidae,Colletes pumilus,21,4
Colletidae,Colletes punctatus,14,1
Colletidae,Colletes rufotibialis,16,4
Colletidae,Colletes schmidi,15,4
Colletidae,Colletes sierrensis,31,1
Colletidae,Colletes similis,50,3
Colletidae,Colletes simulans,10,1
Colletidae,Colletes succinctus,44,3
Colletidae,Colletes thoracicus,10,6
Colletidae,Colletes tuberculatus,32,1
Colletidae,Colletes validus,10,1
Colletidae,Colletes wolfi,20,1
Colletidae,Euryglossa aureophila,15,1
Colletidae,Euryglossa morrisoni,15,1
Colletidae,Hylaeus alpinus,30,9
Colletidae,Hylaeus angustatus,30,11
Colletidae,Hylaeus annulatus,30,8
Colletidae,Hylaeus brevicornis,30,4
Colletidae,Hylaeus clypearis,30,1
Colletidae,Hylaeus communis,30,12
Colletidae,Hylaeus confusus,30,6
Colletidae,Hylaeus cornutus,30,2
Colletidae,Hylaeus crassanus,30,5
Colletidae,Hylaeus dilatatus,30,8
Colletidae,Hylaeus duckei,30,1
Colletidae,Hylaeus gibbus,30,6
Colletidae,Hylaeus glacialis,18,6
Colletidae,Hylaeus gredleri,30,2
Colletidae,Hylaeus hyalinatus,30,11
Colletidae,Hylaeus incongruus,18,10
Colletidae,Hylaeus kahri,30,2
Colletidae,Hylaeus leptocephalus,30,4
Colletidae,Hylaeus moricei,18,10
Colletidae,Hylaeus nigritus,30,2
Colletidae,Hylaeus nivalis,30,7
Colletidae,Hylaeus paulus,30,4
Colletidae,Hylaeus pectoralis,30,6
Colletidae,Hylaeus pfankuchi,30,2
Colletidae,Hylaeus pictipes,30,6
Colletidae,Hylaeus pilosulus,30,1
