beeFamily,species,Loads,dietFamily
Colletidae,Hylaeus punctatissimus,30,2
Colletidae,Hylaeus punctatissimus,30,5
Colletidae,Hylaeus rinki,30,3
Colletidae,Hylaeus signatus,30,1
Colletidae,Hylaeus sinuatus,30,1
Colletidae,Hylaeus styriacus,30,1
Colletidae,Hylaeus taeniolatus,30,3
Colletidae,Hylaeus tyrolensis,30,1
Colletidae,Hylaeus variegatus,30,3
Colletidae,Leioproctus rugatus,10,1
Colletidae,Protodiscelis palpalis,125,1
Colletidae,Scrapter niger,24,3
Colletidae,Scrapter nitidus,34,1
Halictidae,Agapostemon sericeus,17,6
Halictidae,Agapostemon virescens,12,4
Halictidae,Augochlora pura,17,10
Halictidae,Augochlorella aurata,28,13
Halictidae,Augochloropsis viridula,12,7
Halictidae,Ceblurgus longipalpis,10,1
Halictidae,Dufourea alpina,50,4
Halictidae,Dufourea dentiventris,NA,1
Halictidae,Dufourea halictula,NA,1
Halictidae,Dufourea inermis,NA,1
Halictidae,Dufourea minuta,NA,1
Halictidae,Dufourea monardae,10,1
Halictidae,Dufourea paradoxa,46,8
Halictidae,Halictus confusus,26,11
Halictidae,Halictus crenicornis,11,12
Halictidae,Halictus ligatus,34,1
Halictidae,Halictus maculatus,13,5
Halictidae,Halictus pollinosus,10,5
Halictidae,Halictus quadricinctus,25,4
Halictidae,Halictus rubicundus,16,9
Halictidae,Halictus scabiosae,33,3
Halictidae,Halictus subauratus,21,10
Halictidae,Halictus tumulorum,26,11
Halictidae,Lasioglossum acuminatum,20,8
Halictidae,Lasioglossum albipes,12,8
Halictidae,Lasioglossum albocinctum,22,5
Halictidae,Lasioglossum anomalum,12,6
Halictidae,Lasioglossum bimaculatum,15,3
Halictidae,Lasioglossum brevicorne,26,1
Halictidae,Lasioglossum calceatum,43,11
Halictidae,Lasioglossum cinctipes,22,7
Halictidae,Lasioglossum clypeare,16,1
Halictidae,Lasioglossum convexiusculum,14,1
Halictidae,Lasioglossum coriaceum,24,5
Halictidae,Lasioglossum corvinum,12,1
Halictidae,Lasioglossum costulatum,32,2
Halictidae,Lasioglossum cressonii,28,8
Halictidae,Lasioglossum cupromicans,23,12
Halictidae,Lasioglossum discum,36,3
Halictidae,Lasioglossum euboeense,13,4
Halictidae,Lasioglossum foxii,14,3
Halictidae,Lasioglossum fulvicorne,19,6
Halictidae,Lasioglossum fynbosensis,51,3
Halictidae,Lasioglossum glabriusculum,25,10
Halictidae,Lasioglossum hitchensi,18,9
Halictidae,Lasioglossum imitatum,23,9
Halictidae,Lasioglossum immunitum,18,4
Halictidae,Lasioglossum intermedium,13,6
Halictidae,Lasioglossum interruptum,26,10
Halictidae,Lasioglossum laevigatum,18,9
Halictidae,Lasioglossum laevissimum,19,8
Halictidae,Lasioglossum laticeps,18,13
Halictidae,Lasioglossum lativentre,26,3
Halictidae,Lasioglossum leucocomum,18,8
Halictidae,Lasioglossum leucopus,12,5
Halictidae,Lasioglossum leucozonium,45,3
Halictidae,Lasioglossum lineatulum,23,8
Halictidae,Lasioglossum lissonotum,12,9
Halictidae,Lasioglossum macoupinense,11,3
Halictidae,Lasioglossum malachurum,437,4
Halictidae,Lasioglossum mediterraneum,19,13
Halictidae,Lasioglossum monstrificum,10,7
Halictidae,Lasioglossum morio,29,13
Halictidae,Lasioglossum nigripes,18,4
Halictidae,Lasioglossum pallens,28,2
Halictidae,Lasioglossum paradmirandum,15,9
Halictidae,Lasioglossum paraforbesii,15,8
Halictidae,Lasioglossum parvulum,15,9
Halictidae,Lasioglossum pauperatum,11,8
Halictidae,Lasioglossum pauxillum,74,7
Halictidae,Lasioglossum pectorale,24,7
Halictidae,Lasioglossum perpunctatum,12,4
Halictidae,Lasioglossum pilosum,25,10
Halictidae,Lasioglossum prasinum,15,4
Halictidae,Lasioglossum punctatissimum,11,5
Halictidae,Lasioglossum puncticolle,17,1
Halictidae,Lasioglossum quebecense,15,9
Halictidae,Lasioglossum tricinctum,28,9
Halictidae,Lasioglossum versans,13,8
Halictidae,Lasioglossum versatum,27,11
Halictidae,Lasioglossum villosulum,46,1
Halictidae,Lasioglossum xanthopus,27,6
Halictidae,Lasioglossum zephyrum,13,8
Halictidae,Lasioglossum zonulum,16,9
Halictidae,Lipotriches cinerascens,10,1
Halictidae,Lipotriches cribrosa,10,1
Halictidae,Lipotriches hylaeoides,10,1
Halictidae,Lipotriches tanganyicensis,10,1
Halictidae,Meganomia binghami,23,4
Halictidae,Nomiapis diversipes,19,10
Halictidae,Nomiapis paulyi,10,6
Halictidae,Patellapis communis,39,1
Halictidae,Rhopitoides canus,NA,1
Halictidae,Rophites algirus,24,1
Halictidae,Rophites quinquespinosus,NA,1
Halictidae,Systropha curvicornis,NA,1
Halictidae,Systropha planidens,NA,1
Megachilidae,Afranthidium alternans,20,1
Megachilidae,Afranthidium carduele,35,1
Megachilidae,Afranthidium pusillum,13,1
Megachilidae,Afranthidium schulthessi,23,1
Megachilidae,Anthidiellum breviusculum,24,3
Megachilidae,Anthidiellum strigatum,57,5
Megachilidae,Anthidiellum troodicum,34,3
Megachilidae,Anthidium anguliventre,20,1
Megachilidae,Anthidium auritum,17,7
Megachilidae,Anthidium cingulatum,50,5
Megachilidae,Anthidium dalmaticum,24,3
Megachilidae,Anthidium diadema,39,2
Megachilidae,Anthidium echinatum,17,5
Megachilidae,Anthidium florentinum,45,7
Megachilidae,Anthidium loti,42,3
Megachilidae,Anthidium luctuosum,10,1
Megachilidae,Anthidium manicatum,54,4
Megachilidae,Anthidium montanum,35,1
Megachilidae,Anthidium oblongatum,55,5
Megachilidae,Anthidium punctatum,47,3
Megachilidae,Anthidium septemspinosum,35,6
Megachilidae,Anthidium spiniventre,23,1
Megachilidae,Anthidium taeniatum,40,3
Megachilidae,Anthidium tesselatum,19,1
Megachilidae,Anthidium undulatum,27,4
Megachilidae,Anthidium waltlii,17,1
Megachilidae,Anthidium wüstneii,13,1
Megachilidae,Chelostoma aureocinctum,10,1
Megachilidae,Chelostoma californicum,36,1
Megachilidae,Chelostoma campanularum,34,1
Megachilidae,Chelostoma carinulum,10,1
Megachilidae,Chelostoma cockrelli,14,1
Megachilidae,Chelostoma diodon,36,1
Megachilidae,Chelostoma distinctum,18,1
Megachilidae,Chelostoma edentulum,28,2
Megachilidae,Chelostoma emarginatum,32,1
Megachilidae,Chelostoma florisomne,46,1
Megachilidae,Chelostoma foveolatum,15,1
Megachilidae,Chelostoma garrulum,10,1
Megachilidae,Chelostoma grande,20,1
Megachilidae,Chelostoma hellenicum,11,1
Megachilidae,Chelostoma incisulum,29,2
Megachilidae,Chelostoma laticaudum,15,1
Megachilidae,Chelostoma minutum,18,2
Megachilidae,Chelostoma mocsaryi,56,1
Megachilidae,Chelostoma nasutum,24,1
Megachilidae,Chelostoma phaceliae,46,1
Megachilidae,Chelostoma philadelphi,21,1
Megachilidae,Chelostoma rapunculi,36,1
Megachilidae,Chelostoma styriacum,11,1
Megachilidae,Chelostoma transversum,21,1
Megachilidae,Chelostoma ventrale,34,1
Megachilidae,Eoanthidium clypeare,22,7
Megachilidae,Eoanthidium insulare,25,7
Megachilidae,Haetosmia circumventa,54,1
Megachilidae,Haetosmia vechti,11,1
Megachilidae,Heriades carinata,10,3
Megachilidae,Hofferia mauritanica,27,1
Megachilidae,Hofferia schmiedeknechti,15,1
Megachilidae,Hoplitis adunca,50,1
Megachilidae,Hoplitis africana,20,1
Megachilidae,Hoplitis alli,13,1
Megachilidae,Hoplitis annulata,50,1
Megachilidae,Hoplitis anthocopoides,50,1
Megachilidae,Hoplitis aqabaensis,11,1
Megachilidae,Hoplitis bassana,22,1
Megachilidae,Hoplitis benoisti,57,1
Megachilidae,Hoplitis bihamata,22,3
Megachilidae,Hoplitis brunnescens,30,3
Megachilidae,Hoplitis carinata,50,1
Megachilidae,Hoplitis christae,16,1
Megachilidae,Hoplitis cristatula,NA,1
Megachilidae,Hoplitis ctenophora,33,2
Megachilidae,Hoplitis fabrei,38,3
Megachilidae,Hoplitis fertoni,53,1
Megachilidae,Hoplitis flabellifera,49,2
Megachilidae,Hoplitis flavicornis,11,1
Megachilidae,Hoplitis gobiensis,19,1
Megachilidae,Hoplitis haplophylli,16,1
Megachilidae,Hoplitis hartliebi,10,1
Megachilidae,Hoplitis heinrichi,15,1
Megachilidae,Hoplitis hierichonica,50,1
Megachilidae,Hoplitis hoggara,27,1
Megachilidae,Hoplitis holmboei,21,1
Megachilidae,Hoplitis homalocera,11,1
Megachilidae,Hoplitis illustris,18,1
Megachilidae,Hoplitis insularis,26,2
Megachilidae,Hoplitis israelica,32,1
Megachilidae,Hoplitis jheringii,12,1
Megachilidae,Hoplitis jordanica,10,3
Megachilidae,Hoplitis lepeletieri,50,1
Megachilidae,Hoplitis loti,38,3
Megachilidae,Hoplitis lysholmi,13,1
Megachilidae,Hoplitis maghrebensis,20,1
Megachilidae,Hoplitis manicata,68,1
Megachilidae,Hoplitis marchali,48,1
Megachilidae,Hoplitis maritima,NA,1
Megachilidae,Hoplitis minima,39,1
Megachilidae,Hoplitis mitis,NA,1
Megachilidae,Hoplitis monstrabilis,39,1
Megachilidae,Hoplitis mucida,50,1
Megachilidae,Hoplitis nisa,42,1
Megachilidae,Hoplitis onychophora,20,1
Megachilidae,Hoplitis oreades,39,1
Megachilidae,Hoplitis pallicornis,50,3
Megachilidae,Hoplitis parana,39,1
Megachilidae,Hoplitis pici,22,1
Megachilidae,Hoplitis pilosifrons,12,2
Megachilidae,Hoplitis praestans,13,1
Megachilidae,Hoplitis prazi,30,2
Megachilidae,Hoplitis ravouxi,34,3
Megachilidae,Hoplitis robusta,41,3
Megachilidae,Hoplitis ruficornis,NA,1
Megachilidae,Hoplitis segura,34,3
Megachilidae,Hoplitis speculum,29,1
Megachilidae,Hoplitis taenioceras,43,1
Megachilidae,Hoplitis tenuiserrata,51,1
Megachilidae,Hoplitis tigrina,11,1
Megachilidae,Hoplitis tuberculata,87,2
Megachilidae,Hoplitis uncaticornis,22,1
Megachilidae,Hoplitis villosa,50,3
Megachilidae,Hoplitis zandeni,29,5
Megachilidae,Hoplitis zonalis,52,1
Megachilidae,Icteranthidium afrum,10,2
Megachilidae,Icteranthidium cimbiciforme,29,1
Megachilidae,Icteranthidium fedtschenkoi,20,1
Megachilidae,Icteranthidium ferrugineum,35,9
Megachilidae,Icteranthidium grohmanni,42,7
Megachilidae,Icteranthidium laterale,51,5
Megachilidae,Icteranthidium limbiferum,20,8
Megachilidae,Lithurgus chrysurus,11,1
Megachilidae,Megachile alpicola,50,6
Megachilidae,Megachile analis,50,3
Megachilidae,Megachile apicalis,30,4
Megachilidae,Megachile argentata,16,5
Megachilidae,Megachile centuncularis,15,8
Megachilidae,Megachile flabellipes,30,1
Megachilidae,Megachile latimanus,25,2
Megachilidae,Megachile maritima,14,4
Megachilidae,Megachile mendica,14,3
Megachilidae,Megachile nigriventris,NA,1
Megachilidae,Megachile pilicrus,45,1
Megachilidae,Megachile rotundata,300,2
Megachilidae,Osmia agilis,17,3
Megachilidae,Osmia alticola,16,1
Megachilidae,Osmia anceps,19,1
Megachilidae,Osmia anceyi,26,1
Megachilidae,Osmia andrenoides,47,6
Megachilidae,Osmia apicata,52,1
Megachilidae,Osmia argyropyga,30,1
Megachilidae,Osmia atriventris,19,5
Megachilidae,Osmia aurulenta,26,2
Megachilidae,Osmia avosetta,38,1
Megachilidae,Osmia balearica,13,1
Megachilidae,Osmia bicornis,50,10
Megachilidae,Osmia bidentata,62,1
Megachilidae,Osmia brevis,46,1
Megachilidae,Osmia bucephala,14,4
Megachilidae,Osmia caerulescens,22,2
Megachilidae,Osmia californica,28,1
Megachilidae,Osmia carbo,23,1
Megachilidae,Osmia centaureae,28,1
Megachilidae,Osmia cerinthidis,52,2
Megachilidae,Osmia chrysolepta,18,2
Megachilidae,Osmia conjuncta,13,3
Megachilidae,Osmia cornifrons,28,6
Megachilidae,Osmia cornuta,50,6
Megachilidae,Osmia croatica,30,1
Megachilidae,Osmia difficilis,27,1
Megachilidae,Osmia distinguenda,34,1
Megachilidae,Osmia emarginata,24,4
Megachilidae,Osmia erythrogastra,19,4
Megachilidae,Osmia excavata,19,5
Megachilidae,Osmia fedtschenkoi,22,3
Megachilidae,Osmia gallarum,NA,1
Megachilidae,Osmia glareola,19,1
Megachilidae,Osmia inermis,50,2
Megachilidae,Osmia kohli,33,6
Megachilidae,Osmia labialis,50,1
Megachilidae,Osmia laticeps,NA,1
Megachilidae,Osmia lignaria,50,5
Megachilidae,Osmia ligurica,50,1
Megachilidae,Osmia lunata,30,1
Megachilidae,Osmia maxillaris,23,1
Megachilidae,Osmia melanocephala,12,4
Megachilidae,Osmia montana,27,1
Megachilidae,Osmia mustelina,50,4
Megachilidae,Osmia nigriventris,50,4
Megachilidae,Osmia nigrohirta,27,6
Megachilidae,Osmia niveata,NA,1
Megachilidae,Osmia padri,30,1
Megachilidae,Osmia parietina,50,2
Megachilidae,Osmia pedicornis,32,6
Megachilidae,Osmia picena,21,1
Megachilidae,Osmia pilicornis,52,4
Megachilidae,Osmia pinguis,19,1
Megachilidae,Osmia pumila,17,5
Megachilidae,Osmia relicta,15,4
Megachilidae,Osmia rhodoensis,38,3
Megachilidae,Osmia ribifloris,50,5
Megachilidae,Osmia scheherazade,18,1
Megachilidae,Osmia sculleini,13,1
Megachilidae,Osmia scutellaris,50,1
Megachilidae,Osmia sparsipuncta,20,4
Megachilidae,Osmia spinigera,29,1
Megachilidae,Osmia spinulosa,15,1
Megachilidae,Osmia steinmanni,15,2
Megachilidae,Osmia taurus,12,8
Megachilidae,Osmia tergestensis,40,1
Megachilidae,Osmia tricornis,50,5
Megachilidae,Osmia uncicornis,24,1
Megachilidae,Osmia uncinata,50,3
Megachilidae,Osmia xanthomelana,50,1
Megachilidae,Othinosmia schultzei,NA,1
Megachilidae,Proteriades bidenticauda,NA,1
Megachilidae,Proteriades bullifacies,NA,1
Megachilidae,Proteriades mojavensis,NA,1
Megachilidae,Proteriades plagiostoma,NA,1
Megachilidae,Proteriades shoshone,NA,1
Megachilidae,Proteriades zuni,NA,1
Megachilidae,Protosmia minutula,15,2
Megachilidae,Pseudoanthidium eximium,27,1
Megachilidae,Pseudoanthidium melanurum,30,1
Megachilidae,Pseudoanthidium ochrognathum,20,4
Megachilidae,Pseudoanthidium reticulatum,30,1
Megachilidae,Pseudoanthidium scapulare,55,1
Megachilidae,Pseudoanthidium wahrmannicum,20,1
Megachilidae,Rhodanthidium aculeatum,24,1
Megachilidae,Rhodanthidium caturigense,40,4
Megachilidae,Rhodanthidium infuscatum,31,8
Megachilidae,Rhodanthidium septemdentatum,50,7
Megachilidae,Rhodanthidium siculum,30,5
Megachilidae,Rhodanthidium sticticum,35,7
Megachilidae,Rhodanthidium superbum,25,2
Megachilidae,Stenoheriades asiatica,10,1
Megachilidae,Stenoheriades coelostoma,35,1
Megachilidae,Stenoheriades eingeddica,10,1
Megachilidae,Stenoheriades levantica,24,1
Megachilidae,Trachusa byssina,45,2
Megachilidae,Trachusa dumerlei,15,1
Megachilidae,Trachusa interrupta,45,1
Megachilidae,Trachusa laeviventre,25,3
Megachilidae,Trachusa laticeps,16,4
Megachilidae,Trachusa pubescens,31,1
Megachilidae,Wainia eremoplana,50,2
Melittidae,Capicola braunsiana,21,1
Melittidae,Capicola micheneri,16,1
Melittidae,Dasypoda albimana,17,7
Melittidae,Dasypoda albipila,15,2
Melittidae,Dasypoda argentata,53,1
Melittidae,Dasypoda braccata,38,1
Melittidae,Dasypoda cingulata,30,5
Melittidae,Dasypoda crassicornis,30,3
Melittidae,Dasypoda dusmeti,31,1
Melittidae,Dasypoda hirtipes,64,1
Melittidae,Dasypoda maura,21,1
Melittidae,Dasypoda morotei,25,4
Melittidae,Dasypoda oraniensis,17,2
Melittidae,Dasypoda pyriformis,27,1
Melittidae,Dasypoda pyrotrichia,11,1
Melittidae,Dasypoda sinuata,19,2
Melittidae,Dasypoda spinigera,33,1
Melittidae,Dasypoda suripes,30,1
Melittidae,Dasypoda tubera,17,1
Melittidae,Dasypoda visnaga,56,1
Melittidae,Haplomelitta ogilviei,17,2
Melittidae,Melitta dimidiata,NA,1
Melittidae,Melitta haemorrhoidalis,NA,1
Melittidae,Melitta leporina,NA,1
Melittidae,Melitta nigricans,NA,1
Melittidae,Melitta tricincta,NA,1
Melittidae,Samba ogilviei,17,2
Melittidae,Samba spinosa,13,1