Rank,Family,Species_wood,species,Rare10,Integer
742,Colletidae,Hylaeus pilosulus,Hylaeus pilosulus,1,1
244,Colletidae,Hylaeus punctatissimus,Hylaeus punctatissimus,5.993617,6
407,Colletidae,Hylaeus punctatissimus,Hylaeus punctatissimus,2.814039,3
317,Colletidae,Hylaeus rinki,Hylaeus rinki,4.578768,5
743,Colletidae,Hylaeus signatus,Hylaeus signatus,1,1
476,Colletidae,Hylaeus sinuatus,Hylaeus sinuatus,1.804454,2
744,Colletidae,Hylaeus styriacus,Hylaeus styriacus,1,1
376,Colletidae,Hylaeus taeniolatus,Hylaeus taeniolatus,3.301992,3
745,Colletidae,Hylaeus tyrolensis,Hylaeus tyrolensis,1,1
231,Colletidae,Hylaeus variegatus,Hylaeus variegatus,6.303578,6
829,Colletidae,Protodiscelis palpalis,Protodiscelis palpalis,1,1
349,Colletidae,Scrapter niger,Scrapter niger,3.91165,4
841,Colletidae,Scrapter nitidus,Scrapter nitidus,1,1
212,Halictidae,Agapostemon sericeus,Agapostemon sericeus,6.931812,7
305,Halictidae,Agapostemon virescens,Agapostemon virescens,4.826446,5
77,Halictidae,Augochlora pura,Augochlora pura,10.820338,11
34,Halictidae,Augochlorella aurata,Augochlorella aurata,12.81581,13
625,Halictidae,Ceblurgus longipalpis,Ceblurgus longipalpis,1,1
681,Halictidae,Dieunomia heteropoda,Dieunomia heteropoda,1,1
239,Halictidae,Dufourea alpina,Dufourea alpina,6.046502,6
682,Halictidae,Dufourea dentiventris,Dufourea dentiventris,1,1
683,Halictidae,Dufourea halictula,Dufourea halictula,1,1
684,Halictidae,Dufourea inermis,Dufourea inermis,1,1
685,Halictidae,Dufourea minuta,Dufourea minuta,1,1
686,Halictidae,Dufourea monardae,Dufourea monardae,1,1
129,Halictidae,Dufourea paradoxa,Dufourea paradoxa,9.008189,9
33,Halictidae,Halictus confusus,Halictus confusus,12.823909,13
50,Halictidae,Halictus crenicornis,Halictus crenicornis,11.999405,12
410,Halictidae,Halictus ligatus,Halictus ligatus,2.760929,3
224,Halictidae,Halictus maculatus,Halictus maculatus,6.538461,7
289,Halictidae,Halictus pollinosus,Halictus pollinosus,5,5
286,Halictidae,Halictus quadricinctus,Halictus quadricinctus,5.011414,5
22,Halictidae,Halictus rubicundus,Halictus rubicundus,13.221802,13
328,Halictidae,Halictus scabiosae,Halictus scabiosae,4.11294,4
78,Halictidae,Halictus subauratus,Halictus subauratus,10.810144,11
27,Halictidae,Halictus tumulorum,Halictus tumulorum,13.113593,13
105,Halictidae,Lasioglossum acuminatum,Lasioglossum acuminatum,9.711108,10
173,Halictidae,Lasioglossum albipes,Lasioglossum albipes,7.995485,8
221,Halictidae,Lasioglossum albocinctum,Lasioglossum albocinctum,6.611377,7
243,Halictidae,Lasioglossum anomalum,Lasioglossum anomalum,5.999989,6
316,Halictidae,Lasioglossum bimaculatum,Lasioglossum bimaculatum,4.61322,5
429,Halictidae,Lasioglossum brevicorne,Lasioglossum brevicorne,2.006831,2
17,Halictidae,Lasioglossum calceatum,Lasioglossum calceatum,14.296803,14
161,Halictidae,Lasioglossum cinctipes,Lasioglossum cinctipes,8.245676,8
159,Halictidae,Lasioglossum coriaceum,Lasioglossum coriaceum,8.277221,8
475,Halictidae,Lasioglossum corvinum,Lasioglossum corvinum,1.833333,2
403,Halictidae,Lasioglossum costulatum,Lasioglossum costulatum,2.848182,3
30,Halictidae,Lasioglossum cressonii,Lasioglossum cressonii,13.038219,13
7,Halictidae,Lasioglossum cupromicans,Lasioglossum cupromicans,16.688067,17
356,Halictidae,Lasioglossum discum,Lasioglossum discum,3.817007,4
144,Halictidae,Lasioglossum euboeense,Lasioglossum euboeense,8.654125,9
360,Halictidae,Lasioglossum foxii,Lasioglossum foxii,3.714286,4
163,Halictidae,Lasioglossum fulvicorne,Lasioglossum fulvicorne,8.195766,8
281,Halictidae,Lasioglossum fynbosensis,Lasioglossum fynbosensis,5.119945,5
96,Halictidae,Lasioglossum glabriusculum,Lasioglossum glabriusculum,9.9748,10
61,Halictidae,Lasioglossum hitchensi,Lasioglossum hitchensi,11.382839,11
106,Halictidae,Lasioglossum imitatum,Lasioglossum imitatum,9.6741,10
338,Halictidae,Lasioglossum immunitum,Lasioglossum immunitum,3.999896,4
209,Halictidae,Lasioglossum intermedium,Lasioglossum intermedium,6.997842,7
81,Halictidae,Lasioglossum interruptum,Lasioglossum interruptum,10.761867,11
42,Halictidae,Lasioglossum laevigatum,Lasioglossum laevigatum,12.433152,12
170,Halictidae,Lasioglossum laevissimum,Lasioglossum laevissimum,7.99972,8
12,Halictidae,Lasioglossum laticeps,Lasioglossum laticeps,15.158611,15
312,Halictidae,Lasioglossum lativentre,Lasioglossum lativentre,4.689348,5
127,Halictidae,Lasioglossum leucocomum,Lasioglossum leucocomum,9.091982,9
218,Halictidae,Lasioglossum leucopus,Lasioglossum leucopus,6.652891,7
283,Halictidae,Lasioglossum leucozonium,Lasioglossum leucozonium,5.087538,5
55,Halictidae,Lasioglossum lineatulum,Lasioglossum lineatulum,11.752153,12
79,Halictidae,Lasioglossum lissonotum,Lasioglossum lissonotum,10.797518,11
749,Halictidae,Lasioglossum lustrans,Lasioglossum lustrans,1,1
257,Halictidae,Lasioglossum macoupinense,Lasioglossum macoupinense,5.752271,6
84,Halictidae,Lasioglossum malachurum,Lasioglossum malachurum,10.512934,11
14,Halictidae,Lasioglossum mediterraneum,Lasioglossum mediterraneum,14.931701,15
169,Halictidae,Lasioglossum monstrificum,Lasioglossum monstrificum,8,8
6,Halictidae,Lasioglossum morio,Lasioglossum morio,16.763503,17
318,Halictidae,Lasioglossum nigripes,Lasioglossum nigripes,4.517947,5
97,Halictidae,Lasioglossum paradmirandum,Lasioglossum paradmirandum,9.890367,10
172,Halictidae,Lasioglossum paraforbesii,Lasioglossum paraforbesii,7.995977,8
64,Halictidae,Lasioglossum parvulum,Lasioglossum parvulum,11.20786,11
133,Halictidae,Lasioglossum pauperatum,Lasioglossum pauperatum,8.900153,9
112,Halictidae,Lasioglossum pauxillum,Lasioglossum pauxillum,9.426275,9
93,Halictidae,Lasioglossum pectorale,Lasioglossum pectorale,10.141116,10
226,Halictidae,Lasioglossum perpunctatum,Lasioglossum perpunctatum,6.5,7
39,Halictidae,Lasioglossum pilosum,Lasioglossum pilosum,12.677564,13
313,Halictidae,Lasioglossum prasinum,Lasioglossum prasinum,4.671139,5
252,Halictidae,Lasioglossum punctatissimum,Lasioglossum punctatissimum,5.900901,6
409,Halictidae,Lasioglossum puncticolle,Lasioglossum puncticolle,2.763836,3
130,Halictidae,Lasioglossum quebecense,Lasioglossum quebecense,8.997674,9
71,Halictidae,Lasioglossum tricinctum,Lasioglossum tricinctum,10.995083,11
135,Halictidae,Lasioglossum versans,Lasioglossum versans,8.769231,9
41,Halictidae,Lasioglossum versatum,Lasioglossum versatum,12.559941,13
494,Halictidae,Lasioglossum villosulum,Lasioglossum villosulum,1.521542,2
92,Halictidae,Lasioglossum zephyrum,Lasioglossum zephyrum,10.289954,10
101,Halictidae,Lasioglossum zonulum,Lasioglossum zonulum,9.817409,10
751,Halictidae,Lipotriches cinerascens,Lipotriches cinerascens,1,1
752,Halictidae,Lipotriches cribrosa,Lipotriches cribrosa,1,1
753,Halictidae,Lipotriches hylaeoides,Lipotriches hylaeoides,1,1
754,Halictidae,Lipotriches tanganyicensis,Lipotriches tanganyicensis,1,1
297,Halictidae,Meganomia binghami,Meganomia binghami,4.96546,5
54,Halictidae,Nomiapis diversipes,Nomiapis diversipes,11.796478,12
95,Halictidae,Nomiapis paulyi,Nomiapis paulyi,10,10
361,Halictidae,Patellapis communis,Patellapis communis,3.699109,4
837,Halictidae,Rhopitoides canus,Rhopitoides canus,1,1
838,Halictidae,Rophites algirus,Rophites algirus,1,1
839,Halictidae,Rophites quinquespinosus,Rophites quinquespinosus,1,1
846,Halictidae,Systropha curvicornis,Systropha curvicornis,1,1
847,Halictidae,Systropha planidens,Systropha planidens,1,1
515,Megachilidae,Afranthidium alternans,Afranthidium alternans,1,1
516,Megachilidae,Afranthidium carduele,Afranthidium carduele,1,1
517,Megachilidae,Afranthidium pusillum,Afranthidium pusillum,1,1
518,Megachilidae,Afranthidium schulthessi,Afranthidium schulthessi,1,1
320,Megachilidae,Anthidiellum breviusculum,Anthidiellum breviusculum,4.419379,4
76,Megachilidae,Anthidiellum strigatum,Anthidiellum strigatum,10.82089,11
323,Megachilidae,Anthidiellum troodicum,Anthidiellum troodicum,4.320919,4
421,Megachilidae,Anthidium anguliventre,Anthidium anguliventre,2.251256,2
174,Megachilidae,Anthidium auritum,Anthidium auritum,7.962428,8
213,Megachilidae,Anthidium cingulatum,Anthidium cingulatum,6.900983,7
346,Megachilidae,Anthidium dalmaticum,Anthidium dalmaticum,3.961587,4
401,Megachilidae,Anthidium diadema,Anthidium diadema,2.855831,3
242,Megachilidae,Anthidium echinatum,Anthidium echinatum,5.999995,6
124,Megachilidae,Anthidium florentinum,Anthidium florentinum,9.152594,9
352,Megachilidae,Anthidium loti,Anthidium loti,3.853292,4
609,Megachilidae,Anthidium luctuosum,Anthidium luctuosum,1,1
308,Megachilidae,Anthidium manicatum,Anthidium manicatum,4.794862,5
509,Megachilidae,Anthidium montanum,Anthidium montanum,1.285714,1
230,Megachilidae,Anthidium oblongatum,Anthidium oblongatum,6.349038,6
256,Megachilidae,Anthidium punctatum,Anthidium punctatum,5.764651,6
200,Megachilidae,Anthidium septemspinosum,Anthidium septemspinosum,7.320688,7
610,Megachilidae,Anthidium spiniventre,Anthidium spiniventre,1,1
272,Megachilidae,Anthidium taeniatum,Anthidium taeniatum,5.415954,5
611,Megachilidae,Anthidium tesselatum,Anthidium tesselatum,1,1
295,Megachilidae,Anthidium undulatum,Anthidium undulatum,4.980436,5
612,Megachilidae,Anthidium waltlii,Anthidium waltlii,1,1
613,Megachilidae,Anthidium wüstneii,Anthidium wüstneii,1,1
626,Megachilidae,Chelostoma aureocinctum,Chelostoma aureocinctum,1,1
627,Megachilidae,Chelostoma californicum,Chelostoma californicum,1,1
628,Megachilidae,Chelostoma campanularum,Chelostoma campanularum,1,1
629,Megachilidae,Chelostoma carinulum,Chelostoma carinulum,1,1
630,Megachilidae,Chelostoma cockrelli,Chelostoma cockrelli,1,1
510,Megachilidae,Chelostoma diodon,Chelostoma diodon,1.277778,1
631,Megachilidae,Chelostoma distinctum,Chelostoma distinctum,1,1
408,Megachilidae,Chelostoma edentulum,Chelostoma edentulum,2.813829,3
632,Megachilidae,Chelostoma emarginatum,Chelostoma emarginatum,1,1
633,Megachilidae,Chelostoma florisomne,Chelostoma florisomne,1,1
634,Megachilidae,Chelostoma foveolatum,Chelostoma foveolatum,1,1
635,Megachilidae,Chelostoma garrulum,Chelostoma garrulum,1,1
636,Megachilidae,Chelostoma grande,Chelostoma grande,1,1
637,Megachilidae,Chelostoma hellenicum,Chelostoma hellenicum,1,1
454,Megachilidae,Chelostoma incisulum,Chelostoma incisulum,1.997739,2
638,Megachilidae,Chelostoma laticaudum,Chelostoma laticaudum,1,1
388,Megachilidae,Chelostoma minutum,Chelostoma minutum,2.999964,3
639,Megachilidae,Chelostoma mocsaryi,Chelostoma mocsaryi,1,1
640,Megachilidae,Chelostoma nasutum,Chelostoma nasutum,1,1
641,Megachilidae,Chelostoma phaceliae,Chelostoma phaceliae,1,1
642,Megachilidae,Chelostoma philadelphi,Chelostoma philadelphi,1,1
643,Megachilidae,Chelostoma rapunculi,Chelostoma rapunculi,1,1
644,Megachilidae,Chelostoma styriacum,Chelostoma styriacum,1,1
645,Megachilidae,Chelostoma transversum,Chelostoma transversum,1,1
646,Megachilidae,Chelostoma ventrale,Chelostoma ventrale,1,1
680,Megachilidae,Dianthidium simile,Dianthidium simile,1,1
165,Megachilidae,Eoanthidium clypeare,Eoanthidium clypeare,8.16094,8
107,Megachilidae,Eoanthidium insulare,Eoanthidium insulare,9.659714,10
696,Megachilidae,Haetosmia circumventa,Haetosmia circumventa,1,1
697,Megachilidae,Haetosmia ethiopiensis,Haetosmia ethiopiensis,1,1
698,Megachilidae,Haetosmia vechti,Haetosmia vechti,1,1
335,Megachilidae,Heriades carinata,Heriades carinata,4,4
699,Megachilidae,Heriades crenulata,Heriades crenulata,1,1
700,Megachilidae,Heriades rubicola,Heriades rubicola,1,1
701,Megachilidae,Heriades truncorum,Heriades truncorum,1,1
702,Megachilidae,Hofferia mauritanica,Hofferia mauritanica,1,1
703,Megachilidae,Hofferia schmiedeknechti,Hofferia schmiedeknechti,1,1
736,Megachilidae,Hoplitis cristatula,Hoplitis cristatula,1,1
737,Megachilidae,Hoplitis dalmatica,Hoplitis dalmatica,1,1
738,Megachilidae,Hoplitis maritima,Hoplitis maritima,1,1
739,Megachilidae,Hoplitis mitis,Hoplitis mitis,1,1
441,Megachilidae,Hoplitis pilosifrons,Hoplitis pilosifrons,2,2
740,Megachilidae,Hoplitis praestans,Hoplitis praestans,1,1
442,Megachilidae,Hoplitis prazi,Hoplitis prazi,2,2
741,Megachilidae,Hoplitis ruficornis,Hoplitis ruficornis,1,1
385,Megachilidae,Icteranthidium afrum,Icteranthidium afrum,3,3
490,Megachilidae,Icteranthidium cimbiciforme,Icteranthidium cimbiciforme,1.571531,2
746,Megachilidae,Icteranthidium fedtschenkoi,Icteranthidium fedtschenkoi,1,1
31,Megachilidae,Icteranthidium ferrugineum,Icteranthidium ferrugineum,12.918152,13
60,Megachilidae,Icteranthidium grohmanni,Icteranthidium grohmanni,11.495736,11
190,Megachilidae,Icteranthidium laterale,Icteranthidium laterale,7.62066,8
86,Megachilidae,Icteranthidium limbiferum,Icteranthidium limbiferum,10.411147,10
755,Megachilidae,Lithurgus chrysurus,Lithurgus chrysurus,1,1
234,Megachilidae,Megachile argentata,Megachile argentata,6.257335,6
67,Megachilidae,Megachile centuncularis,Megachile centuncularis,11.064951,11
763,Megachilidae,Megachile ericetorum,Megachile ericetorum,1,1
325,Megachilidae,Megachile latimanus,Megachile latimanus,4.233578,4
311,Megachilidae,Megachile maritima,Megachile maritima,4.714286,5
386,Megachilidae,Megachile mendica,Megachile mendica,3,3
764,Megachilidae,Megachile nigriventris,Megachile nigriventris,1,1
765,Megachilidae,Megachile pugnata,Megachile pugnata,1,1
398,Megachilidae,Megachile rotundata,Megachile rotundata,2.871871,3
296,Megachilidae,Osmia atriventris,Osmia atriventris,4.975404,5
798,Megachilidae,Osmia brevicornis,Osmia brevicornis,1,1
799,Megachilidae,Osmia brevis,Osmia brevis,1,1
271,Megachilidae,Osmia bucephala,Osmia bucephala,5.41844,5
800,Megachilidae,Osmia californica,Osmia californica,1,1
357,Megachilidae,Osmia conjuncta,Osmia conjuncta,3.766818,4
801,Megachilidae,Osmia gallarum,Osmia gallarum,1,1
802,Megachilidae,Osmia laticeps,Osmia laticeps,1,1
803,Megachilidae,Osmia leaiana,Osmia leaiana,1,1
804,Megachilidae,Osmia montana,Osmia montana,1,1
805,Megachilidae,Osmia niveata,Osmia niveata,1,1
197,Megachilidae,Osmia pumila,Osmia pumila,7.465552,7
806,Megachilidae,Osmia sculleini,Osmia sculleini,1,1
807,Megachilidae,Osmia(Hoplosmia) scutellaris,Osmia scutellaris,1,1
808,Megachilidae,Othinosmia schultzei,Othinosmia schultzei,1,1
823,Megachilidae,Proteriades bidenticauda,Proteriades bidenticauda,1,1
824,Megachilidae,Proteriades bullifacies,Proteriades bullifacies,1,1
825,Megachilidae,Proteriades mojavensis,Proteriades mojavensis,1,1
826,Megachilidae,Proteriades plagiostoma,Proteriades plagiostoma,1,1
827,Megachilidae,Proteriades shoshone,Proteriades shoshone,1,1
828,Megachilidae,Proteriades zuni,Proteriades zuni,1,1
831,Megachilidae,Pseudoanthidium eximium,Pseudoanthidium eximium,1,1
508,Megachilidae,Pseudoanthidium melanurum,Pseudoanthidium melanurum,1.333333,1
291,Megachilidae,Pseudoanthidium ochrognathum,Pseudoanthidium ochrognathum,4.999999,5
832,Megachilidae,Pseudoanthidium reticulatum,Pseudoanthidium reticulatum,1,1
513,Megachilidae,Pseudoanthidium scapulare,Pseudoanthidium scapulare,1.181818,1
496,Megachilidae,Pseudoanthidium wahrmannicum,Pseudoanthidium wahrmannicum,1.5,2
833,Megachilidae,Pseudopanurgus aestivalis,Pseudopanurgus aestivalis,1,1
834,Megachilidae,Pseudopanurgus andrenoides,Pseudopanurgus andrenoides,1,1
498,Megachilidae,Rhodanthidium aculeatum,Rhodanthidium aculeatum,1.416667,1
187,Megachilidae,Rhodanthidium caturigense,Rhodanthidium caturigense,7.72052,8
99,Megachilidae,Rhodanthidium infuscatum,Rhodanthidium infuscatum,9.850375,10
26,Megachilidae,Rhodanthidium septemdentatum,Rhodanthidium septemdentatum,13.138471,13
157,Megachilidae,Rhodanthidium siculum,Rhodanthidium siculum,8.379787,8
90,Megachilidae,Rhodanthidium sticticum,Rhodanthidium sticticum,10.355544,10
464,Megachilidae,Rhodanthidium superbum,Rhodanthidium superbum,1.955209,2
842,Megachilidae,Stenoheriades asiatica,Stenoheriades asiatica,1,1
843,Megachilidae,Stenoheriades coelostoma,Stenoheriades coelostoma,1,1
844,Megachilidae,Stenoheriades eingeddica,Stenoheriades eingeddica,1,1
845,Megachilidae,Stenoheriades levantica,Stenoheriades levantica,1,1
400,Megachilidae,Trachusa byssina,Trachusa byssina,2.867136,3
854,Megachilidae,Trachusa dumerlei,Trachusa dumerlei,1,1
855,Megachilidae,Trachusa interrupta,Trachusa interrupta,1,1
285,Megachilidae,Trachusa laeviventre,Trachusa laeviventre,5.044155,5
237,Megachilidae,Trachusa laticeps,Trachusa laticeps,6.091476,6
487,Megachilidae,Trachusa pubescens,Trachusa pubescens,1.645161,2
620,Melittidae,Capicola aliciae,Capicola aliciae,1,1
621,Melittidae,Capicola braunsiana,Capicola braunsiana,1,1
622,Melittidae,Capicola micheneri,Capicola micheneri,1,1
623,Melittidae,Capicola nanula,Capicola nanula,1,1
624,Melittidae,Capicola rufiventris,Capicola rufiventris,1,1
150,Melittidae,Dasypoda albimana,Dasypoda albimana,8.498384,8
439,Melittidae,Dasypoda albipila,Dasypoda albipila,2,2
491,Melittidae,Dasypoda argentata,Dasypoda argentata,1.564972,2
484,Melittidae,Dasypoda braccata,Dasypoda braccata,1.708004,2
175,Melittidae,Dasypoda cingulata,Dasypoda cingulata,7.945953,8
391,Melittidae,Dasypoda crassicornis,Dasypoda crassicornis,2.9992,3
369,Melittidae,Dasypoda dusmeti,Dasypoda dusmeti,3.576374,4
489,Melittidae,Dasypoda hirtipes,Dasypoda hirtipes,1.576585,2
482,Melittidae,Dasypoda maura,Dasypoda maura,1.726817,2
306,Melittidae,Dasypoda morotei,Dasypoda morotei,4.825153,5
406,Melittidae,Dasypoda oraniensis,Dasypoda oraniensis,2.831636,3
503,Melittidae,Dasypoda pyriformis,Dasypoda pyriformis,1.37037,1
666,Melittidae,Dasypoda pyrotrichia,Dasypoda pyrotrichia,1,1
415,Melittidae,Dasypoda sinuata,Dasypoda sinuata,2.524179,3
667,Melittidae,Dasypoda spinigera,Dasypoda spinigera,1,1
668,Melittidae,Dasypoda suripes,Dasypoda suripes,1,1
669,Melittidae,Dasypoda tubera,Dasypoda tubera,1,1
670,Melittidae,Dasypoda visnaga,Dasypoda visnaga,1,1
394,Melittidae,Haplomelitta ogilviei,Haplomelitta ogilviei,2.989146,3
756,Melittidae,Macropis europaea,Macropis europaea,1,1
757,Melittidae,Macropis fulvipes,Macropis fulvipes,1,1
758,Melittidae,Macropis nuda,Macropis nuda,1,1
771,Melittidae,Melitta dimidiata,Melitta dimidiata,1,1
772,Melittidae,Melitta haemorrhoidalis,Melitta haemorrhoidalis,1,1
773,Melittidae,Melitta leporina,Melitta leporina,1,1
774,Melittidae,Melitta nigricans,Melitta nigricans,1,1
775,Melittidae,Melitta tricincta,Melitta tricincta,1,1
390,Melittidae,Samba ogilviei,Samba ogilviei,2.999389,3
840,Melittidae,Samba spinosa,Samba spinosa,1,1