"","species","total_area","count"
"1","Afranthidium carduele",762629279820.069,7
"2","Agapostemon sericeus",11680770531733.7,3271
"3","Agapostemon virescens",19353479959339.5,23574
"4","Amegilla albigena",17679010121552.3,586
"5","Andrena aeneiventris",5363483009358.35,108
"6","Andrena aerinifrons",498055432936.936,14
"7","Andrena afrensis",254103516231.548,102
"8","Andrena afzeliella",4434979651657.38,555
"9","Andrena agilissima",6131181842296.11,906
"10","Andrena albopunctata",10914137584628.4,118
"11","Andrena alfkenella",6231729889754.37,533
"12","Andrena alleghaniensis",5899877420476.3,626
"13","Andrena allosa",210436387442.041,90
"14","Andrena amieti",398380451022.996,516
"15","Andrena ampla",1932096436834.63,439
"16","Andrena andrenoides",8378035336668.34,838
"17","Andrena angustior",4789578214491.95,1405
"18","Andrena anthrisci",1245426786651.57,48
"19","Andrena antigana",591653216066.456,32
"20","Andrena apicata",6819081813498.72,764
"21","Andrena argentata",8018262195236.68,1925
"22","Andrena asperrima",951792586800.968,35
"23","Andrena assimilis",988547999094.456,16
"24","Andrena asteris",5452816243702.38,748
"25","Andrena asteroides",795594563367.412,51
"26","Andrena astragali",4478628647241.49,519
"27","Andrena balsamorhizae",57323512564.96,213
"28","Andrena barbilabris",66923846771721.2,10343
"29","Andrena beameri",125431516769.901,20
"30","Andrena bicolor",31726741303691.3,17616
"31","Andrena bimaculata",13426168564484.2,846
"32","Andrena biskrensis",39166754361.9812,23
"33","Andrena blanda",134162477610.97,6
"34","Andrena boyerella",27646474936.5542,7
"35","Andrena bradleyi",4514316028851.8,737
"36","Andrena brevipalpis",6255060225643.06,687
"37","Andrena bullata",238732401099.666,24
"38","Andrena carlini",12266152595799.4,9710
"39","Andrena carolina",3519982055483.66,1003
"40","Andrena ceanothi",4800474124522.62,453
"41","Andrena chaparralensis",87228429.714819,7
"42","Andrena chrysopus",1936582475426.69,44
"43","Andrena chrysosceles",11574793439335.2,5768
"44","Andrena cineraria",39807613942862.6,20613
"45","Andrena cinerea",3815342364593.45,112
"46","Andrena clarkella",75854003954088.4,12607
"47","Andrena coitana",10334396187538.6,1636
"48","Andrena commoda",10953779542543.8,1134
"49","Andrena crataegi",16358767572409.7,6493
"50","Andrena crawfordi",495320918296.687,185
"51","Andrena cressonii",13621701285586.5,4396
"52","Andrena curvungula",5405453181410.61,948
"53","Andrena decipiens",2537316941625.94,107
"54","Andrena denticulata",39606382374651.6,6460
"55","Andrena djelfensis",188179962156.662,9
"56","Andrena dorsata",13787807360761.5,7997
"57","Andrena elata",1340331153.97415,13
"58","Andrena erythrogaster",11716883432471.7,1672
"59","Andrena fabrella",658347790936.538,72
"60","Andrena ferrugineicrus",593853542361.144,47
"61","Andrena flavipes",28318808488055.5,27309
"62","Andrena floricola",2256188605412.85,165
"63","Andrena forbesii",15200710920391.5,2327
"64","Andrena freygessneri",120424388057.173,51
"65","Andrena frigida",29816302812069.9,1542
"66","Andrena fucata",39942303964544.8,5725
"67","Andrena fulica",221061215932.629,13
"68","Andrena fulva",7925040387318.83,26483
"69","Andrena fulvicornis",5025686534350.47,66
"70","Andrena fulvipennis",1729562893860.52,211
"71","Andrena funerea",194336403.037057,32
"72","Andrena fuscipes",9184460021194.74,4629
"73","Andrena fuscosa",10752337386417,120
"74","Andrena gardineri",4616247466128.31,588
"75","Andrena gelriae",7771022211184.08,315
"76","Andrena granulosa",1272639904747.22,29
"77","Andrena gravida",6460026050338.94,4447
"78","Andrena haemorrhoa",51683099924643.4,44023
"79","Andrena haynesi",3579986650163.65,231
"80","Andrena helianthiformis",2653838288326.47,73
"81","Andrena helvola",24250074623284.6,7119
"82","Andrena hippotes",14624400228482.1,1994
"83","Andrena hirticincta",9176250544357.93,2310
"84","Andrena imitatrix",12607386118248.3,3838
"85","Andrena integra",4618522283382.04,249
"86","Andrena isocomae",819520141659.756,117
"87","Andrena labialis",14880696874844,1402
"88","Andrena labiata",15483030332190.9,3134
"89","Andrena lagopus",2976934213493.19,633
"90","Andrena lapponica",30841786184822.5,5756
"91","Andrena lathyri",5856428133521.77,2505
"92","Andrena leptopyga",89706161649.5601,4
"93","Andrena leucolippa",785393038985.735,160
"94","Andrena longibarbis",396923820408.939,37
"95","Andrena mandibularis",13576989891281.2,648
"96","Andrena melliventris",2335085645061.34,115
"97","Andrena minutula",44414351445768.1,13154
"98","Andrena minutuloides",11268131494756.7,3697
"99","Andrena miranda",23001416235709.9,615
"100","Andrena miserabilis",17713802301797,6980
"101","Andrena mitis",2020678165203.12,656
"102","Andrena mocsaryi",100290423254.137,4
"103","Andrena montana",412220390754.934,85
"104","Andrena mucida",1170629367372.53,28
"105","Andrena nana",3175060603126.88,310
"106","Andrena nasonii",12003348193674.2,6265
"107","Andrena nasuta",2798654851247.67,52
"108","Andrena nigriceps",7874084257534.95,1288
"109","Andrena nigroaenea",21859037856743.5,11711
"110","Andrena nitida",24789645745705.7,10312
"111","Andrena nitidiuscula",5323140733371.11,508
"112","Andrena nitidula",972215590289.698,42
"113","Andrena nivalis",18446988000721.5,1493
"114","Andrena niveata",5321590783866.75,128
"115","Andrena nuda",6723670540399.74,984
"116","Andrena numida",171416510928.781,16
"117","Andrena nycthemera",12782485049253.5,755
"118","Andrena ovatula",10175279587292,5559
"119","Andrena oviventris",78680237430.5627,35
"120","Andrena pallitarsis",1200186414170.08,59
"121","Andrena pandosa",306581153210.024,8
"122","Andrena pauxilla",51290361721.4886,7
"123","Andrena perplexa",10170543453009.2,3674
"124","Andrena pilipes",19827749926303.2,953
"125","Andrena placata",6478327676583,593
"126","Andrena polita",8623487889735.06,213
"127","Andrena potentillae",2401554327453.69,127
"128","Andrena praecox",19918033348320,6872
"129","Andrena propinqua",9108133644218.83,767
"130","Andrena ranunculorum",1171334537963.23,53
"131","Andrena robertsonii",4426901611307.91,780
"132","Andrena rogenhoferi",479873999543.297,206
"133","Andrena rosae",40759322105920.3,1932
"134","Andrena rudbeckiae",5755148303957.59,559
"135","Andrena ruficrus",43569778818018.9,3244
"136","Andrena rufizona",1811139234917.04,320
"137","Andrena rufosignata",32143901639970.9,766
"138","Andrena rugosa",4989083268497.94,1962
"139","Andrena russula",15409613487287.6,1247
"140","Andrena sardoa",1405968326592.5,24
"141","Andrena saxonica",2123957892345.6,101
"142","Andrena scotica",7933577181882.73,7856
"143","Andrena semilaevis",14243100856729,3436
"144","Andrena senecionis",855051855645.954,79
"145","Andrena senticulosa",25890812009.6683,34
"146","Andrena simillima",1327210382747.99,100
"147","Andrena simplex",4413626662509.62,517
"148","Andrena spiraeana",5684970796256.87,678
"149","Andrena spolata",1185387682675.02,31
"150","Andrena spreta",2937112484524.93,89
"151","Andrena subopaca",41801302550926.9,10572
"152","Andrena suerinensis",2297052105068.08,87
"153","Andrena symphyti",2548940551340.99,51
"154","Andrena synadelpha",3411109185899.76,339
"155","Andrena tenuistriata",1147824240062.55,97
"156","Andrena thoracica",53507612195389.4,1283
"157","Andrena tonkaworum",726907793755.661,55
"158","Andrena trimmerana",16586302846910,4424
"159","Andrena tuberculifera",414772142204.747,22
"160","Andrena vaga",30187593776473.2,26832
"161","Andrena variabilis",4084583343367.03,116
"162","Andrena varians",4946718230965.77,607
"163","Andrena ventralis",31610546661825.7,3881
"164","Andrena ventricosa",1542620582030.26,29
"165","Andrena verticalis",1558361334151.5,125
"166","Andrena vetula",1978012804295.84,45
"167","Andrena vicina",17904297002485.2,4780
"168","Andrena virginiana",5288385688782.46,380
"169","Andrena viridescens",5786061499243.98,1023
"170","Andrena w-scripta",22543061664427.8,1832
"171","Andrena wilkella",28272299018488.7,12103
"172","Andrena ziziae",6494906729578.55,1511
"173","Anthidiellum breviusculum",757292122765.336,10
"174","Anthidiellum strigatum",27657627164697,3320
"175","Anthidium anguliventre",3559547.74992015,14
"176","Anthidium cingulatum",15523740712467.4,263
"177","Anthidium dalmaticum",893935521.050415,4
"178","Anthidium diadema",3651758211572.84,40
"179","Anthidium echinatum",91961683311.136,16
"180","Anthidium florentinum",41510662339040.1,2432
"181","Anthidium loti",6106016273026.19,165
"182","Anthidium manicatum",150868679995664,24930
"183","Anthidium montanum",325248611939.484,225
"184","Anthidium oblongatum",32958942406999.9,6030
"185","Anthidium punctatum",31732663686140.5,5478
"186","Anthidium septemspinosum",41565126120125.6,554
"187","Anthidium spiniventre",3236523461.97514,10
"188","Anthidium taeniatum",3659650599220.73,55
"189","Anthidium tesselatum",71419458935.0693,10
"190","Anthidium undulatum",706282931120.301,5
"191","Anthophora aestivalis",12425961600920.7,1567
"192","Anthophora atroalba",11195740711158.5,63
"193","Anthophora bimaculata",20527338957130,1780
"194","Anthophora diversipes",111416698778.241,89
"195","Anthophora furcata",36202854485223.7,5467
"196","Anthophora plumipes",60330514331584.6,27373
"197","Anthophora quadrimaculata",15090970190689.2,3870
"198","Arhysosage cactorum",131998093777.733,210
"199","Augochlora pura",12227321754336.6,18202
"200","Augochlorella aurata",16191472276037.9,37260
"201","Bombus affinis",12056139897077.3,10076
"202","Bombus alpinus",10387721217680.3,1496
"203","Bombus argillaceus",10210274041402.7,1179
"204","Bombus armeniacus",14940151981669,45
"205","Bombus auricomus",16928618916987.6,9416
"206","Bombus balteatus",174339507748236,4118
"207","Bombus bimaculatus",14506558493211,42308
"208","Bombus borealis",28998656976524.4,7043
"209","Bombus brodmannicus",146397735.327182,9
"210","Bombus confusus",14374044734103.3,506
"211","Bombus cullumanus",26189564458327.7,126
"212","Bombus distinguendus",94166530737542.9,4387
"213","Bombus fervidus",26881678216117.5,22730
"214","Bombus fragrans",14179197755654.5,52
"215","Bombus frigidus",48766979715578.6,7393
"216","Bombus griseocollis",18940273082788.6,61793
"217","Bombus haematurus",7669760032084.4,284
"218","Bombus hortorum",104148526431609,59875
"219","Bombus humilis",47523398535635.4,18231
"220","Bombus hypnorum",219390503984377,169601
"221","Bombus impatiens",20683646887286.8,143207
"222","Bombus incertus",227697418536.592,8
"223","Bombus lapidarius",55849443943210.3,166823
"224","Bombus lapponicus",77336319549045.8,4556
"225","Bombus lucorum",74281489433795.9,87064
"226","Bombus melanurus",12756983462155.9,48
"227","Bombus mendax",472250933253.696,1265
"228","Bombus mesomelas",4753314779188.85,1943
"229","Bombus monticola",13208882295875.9,6780
"230","Bombus mucidus",1112517792828.01,992
"231","Bombus muscorum",64557722697918.6,8574
"232","Bombus niveatus",2394371486272.13,82
"233","Bombus pascuorum",75534113450248.2,307511
"234","Bombus pensylvanicus",17902865057539.2,48277
"235","Bombus perplexus",36194242705965.5,13468
"236","Bombus pomorum",8535264746003.59,647
"237","Bombus pratorum",36791566414865.9,113144
"238","Bombus ruderarius",31777347640839.6,10604
"239","Bombus ruderatus",87811006186606,3754
"240","Bombus rufocinctus",34868542649579.4,18411
"241","Bombus sichelii",49688659591615,2960
"242","Bombus soroeensis",55115355154115.2,19049
"243","Bombus sporadicus",61597805811865.4,2576
"244","Bombus subterraneus",77450751174836.7,4994
"245","Bombus sylvarum",49151568164625.8,16198
"246","Bombus ternarius",35384352230435.5,27150
"247","Bombus terrestris",140453031578357,190780
"248","Bombus terricola",35654699740824,21825
"249","Bombus vagans",24777558205918.8,22807
"250","Bombus veteranus",35128439871471.5,4414
"251","Bombus wurflenii",16529880534779.7,7767
"252","Bombus zonatus",2292775431134.55,119
"253","Camptopoeum friesei",500677212137.764,132
"254","Camptopoeum frontale",2328842401665.52,126
"255","Camptopoeum sacrum",22963336116.0538,4
"256","Capicola micheneri",146924842483.234,26
"257","Centris nitida",4435574418253.27,1072
"258","Ceratina calcarata",9543188778048.03,14476
"259","Ceratina dupla",9106437276562.81,6687
"260","Ceratina mikmaqi",4822625015882.29,4024
"261","Chalepogenus cocuccii",195684994614.266,59
"262","Chelostoma aureocinctum",132296856978.119,12
"263","Chelostoma californicum",942362024140.172,780
"264","Chelostoma campanularum",24224277500057.9,8203
"265","Chelostoma diodon",15317282523.143,14
"266","Chelostoma distinctum",12475333791160.3,903
"267","Chelostoma emarginatum",4822355288385.72,72
"268","Chelostoma florisomne",13041069667240.3,8958
"269","Chelostoma foveolatum",1866962378707.02,84
"270","Chelostoma grande",344129616303.072,344
"271","Chelostoma incisulum",197495652137.583,99
"272","Chelostoma minutum",1851610034370.58,483
"273","Chelostoma mocsaryi",118727013399.29,9
"274","Chelostoma phaceliae",1352591086066.25,563
"275","Chelostoma philadelphi",3637593158253.44,1044
"276","Chelostoma rapunculi",41933098120484.2,9111
"277","Chelostoma ventrale",1569011454486.9,6
"278","Clavipanurgus punctiventris",63370660081.3132,21
"279","Colletes abeillei",1362856231153.2,47
"280","Colletes acutus",77977129873.8607,13
"281","Colletes albomaculatus",5337169689537.38,72
"282","Colletes brevigena",1008399671504.34,9
"283","Colletes capensis",959916972968.266,384
"284","Colletes carinatus",851314103836.474,12
"285","Colletes cariniger",938824314031.293,19
"286","Colletes caskanus",559928845250.517,14
"287","Colletes collaris",2584395474025.79,120
"288","Colletes consors",23073136890041.3,445
"289","Colletes cunicularius",31551757131322.3,16416
"290","Colletes daviesanus",43102578659708,10506
"291","Colletes dorsalis",849519742.821938,7
"292","Colletes dusmeti",59261098270.3538,5
"293","Colletes eous",7134425586308.75,44
"294","Colletes floralis",32448604679946.6,1390
"295","Colletes fodiens",6630716831269.84,1114
"296","Colletes foveolaris",1184898191023.03,15
"297","Colletes gallicus",1503215308729.23,37
"298","Colletes halophilus",2590748937860.75,740
"299","Colletes hederae",6522043511997.05,12815
"300","Colletes hethiticus",120194545595.141,40
"301","Colletes hylaeiformis",6180836921868.88,90
"302","Colletes impunctatus",89047488008628.7,892
"303","Colletes inaequalis",14927837279621,5291
"304","Colletes inexpectatus",2891194350864.92,65
"305","Colletes kincaidii",42669698929300.9,8155
"306","Colletes lacunatus",3445444593080.69,71
"307","Colletes ligatus",1385603982663.05,9
"308","Colletes maidli",2021338397743.16,21
"309","Colletes marginatus",16802996705187.3,891
"310","Colletes mlokossewiczi",7894813507374.78,114
"311","Colletes nanus",1938128732692.61,39
"312","Colletes nasutus",2996276857204.63,71
"313","Colletes nigricans",1246748511264.48,418
"314","Colletes perezi",2313854658498.65,25
"315","Colletes petalostemonis",2028783087205.53,485
"316","Colletes pumilus",1904879551659.84,34
"317","Colletes punctatus",882769501879.457,11
"318","Colletes rufotibialis",47243479106.4555,60
"319","Colletes sierrensis",15203077437.9159,30
"320","Colletes similis",22376889473096.2,2830
"321","Colletes simulans",16604808935701.6,1938
