"","species","total_area","count"
"322","Colletes succinctus",9091575108556.26,3487
"323","Colletes thoracicus",4308574418426.57,1642
"324","Colletes tuberculatus",1496102351122.69,9
"325","Colletes validus",2691490961172.99,392
"326","Dasypoda argentata",37222933561302.6,756
"327","Dasypoda braccata",1317227143384.52,13
"328","Dasypoda cingulata",912554612636.417,15
"329","Dasypoda crassicornis",700646379938.05,28
"330","Dasypoda dusmeti",325787296481.402,6
"331","Dasypoda hirtipes",39093838274370.1,22997
"332","Dasypoda maura",14102801763.5588,6
"333","Dasypoda morotei",198531685925.754,13
"334","Dasypoda sinuata",666301781788.796,7
"335","Dasypoda spinigera",138660889229.431,56
"336","Dasypoda visnaga",744904893490.604,24
"337","Diadasia angusticeps",322079727859.133,109
"338","Diadasia diminuta",10298055441774,5369
"339","Diadasia enavata",8604125378814.53,2151
"340","Diadasia laticauda",204153399393.109,342
"341","Diadasia nigrifrons",2602782284209.04,412
"342","Diadasia ochracea",4632534498012.7,3421
"343","Diadasia sphaeralcearum",2410679300115.89,410
"344","Diadasia tropicalis",2732602568307.17,152
"345","Diadasia vallicola",1689205493647.76,543
"346","Diadasina riparia",3752559193297.17,166
"347","Dufourea alpina",435925388138.212,488
"348","Dufourea dentiventris",5934138371764.52,2573
"349","Dufourea halictula",2604932044615.38,386
"350","Dufourea inermis",4774441706505.45,407
"351","Dufourea minuta",9585494145179.69,459
"352","Dufourea monardae",2810652150030.39,181
"353","Dufourea paradoxa",1977765208624.73,240
"354","Eoanthidium clypeare",1208355165.11694,4
"355","Eoanthidium insulare",44073737250.4997,9
"356","Eucera alternans",952265657939.182,6
"357","Eucera caspica",1355751315026.06,30
"358","Eucera clypeata",5129531167993.43,63
"359","Eucera elongatula",565863408846.773,24
"360","Eucera eucnemidea",383060731320.671,10
"361","Eucera frater",4491868790681.45,925
"362","Eucera furfurea",359598016052.373,12
"363","Eucera interrupta",9377715064723.42,285
"364","Eucera longicornis",27860858083892.9,7664
"365","Eucera nigrescens",7837259707323.46,3543
"366","Eucera nigrifacies",2362494317461.18,50
"367","Eucera nigrilabris",3500487500697.96,106
"368","Eucera notata",651974936511.695,17
"369","Eucera primiveris",809687653272.513,320
"370","Eucera proxima",2953898430336.24,24
"371","Eucera taurica",2880626887982.45,45
"372","Euglossa cordata",12934927758377.8,3635
"373","Eulaema nigrita",12479736551187.3,2812
"374","Euryglossa aureophila",453436870.876343,27
"375","Euryglossa morrisoni",3508822099.56092,97
"376","Flavipanurgus kastiliensis",9591870155.08167,7
"377","Haetosmia circumventa",2478023151424.72,42
"378","Halictus confusus",36642830443611.8,15111
"379","Halictus crenicornis",355990686609.816,13
"380","Halictus ligatus",20097571788192.3,44196
"381","Halictus maculatus",17399740904664.9,3022
"382","Halictus pollinosus",9556530149799.81,83
"383","Halictus quadricinctus",25931500856190.8,1391
"384","Halictus rubicundus",100874580987098,28745
"385","Halictus scabiosae",10465687163977.3,14952
"386","Halictus subauratus",19195261076370.4,3242
"387","Halictus tumulorum",48740774592342.4,26505
"388","Heriades carinata",15503682267281.6,3092
"389","Hoplitis adunca",9551806064426.94,3673
"390","Hoplitis annulata",2738532115571.03,36
"391","Hoplitis anthocopoides",9003458961631.84,543
"392","Hoplitis benoisti",309278665826.465,89
"393","Hoplitis bihamata",12209402620.5509,26
"394","Hoplitis carinata",73628098567.6021,12
"395","Hoplitis cristatula",407037478220.396,70
"396","Hoplitis fertoni",110873013184.103,10
"397","Hoplitis lepeletieri",276288584146.236,744
"398","Hoplitis loti",229201789820.971,766
"399","Hoplitis manicata",1320499626412.33,36
"400","Hoplitis mitis",2237743159514.84,1021
"401","Hoplitis pallicornis",629730759167.522,25
"402","Hoplitis pici",36882626721.2462,7
"403","Hoplitis pilosifrons",17246601587846.2,1853
"404","Hoplitis praestans",1636929930932.91,47
"405","Hoplitis ravouxi",1883710630801.07,386
"406","Hoplitis robusta",51607710384301.6,663
"407","Hoplitis tuberculata",5730244128089.4,1553
"408","Hoplitis villosa",1724423537128.79,590
"409","Hylaeus alpinus",297866518896.742,418
"410","Hylaeus angustatus",12923333932449.2,2130
"411","Hylaeus annulatus",67706937111046.4,7275
"412","Hylaeus brevicornis",20230998258346.8,6101
"413","Hylaeus clypearis",4343782809666.4,443
"414","Hylaeus communis",21413602758505.4,20312
"415","Hylaeus confusus",41430102936769.4,13406
"416","Hylaeus cornutus",8874804129781.03,576
"417","Hylaeus crassanus",239394626124.093,45
"418","Hylaeus dilatatus",10651267824641.3,2585
"419","Hylaeus duckei",4199945949638.24,58
"420","Hylaeus gibbus",15120610385454.7,1236
"421","Hylaeus glacialis",308664876361.883,79
"422","Hylaeus gredleri",11479916159307.2,1852
"423","Hylaeus hyalinatus",16276747098952.8,10659
"424","Hylaeus incongruus",13711983104648.7,1665
"425","Hylaeus kahri",5189097315048.63,386
"426","Hylaeus leptocephalus",35434877452214.1,1762
"427","Hylaeus moricei",6332960478928.39,49
"428","Hylaeus nigritus",13940951744812.8,2816
"429","Hylaeus nivalis",249999797358.034,277
"430","Hylaeus paulus",23265580172526.9,166
"431","Hylaeus pectoralis",28116527337647.6,1707
"432","Hylaeus pfankuchi",23350524009677.8,222
"433","Hylaeus pictipes",10906561010205.7,1058
"434","Hylaeus pilosulus",190062046081.241,45
"435","Hylaeus rinki",5873863579256.93,1560
"436","Hylaeus signatus",18633122883256.9,3561
"437","Hylaeus sinuatus",9980456075677.57,1225
"438","Hylaeus styriacus",8072280474064.92,761
"439","Hylaeus taeniolatus",7048495095082.26,282
"440","Hylaeus tyrolensis",2579192410697.49,120
"441","Hylaeus variegatus",17932074231847,1396
"442","Icteranthidium fedtschenkoi",11270392975.421,4
"443","Icteranthidium ferrugineum",16624318639593.2,48
"444","Icteranthidium grohmanni",2444755162769.71,127
"445","Icteranthidium laterale",9563864007304.75,355
"446","Lasioglossum acuminatum",3951266817271.32,940
"447","Lasioglossum albipes",11653643547743.7,16432
"448","Lasioglossum albocinctum",1834453171652.3,161
"449","Lasioglossum anomalum",4445842003872.01,609
"450","Lasioglossum bimaculatum",581742574182.316,23
"451","Lasioglossum brevicorne",7929014715068.75,618
"452","Lasioglossum calceatum",43079149959610.4,31796
"453","Lasioglossum cinctipes",11528334886551.3,1259
"454","Lasioglossum clypeare",3716278923786.96,86
"455","Lasioglossum convexiusculum",3321593046894.84,131
"456","Lasioglossum coriaceum",10164600318019.4,4670
"457","Lasioglossum corvinum",1655069803473.13,14
"458","Lasioglossum costulatum",10531940881623.4,576
"459","Lasioglossum cressonii",14987256259695.2,7897
"460","Lasioglossum cupromicans",2336281543478.58,1299
"461","Lasioglossum euboeense",2098078339539.5,112
"462","Lasioglossum foxii",13693349603821.3,1209
"463","Lasioglossum fulvicorne",22056919201699.8,13225
"464","Lasioglossum glabriusculum",4325027887236.94,2103
"465","Lasioglossum hitchensi",5904802787785.92,7152
"466","Lasioglossum imitatum",11846887516709.3,9535
"467","Lasioglossum intermedium",3716717157007.84,257
"468","Lasioglossum interruptum",5866217492684.99,1148
"469","Lasioglossum laevigatum",6613659786533.23,2872
"470","Lasioglossum laevissimum",16300220281538.7,1684
"471","Lasioglossum laticeps",11025648636431.3,13131
"472","Lasioglossum lativentre",10581644098091.1,2824
"473","Lasioglossum leucopus",16310542495205.1,16272
"474","Lasioglossum leucozonium",66993942601767.8,17030
"475","Lasioglossum lineatulum",9461253862632.61,1731
"476","Lasioglossum macoupinense",9168945674279.95,450
"477","Lasioglossum malachurum",17643848147287.5,11314
"478","Lasioglossum mediterraneum",975965057501.077,23
"479","Lasioglossum monstrificum",3339175159251.84,415
"480","Lasioglossum morio",21494792331826.9,30501
"481","Lasioglossum nigripes",6282388160590.93,1470
"482","Lasioglossum pallens",2296807170465.9,385
"483","Lasioglossum paradmirandum",3352169865871.64,348
"484","Lasioglossum paraforbesii",9306992451688.07,645
"485","Lasioglossum parvulum",5509256235198.59,2579
"486","Lasioglossum pauperatum",3670188195685.19,129
"487","Lasioglossum pauxillum",11252892930054.5,13733
"488","Lasioglossum pectorale",9093213167849.59,4048
"489","Lasioglossum perpunctatum",9617640002193.54,497
"490","Lasioglossum pilosum",12600084540070.7,12431
"491","Lasioglossum prasinum",3873196161409.8,346
"492","Lasioglossum punctatissimum",11090460528137.1,4525
"493","Lasioglossum puncticolle",5926560766012.97,530
"494","Lasioglossum quebecense",30832831554513.5,2591
"495","Lasioglossum tricinctum",3209672628319.17,914
"496","Lasioglossum versans",15323484606199.5,1513
"497","Lasioglossum versatum",8073335906117.8,11759
"498","Lasioglossum villosulum",55213766213177.6,11330
"499","Lasioglossum xanthopus",17507162120681,1146
"500","Lasioglossum zonulum",35242655683090,11750
"501","Lipotriches cinerascens",1139402576368.43,25
"502","Lipotriches cribrosa",1435335829069.27,36
"503","Lipotriches hylaeoides",7370040965998.16,64
"504","Lipotriches tanganyicensis",83653528934.7405,9
"505","Lithurgus chrysurus",17436333223195.4,493
"506","Macrotera texana",830884951030.634,122
"507","Megachile alpicola",6380469143590.75,1709
"508","Megachile analis",40818811149218.6,1274
"509","Megachile apicalis",34793852906348.9,805
"510","Megachile centuncularis",39555452110773.5,7242
"511","Megachile flabellipes",210003214789.327,55
"512","Megachile latimanus",27472774401778.7,3021
"513","Megachile maritima",39488599589166.9,1869
"514","Megachile mendica",14815919532211,5989
"515","Megachile nigriventris",9274492055626.27,1148
"516","Megachile pilicrus",4631593701812.42,160
"517","Megachile rotundata",148567967474492,5248
"518","Meganomia binghami",1628504260372,141
"519","Melipona mimetica",15601441447.7586,6
"520","Melissodes desponsus",10426147399681.5,2673
"521","Melissodes illatus",7838974608863.41,323
"522","Melissodes subillatus",10986367809647.8,372
"523","Melitoma segmentaria",20738198761247.7,765
"524","Melitomella murihirta",17711046.4754486,24
"525","Melitta dimidiata",6272904387672.94,323
"526","Melitta haemorrhoidalis",10472629871066.8,5879
"527","Melitta leporina",30977139352969.3,4925
"528","Melitta nigricans",9188174041662.64,4163
"529","Melitta tricincta",5827073658620.67,1305
"530","Melitturga clavicornis",21789776926629,615
"531","Osmia alticola",104522599858.384,49
"532","Osmia anceyi",369059301584.104,62
"533","Osmia andrenoides",6107337590836.05,398
"534","Osmia apicata",1678655650294.7,21
"535","Osmia argyropyga",97615016852.7971,13
"536","Osmia atriventris",12795980370725.7,2094
"537","Osmia aurulenta",9599853623956.04,6059
"538","Osmia avosetta",13582660954.8297,41
"539","Osmia balearica",9084704508.84237,21
"540","Osmia bicornis",36359912255140.8,45020
"541","Osmia bidentata",3935975039018.04,45
"542","Osmia brevis",7668975936698.15,1604
"543","Osmia bucephala",28538445038936.7,2019
"544","Osmia caerulescens",119944980878859,7307
"545","Osmia californica",4076994415989.17,1806
"546","Osmia carbo",2041461106.19971,17
"547","Osmia cerinthidis",5846220213438.6,74
"548","Osmia conjuncta",3847750917233.98,482
"549","Osmia cornifrons",28109394956122.4,2057
"550","Osmia cornuta",12828503421309.5,29693
"551","Osmia croatica",640902988506.961,16
"552","Osmia difficilis",1457967806094.03,22
"553","Osmia distinguenda",13022265422.0312,16
"554","Osmia emarginata",152770073064.045,12
"555","Osmia excavata",453842304313.073,14
"556","Osmia fedtschenkoi",10045890.5220385,6
"557","Osmia gallarum",4210880557238.09,518
"558","Osmia inermis",93787559573327.9,657
"559","Osmia labialis",493698118747.808,190
"560","Osmia laticeps",52735587130656.2,179
"561","Osmia lignaria",17963553998667.1,11039
"562","Osmia ligurica",2399785446714.49,77
"563","Osmia melanocephala",113893568427.763,5
"564","Osmia montana",7398315125903.01,1726
"565","Osmia mustelina",5626401545342.51,476
"566","Osmia nigriventris",93994788642129.7,888
"567","Osmia nigrohirta",42014393194.1759,6
"568","Osmia niveata",10136307153999.8,1066
"569","Osmia padri",6250173432.62609,4
"570","Osmia parietina",44027977416717.3,1735
"571","Osmia pedicornis",2304403211012.32,16
"572","Osmia pilicornis",5527789945475.55,731
"573","Osmia pinguis",301894363603.678,22
"574","Osmia pumila",6159886784853.66,5810
"575","Osmia rhodoensis",61055311746.2202,5
"576","Osmia ribifloris",5969074035130.95,1657
"577","Osmia scheherazade",6475155.31241369,12
"578","Osmia scutellaris",881640016660.43,91
"579","Osmia spinigera",786895016592.405,10
"580","Osmia spinulosa",18553544695761.4,3062
"581","Osmia steinmanni",21708568228.7709,17
"582","Osmia taurus",28626444262630.1,2773
"583","Osmia tergestensis",3032998647328.34,151
"584","Osmia tricornis",2474955947880.28,123
"585","Osmia uncicornis",27544305521.7083,6
"586","Osmia uncinata",46612613169607.4,1154
"587","Osmia xanthomelana",5638412568992.58,1031
"588","Othinosmia schultzei",222570588084.477,107
"589","Panurginus albopilosus",923439272657.018,10
"590","Panurginus herzi",384050096658.961,249
"591","Panurginus montanus",215846259211.805,336
"592","Panurgus banksianus",6178682996048.66,3364
"593","Panurgus calcaratus",22152855275238,7941
"594","Panurgus canescens",544561470020.412,13
"595","Panurgus cephalotes",295058008015.569,9
"596","Panurgus dentipes",2269809990198.5,1072
"597","Panurgus maroccanus",94985061055.5641,86
"598","Panurgus perezi",101465017500.661,5
"599","Patellapis communis",103924536640.281,87
"600","Peponapis michelbacherorum",68396361597.6337,78
"601","Peponapis pruinosa",14113834601016.7,4477
"602","Peponapis utahensis",2212017995552.99,312
"603","Perdita floridensis",324107697428.128,117
"604","Protomeliturga turnerae",636102542892.8,179
"605","Protosmia minutula",353370461972.112,74
"606","Pseudoanthidium eximium",2148303175668.1,6
"607","Pseudoanthidium melanurum",3806569397864.6,27
"608","Pseudoanthidium reticulatum",597457542178.076,14
"609","Pseudoanthidium scapulare",2431030751762.04,54
"610","Ptilothrix bombiformis",4623740559760.22,4658
"611","Ptilothrix plumata",2455513532075.39,29
"612","Rhodanthidium caturigense",907622486485.733,140
"613","Rhodanthidium infuscatum",676050430017.357,67
"614","Rhodanthidium septemdentatum",6408097061966.88,1016
"615","Rhodanthidium siculum",1098063457138.18,19
"616","Rhodanthidium sticticum",1286096859882.12,445
"617","Rophites algirus",6802895099267.53,369
"618","Rophites quinquespinosus",10948119106266.1,163
"619","Samba ogilviei",50222588611.8267,182
"620","Scrapter niger",334696121528.534,143
"621","Scrapter nitidus",846632091893.589,468
"622","Stenoheriades asiatica",2267158879.81824,5
"623","Stenoheriades coelostoma",3900972067.88321,17
"624","Systropha curvicornis",4829630114877.67,222
"625","Systropha planidens",12428883403597.2,129
"626","Trachusa byssina",26928053229499,5427
"627","Trachusa dumerlei",264546818322.53,16
"628","Trachusa interrupta",2001128255298.15,224
"629","Trachusa pubescens",883041646100.534,8
"630","Wainia eremoplana",12520252570.8787,4
"631","Xenoglossa angustior",2596331384088.35,232
"632","Xenoglossa patricia",1081131321700.52,124
"633","Xenoglossa strenua",8962642127128.94,515
"634","Xylocopa virginica",33866791828874.6,51392
