beeFamily,species,Loads,dietFamily,area,count_in_Dorey
Andrenidae,Andrena aeneiventris,15,1,5363483009358,108
Andrenidae,Andrena aerinifrons,25,1,498055432937,14
Andrenidae,Andrena afrensis,16,5,254103516232,102
Andrenidae,Andrena afzeliella,30,3,4434979651657,555
Andrenidae,Andrena agilissima,20,3,6131181842296,906
Andrenidae,Andrena albopunctata,15,6,10914137584628,118
Andrenidae,Andrena alfkenella,31,4,6231729889754,533
Andrenidae,Andrena alleghaniensis,13,9,5899877420476,626
Andrenidae,Andrena allosa,24,6,210436387442,90
Andrenidae,Andrena amieti,50,8,398380451023,516
Andrenidae,Andrena ampla,21,1,1932096436835,439
Andrenidae,Andrena andrenoides,12,1,8378035336668,838
Andrenidae,Andrena angustior,26,9,4789578214492,1405
Andrenidae,Andrena anthrisci,22,3,1245426786652,48
Andrenidae,Andrena antigana,25,1,591653216066,32
Andrenidae,Andrena apicata,19,1,6819081813499,764
Andrenidae,Andrena argentata,16,4,8018262195237,1925
Andrenidae,Andrena asperrima,56,3,951792586801,35
Andrenidae,Andrena assimilis,15,6,988547999094,16
Andrenidae,Andrena asteris,20,1,5452816243702,748
Andrenidae,Andrena asteroides,20,1,795594563367,51
Andrenidae,Andrena astragali,70,1,4478628647241,519
Andrenidae,Andrena balsamorhizae,20,1,57323512565,213
Andrenidae,Andrena barbilabris,114,6,66923846771721,10343
Andrenidae,Andrena beameri,12,1,125431516770,20
Andrenidae,Andrena bicolor,78,12,31726741303691,17616
Andrenidae,Andrena bimaculata,40,7,13426168564484,846
Andrenidae,Andrena biskrensis,15,4,39166754362,23
Andrenidae,Andrena blanda,27,1,134162477611,6
Andrenidae,Andrena boyerella,24,1,27646474937,7
Andrenidae,Andrena bradleyi,49,1,4514316028852,737
Andrenidae,Andrena brevipalpis,25,2,6255060225643,687
Andrenidae,Andrena bullata,13,1,238732401100,24
Andrenidae,Andrena carlini,18,10,12266152595799,9710
Andrenidae,Andrena carolina,15,1,3519982055484,1003
Andrenidae,Andrena ceanothi,16,6,4800474124523,453
Andrenidae,Andrena chaparralensis,14,1,87228429.71,7
Andrenidae,Andrena chrysopus,NA,1,1936582475427,44
Andrenidae,Andrena chrysosceles,48,4,11574793439335,5768
Andrenidae,Andrena cineraria,25,8,39807613942863,20613
Andrenidae,Andrena cinerea,22,1,3815342364593,112
Andrenidae,Andrena clarkella,26,1,75854003954088,12607
Andrenidae,Andrena coitana,50,10,10334396187539,1636
Andrenidae,Andrena commoda,12,5,10953779542544,1134
Andrenidae,Andrena crataegi,28,5,16358767572410,6493
Andrenidae,Andrena crawfordi,20,1,495320918297,185
Andrenidae,Andrena cressonii,20,5,13621701285587,4396
Andrenidae,Andrena curvungula,NA,1,5405453181411,948
Andrenidae,Andrena decipiens,11,3,2537316941626,107
Andrenidae,Andrena denticulata,23,1,39606382374652,6460
Andrenidae,Andrena djelfensis,20,1,188179962157,9
Andrenidae,Andrena dorsata,78,7,13787807360762,7997
Andrenidae,Andrena elata,13,1,1340331154,13
Andrenidae,Andrena erythrogaster,14,2,11716883432472,1672
Andrenidae,Andrena fabrella,22,1,658347790937,72
Andrenidae,Andrena ferrugineicrus,27,1,593853542361,47
Andrenidae,Andrena flavipes,599,8,28318808488056,27309
Andrenidae,Andrena floricola,NA,1,2256188605413,165
Andrenidae,Andrena forbesii,23,7,15200710920392,2327
Andrenidae,Andrena freygessneri,50,5,120424388057,51
Andrenidae,Andrena frigida,11,1,29816302812070,1542
Andrenidae,Andrena fucata,74,8,39942303964545,5725
Andrenidae,Andrena fulica,12,1,221061215933,13
Andrenidae,Andrena fulva,86,3,7925040387319,26483
Andrenidae,Andrena fulvicornis,16,2,5025686534350,66
Andrenidae,Andrena fulvipennis,20,1,1729562893861,211
Andrenidae,Andrena funerea,12,1,194336403,32
Andrenidae,Andrena fuscipes,NA,1,9184460021195,4629
Andrenidae,Andrena fuscosa,17,6,10752337386417,120
Andrenidae,Andrena gardineri,25,1,4616247466128,588
Andrenidae,Andrena gelriae,NA,1,7771022211184,315
Andrenidae,Andrena granulosa,NA,1,1272639904747,29
Andrenidae,Andrena gravida,20,9,6460026050339,4447
Andrenidae,Andrena haemorrhoa,105,9,51683099924643,44023
Andrenidae,Andrena haynesi,20,1,3579986650164,231
Andrenidae,Andrena helianthiformis,19,1,2653838288326,73
Andrenidae,Andrena helvola,12,8,24250074623285,7119
Andrenidae,Andrena hippotes,21,4,14624400228482,1994
Andrenidae,Andrena hirticincta,13,1,9176250544358,2310
Andrenidae,Andrena imitatrix,15,5,12607386118248,3838
Andrenidae,Andrena integra,10,1,4618522283382,249
Andrenidae,Andrena isocomae,20,1,819520141660,117
Andrenidae,Andrena labialis,39,4,14880696874844,1402
Andrenidae,Andrena labiata,29,7,15483030332191,3134
Andrenidae,Andrena lagopus,13,1,2976934213493,633
Andrenidae,Andrena lapponica,50,3,30841786184823,5756
Andrenidae,Andrena lathyri,30,1,5856428133522,2505
Andrenidae,Andrena leptopyga,19,3,89706161650,4
Andrenidae,Andrena leucolippa,22,1,785393038986,160
Andrenidae,Andrena longibarbis,13,1,396923820409,37
Andrenidae,Andrena mandibularis,13,6,13576989891281,648
Andrenidae,Andrena melliventris,18,1,2335085645061,115
Andrenidae,Andrena minutula,111,8,44414351445768,13154
Andrenidae,Andrena minutuloides,63,3,11268131494757,3697
Andrenidae,Andrena miranda,19,4,23001416235710,615
Andrenidae,Andrena miserabilis,21,4,17713802301797,6980
Andrenidae,Andrena mitis,NA,1,2020678165203,656
Andrenidae,Andrena mocsaryi,26,1,100290423254,4
Andrenidae,Andrena montana,16,8,412220390755,85
Andrenidae,Andrena mucida,14,2,1170629367373,28
Andrenidae,Andrena nana,51,2,3175060603127,310
Andrenidae,Andrena nasonii,18,6,12003348193674,6265
Andrenidae,Andrena nasuta,26,1,2798654851248,52
Andrenidae,Andrena nigriceps,17,6,7874084257535,1288
Andrenidae,Andrena nigroaenea,43,8,21859037856744,11711
Andrenidae,Andrena nitida,99,7,24789645745706,10312
Andrenidae,Andrena nitidiuscula,NA,1,5323140733371,508
Andrenidae,Andrena nitidula,39,1,972215590290,42
Andrenidae,Andrena nivalis,13,6,18446988000722,1493
Andrenidae,Andrena niveata,11,2,5321590783867,128
Andrenidae,Andrena nuda,10,5,6723670540400,984
Andrenidae,Andrena numida,14,2,171416510929,16
Andrenidae,Andrena nycthemera,NA,1,12782485049254,755
Andrenidae,Andrena ovatula,27,1,10175279587292,5559
Andrenidae,Andrena oviventris,28,1,78680237431,35
Andrenidae,Andrena pallitarsis,NA,1,1200186414170,59
Andrenidae,Andrena pandosa,21,1,306581153210,8
Andrenidae,Andrena pauxilla,11,2,51290361721,7
Andrenidae,Andrena perplexa,10,10,10170543453009,3674
Andrenidae,Andrena pilipes,31,5,19827749926303,953
Andrenidae,Andrena placata,29,1,6478327676583,593
Andrenidae,Andrena polita,NA,1,8623487889735,213
Andrenidae,Andrena potentillae,NA,1,2401554327454,127
Andrenidae,Andrena praecox,21,1,19918033348320,6872
Andrenidae,Andrena propinqua,43,6,9108133644219,767
Andrenidae,Andrena ranunculorum,17,5,1171334537963,53
Andrenidae,Andrena robertsonii,10,3,4426901611308,780
Andrenidae,Andrena rogenhoferi,50,9,479873999543,206
Andrenidae,Andrena rosae,92,4,40759322105920,1932
Andrenidae,Andrena rudbeckiae,28,1,5755148303958,559
Andrenidae,Andrena ruficrus,NA,1,43569778818019,3244
Andrenidae,Andrena rufizona,NA,1,1811139234917,320
Andrenidae,Andrena rufosignata,18,4,32143901639971,766
Andrenidae,Andrena rugosa,16,9,4989083268498,1962
Andrenidae,Andrena russula,NA,1,15409613487288,1247
Andrenidae,Andrena sardoa,10,1,1405968326593,24
Andrenidae,Andrena saxonica,67,1,2123957892346,101
Andrenidae,Andrena scotica,63,6,7933577181883,7856
Andrenidae,Andrena semilaevis,98,2,14243100856729,3436
Andrenidae,Andrena senecionis,21,1,855051855646,79
Andrenidae,Andrena senticulosa,19,1,25890812010,34
Andrenidae,Andrena simillima,10,7,1327210382748,100
Andrenidae,Andrena simplex,20,1,4413626662510,517
Andrenidae,Andrena spiraeana,13,5,5684970796257,678
Andrenidae,Andrena spolata,20,1,1185387682675,31
Andrenidae,Andrena spreta,19,3,2937112484525,89
Andrenidae,Andrena subopaca,17,4,41801302550927,10572
Andrenidae,Andrena suerinensis,NA,1,2297052105068,87
Andrenidae,Andrena symphyti,NA,1,2548940551341,51
Andrenidae,Andrena synadelpha,16,6,3411109185900,339
Andrenidae,Andrena tenuistriata,41,2,1147824240063,97
Andrenidae,Andrena thoracica,72,6,53507612195389,1283
Andrenidae,Andrena tonkaworum,18,1,726907793756,55
Andrenidae,Andrena trimmerana,21,6,16586302846910,4424
Andrenidae,Andrena tuberculifera,15,1,414772142205,22
Andrenidae,Andrena vaga,NA,1,30187593776473,26832
Andrenidae,Andrena variabilis,18,5,4084583343367,116
Andrenidae,Andrena varians,101,2,4946718230966,607
Andrenidae,Andrena ventralis,NA,1,31610546661826,3881
Andrenidae,Andrena ventricosa,39,2,1542620582030,29
Andrenidae,Andrena verticalis,30,2,1558361334152,125
Andrenidae,Andrena vetula,29,1,1978012804296,45
Andrenidae,Andrena vicina,37,8,17904297002485,4780
Andrenidae,Andrena virginiana,13,2,5288385688782,380
Andrenidae,Andrena viridescens,NA,1,5786061499244,1023
Andrenidae,Andrena w-scripta,16,6,22543061664428,1832
Andrenidae,Andrena wilkella,73,1,28272299018489,12103
Andrenidae,Andrena ziziae,11,1,6494906729579,1511
Andrenidae,Arhysosage cactorum,10,1,131998093778,210
Andrenidae,Camptopoeum friesei,15,1,500677212138,132
Andrenidae,Camptopoeum frontale,11,1,2328842401666,126
Andrenidae,Camptopoeum sacrum,12,1,22963336116,4
Andrenidae,Clavipanurgus punctiventris,10,1,63370660081,21
Andrenidae,Flavipanurgus kastiliensis,13,1,9591870155,7
Andrenidae,Macrotera texana,NA,1,830884951031,122
Andrenidae,Melitturga clavicornis,NA,1,21789776926629,615
Andrenidae,Panurginus albopilosus,10,1,923439272657,10
Andrenidae,Panurginus herzi,50,1,384050096659,249
Andrenidae,Panurginus montanus,50,4,215846259212,336
Andrenidae,Panurgus banksianus,NA,1,6178682996049,3364
Andrenidae,Panurgus calcaratus,NA,1,22152855275238,7941
Andrenidae,Panurgus canescens,12,1,544561470020,13
Andrenidae,Panurgus cephalotes,28,1,295058008016,9
Andrenidae,Panurgus dentipes,NA,1,2269809990199,1072
Andrenidae,Panurgus maroccanus,14,1,94985061056,86
Andrenidae,Panurgus perezi,23,1,101465017501,5
Andrenidae,Perdita floridensis,NA,1,324107697428,117
Andrenidae,Protomeliturga turnerae,10,1,636102542893,179
Apidae,Amegilla albigena,13,5,17679010121552,586
Apidae,Anthophora aestivalis,11,5,12425961600921,1567
Apidae,Anthophora atroalba,22,5,11195740711159,63
Apidae,Anthophora bimaculata,11,4,20527338957130,1780
Apidae,Anthophora diversipes,20,6,111416698778,89
Apidae,Anthophora furcata,24,2,36202854485224,5467
Apidae,Anthophora plumipes,20,5,60330514331585,27373
Apidae,Anthophora quadrimaculata,15,4,15090970190689,3870
Apidae,Bombus affinis,46,9,12056139897077,10076
Apidae,Bombus alpinus,24,8,10387721217680,1496
Apidae,Bombus argillaceus,160,5,10210274041403,1179
Apidae,Bombus armeniacus,57,5,14940151981669,45
Apidae,Bombus auricomus,52,5,16928618916988,9416
Apidae,Bombus balteatus,18,5,174339507748236,4118
Apidae,Bombus bimaculatus,78,11,14506558493211,42308
Apidae,Bombus borealis,37,7,28998656976524,7043
Apidae,Bombus brodmannicus,30,5,146397735.3,9
Apidae,Bombus confusus,53,4,14374044734103,506
Apidae,Bombus cullumanus,20,6,26189564458328,126
Apidae,Bombus distinguendus,53,3,94166530737543,4387
Apidae,Bombus fervidus,66,6,26881678216118,22730
Apidae,Bombus fragrans,30,5,14179197755655,52
Apidae,Bombus frigidus,19,5,48766979715579,7393
Apidae,Bombus griseocollis,86,10,18940273082789,61793
Apidae,Bombus haematurus,15,5,7669760032084,284
Apidae,Bombus hortorum,103,10,104148526431609,59875
Apidae,Bombus humilis,71,7,47523398535635,18231
Apidae,Bombus hypnorum,39,12,219390503984377,169601
Apidae,Bombus impatiens,152,9,20683646887287,143207
Apidae,Bombus incertus,57,7,227697418537,8
Apidae,Bombus lapidarius,142,4,55849443943210,166823
Apidae,Bombus lapponicus,50,6,77336319549046,4556
Apidae,Bombus lucorum,19,7,74281489433796,87064
Apidae,Bombus melanurus,23,5,12756983462156,48
Apidae,Bombus mendax,54,4,472250933254,1265
Apidae,Bombus mesomelas,109,5,4753314779189,1943
Apidae,Bombus monticola,41,5,13208882295876,6780
Apidae,Bombus mucidus,33,3,1112517792828,992
Apidae,Bombus muscorum,53,6,64557722697919,8574
Apidae,Bombus niveatus,67,3,2394371486272,82
Apidae,Bombus pascuorum,162,7,75534113450248,307511
Apidae,Bombus pensylvanicus,41,3,17902865057539,48277
Apidae,Bombus perplexus,59,12,36194242705966,13468
Apidae,Bombus pomorum,144,5,8535264746004,647
Apidae,Bombus pratorum,98,13,36791566414866,113144
Apidae,Bombus ruderarius,96,4,31777347640840,10604
Apidae,Bombus ruderatus,36,5,87811006186606,3754
Apidae,Bombus rufocinctus,39,10,34868542649579,18411
Apidae,Bombus sichelii,84,7,49688659591615,2960
Apidae,Bombus soroeensis,104,9,55115355154115,19049
Apidae,Bombus sporadicus,12,6,61597805811865,2576
Apidae,Bombus subterraneus,154,5,77450751174837,4994
Apidae,Bombus sylvarum,112,7,49151568164626,16198
Apidae,Bombus ternarius,62,6,35384352230436,27150
Apidae,Bombus terrestris,166,12,140453031578357,190780
Apidae,Bombus terricola,65,10,35654699740824,21825
Apidae,Bombus vagans,80,6,24777558205919,22807
Apidae,Bombus veteranus,69,7,35128439871472,4414
Apidae,Bombus wurflenii,87,6,16529880534780,7767
Apidae,Bombus zonatus,47,5,2292775431135,119
Apidae,Centris nitida,41,9,4435574418253,1072
Apidae,Ceratina calcarata,29,8,9543188778048,14476
Apidae,Ceratina dupla,15,9,9106437276563,6687
Apidae,Ceratina mikmaqi,24,6,4822625015882,4024
Apidae,Chalepogenus cocuccii,17,3,195684994614,59
Apidae,Diadasia angusticeps,16,1,322079727859,109
Apidae,Diadasia diminuta,25,3,10298055441774,5369
Apidae,Diadasia enavata,21,1,8604125378815,2151
Apidae,Diadasia laticauda,17,1,204153399393,342
Apidae,Diadasia nigrifrons,36,1,2602782284209,412
Apidae,Diadasia ochracea,20,1,4632534498013,3421
Apidae,Diadasia sphaeralcearum,23,1,2410679300116,410
Apidae,Diadasia tropicalis,14,1,2732602568307,152
Apidae,Diadasia vallicola,20,1,1689205493648,543
Apidae,Diadasina riparia,NA,1,3752559193297,166
Apidae,Eucera alternans,10,6,952265657939,6
Apidae,Eucera caspica,11,3,1355751315026,30
Apidae,Eucera clypeata,36,7,5129531167993,63
Apidae,Eucera elongatula,42,6,565863408847,24
Apidae,Eucera eucnemidea,17,2,383060731321,10
Apidae,Eucera frater,10,3,4491868790681,925
Apidae,Eucera furfurea,10,1,359598016052,12
Apidae,Eucera interrupta,22,1,9377715064723,285
Apidae,Eucera longicornis,17,2,27860858083893,7664
Apidae,Eucera nigrescens,20,2,7837259707323,3543
Apidae,Eucera nigrifacies,10,1,2362494317461,50
Apidae,Eucera nigrilabris,17,3,3500487500698,106
Apidae,Eucera notata,34,2,651974936512,17
Apidae,Eucera primiveris,10,3,809687653273,320
Apidae,Eucera proxima,20,2,2953898430336,24
Apidae,Eucera taurica,18,1,2880626887982,45
Apidae,Euglossa cordata,175,7,12934927758378,3635
Apidae,Eulaema nigrita,45,5,12479736551187,2812
Apidae,Melipona mimetica,251,13,15601441448,6
Apidae,Melissodes desponsus,17,1,10426147399682,2673
Apidae,Melissodes illatus,13,1,7838974608863,323
Apidae,Melissodes subillatus,10,1,10986367809648,372
Apidae,Melitoma segmentaria,NA,1,20738198761248,765
Apidae,Melitomella murihirta,NA,1,17711046.48,24
Apidae,Peponapis michelbacherorum,NA,1,68396361598,78
Apidae,Peponapis pruinosa,NA,1,14113834601017,4477
Apidae,Peponapis utahensis,NA,1,2212017995553,312
Apidae,Ptilothrix bombiformis,NA,1,4623740559760,4658
Apidae,Ptilothrix plumata,NA,1,2455513532075,29
Apidae,Xenoglossa angustior,NA,1,2596331384088,232
Apidae,Xenoglossa patricia,NA,1,1081131321701,124
Apidae,Xenoglossa strenua,NA,1,8962642127129,515
Apidae,Xylocopa virginica,13,7,33866791828875,51392
Colletidae,Colletes abeillei,46,2,1362856231153,47
Colletidae,Colletes acutus,18,3,77977129874,13
Colletidae,Colletes albomaculatus,34,5,5337169689537,72
Colletidae,Colletes brevigena,14,6,1008399671504,9
Colletidae,Colletes capensis,27,3,959916972968,384
Colletidae,Colletes carinatus,21,3,851314103836,12
Colletidae,Colletes cariniger,25,1,938824314031,19
Colletidae,Colletes caskanus,17,5,559928845251,14
Colletidae,Colletes collaris,12,2,2584395474026,120
Colletidae,Colletes consors,12,4,23073136890041,445
Colletidae,Colletes cunicularius,44,6,31551757131322,16416
Colletidae,Colletes daviesanus,34,1,43102578659708,10506
Colletidae,Colletes dorsalis,15,4,849519742.8,7
Colletidae,Colletes dusmeti,16,5,59261098270,5
Colletidae,Colletes eous,40,9,7134425586309,44
Colletidae,Colletes floralis,15,7,32448604679947,1390
Colletidae,Colletes fodiens,33,1,6630716831270,1114
Colletidae,Colletes foveolaris,37,2,1184898191023,15
Colletidae,Colletes gallicus,34,4,1503215308729,37
Colletidae,Colletes halophilus,27,2,2590748937861,740
Colletidae,Colletes hederae,41,3,6522043511997,12815
Colletidae,Colletes hethiticus,18,3,120194545595,40
Colletidae,Colletes hylaeiformis,32,1,6180836921869,90
Colletidae,Colletes impunctatus,37,7,89047488008629,892
Colletidae,Colletes inaequalis,21,4,14927837279621,5291
Colletidae,Colletes inexpectatus,10,1,2891194350865,65
Colletidae,Colletes kincaidii,12,5,42669698929301,8155
Colletidae,Colletes lacunatus,15,4,3445444593081,71
Colletidae,Colletes ligatus,25,2,1385603982663,9
Colletidae,Colletes maidli,26,6,2021338397743,21
Colletidae,Colletes marginatus,50,5,16802996705187,891
