beeFamily,species,Loads,dietFamily,area,count_in_Dorey
Colletidae,Colletes mlokossewiczi,39,1,7894813507375,114
Colletidae,Colletes nanus,24,4,1938128732693,39
Colletidae,Colletes nasutus,32,1,2996276857205,71
Colletidae,Colletes nigricans,64,8,1246748511264,418
Colletidae,Colletes perezi,33,7,2313854658499,25
Colletidae,Colletes petalostemonis,10,1,2028783087206,485
Colletidae,Colletes pumilus,21,4,1904879551660,34
Colletidae,Colletes punctatus,14,1,882769501879,11
Colletidae,Colletes rufotibialis,16,4,47243479106,60
Colletidae,Colletes sierrensis,31,1,15203077438,30
Colletidae,Colletes similis,50,3,22376889473096,2830
Colletidae,Colletes simulans,10,1,16604808935702,1938
Colletidae,Colletes succinctus,44,3,9091575108556,3487
Colletidae,Colletes thoracicus,10,6,4308574418427,1642
Colletidae,Colletes tuberculatus,32,1,1496102351123,9
Colletidae,Colletes validus,10,1,2691490961173,392
Colletidae,Euryglossa aureophila,15,1,453436870.9,27
Colletidae,Euryglossa morrisoni,15,1,3508822100,97
Colletidae,Hylaeus alpinus,30,9,297866518897,418
Colletidae,Hylaeus angustatus,30,11,12923333932449,2130
Colletidae,Hylaeus annulatus,30,8,67706937111046,7275
Colletidae,Hylaeus brevicornis,30,4,20230998258347,6101
Colletidae,Hylaeus clypearis,30,1,4343782809666,443
Colletidae,Hylaeus communis,30,12,21413602758505,20312
Colletidae,Hylaeus confusus,30,6,41430102936769,13406
Colletidae,Hylaeus cornutus,30,2,8874804129781,576
Colletidae,Hylaeus crassanus,30,5,239394626124,45
Colletidae,Hylaeus dilatatus,30,8,10651267824641,2585
Colletidae,Hylaeus duckei,30,1,4199945949638,58
Colletidae,Hylaeus gibbus,30,6,15120610385455,1236
Colletidae,Hylaeus glacialis,18,6,308664876362,79
Colletidae,Hylaeus gredleri,30,2,11479916159307,1852
Colletidae,Hylaeus hyalinatus,30,11,16276747098953,10659
Colletidae,Hylaeus incongruus,18,10,13711983104649,1665
Colletidae,Hylaeus kahri,30,2,5189097315049,386
Colletidae,Hylaeus leptocephalus,30,4,35434877452214,1762
Colletidae,Hylaeus moricei,18,10,6332960478928,49
Colletidae,Hylaeus nigritus,30,2,13940951744813,2816
Colletidae,Hylaeus nivalis,30,7,249999797358,277
Colletidae,Hylaeus paulus,30,4,23265580172527,166
Colletidae,Hylaeus pectoralis,30,6,28116527337648,1707
Colletidae,Hylaeus pfankuchi,30,2,23350524009678,222
Colletidae,Hylaeus pictipes,30,6,10906561010206,1058
Colletidae,Hylaeus pilosulus,30,1,190062046081,45
Colletidae,Hylaeus rinki,30,3,5873863579257,1560
Colletidae,Hylaeus signatus,30,1,18633122883257,3561
Colletidae,Hylaeus sinuatus,30,1,9980456075678,1225
Colletidae,Hylaeus styriacus,30,1,8072280474065,761
Colletidae,Hylaeus taeniolatus,30,3,7048495095082,282
Colletidae,Hylaeus tyrolensis,30,1,2579192410697,120
Colletidae,Hylaeus variegatus,30,3,17932074231847,1396
Colletidae,Scrapter niger,24,3,334696121529,143
Colletidae,Scrapter nitidus,34,1,846632091894,468
Halictidae,Agapostemon sericeus,17,6,11680770531734,3271
Halictidae,Agapostemon virescens,12,4,19353479959340,23574
Halictidae,Augochlora pura,17,10,12227321754337,18202
Halictidae,Augochlorella aurata,28,13,16191472276038,37260
Halictidae,Dufourea alpina,50,4,435925388138,488
Halictidae,Dufourea dentiventris,NA,1,5934138371765,2573
Halictidae,Dufourea halictula,NA,1,2604932044615,386
Halictidae,Dufourea inermis,NA,1,4774441706505,407
Halictidae,Dufourea minuta,NA,1,9585494145180,459
Halictidae,Dufourea monardae,10,1,2810652150030,181
Halictidae,Dufourea paradoxa,46,8,1977765208625,240
Halictidae,Halictus confusus,26,11,36642830443612,15111
Halictidae,Halictus crenicornis,11,12,355990686610,13
Halictidae,Halictus ligatus,34,1,20097571788192,44196
Halictidae,Halictus maculatus,13,5,17399740904665,3022
Halictidae,Halictus pollinosus,10,5,9556530149800,83
Halictidae,Halictus quadricinctus,25,4,25931500856191,1391
Halictidae,Halictus rubicundus,16,9,100874580987098,28745
Halictidae,Halictus scabiosae,33,3,10465687163977,14952
Halictidae,Halictus subauratus,21,10,19195261076370,3242
Halictidae,Halictus tumulorum,26,11,48740774592342,26505
Halictidae,Lasioglossum acuminatum,20,8,3951266817271,940
Halictidae,Lasioglossum albipes,12,8,11653643547744,16432
Halictidae,Lasioglossum albocinctum,22,5,1834453171652,161
Halictidae,Lasioglossum anomalum,12,6,4445842003872,609
Halictidae,Lasioglossum bimaculatum,15,3,581742574182,23
Halictidae,Lasioglossum brevicorne,26,1,7929014715069,618
Halictidae,Lasioglossum calceatum,43,11,43079149959610,31796
Halictidae,Lasioglossum cinctipes,22,7,11528334886551,1259
Halictidae,Lasioglossum clypeare,16,1,3716278923787,86
Halictidae,Lasioglossum convexiusculum,14,1,3321593046895,131
Halictidae,Lasioglossum coriaceum,24,5,10164600318019,4670
Halictidae,Lasioglossum corvinum,12,1,1655069803473,14
Halictidae,Lasioglossum costulatum,32,2,10531940881623,576
Halictidae,Lasioglossum cressonii,28,8,14987256259695,7897
Halictidae,Lasioglossum cupromicans,23,12,2336281543479,1299
Halictidae,Lasioglossum euboeense,13,4,2098078339540,112
Halictidae,Lasioglossum foxii,14,3,13693349603821,1209
Halictidae,Lasioglossum fulvicorne,19,6,22056919201700,13225
Halictidae,Lasioglossum glabriusculum,25,10,4325027887237,2103
Halictidae,Lasioglossum hitchensi,18,9,5904802787786,7152
Halictidae,Lasioglossum imitatum,23,9,11846887516709,9535
Halictidae,Lasioglossum intermedium,13,6,3716717157008,257
Halictidae,Lasioglossum interruptum,26,10,5866217492685,1148
Halictidae,Lasioglossum laevigatum,18,9,6613659786533,2872
Halictidae,Lasioglossum laevissimum,19,8,16300220281539,1684
Halictidae,Lasioglossum laticeps,18,13,11025648636431,13131
Halictidae,Lasioglossum lativentre,26,3,10581644098091,2824
Halictidae,Lasioglossum leucopus,12,5,16310542495205,16272
Halictidae,Lasioglossum leucozonium,45,3,66993942601768,17030
Halictidae,Lasioglossum lineatulum,23,8,9461253862633,1731
Halictidae,Lasioglossum macoupinense,11,3,9168945674280,450
Halictidae,Lasioglossum malachurum,437,4,17643848147288,11314
Halictidae,Lasioglossum mediterraneum,19,13,975965057501,23
Halictidae,Lasioglossum monstrificum,10,7,3339175159252,415
Halictidae,Lasioglossum morio,29,13,21494792331827,30501
Halictidae,Lasioglossum nigripes,18,4,6282388160591,1470
Halictidae,Lasioglossum pallens,28,2,2296807170466,385
Halictidae,Lasioglossum paradmirandum,15,9,3352169865872,348
Halictidae,Lasioglossum paraforbesii,15,8,9306992451688,645
Halictidae,Lasioglossum parvulum,15,9,5509256235199,2579
Halictidae,Lasioglossum pauperatum,11,8,3670188195685,129
Halictidae,Lasioglossum pauxillum,74,7,11252892930055,13733
Halictidae,Lasioglossum pectorale,24,7,9093213167850,4048
Halictidae,Lasioglossum perpunctatum,12,4,9617640002194,497
Halictidae,Lasioglossum pilosum,25,10,12600084540071,12431
Halictidae,Lasioglossum prasinum,15,4,3873196161410,346
Halictidae,Lasioglossum punctatissimum,11,5,11090460528137,4525
Halictidae,Lasioglossum puncticolle,17,1,5926560766013,530
Halictidae,Lasioglossum quebecense,15,9,30832831554514,2591
Halictidae,Lasioglossum tricinctum,28,9,3209672628319,914
Halictidae,Lasioglossum versans,13,8,15323484606200,1513
Halictidae,Lasioglossum versatum,27,11,8073335906118,11759
Halictidae,Lasioglossum villosulum,46,1,55213766213178,11330
Halictidae,Lasioglossum xanthopus,27,6,17507162120681,1146
Halictidae,Lasioglossum zonulum,16,9,35242655683090,11750
Halictidae,Lipotriches cinerascens,10,1,1139402576368,25
Halictidae,Lipotriches cribrosa,10,1,1435335829069,36
Halictidae,Lipotriches hylaeoides,10,1,7370040965998,64
Halictidae,Lipotriches tanganyicensis,10,1,83653528935,9
Halictidae,Meganomia binghami,23,4,1628504260372,141
Halictidae,Patellapis communis,39,1,103924536640,87
Halictidae,Rophites algirus,24,1,6802895099268,369
Halictidae,Rophites quinquespinosus,NA,1,10948119106266,163
Halictidae,Systropha curvicornis,NA,1,4829630114878,222
Halictidae,Systropha planidens,NA,1,12428883403597,129
Megachilidae,Afranthidium carduele,35,1,762629279820,7
Megachilidae,Anthidiellum breviusculum,24,3,757292122765,10
Megachilidae,Anthidiellum strigatum,57,5,27657627164697,3320
Megachilidae,Anthidium anguliventre,20,1,3559547.75,14
Megachilidae,Anthidium cingulatum,50,5,15523740712467,263
Megachilidae,Anthidium dalmaticum,24,3,893935521.1,4
Megachilidae,Anthidium diadema,39,2,3651758211573,40
Megachilidae,Anthidium echinatum,17,5,91961683311,16
Megachilidae,Anthidium florentinum,45,7,41510662339040,2432
Megachilidae,Anthidium loti,42,3,6106016273026,165
Megachilidae,Anthidium manicatum,54,4,150868679995664,24930
Megachilidae,Anthidium montanum,35,1,325248611939,225
Megachilidae,Anthidium oblongatum,55,5,32958942407000,6030
Megachilidae,Anthidium punctatum,47,3,31732663686141,5478
Megachilidae,Anthidium septemspinosum,35,6,41565126120126,554
Megachilidae,Anthidium spiniventre,23,1,3236523462,10
Megachilidae,Anthidium taeniatum,40,3,3659650599221,55
Megachilidae,Anthidium tesselatum,19,1,71419458935,10
Megachilidae,Anthidium undulatum,27,4,706282931120,5
Megachilidae,Chelostoma aureocinctum,10,1,132296856978,12
Megachilidae,Chelostoma californicum,36,1,942362024140,780
Megachilidae,Chelostoma campanularum,34,1,24224277500058,8203
Megachilidae,Chelostoma diodon,36,1,15317282523,14
Megachilidae,Chelostoma distinctum,18,1,12475333791160,903
Megachilidae,Chelostoma emarginatum,32,1,4822355288386,72
Megachilidae,Chelostoma florisomne,46,1,13041069667240,8958
Megachilidae,Chelostoma foveolatum,15,1,1866962378707,84
Megachilidae,Chelostoma grande,20,1,344129616303,344
Megachilidae,Chelostoma incisulum,29,2,197495652138,99
Megachilidae,Chelostoma minutum,18,2,1851610034371,483
Megachilidae,Chelostoma mocsaryi,56,1,118727013399,9
Megachilidae,Chelostoma phaceliae,46,1,1352591086066,563
Megachilidae,Chelostoma philadelphi,21,1,3637593158253,1044
Megachilidae,Chelostoma rapunculi,36,1,41933098120484,9111
Megachilidae,Chelostoma ventrale,34,1,1569011454487,6
Megachilidae,Eoanthidium clypeare,22,7,1208355165,4
Megachilidae,Eoanthidium insulare,25,7,44073737250,9
Megachilidae,Haetosmia circumventa,54,1,2478023151425,42
Megachilidae,Heriades carinata,10,3,15503682267282,3092
Megachilidae,Hoplitis adunca,50,1,9551806064427,3673
Megachilidae,Hoplitis annulata,50,1,2738532115571,36
Megachilidae,Hoplitis anthocopoides,50,1,9003458961632,543
Megachilidae,Hoplitis benoisti,57,1,309278665826,89
Megachilidae,Hoplitis bihamata,22,3,12209402621,26
Megachilidae,Hoplitis carinata,50,1,73628098568,12
Megachilidae,Hoplitis cristatula,NA,1,407037478220,70
Megachilidae,Hoplitis fertoni,53,1,110873013184,10
Megachilidae,Hoplitis lepeletieri,50,1,276288584146,744
Megachilidae,Hoplitis loti,38,3,229201789821,766
Megachilidae,Hoplitis manicata,68,1,1320499626412,36
Megachilidae,Hoplitis mitis,NA,1,2237743159515,1021
Megachilidae,Hoplitis pallicornis,50,3,629730759168,25
Megachilidae,Hoplitis pici,22,1,36882626721,7
Megachilidae,Hoplitis pilosifrons,12,2,17246601587846,1853
Megachilidae,Hoplitis praestans,13,1,1636929930933,47
Megachilidae,Hoplitis ravouxi,34,3,1883710630801,386
Megachilidae,Hoplitis robusta,41,3,51607710384302,663
Megachilidae,Hoplitis tuberculata,87,2,5730244128089,1553
Megachilidae,Hoplitis villosa,50,3,1724423537129,590
Megachilidae,Icteranthidium fedtschenkoi,20,1,11270392975,4
Megachilidae,Icteranthidium ferrugineum,35,9,16624318639593,48
Megachilidae,Icteranthidium grohmanni,42,7,2444755162770,127
Megachilidae,Icteranthidium laterale,51,5,9563864007305,355
Megachilidae,Lithurgus chrysurus,11,1,17436333223195,493
Megachilidae,Megachile alpicola,50,6,6380469143591,1709
Megachilidae,Megachile analis,50,3,40818811149219,1274
Megachilidae,Megachile apicalis,30,4,34793852906349,805
Megachilidae,Megachile centuncularis,15,8,39555452110774,7242
Megachilidae,Megachile flabellipes,30,1,210003214789,55
Megachilidae,Megachile latimanus,25,2,27472774401779,3021
Megachilidae,Megachile maritima,14,4,39488599589167,1869
Megachilidae,Megachile mendica,14,3,14815919532211,5989
Megachilidae,Megachile nigriventris,NA,1,9274492055626,1148
Megachilidae,Megachile pilicrus,45,1,4631593701812,160
Megachilidae,Megachile rotundata,300,2,148567967474492,5248
Megachilidae,Osmia alticola,16,1,104522599858,49
Megachilidae,Osmia anceyi,26,1,369059301584,62
Megachilidae,Osmia andrenoides,47,6,6107337590836,398
Megachilidae,Osmia apicata,52,1,1678655650295,21
Megachilidae,Osmia argyropyga,30,1,97615016853,13
Megachilidae,Osmia atriventris,19,5,12795980370726,2094
Megachilidae,Osmia aurulenta,26,2,9599853623956,6059
Megachilidae,Osmia avosetta,38,1,13582660955,41
Megachilidae,Osmia balearica,13,1,9084704509,21
Megachilidae,Osmia bicornis,50,10,36359912255141,45020
Megachilidae,Osmia bidentata,62,1,3935975039018,45
Megachilidae,Osmia brevis,46,1,7668975936698,1604
Megachilidae,Osmia bucephala,14,4,28538445038937,2019
Megachilidae,Osmia caerulescens,22,2,119944980878859,7307
Megachilidae,Osmia californica,28,1,4076994415989,1806
Megachilidae,Osmia carbo,23,1,2041461106,17
Megachilidae,Osmia cerinthidis,52,2,5846220213439,74
Megachilidae,Osmia conjuncta,13,3,3847750917234,482
Megachilidae,Osmia cornifrons,28,6,28109394956122,2057
Megachilidae,Osmia cornuta,50,6,12828503421310,29693
Megachilidae,Osmia croatica,30,1,640902988507,16
Megachilidae,Osmia difficilis,27,1,1457967806094,22
Megachilidae,Osmia distinguenda,34,1,13022265422,16
Megachilidae,Osmia emarginata,24,4,152770073064,12
Megachilidae,Osmia excavata,19,5,453842304313,14
Megachilidae,Osmia fedtschenkoi,22,3,10045890.52,6
Megachilidae,Osmia gallarum,NA,1,4210880557238,518
Megachilidae,Osmia inermis,50,2,93787559573328,657
Megachilidae,Osmia labialis,50,1,493698118748,190
Megachilidae,Osmia laticeps,NA,1,52735587130656,179
Megachilidae,Osmia lignaria,50,5,17963553998667,11039
Megachilidae,Osmia ligurica,50,1,2399785446714,77
Megachilidae,Osmia melanocephala,12,4,113893568428,5
Megachilidae,Osmia montana,27,1,7398315125903,1726
Megachilidae,Osmia mustelina,50,4,5626401545343,476
Megachilidae,Osmia nigriventris,50,4,93994788642130,888
Megachilidae,Osmia nigrohirta,27,6,42014393194,6
Megachilidae,Osmia niveata,NA,1,10136307154000,1066
Megachilidae,Osmia padri,30,1,6250173433,4
Megachilidae,Osmia parietina,50,2,44027977416717,1735
Megachilidae,Osmia pedicornis,32,6,2304403211012,16
Megachilidae,Osmia pilicornis,52,4,5527789945476,731
Megachilidae,Osmia pinguis,19,1,301894363604,22
Megachilidae,Osmia pumila,17,5,6159886784854,5810
Megachilidae,Osmia rhodoensis,38,3,61055311746,5
Megachilidae,Osmia ribifloris,50,5,5969074035131,1657
Megachilidae,Osmia scheherazade,18,1,6475155.312,12
Megachilidae,Osmia scutellaris,50,1,881640016660,91
Megachilidae,Osmia spinigera,29,1,786895016592,10
Megachilidae,Osmia spinulosa,15,1,18553544695761,3062
Megachilidae,Osmia steinmanni,15,2,21708568229,17
Megachilidae,Osmia taurus,12,8,28626444262630,2773
Megachilidae,Osmia tergestensis,40,1,3032998647328,151
Megachilidae,Osmia tricornis,50,5,2474955947880,123
Megachilidae,Osmia uncicornis,24,1,27544305522,6
Megachilidae,Osmia uncinata,50,3,46612613169607,1154
Megachilidae,Osmia xanthomelana,50,1,5638412568993,1031
Megachilidae,Othinosmia schultzei,NA,1,222570588084,107
Megachilidae,Protosmia minutula,15,2,353370461972,74
Megachilidae,Pseudoanthidium eximium,27,1,2148303175668,6
Megachilidae,Pseudoanthidium melanurum,30,1,3806569397865,27
Megachilidae,Pseudoanthidium reticulatum,30,1,597457542178,14
Megachilidae,Pseudoanthidium scapulare,55,1,2431030751762,54
Megachilidae,Rhodanthidium caturigense,40,4,907622486486,140
Megachilidae,Rhodanthidium infuscatum,31,8,676050430017,67
Megachilidae,Rhodanthidium septemdentatum,50,7,6408097061967,1016
Megachilidae,Rhodanthidium siculum,30,5,1098063457138,19
Megachilidae,Rhodanthidium sticticum,35,7,1286096859882,445
Megachilidae,Stenoheriades asiatica,10,1,2267158880,5
Megachilidae,Stenoheriades coelostoma,35,1,3900972068,17
Megachilidae,Trachusa byssina,45,2,26928053229499,5427
Megachilidae,Trachusa dumerlei,15,1,264546818323,16
Megachilidae,Trachusa interrupta,45,1,2001128255298,224
Megachilidae,Trachusa pubescens,31,1,883041646101,8
Megachilidae,Wainia eremoplana,50,2,12520252571,4
Melittidae,Capicola micheneri,16,1,146924842483,26
Melittidae,Dasypoda argentata,53,1,37222933561303,756
Melittidae,Dasypoda braccata,38,1,1317227143385,13
Melittidae,Dasypoda cingulata,30,5,912554612636,15
Melittidae,Dasypoda crassicornis,30,3,700646379938,28
Melittidae,Dasypoda dusmeti,31,1,325787296481,6
Melittidae,Dasypoda hirtipes,64,1,39093838274370,22997
Melittidae,Dasypoda maura,21,1,14102801764,6
Melittidae,Dasypoda morotei,25,4,198531685926,13
Melittidae,Dasypoda sinuata,19,2,666301781789,7
Melittidae,Dasypoda spinigera,33,1,138660889229,56
Melittidae,Dasypoda visnaga,56,1,744904893491,24
Melittidae,Melitta dimidiata,NA,1,6272904387673,323
Melittidae,Melitta haemorrhoidalis,NA,1,10472629871067,5879
Melittidae,Melitta leporina,NA,1,30977139352969,4925
Melittidae,Melitta nigricans,NA,1,9188174041663,4163
Melittidae,Melitta tricincta,NA,1,5827073658621,1305
Melittidae,Samba ogilviei,17,2,50222588612,182
