"","species_original","species","plant_fam_count","plant_gen_count","bee_family","bee_genus","...1","total_area","area","log_fam","log_gen","log_area","bee_family_n","area_ha","log_area_ha","area_km","log_area_km"
"1","Agapostemon sericeus","Agapostemon sericeus",8,8,"Halictidae","Agapostemon",1,11680770531733.7,11680770531733.7,2.07944154167984,2.07944154167984,30.0889650613354,"Halictidae (n = 72)",1168077053.17337,20.8786246893592,11680770.5317337,16.2734545033711
"2","Agapostemon virescens","Agapostemon virescens",5,8,"Halictidae","Agapostemon",4,19353479959339.5,19353479959339.5,1.6094379124341,2.07944154167984,30.5938933620945,"Halictidae (n = 72)",1935347995.93395,21.3835529901183,19353479.9593395,16.7783828041302
"3","Amegilla albigena","Amegilla albigena",5,8,"Apidae","Amegilla",5,17679010121552.3,17679010121552.3,1.6094379124341,2.07944154167984,30.5033991829706,"Apidae (n = 83)",1767901012.15523,21.2930588109945,17679010.1215523,16.6878886250064
"4","Andrena aegyptiaca","Andrena aegyptiaca",1,1,"Andrenidae","Andrena",8,1135568894329.01,1135568894329.01,0,0,27.7581548697726,"Andrenidae (n = 168)",113556889.432901,18.5478144977964,1135568.89432901,13.9426443118083
"5","Andrena aeneiventris","Andrena aeneiventris",1,1,"Andrenidae","Andrena",9,5363483009358.35,5363483009358.35,0,0,29.3106346951516,"Andrenidae (n = 168)",536348300.935835,20.1002943231754,5363483.00935835,15.4951241371873
"6","Andrena aerinifrons","Andrena aerinifrons",1,2,"Andrenidae","Andrena",10,498055432936.936,498055432936.936,0,0.693147180559945,26.9339772188948,"Andrenidae (n = 168)",49805543.2936936,17.7236368469186,498055.432936936,13.1184666609305
"7","Andrena afrensis","Andrena afrensis",6,11,"Andrenidae","Andrena",11,254103516231.548,254103516231.548,1.79175946922805,2.39789527279837,26.2610075651601,"Andrenidae (n = 168)",25410351.6231548,17.0506671931839,254103.516231548,12.4454970071958
"8","Andrena afzeliella","Andrena afzeliella",9,16,"Andrenidae","Andrena",12,4434979651657.38,4434979651657.38,2.19722457733622,2.77258872223978,29.1205441435527,"Andrenidae (n = 168)",443497965.165738,19.9102037715765,4434979.65165738,15.3050335855884
"9","Andrena agilissima","Andrena agilissima",3,6,"Andrenidae","Andrena",13,6131181842296.11,6131181842296.11,1.09861228866811,1.79175946922805,29.4444086437532,"Andrenidae (n = 168)",613118184.229611,20.234068271777,6131181.84229611,15.6288980857889
"10","Andrena albopunctata","Andrena albopunctata",9,10,"Andrenidae","Andrena",14,10914137584628.4,10914137584628.4,2.19722457733622,2.30258509299405,30.0210800908646,"Andrenidae (n = 168)",1091413758.46284,20.8107397188884,10914137.5846284,16.2055695329003
"11","Andrena alfkenella","Andrena alfkenella",7,21,"Andrenidae","Andrena",15,6231729889754.37,6231729889754.37,1.94591014905531,3.04452243772342,29.4606750810921,"Andrenidae (n = 168)",623172988.975437,20.2503347091159,6231729.88975437,15.6451645231278
"12","Andrena algida","Andrena algida",3,3,"Andrenidae","Andrena",16,28237271634156.1,28237271634156.1,1.09861228866811,1.09861228866811,30.9716639103648,"Andrenidae (n = 168)",2823727163.41561,21.7613235383886,28237271.6341561,17.1561533524005
"13","Andrena alleghaniensis","Andrena alleghaniensis",11,17,"Andrenidae","Andrena",18,5899877420476.3,5899877420476.3,2.39789527279837,2.83321334405622,29.4059526904339,"Andrenidae (n = 168)",589987742.04763,20.1956123184578,5899877.4204763,15.5904421324697
"14","Andrena ampla","Andrena ampla",1,3,"Andrenidae","Andrena",20,1932096436834.63,1932096436834.63,0,1.09861228866811,28.289626766019,"Andrenidae (n = 168)",193209643.683463,19.0792863940428,1932096.43683463,14.4741162080547
"15","Andrena andrenoides","Andrena andrenoides",1,1,"Andrenidae","Andrena",21,8378035336668.34,8378035336668.34,0,0,29.7566345562373,"Andrenidae (n = 168)",837803533.666834,20.5462941842611,8378035.33666834,15.9411239982731
"16","Andrena angustior","Andrena angustior",14,23,"Andrenidae","Andrena",22,4789578214491.95,4789578214491.95,2.63905732961526,3.13549421592915,29.1974634680446,"Andrenidae (n = 168)",478957821.449195,19.9871230960684,4789578.21449195,15.3819529100803
"17","Andrena anthrisci","Andrena anthrisci",10,12,"Andrenidae","Andrena",23,1245426786651.57,1245426786651.57,2.30258509299405,2.484906649788,27.8504993876259,"Andrenidae (n = 168)",124542678.665157,18.6401590156497,1245426.78665157,14.0349888296616
"18","Andrena antigana","Andrena antigana",1,4,"Andrenidae","Andrena",24,591653216066.456,591653216066.456,0,1.38629436111989,27.1061865165206,"Andrenidae (n = 168)",59165321.6066456,17.8958461445444,591653.216066456,13.2906759585563
"19","Andrena apicata","Andrena apicata",2,2,"Andrenidae","Andrena",25,6819081813498.72,6819081813498.72,0.693147180559945,0.693147180559945,29.5507459472685,"Andrenidae (n = 168)",681908181.349872,20.3404055752923,6819081.81349872,15.7352353893042
"20","Andrena arabis","Andrena arabis",1,4,"Andrenidae","Andrena",26,5331187564309.13,5331187564309.13,0,1.38629436111989,29.3045951368511,"Andrenidae (n = 168)",533118756.430913,20.0942547648749,5331187.56430913,15.4890845788868
"21","Andrena argentata","Andrena argentata",5,7,"Andrenidae","Andrena",27,8018262195236.68,8018262195236.68,1.6094379124341,1.94591014905531,29.7127428304419,"Andrenidae (n = 168)",801826219.523668,20.5024024584657,8018262.19523668,15.8972322724777
"22","Andrena asperrima","Andrena asperrima",4,10,"Andrenidae","Andrena",28,951792586800.968,951792586800.968,1.38629436111989,2.30258509299405,27.5816129769931,"Andrenidae (n = 168)",95179258.6800968,18.3712726050169,951792.586800968,13.7661024190288
"23","Andrena assimilis","Andrena assimilis",11,12,"Andrenidae","Andrena",29,988547999094.456,988547999094.456,2.39789527279837,2.484906649788,27.619503035884,"Andrenidae (n = 168)",98854799.9094456,18.4091626639078,988547.999094456,13.8039924779197
"24","Andrena barbilabris","Andrena barbilabris",12,28,"Andrenidae","Andrena",30,66923846771721.2,66923846771721.2,2.484906649788,3.3322045101752,31.834576473535,"Andrenidae (n = 168)",6692384677.17212,22.6242361015588,66923846.7717212,18.0190659155707
"25","Andrena bicolor","Andrena bicolor",25,47,"Andrenidae","Andrena",32,31726741303691.3,31726741303691.3,3.2188758248682,3.85014760171006,31.0881810154519,"Andrenidae (n = 168)",3172674130.36913,21.8778406434758,31726741.3036913,17.2726704574877
"26","Andrena bicolorata","Andrena bicolorata",1,2,"Andrenidae","Andrena",33,1222817061049.24,1222817061049.24,0,0.693147180559945,27.8321783793103,"Andrenidae (n = 168)",122281706.104924,18.6218380073342,1222817.06104924,14.0166678213461
"27","Andrena bimaculata","Andrena bimaculata",10,21,"Andrenidae","Andrena",34,13426168564484.2,13426168564484.2,2.30258509299405,3.04452243772342,30.2282267964448,"Andrenidae (n = 168)",1342616856.44842,21.0178864244686,13426168.5644842,16.4127162384805
"28","Andrena bisalicis","Andrena bisalicis",2,2,"Andrenidae","Andrena",35,5516233921261.06,5516233921261.06,0.693147180559945,0.693147180559945,29.3387164827307,"Andrenidae (n = 168)",551623392.126106,20.1283761107546,5516233.92126106,15.5232059247665
"29","Andrena biskrensis","Andrena biskrensis",5,6,"Andrenidae","Andrena",36,39166754361.9812,39166754361.9812,1.6094379124341,1.79175946922805,24.3910941208893,"Andrenidae (n = 168)",3916675.43619812,15.1807537489131,39166.7543619812,10.575583562925
"30","Andrena blanda","Andrena blanda",1,1,"Andrenidae","Andrena",37,134162477610.97,134162477610.97,0,0,25.6223174218741,"Andrenidae (n = 168)",13416247.761097,16.4119770498979,134162.47761097,11.8068068639098
"31","Andrena boyerella","Andrena boyerella",1,2,"Andrenidae","Andrena",38,27646474936.5542,27646474936.5542,0,0.693147180559945,24.0427640680552,"Andrenidae (n = 168)",2764647.49365542,14.832423696079,27646.4749365542,10.2272535100909
"32","Andrena bradleyi","Andrena bradleyi",1,1,"Andrenidae","Andrena",39,4514316028851.8,4514316028851.8,0,0,29.1382748026955,"Andrenidae (n = 168)",451431602.88518,19.9279344307194,4514316.0288518,15.3227642447313
"33","Andrena brevipalpis","Andrena brevipalpis",2,1,"Andrenidae","Andrena",40,6255060225643.06,6255060225643.06,0.693147180559945,0,29.4644118882012,"Andrenidae (n = 168)",625506022.564306,20.2540715162251,6255060.22564306,15.648901330237
"34","Andrena bucephala","Andrena bucephala",4,5,"Andrenidae","Andrena",41,1746025034069.02,1746025034069.02,1.38629436111989,1.6094379124341,28.1883629111979,"Andrenidae (n = 168)",174602503.406902,18.9780225392218,1746025.03406902,14.3728523532337
"35","Andrena canadensis","Andrena canadensis",1,1,"Andrenidae","Andrena",42,9859209983050.21,9859209983050.21,0,0,29.9194271579101,"Andrenidae (n = 168)",985920998.305021,20.709086785934,9859209.98305021,16.1039165999459
"36","Andrena carlini","Andrena carlini",16,21,"Andrenidae","Andrena",43,12266152595799.4,12266152595799.4,2.77258872223978,3.04452243772342,30.137864763606,"Andrenidae (n = 168)",1226615259.57994,20.9275243916298,12266152.5957994,16.3223542056418
"37","Andrena ceanothi","Andrena ceanothi",7,8,"Andrenidae","Andrena",45,4800474124522.62,4800474124522.62,1.94591014905531,2.07944154167984,29.1997358049066,"Andrenidae (n = 168)",480047412.452262,19.9893954329304,4800474.12452262,15.3842252469423
"38","Andrena chrysosceles","Andrena chrysosceles",12,23,"Andrenidae","Andrena",47,11574793439335.2,11574793439335.2,2.484906649788,3.13549421592915,30.0798508703278,"Andrenidae (n = 168)",1157479343.93352,20.8695104983516,11574793.4393352,16.2643403123635
"39","Andrena cineraria","Andrena cineraria",16,25,"Andrenidae","Andrena",48,39807613942862.6,39807613942862.6,2.77258872223978,3.2188758248682,31.3150793150195,"Andrenidae (n = 168)",3980761394.28626,22.1047389430433,39807613.9428626,17.4995687570552
"40","Andrena cinerea","Andrena cinerea",1,3,"Andrenidae","Andrena",49,3815342364593.45,3815342364593.45,0,1.09861228866811,28.9700515183405,"Andrenidae (n = 168)",381534236.459345,19.7597111463643,3815342.36459345,15.1545409603762
"41","Andrena clarkella","Andrena clarkella",1,1,"Andrenidae","Andrena",50,75854003954088.4,75854003954088.4,0,0,31.9598316081227,"Andrenidae (n = 168)",7585400395.40884,22.7494912361465,75854003.9540884,18.1443210501584
"42","Andrena colletiformis","Andrena colletiformis",1,3,"Andrenidae","Andrena",52,3077373179160.25,3077373179160.25,0,1.09861228866811,28.7550974851097,"Andrenidae (n = 168)",307737317.916025,19.5447571131335,3077373.17916025,14.9395869271454
"43","Andrena commoda","Andrena commoda",9,11,"Andrenidae","Andrena",55,10953779542543.8,10953779542543.8,2.19722457733622,2.39789527279837,30.0247056763384,"Andrenidae (n = 168)",1095377954.25438,20.8143653043622,10953779.5425438,16.2091951183741
"44","Andrena crataegi","Andrena crataegi",10,13,"Andrenidae","Andrena",58,16358767572409.7,16358767572409.7,2.30258509299405,2.56494935746154,30.4257851125058,"Andrenidae (n = 168)",1635876757.24097,21.2154447405296,16358767.5724097,16.6102745545415
"45","Andrena cressonii","Andrena cressonii",11,15,"Andrenidae","Andrena",59,13621701285586.5,13621701285586.5,2.39789527279837,2.70805020110221,30.2426853196852,"Andrenidae (n = 168)",1362170128.55865,21.032344947709,13621701.2855865,16.4271747617209
"46","Andrena decipiens","Andrena decipiens",3,3,"Andrenidae","Andrena",60,2537316941625.94,2537316941625.94,1.09861228866811,1.09861228866811,28.562128316463,"Andrenidae (n = 168)",253731694.162594,19.3517879444868,2537316.94162594,14.7466177584987
"47","Andrena denticulata","Andrena denticulata",3,11,"Andrenidae","Andrena",61,39606382374651.6,39606382374651.6,1.09861228866811,2.39789527279837,31.3100113922794,"Andrenidae (n = 168)",3960638237.46516,22.0996710203032,39606382.3746516,17.4945008343151
"48","Andrena djelfensis","Andrena djelfensis",2,4,"Andrenidae","Andrena",63,188179962156.662,188179962156.662,0.693147180559945,1.38629436111989,25.9606645874232,"Andrenidae (n = 168)",18817996.2156662,16.750324215447,188179.962156662,12.1451540294589
"49","Andrena dorsata","Andrena dorsata",18,42,"Andrenidae","Andrena",64,13787807360761.5,13787807360761.5,2.89037175789616,3.73766961828337,30.2548057929713,"Andrenidae (n = 168)",1378780736.07615,21.0444654209951,13787807.3607615,16.439295235007
"50","Andrena elata","Andrena elata",1,1,"Andrenidae","Andrena",66,1340331153.97415,1340331153.97415,0,0,21.0161825502091,"Andrenidae (n = 168)",134033.115397415,11.805842178233,1340.33115397415,7.20067199224487
"51","Andrena erigeniae","Andrena erigeniae",2,2,"Andrenidae","Andrena",67,6026169930415.04,6026169930415.04,0.693147180559945,0.693147180559945,29.4271327557769,"Andrenidae (n = 168)",602616993.041504,20.2167923838007,6026169.93041504,15.6116221978126
"52","Andrena erythrogaster","Andrena erythrogaster",2,2,"Andrenidae","Andrena",68,11716883432471.7,11716883432471.7,0.693147180559945,0.693147180559945,30.0920519459837,"Andrenidae (n = 168)",1171688343.24717,20.8817115740075,11716883.4324717,16.2765413880194
"53","Andrena fabrella","Andrena fabrella",1,2,"Andrenidae","Andrena",69,658347790936.538,658347790936.538,0,0.693147180559945,27.2129991862886,"Andrenidae (n = 168)",65834779.0936538,18.0026588143125,658347.790936538,13.3974886283244
"54","Andrena farinosa","Andrena farinosa",1,2,"Andrenidae","Andrena",71,33909328716.3457,33909328716.3457,0,0.693147180559945,24.2469559968498,"Andrenidae (n = 168)",3390932.87163457,15.0366156248737,33909.3287163457,10.4314454388856
"55","Andrena ferrugineicrus","Andrena ferrugineicrus",1,4,"Andrenidae","Andrena",72,593853542361.144,593853542361.144,0,1.38629436111989,27.1098985642262,"Andrenidae (n = 168)",59385354.2361144,17.89955819225,593853.542361144,13.2943880062619
"56","Andrena flavipes","Andrena flavipes",31,86,"Andrenidae","Andrena",73,28318808488055.5,28318808488055.5,3.43398720448515,4.45434729625351,30.9745473107071,"Andrenidae (n = 168)",2831880848.80555,21.7642069387309,28318808.4880555,17.1590367527428
"57","Andrena florea","Andrena florea",1,1,"Andrenidae","Andrena",74,5016610857937.41,5016610857937.41,0,0,29.2437756937298,"Andrenidae (n = 168)",501661085.793741,20.0334353217536,5016610.85793741,15.4282651357655
"58","Andrena florentina","Andrena florentina",1,1,"Andrenidae","Andrena",75,563289720904.057,563289720904.057,0,0,27.0570599346849,"Andrenidae (n = 168)",56328972.0904057,17.8467195627088,563289.720904057,13.2415493767207
"59","Andrena forbesii","Andrena forbesii",11,17,"Andrenidae","Andrena",76,15200710920391.5,15200710920391.5,2.39789527279837,2.83321334405622,30.3523633137654,"Andrenidae (n = 168)",1520071092.03915,21.1420229417893,15200710.9203915,16.5368527558012
"60","Andrena frigida","Andrena frigida",2,2,"Andrenidae","Andrena",78,29816302812069.9,29816302812069.9,0.693147180559945,0.693147180559945,31.0260764340799,"Andrenidae (n = 168)",2981630281.20699,21.8157360621037,29816302.8120699,17.2105658761156
"61","Andrena fucata","Andrena fucata",9,17,"Andrenidae","Andrena",79,39942303964544.8,39942303964544.8,2.19722457733622,2.83321334405622,31.3184571278945,"Andrenidae (n = 168)",3994230396.45448,22.1081167559184,39942303.9645448,17.5029465699303
"62","Andrena fulica","Andrena fulica",2,4,"Andrenidae","Andrena",80,221061215932.629,221061215932.629,0.693147180559945,1.38629436111989,26.1217054952784,"Andrenidae (n = 168)",22106121.5932629,16.9113651233022,221061.215932629,12.3061949373141
"63","Andrena fulva","Andrena fulva",12,17,"Andrenidae","Andrena",81,7925040387318.83,7925040387318.83,2.484906649788,2.83321334405622,29.7010485318706,"Andrenidae (n = 168)",792504038.731883,20.4907081598944,7925040.38731883,15.8855379739063
"64","Andrena fulvicornis","Andrena fulvicornis",2,5,"Andrenidae","Andrena",83,5025686534350.47,5025686534350.47,0.693147180559945,1.6094379124341,29.2455831842929,"Andrenidae (n = 168)",502568653.435047,20.0352428123167,5025686.53435047,15.4300726263286
"65","Andrena funerea","Andrena funerea",1,3,"Andrenidae","Andrena",84,194336403.037057,194336403.037057,0,1.09861228866811,19.085101251596,"Andrenidae (n = 168)",19433.6403037057,9.87476087961977,194.336403037057,5.26959069363168
"66","Andrena fuscosa","Andrena fuscosa",8,9,"Andrenidae","Andrena",85,10752337386417,10752337386417,2.07944154167984,2.19722457733622,30.0061442781621,"Andrenidae (n = 168)",1075233738.6417,20.7958039061859,10752337.386417,16.1906337201978
"67","Andrena gravida","Andrena gravida",12,19,"Andrenidae","Andrena",90,6460026050338.94,6460026050338.94,2.484906649788,2.94443897916644,29.4966544662751,"Andrenidae (n = 168)",646002605.033894,20.286314094299,6460026.05033894,15.6811439083109
"68","Andrena haemorrhoa","Andrena haemorrhoa",19,38,"Andrenidae","Andrena",92,51683099924643.4,51683099924643.4,2.94443897916644,3.63758615972639,31.576151956666,"Andrenidae (n = 168)",5168309992.46434,22.3658115846898,51683099.9246434,17.7606413987017
"69","Andrena helianthi","Andrena helianthi",1,1,"Andrenidae","Andrena",94,10692266948146,10692266948146,0,0,30.0005418809854,"Andrenidae (n = 168)",1069226694.8146,20.7902015090092,10692266.948146,16.1850313230211
"70","Andrena helvola","Andrena helvola",11,16,"Andrenidae","Andrena",95,24250074623284.6,24250074623284.6,2.39789527279837,2.77258872223978,30.8194408105562,"Andrenidae (n = 168)",2425007462.32846,21.60910043858,24250074.6232846,17.0039302525919
"71","Andrena hippotes","Andrena hippotes",9,13,"Andrenidae","Andrena",97,14624400228482.1,14624400228482.1,2.19722457733622,2.56494935746154,30.3137124981872,"Andrenidae (n = 168)",1462440022.84821,21.103372126211,14624400.2284821,16.4982019402229
"72","Andrena hirticincta","Andrena hirticincta",1,1,"Andrenidae","Andrena",98,9176250544357.93,9176250544357.93,0,0,29.8476397996939,"Andrenidae (n = 168)",917625054.435793,20.6372994277177,9176250.54435793,16.0321292417296
"73","Andrena hypopolia","Andrena hypopolia",3,4,"Andrenidae","Andrena",100,2659188423016.76,2659188423016.76,1.09861228866811,1.38629436111989,28.6090420880394,"Andrenidae (n = 168)",265918842.301676,19.3987017160632,2659188.42301676,14.7935315300751
"74","Andrena illinoiensis","Andrena illinoiensis",1,1,"Andrenidae","Andrena",101,11835286331583.4,11835286331583.4,0,0,30.1021065522295,"Andrenidae (n = 168)",1183528633.15834,20.8917661802533,11835286.3315834,16.2865959942652
"75","Andrena imitatrix","Andrena imitatrix",7,11,"Andrenidae","Andrena",102,12607386118248.3,12607386118248.3,1.94591014905531,2.39789527279837,30.1653039579989,"Andrenidae (n = 168)",1260738611.82483,20.9549635860227,12607386.1182483,16.3497934000347
"76","Andrena integra","Andrena integra",1,1,"Andrenidae","Andrena",104,4618522283382.04,4618522283382.04,0,0,29.1610959177768,"Andrenidae (n = 168)",461852228.338204,19.9507555458006,4618522.28338204,15.3455853598125
"77","Andrena isis","Andrena isis",1,2,"Andrenidae","Andrena",106,521864702285.979,521864702285.979,0,0.693147180559945,26.9806742002102,"Andrenidae (n = 168)",52186470.2285979,17.770333828234,521864.702285979,13.1651636422459
"78","Andrena labialis","Andrena labialis",10,25,"Andrenidae","Andrena",107,14880696874844,14880696874844,2.30258509299405,3.2188758248682,30.3310859772237,"Andrenidae (n = 168)",1488069687.4844,21.1207456052475,14880696.874844,16.5155754192594
"79","Andrena labiata","Andrena labiata",13,28,"Andrenidae","Andrena",108,15483030332190.9,15483030332190.9,2.56494935746154,3.3322045101752,30.3707657228255,"Andrenidae (n = 168)",1548303033.21909,21.1604253508493,15483030.3321909,16.5552551648612
"80","Andrena lagopus","Andrena lagopus",1,1,"Andrenidae","Andrena",109,2976934213493.19,2976934213493.19,0,0,28.7219150994625,"Andrenidae (n = 168)",297693421.349319,19.5115747274863,2976934.21349319,14.9064045414982
"81","Andrena leptopyga","Andrena leptopyga",4,5,"Andrenidae","Andrena",113,89706161649.5601,89706161649.5601,1.38629436111989,1.6094379124341,25.2198052953974,"Andrenidae (n = 168)",8970616.16495601,16.0094649234212,89706.1616495601,11.4042947374331
"82","Andrena leucolippa","Andrena leucolippa",1,1,"Andrenidae","Andrena",114,785393038985.735,785393038985.735,0,0,27.3894501160331,"Andrenidae (n = 168)",78539303.8985735,18.179109744057,785393.038985735,13.5739395580689
"83","Andrena limata","Andrena limata",7,10,"Andrenidae","Andrena",117,12889684186622.3,12889684186622.3,1.94591014905531,2.30258509299405,30.1874484319296,"Andrenidae (n = 168)",1288968418.66223,20.9771080599534,12889684.1866223,16.3719378739653
"84","Andrena longibarbis","Andrena longibarbis",2,4,"Andrenidae","Andrena",119,396923820408.939,396923820408.939,0.693147180559945,1.38629436111989,26.707010211082,"Andrenidae (n = 168)",39692382.0408939,17.4966698391058,396923.820408939,12.8914996531177
"85","Andrena mandibularis","Andrena mandibularis",7,8,"Andrenidae","Andrena",120,13576989891281.2,13576989891281.2,1.94591014905531,2.07944154167984,30.2393975559991,"Andrenidae (n = 168)",1357698989.12812,21.0290571840229,13576989.8912812,16.4238869980348
"86","Andrena marginata","Andrena marginata",5,7,"Andrenidae","Andrena",121,9536595049316.32,9536595049316.32,1.6094379124341,1.94591014905531,29.8861576246105,"Andrenidae (n = 168)",953659504.931632,20.6758172526344,9536595.04931632,16.0706470666463
"87","Andrena melittoides","Andrena melittoides",8,11,"Andrenidae","Andrena",123,2819777068.43652,2819777068.43652,2.07944154167984,2.39789527279837,21.7599236650256,"Andrenidae (n = 168)",281977.706843652,12.5495832930494,2819.77706843652,7.94441310706133
"88","Andrena minapalumboi","Andrena minapalumboi",1,2,"Andrenidae","Andrena",125,7261709692.12662,7261709692.12662,0,0.693147180559945,22.7058811328419,"Andrenidae (n = 168)",726170.969212662,13.4955407608657,7261.70969212662,8.89037057487758
"89","Andrena minutula","Andrena minutula",15,36,"Andrenidae","Andrena",126,44414351445768.1,44414351445768.1,2.70805020110221,3.58351893845611,31.4245837638995,"Andrenidae (n = 168)",4441435144.57681,22.2142433919233,44414351.4457681,17.6090732059352
