"","species_original","species","plant_fam_count","plant_gen_count","bee_family","bee_genus","...1","total_area","area","log_fam","log_gen","log_area","bee_family_n","area_ha","log_area_ha","area_km","log_area_km"
"90","Andrena minutuloides","Andrena minutuloides",7,17,"Andrenidae","Andrena",127,11268131494756.7,11268131494756.7,1.94591014905531,2.83321334405622,30.0529996356258,"Andrenidae (n = 168)",1126813149.47567,20.8426592636496,11268131.4947567,16.2374890776615
"91","Andrena miranda","Andrena miranda",5,9,"Andrenidae","Andrena",128,23001416235709.9,23001416235709.9,1.6094379124341,2.19722457733622,30.7665769054277,"Andrenidae (n = 168)",2300141623.57099,21.5562365334515,23001416.2357099,16.9510663474634
"92","Andrena miserabilis","Andrena miserabilis",6,10,"Andrenidae","Andrena",129,17713802301797,17713802301797,1.79175946922805,2.30258509299405,30.5053652426912,"Andrenidae (n = 168)",1771380230.1797,21.295024870715,17713802.301797,16.689854684727
"93","Andrena morio","Andrena morio",5,7,"Andrenidae","Andrena",130,9688774407809.7,9688774407809.7,1.6094379124341,1.94591014905531,29.9019890537297,"Andrenidae (n = 168)",968877440.78097,20.6916486817536,9688774.4078097,16.0864784957655
"94","Andrena mucida","Andrena mucida",4,4,"Andrenidae","Andrena",131,1170629367372.53,1170629367372.53,1.38629436111989,1.38629436111989,27.7885626409419,"Andrenidae (n = 168)",117062936.737253,18.5782222689657,1170629.36737253,13.9730520829776
"95","Andrena nana","Andrena nana",3,8,"Andrenidae","Andrena",132,3175060603126.88,3175060603126.88,1.09861228866811,2.07944154167984,28.7863478356901,"Andrenidae (n = 168)",317506060.312688,19.5760074637139,3175060.60312688,14.9708372777258
"96","Andrena nasonii","Andrena nasonii",10,18,"Andrenidae","Andrena",133,12003348193674.2,12003348193674.2,2.30258509299405,2.89037175789616,30.1162067429383,"Andrenidae (n = 168)",1200334819.36742,20.9058663709621,12003348.1936742,16.300696184974
"97","Andrena nigriceps","Andrena nigriceps",11,17,"Andrenidae","Andrena",135,7874084257534.95,7874084257534.95,2.39789527279837,2.83321334405622,29.6945980091212,"Andrenidae (n = 168)",787408425.753495,20.484257637145,7874084.25753495,15.8790874511569
"98","Andrena nigrihirta","Andrena nigrihirta",5,6,"Andrenidae","Andrena",136,26733549125314.8,26733549125314.8,1.6094379124341,1.79175946922805,30.9169404141196,"Andrenidae (n = 168)",2673354912.53148,21.7066000421434,26733549.1253148,17.1014298561553
"99","Andrena nigroaenea","Andrena nigroaenea",17,36,"Andrenidae","Andrena",137,21859037856743.5,21859037856743.5,2.83321334405622,3.58351893845611,30.7156355838356,"Andrenidae (n = 168)",2185903785.67435,21.5052952118595,21859037.8567435,16.9001250258714
"100","Andrena nigroviridula","Andrena nigroviridula",1,3,"Andrenidae","Andrena",140,254226589160.243,254226589160.243,0,1.09861228866811,26.2614917896032,"Andrenidae (n = 168)",25422658.9160243,17.051151417627,254226.589160243,12.4459812316389
"101","Andrena nitida","Andrena nitida",21,35,"Andrenidae","Andrena",142,24789645745705.7,24789645745705.7,3.04452243772342,3.55534806148941,30.841447171664,"Andrenidae (n = 168)",2478964574.57057,21.6311067996878,24789645.7457057,17.0259366136997
"102","Andrena nitidula","Andrena nitidula",1,3,"Andrenidae","Andrena",143,972215590289.698,972215590289.698,0,1.09861228866811,27.6028434175223,"Andrenidae (n = 168)",97221559.0289698,18.3925030455461,972215.590289698,13.787332859558
"103","Andrena nivalis","Andrena nivalis",8,10,"Andrenidae","Andrena",144,18446988000721.5,18446988000721.5,2.07944154167984,2.30258509299405,30.5459222210946,"Andrenidae (n = 168)",1844698800.07215,21.3355818491184,18446988.0007215,16.7304116631303
"104","Andrena niveata","Andrena niveata",3,5,"Andrenidae","Andrena",145,5321590783866.75,5321590783866.75,1.09861228866811,1.6094379124341,29.3027933941085,"Andrenidae (n = 168)",532159078.386675,20.0924530221323,5321590.78386675,15.4872828361442
"105","Andrena nubecula","Andrena nubecula",1,1,"Andrenidae","Andrena",146,9357851721550.74,9357851721550.74,0,0,29.8672368631467,"Andrenidae (n = 168)",935785172.155074,20.6568964911705,9357851.72155074,16.0517263051824
"106","Andrena nuda","Andrena nuda",7,11,"Andrenidae","Andrena",147,6723670540399.74,6723670540399.74,1.94591014905531,2.39789527279837,29.5366553327135,"Andrenidae (n = 168)",672367054.039974,20.3263149607373,6723670.54039974,15.7211447747492
"107","Andrena numida","Andrena numida",2,4,"Andrenidae","Andrena",148,171416510928.781,171416510928.781,0.693147180559945,1.38629436111989,25.8673621682769,"Andrenidae (n = 168)",17141651.0928781,16.6570217963007,171416.510928781,12.0518516103126
"108","Andrena omnilaevis","Andrena omnilaevis",1,1,"Andrenidae","Andrena",149,1563745237.05262,1563745237.05262,0,0,21.1703495738911,"Andrenidae (n = 168)",156374.523705262,11.9600092019149,1563.74523705262,7.35483901592684
"109","Andrena orbitalis","Andrena orbitalis",1,1,"Andrenidae","Andrena",150,1058600917919.98,1058600917919.98,0,0,27.6879692634774,"Andrenidae (n = 168)",105860091.791998,18.4776288915012,1058600.91791998,13.8724587055131
"110","Andrena ovatula","Andrena ovatula",2,14,"Andrenidae","Andrena",151,10175279587292,10175279587292,0.693147180559945,2.63905732961526,29.9509823247462,"Andrenidae (n = 168)",1017527958.7292,20.74064195277,10175279.587292,16.135471766782
"111","Andrena oviventris","Andrena oviventris",4,4,"Andrenidae","Andrena",152,78680237430.5627,78680237430.5627,1.38629436111989,1.38629436111989,25.0886578481364,"Andrenidae (n = 168)",7868023.74305627,15.8783174761602,78680.2374305627,11.2731472901721
"112","Andrena pandellei","Andrena pandellei",1,1,"Andrenidae","Andrena",153,5612660611306.58,5612660611306.58,0,0,29.3560459853013,"Andrenidae (n = 168)",561266061.130658,20.1457056133252,5612660.61130658,15.5405354273371
"113","Andrena pandosa s. str.","Andrena pandosa",1,1,"Andrenidae","Andrena",154,306581153210.024,306581153210.024,0,0,26.4487483312078,"Andrenidae (n = 168)",30658115.3210024,17.2384079592316,306581.153210024,12.6332377732435
"114","Andrena pauxilla","Andrena pauxilla",2,4,"Andrenidae","Andrena",157,51290361721.4886,51290361721.4886,0.693147180559945,1.38629436111989,24.6607686907986,"Andrenidae (n = 168)",5129036.17214886,15.4504283188224,51290.3617214886,10.8452581328343
"115","Andrena perplexa","Andrena perplexa",12,16,"Andrenidae","Andrena",159,10170543453009.2,10170543453009.2,2.484906649788,2.77258872223978,29.9505167614354,"Andrenidae (n = 168)",1017054345.30092,20.7401763894592,10170543.4530092,16.1350062034711
"116","Andrena pilipes","Andrena pilipes",7,14,"Andrenidae","Andrena",161,19827749926303.2,19827749926303.2,1.94591014905531,2.63905732961526,30.618103583858,"Andrenidae (n = 168)",1982774992.63032,21.4077632118818,19827749.9263032,16.8025930258937
"117","Andrena placata","Andrena placata",1,1,"Andrenidae","Andrena",162,6478327676583,6478327676583,0,0,29.4994835183844,"Andrenidae (n = 168)",647832767.6583,20.2891431464082,6478327.676583,15.6839729604201
"118","Andrena platyparia","Andrena platyparia",1,1,"Andrenidae","Andrena",163,9957472114675.07,9957472114675.07,0,0,29.929344351564,"Andrenidae (n = 168)",995747211.467507,20.7190039795878,9957472.11467507,16.1138337935997
"119","Andrena praecox","Andrena praecox",2,2,"Andrenidae","Andrena",164,19918033348320,19918033348320,0.693147180559945,0.693147180559945,30.6226466357171,"Andrenidae (n = 168)",1991803334.832,21.412306263741,19918033.34832,16.8071360777529
"120","Andrena propinqua","Andrena propinqua",15,23,"Andrenidae","Andrena",165,9108133644218.83,9108133644218.83,2.70805020110221,3.13549421592915,29.8401889373007,"Andrenidae (n = 168)",910813364.421883,20.6298485653245,9108133.64421883,16.0246783793364
"121","Andrena ranunculorum","Andrena ranunculorum",6,7,"Andrenidae","Andrena",171,1171334537963.23,1171334537963.23,1.79175946922805,1.94591014905531,27.789164845451,"Andrenidae (n = 168)",117133453.796323,18.5788244734748,1171334.53796323,13.9736542874867
"122","Andrena rhenana","Andrena rhenana",1,1,"Andrenidae","Andrena",173,1149806664086.73,1149806664086.73,0,0,27.7706149259848,"Andrenidae (n = 168)",114980666.408673,18.5602745540086,1149806.66408673,13.9551043680205
"123","Andrena rhyssonota","Andrena rhyssonota",1,1,"Andrenidae","Andrena",174,280503040133.987,280503040133.987,0,0,26.3598504001178,"Andrenidae (n = 168)",28050304.0133987,17.1495100281416,280503.040133987,12.5443398421535
"124","Andrena robertsonii","Andrena robertsonii",3,6,"Andrenidae","Andrena",175,4426901611307.91,4426901611307.91,1.09861228866811,1.79175946922805,29.118721044744,"Andrenidae (n = 168)",442690161.130791,19.9083806727678,4426901.61130791,15.3032104867797
"125","Andrena rudbeckiae","Andrena rudbeckiae",1,3,"Andrenidae","Andrena",178,5755148303957.59,5755148303957.59,0,1.09861228866811,29.3811159273547,"Andrenidae (n = 168)",575514830.395759,20.1707755553785,5755148.30395759,15.5656053693904
"126","Andrena rufosignata","Andrena rufosignata",6,6,"Andrenidae","Andrena",179,32143901639970.9,32143901639970.9,1.79175946922805,1.79175946922805,31.1012438640155,"Andrenidae (n = 168)",3214390163.99709,21.8909034920393,32143901.6399709,17.2857333060512
"127","Andrena rugosa","Andrena rugosa",12,14,"Andrenidae","Andrena",180,4989083268497.94,4989083268497.94,2.484906649788,2.63905732961526,29.2382732950867,"Andrenidae (n = 168)",498908326.849794,20.0279329231105,4989083.26849794,15.4227627371224
"128","Andrena rugothorace","Andrena rugothorace",1,1,"Andrenidae","Andrena",181,77017029716.1757,77017029716.1757,0,0,25.0672923994918,"Andrenidae (n = 168)",7701702.97161757,15.8569520275156,77017.0297161757,11.2517818415276
"129","Andrena salictaria","Andrena salictaria",1,1,"Andrenidae","Andrena",183,11590429601295,11590429601295,0,0,30.0812008391416,"Andrenidae (n = 168)",1159042960.1295,20.8708604671654,11590429.601295,16.2656902811773
"130","Andrena scotica","Andrena scotica",16,28,"Andrenidae","Andrena",187,7933577181882.73,7933577181882.73,2.77258872223978,3.3322045101752,29.7021251446776,"Andrenidae (n = 168)",793357718.188273,20.4917847727014,7933577.18188273,15.8866145867133
"131","Andrena semilaevis","Andrena semilaevis",9,16,"Andrenidae","Andrena",188,14243100856729,14243100856729,2.19722457733622,2.77258872223978,30.2872937549996,"Andrenidae (n = 168)",1424310085.6729,21.0769533830234,14243100.856729,16.4717831970353
"132","Andrena senecionis","Andrena senecionis",1,3,"Andrenidae","Andrena",189,855051855645.954,855051855645.954,0,1.09861228866811,27.4744279539224,"Andrenidae (n = 168)",85505185.5645954,18.2640875819462,855051.855645954,13.6589173959581
"133","Andrena sigmundi","Andrena sigmundi",2,2,"Andrenidae","Andrena",190,13151549517480,13151549517480,0.693147180559945,0.693147180559945,30.2075607016393,"Andrenidae (n = 168)",1315154951.748,20.9972203296632,13151549.51748,16.3920501436751
"134","Andrena spiraeana","Andrena spiraeana",8,12,"Andrenidae","Andrena",194,5684970796256.87,5684970796256.87,2.07944154167984,2.484906649788,29.3688471061358,"Andrenidae (n = 168)",568497079.625687,20.1585067341596,5684970.79625687,15.5533365481715
"135","Andrena spolata","Andrena spolata",1,2,"Andrenidae","Andrena",195,1185387682675.02,1185387682675.02,0,0.693147180559945,27.8010909953866,"Andrenidae (n = 168)",118538768.267502,18.5907506234104,1185387.68267502,13.9855804374223
"136","Andrena spreta","Andrena spreta",4,8,"Andrenidae","Andrena",196,2937112484524.93,2937112484524.93,1.38629436111989,2.07944154167984,28.7084480665349,"Andrenidae (n = 168)",293711248.452493,19.4981076945587,2937112.48452493,14.8929375085706
"137","Andrena subopaca","Andrena subopaca",10,16,"Andrenidae","Andrena",197,41801302550926.9,41801302550926.9,2.30258509299405,2.77258872223978,31.3639486164792,"Andrenidae (n = 168)",4180130255.09269,22.153608244503,41801302.5509269,17.5484380585149
"138","Andrena synadelpha","Andrena synadelpha",13,16,"Andrenidae","Andrena",198,3411109185899.76,3411109185899.76,2.56494935746154,2.77258872223978,28.8580586287911,"Andrenidae (n = 168)",341110918.589976,19.6477182568149,3411109.18589976,15.0425480708268
"139","Andrena tenuistriata","Andrena tenuistriata",3,4,"Andrenidae","Andrena",200,1147824240062.55,1147824240062.55,1.09861228866811,1.38629436111989,27.768889301114,"Andrenidae (n = 168)",114782424.006255,18.5585489291378,1147824.24006255,13.9533787431497
"140","Andrena thaspii","Andrena thaspii",5,6,"Andrenidae","Andrena",201,30612261394969.3,30612261394969.3,1.6094379124341,1.79175946922805,31.0524217438104,"Andrenidae (n = 168)",3061226139.49693,21.8420813718342,30612261.3949693,17.2369111858461
"141","Andrena thoracica","Andrena thoracica",20,37,"Andrenidae","Andrena",202,53507612195389.4,53507612195389.4,2.99573227355399,3.61091791264422,31.6108450437351,"Andrenidae (n = 168)",5350761219.53894,22.4005046717589,53507612.1953894,17.7953344857708
"142","Andrena tibialis","Andrena tibialis",7,11,"Andrenidae","Andrena",203,11042707923861.4,11042707923861.4,1.94591014905531,2.39789527279837,30.032791409659,"Andrenidae (n = 168)",1104270792.38614,20.8224510376828,11042707.9238614,16.2172808516947
"143","Andrena tridens","Andrena tridens",5,5,"Andrenidae","Andrena",204,16312468034322.6,16312468034322.6,1.6094379124341,1.6094379124341,30.4229508414278,"Andrenidae (n = 168)",1631246803.43226,21.2126104694516,16312468.0343226,16.6074402834635
"144","Andrena trimmerana","Andrena trimmerana",7,9,"Andrenidae","Andrena",205,16586302846910,16586302846910,1.94591014905531,2.19722457733622,30.4395983409799,"Andrenidae (n = 168)",1658630284.691,21.2292579690038,16586302.84691,16.6240877830157
"145","Andrena truncatilabris","Andrena truncatilabris",1,1,"Andrenidae","Andrena",206,2377857623762.91,2377857623762.91,0,0,28.4972210401435,"Andrenidae (n = 168)",237785762.376291,19.2868806681674,2377857.62376291,14.6817104821793
"146","Andrena tuberculifera","Andrena tuberculifera",5,9,"Andrenidae","Andrena",208,414772142204.747,414772142204.747,1.6094379124341,2.19722457733622,26.7509951514629,"Andrenidae (n = 168)",41477214.2204747,17.5406547794868,414772.142204747,12.9354845934987
"147","Andrena variabilis","Andrena variabilis",6,12,"Andrenidae","Andrena",210,4084583343367.03,4084583343367.03,1.79175946922805,2.484906649788,29.0382408423107,"Andrenidae (n = 168)",408458334.336703,19.8279004703345,4084583.34336703,15.2227302843464
"148","Andrena varians","Andrena varians",8,12,"Andrenidae","Andrena",211,4946718230965.77,4946718230965.77,2.07944154167984,2.484906649788,29.229745488995,"Andrenidae (n = 168)",494671823.096577,20.0194051170188,4946718.23096577,15.4142349310308
"149","Andrena ventricosa","Andrena ventricosa",5,8,"Andrenidae","Andrena",212,1542620582030.26,1542620582030.26,1.6094379124341,2.07944154167984,28.0645037627858,"Andrenidae (n = 168)",154262058.203026,18.8541633908097,1542620.58203026,14.2489932048216
"150","Andrena verticalis","Andrena verticalis",2,6,"Andrenidae","Andrena",213,1558361334151.5,1558361334151.5,0.693147180559945,1.79175946922805,28.0746559582791,"Andrenidae (n = 168)",155836133.41515,18.8643155863029,1558361.3341515,14.2591454003148
"151","Andrena vetula","Andrena vetula",3,5,"Andrenidae","Andrena",214,1978012804295.84,1978012804295.84,1.09861228866811,1.6094379124341,28.3131138224629,"Andrenidae (n = 168)",197801280.429584,19.1027734504868,1978012.80429584,14.4976032644987
"152","Andrena vicina","Andrena vicina",13,19,"Andrenidae","Andrena",215,17904297002485.2,17904297002485.2,2.56494935746154,2.94443897916644,30.5160618559712,"Andrenidae (n = 168)",1790429700.24852,21.305721483995,17904297.0024852,16.7005512980069
"153","Andrena virginiana","Andrena virginiana",3,5,"Andrenidae","Andrena",217,5288385688782.46,5288385688782.46,1.09861228866811,1.6094379124341,29.2965341524261,"Andrenidae (n = 168)",528838568.878246,20.0861937804499,5288385.68878246,15.4810235944618
"154","Andrena vulpecula","Andrena vulpecula",1,2,"Andrenidae","Andrena",219,838596676634.525,838596676634.525,0,0.693147180559945,27.4549957086828,"Andrenidae (n = 168)",83859667.6634525,18.2446553367066,838596.676634525,13.6394851507185
"155","Andrena w-scripta","Andrena w-scripta",6,9,"Andrenidae","Andrena",220,22543061664427.8,22543061664427.8,1.79175946922805,2.19722457733622,30.7464484478104,"Andrenidae (n = 168)",2254306166.44278,21.5361080758342,22543061.6644278,16.9309378898461
"156","Andrena wellesleyana","Andrena wellesleyana",1,1,"Andrenidae","Andrena",221,4583684287699.61,4583684287699.61,0,0,29.1535242203033,"Andrenidae (n = 168)",458368428.769961,19.9431838483271,4583684.28769961,15.338013662339
"157","Andrena wilkella","Andrena wilkella",10,21,"Andrenidae","Andrena",222,28272299018488.7,28272299018488.7,2.30258509299405,3.04452243772342,30.9729036079387,"Andrenidae (n = 168)",2827229901.84887,21.7625632359625,28272299.0184887,17.1573930499744
"158","Andrena ziziae","Andrena ziziae",1,2,"Andrenidae","Andrena",224,6494906729578.55,6494906729578.55,0,0.693147180559945,29.502039405606,"Andrenidae (n = 168)",649490672.957855,20.2916990336298,6494906.72957855,15.6865288476417
"159","Anthophora aestivalis","Anthophora aestivalis",6,12,"Apidae","Anthophora",227,12425961600920.7,12425961600920.7,1.79175946922805,2.484906649788,30.1508090773448,"Apidae (n = 83)",1242596160.09207,20.9404687053686,12425961.6009207,16.3352985193806
"160","Anthophora atriceps","Anthophora atriceps",4,6,"Apidae","Anthophora",229,929604698429.269,929604698429.269,1.38629436111989,1.79175946922805,27.5580252772796,"Apidae (n = 83)",92960469.8429269,18.3476849053035,929604.698429269,13.7425147193154
"161","Anthophora bimaculata","Anthophora bimaculata",4,6,"Apidae","Anthophora",231,20527338957130,20527338957130,1.38629436111989,1.79175946922805,30.6527787212729,"Apidae (n = 83)",2052733895.713,21.4424383492967,20527338.95713,16.8372681633086
"162","Anthophora femorata","Anthophora femorata",1,1,"Apidae","Anthophora",232,446884911727.921,446884911727.921,0,0,26.8255669302392,"Apidae (n = 83)",44688491.1727921,17.615226558263,446884.911727921,13.0100563722749
"163","Anthophora retusa meridionalis","Anthophora retusa",6,10,"Apidae","Anthophora",239,20383989460493.9,20383989460493.9,1.79175946922805,2.30258509299405,30.6457708782702,"Apidae (n = 83)",2038398946.04939,21.435430506294,20383989.4604939,16.8302603203059
"164","Anthophora terminalis","Anthophora terminalis",6,6,"Apidae","Anthophora",240,58004562187653.3,58004562187653.3,1.79175946922805,1.79175946922805,31.6915427817894,"Apidae (n = 83)",5800456218.76533,22.4812024098132,58004562.1876533,17.8760322238251
"165","Augochlora pura","Augochlora pura",12,16,"Halictidae","Augochlora",242,12227321754336.6,12227321754336.6,2.484906649788,2.77258872223978,30.1346940518124,"Halictidae (n = 72)",1222732175.43366,20.9243536798362,12227321.7543366,16.3191834938481
"166","Augochlorella aurata","Augochlorella aurata",14,25,"Halictidae","Augochlorella",243,16191472276037.9,16191472276037.9,2.63905732961526,3.2188758248682,30.4155058168546,"Halictidae (n = 72)",1619147227.60379,21.2051654448784,16191472.2760379,16.5999952588904
"167","Augochloropsis metallica","Augochloropsis metallica",9,12,"Halictidae","Augochloropsis",244,14278182561150,14278182561150,2.19722457733622,2.484906649788,30.2897537931121,"Halictidae (n = 72)",1427818256.115,21.0794134211359,14278182.56115,16.4742432351478
"168","Bombus affinis","Bombus affinis",15,22,"Apidae","Bombus",245,12056139897077.3,12056139897077.3,2.70805020110221,3.09104245335832,30.1205951811235,"Apidae (n = 83)",1205613989.70773,20.9102548091473,12056139.8970773,16.3050846231592
"169","Bombus alpinus","Bombus alpinus",6,8,"Apidae","Bombus",246,10387721217680.3,10387721217680.3,1.79175946922805,2.07944154167984,29.9716455724109,"Apidae (n = 83)",1038772121.76803,20.7613052004348,10387721.2176803,16.1561350144467
"170","Bombus argillaceus","Bombus argillaceus",11,34,"Apidae","Bombus",247,10210274041402.7,10210274041402.7,2.39789527279837,3.52636052461616,29.9544155882349,"Apidae (n = 83)",1021027404.14027,20.7440752162587,10210274.0414027,16.1389050302706
"171","Bombus armeniacus","Bombus armeniacus",9,21,"Apidae","Bombus",248,14940151981669,14940151981669,2.19722457733622,3.04452243772342,30.335073468384,"Apidae (n = 83)",1494015198.1669,21.1247330964078,14940151.981669,16.5195629104197
"172","Bombus auricomus","Bombus auricomus",8,14,"Apidae","Bombus",249,16928618916987.6,16928618916987.6,2.07944154167984,2.63905732961526,30.4600267326674,"Apidae (n = 83)",1692861891.69876,21.2496863606912,16928618.9169876,16.6445161747031
"173","Bombus balteatus","Bombus balteatus",9,20,"Apidae","Bombus",250,174339507748236,174339507748236,2.19722457733622,2.99573227355399,32.7920257079921,"Apidae (n = 83)",17433950774.8236,23.5816853360159,174339507.748236,18.9765151500278
"174","Bombus bimaculatus","Bombus bimaculatus",22,34,"Apidae","Bombus",251,14506558493211,14506558493211,3.09104245335832,3.52636052461616,30.3056219729704,"Apidae (n = 83)",1450655849.3211,21.0952816009942,14506558.493211,16.4901114150061
"175","Bombus borealis","Bombus borealis",13,16,"Apidae","Bombus",252,28998656976524.4,28998656976524.4,2.56494935746154,2.77258872223978,30.9982706336883,"Apidae (n = 83)",2899865697.65244,21.7879302617121,28998656.9765244,17.182760075724
"176","Bombus brodmannicus","Bombus brodmannicus",8,12,"Apidae","Bombus",253,146397735.327182,146397735.327182,2.07944154167984,2.484906649788,18.8018376902952,"Apidae (n = 83)",14639.7735327182,9.59149731831903,146.397735327182,4.98632713233094
"177","Bombus confusus","Bombus confusus",8,18,"Apidae","Bombus",254,14374044734103.3,14374044734103.3,2.07944154167984,2.89037175789616,30.2964452471241,"Apidae (n = 83)",1437404473.41033,21.0861048751479,14374044.7341033,16.4809346891598
"178","Bombus cullumanus","Bombus cullumanus",11,18,"Apidae","Bombus",255,26189564458327.7,26189564458327.7,2.39789527279837,2.89037175789616,30.8963821442346,"Apidae (n = 83)",2618956445.83277,21.6860417722584,26189564.4583277,17.0808715862703
