"","species_original","species","plant_fam_count","plant_gen_count","bee_family","bee_genus","...1","total_area","area","log_fam","log_gen","log_area","bee_family_n","area_ha","log_area_ha","area_km","log_area_km"
"179","Bombus distinguendus","Bombus distinguendus",10,16,"Apidae","Bombus",256,94166530737542.9,94166530737542.9,2.30258509299405,2.77258872223978,32.1760859343508,"Apidae (n = 83)",9416653073.75429,22.9657455623746,94166530.7375429,18.3605753763865
"180","Bombus fervidus","Bombus fervidus",12,25,"Apidae","Bombus",257,26881678216117.5,26881678216117.5,2.484906649788,3.2188758248682,30.9224660632699,"Apidae (n = 83)",2688167821.61175,21.7121256912937,26881678.2161175,17.1069555053056
"181","Bombus fragrans","Bombus fragrans",6,12,"Apidae","Bombus",258,14179197755654.5,14179197755654.5,1.79175946922805,2.484906649788,30.2827970596672,"Apidae (n = 83)",1417919775.56545,21.072456687691,14179197.7556545,16.4672865017029
"182","Bombus frigidus","Bombus frigidus",9,12,"Apidae","Bombus",259,48766979715578.6,48766979715578.6,2.19722457733622,2.484906649788,31.5180745545874,"Apidae (n = 83)",4876697971.55786,22.3077341826112,48766979.7155786,17.7025639966231
"183","Bombus griseocollis","Bombus griseocollis",22,42,"Apidae","Bombus",260,18940273082788.6,18940273082788.6,3.09104245335832,3.73766961828337,30.5723116218924,"Apidae (n = 83)",1894027308.27886,21.3619712499162,18940273.0827886,16.7568010639281
"184","Bombus haematurus","Bombus haematurus",7,15,"Apidae","Bombus",261,7669760032084.4,7669760032084.4,1.94591014905531,2.70805020110221,29.6683064442582,"Apidae (n = 83)",766976003.20844,20.457966072282,7669760.0320844,15.852795886294
"185","Bombus hortorum","Bombus hortorum",6,10,"Apidae","Bombus",262,104148526431609,104148526431609,1.79175946922805,2.30258509299405,32.2768391350151,"Apidae (n = 83)",10414852643.1609,23.0664987630389,104148526.431609,18.4613285770508
"186","Bombus hypnorum","Bombus hypnorum",18,26,"Apidae","Bombus",264,219390503984377,219390503984377,2.89037175789616,3.25809653802148,33.0218743810845,"Apidae (n = 83)",21939050398.4377,23.8115340091083,219390503.984377,19.2063638231202
"187","Bombus impatiens","Bombus impatiens",25,49,"Apidae","Bombus",265,20683646887286.8,20683646887286.8,3.2188758248682,3.89182029811063,30.660364498536,"Apidae (n = 83)",2068364688.72868,21.4500241265599,20683646.8872868,16.8448539405718
"188","Bombus incertus","Bombus incertus",13,25,"Apidae","Bombus",266,227697418536.592,227697418536.592,2.56494935746154,3.2188758248682,26.1512834728266,"Apidae (n = 83)",22769741.8536592,16.9409431008505,227697.418536592,12.3357729148624
"189","Bombus lapidarius","Bombus lapidarius",6,9,"Apidae","Bombus",268,55849443943210.3,55849443943210.3,1.79175946922805,2.19722457733622,31.6536806851401,"Apidae (n = 83)",5584944394.32103,22.4433403131639,55849443.9432103,17.8381701271759
"190","Bombus lapponicus","Bombus lapponicus",8,14,"Apidae","Bombus",269,77336319549045.8,77336319549045.8,2.07944154167984,2.63905732961526,31.9791848130396,"Apidae (n = 83)",7733631954.90458,22.7688444410634,77336319.5490458,18.1636742550753
"191","Bombus lucorum","Bombus lucorum",11,14,"Apidae","Bombus",270,74281489433795.9,74281489433795.9,2.39789527279837,2.63905732961526,31.9388829038248,"Apidae (n = 83)",7428148943.37959,22.7285425318486,74281489.4337959,18.1233723458605
"192","Bombus melanurus","Bombus melanurus",7,16,"Apidae","Bombus",271,12756983462155.9,12756983462155.9,1.94591014905531,2.77258872223978,30.1770999601098,"Apidae (n = 83)",1275698346.21559,20.9667595881336,12756983.4621559,16.3615894021455
"193","Bombus mendax","Bombus mendax",8,13,"Apidae","Bombus",272,472250933253.696,472250933253.696,2.07944154167984,2.56494935746154,26.8807763195118,"Apidae (n = 83)",47225093.3253696,17.6704359475356,472250.933253696,13.0652657615475
"194","Bombus mesomelas","Bombus mesomelas",15,36,"Apidae","Bombus",273,4753314779188.85,4753314779188.85,2.70805020110221,3.58351893845611,29.1898633388425,"Apidae (n = 83)",475331477.918885,19.9795229668663,4753314.77918885,15.3743527808782
"195","Bombus monticola","Bombus monticola",10,15,"Apidae","Bombus",274,13208882295875.9,13208882295875.9,2.30258509299405,2.70805020110221,30.2119106204271,"Apidae (n = 83)",1320888229.58759,21.0015702484509,13208882.2958759,16.3964000624628
"196","Bombus mucidus","Bombus mucidus",5,8,"Apidae","Bombus",275,1112517792828.01,1112517792828.01,1.6094379124341,2.07944154167984,27.7376468444122,"Apidae (n = 83)",111251779.282801,18.527306472436,1112517.79282801,13.9221362864479
"197","Bombus muscorum","Bombus muscorum",10,20,"Apidae","Bombus",276,64557722697918.6,64557722697918.6,2.30258509299405,2.99573227355399,31.7985808650723,"Apidae (n = 83)",6455772269.79186,22.5882404930961,64557722.6979186,17.983070307108
"198","Bombus niveatus","Bombus niveatus",8,22,"Apidae","Bombus",277,2394371486272.13,2394371486272.13,2.07944154167984,3.09104245335832,28.5041418849075,"Apidae (n = 83)",239437148.627213,19.2938015129313,2394371.48627213,14.6886313269433
"199","Bombus pascuorum","Bombus pascuorum",8,16,"Apidae","Bombus",278,75534113450248.2,75534113450248.2,2.07944154167984,2.77258872223978,31.9556055039155,"Apidae (n = 83)",7553411345.02482,22.7452651319393,75534113.4502482,18.1400949459512
"200","Bombus pensylvanicus","Bombus pensylvanicus",9,19,"Apidae","Bombus",279,17902865057539.2,17902865057539.2,2.19722457733622,2.94443897916644,30.5159818750476,"Apidae (n = 83)",1790286505.75392,21.3056415030714,17902865.0575392,16.7004713170833
"201","Bombus perplexus","Bombus perplexus",16,27,"Apidae","Bombus",280,36194242705965.5,36194242705965.5,2.77258872223978,3.29583686600433,31.2199211808402,"Apidae (n = 83)",3619424270.59655,22.009580808864,36194242.7059655,17.4044106228759
"202","Bombus pomorum","Bombus pomorum",12,30,"Apidae","Bombus",281,8535264746003.59,8535264746003.59,2.484906649788,3.40119738166216,29.7752274905578,"Apidae (n = 83)",853526474.600359,20.5648871185816,8535264.74600359,15.9597169325935
"203","Bombus ruderarius","Bombus ruderarius",15,34,"Apidae","Bombus",283,31777347640839.6,31777347640839.6,2.70805020110221,3.52636052461616,31.0897748135428,"Apidae (n = 83)",3177734764.08396,21.8794344415666,31777347.6408396,17.2742642555785
"204","Bombus ruderatus","Bombus ruderatus",13,21,"Apidae","Bombus",284,87811006186606,87811006186606,2.56494935746154,3.04452243772342,32.1062079639138,"Apidae (n = 83)",8781100618.6606,22.8958675919377,87811006.186606,18.2906974059496
"205","Bombus sichelii","Bombus sichelii",13,22,"Apidae","Bombus",287,49688659591615,49688659591615,2.56494935746154,3.09104245335832,31.5367978457637,"Apidae (n = 83)",4968865959.1615,22.3264574737875,49688659.591615,17.7212872877994
"206","Bombus soroeensis","Bombus soroeensis",17,28,"Apidae","Bombus",288,55115355154115.2,55115355154115.2,2.83321334405622,3.3322045101752,31.6404494711971,"Apidae (n = 83)",5511535515.41152,22.4301090992209,55115355.1541152,17.8249389132328
"207","Bombus sporadicus","Bombus sporadicus",6,7,"Apidae","Bombus",289,61597805811865.4,61597805811865.4,1.79175946922805,1.94591014905531,31.7516473658964,"Apidae (n = 83)",6159780581.18654,22.5413069939202,61597805.8118654,17.9361368079321
"208","Bombus subterraneus","Bombus subterraneus",9,27,"Apidae","Bombus",290,77450751174836.7,77450751174836.7,2.19722457733622,3.29583686600433,31.9806633815802,"Apidae (n = 83)",7745075117.48367,22.7703230096041,77450751.1748367,18.165152823616
"209","Bombus sylvarum","Bombus sylvarum",15,34,"Apidae","Bombus",291,49151568164625.8,49151568164625.8,2.70805020110221,3.52636052461616,31.525929867702,"Apidae (n = 83)",4915156816.46258,22.3155894957258,49151568.1646258,17.7104193097377
"210","Bombus ternarius","Bombus ternarius",14,27,"Apidae","Bombus",292,35384352230435.5,35384352230435.5,2.63905732961526,3.29583686600433,31.1972908109565,"Apidae (n = 83)",3538435223.04355,21.9869504389804,35384352.2304355,17.3817802529923
"211","Bombus terrestris","Bombus terrestris",6,8,"Apidae","Bombus",293,140453031578357,140453031578357,1.79175946922805,2.07944154167984,32.5758942539974,"Apidae (n = 83)",14045303157.8357,23.3655538820212,140453031.578357,18.7603836960331
"212","Bombus terricola","Bombus terricola",15,26,"Apidae","Bombus",294,35654699740824,35654699740824,2.70805020110221,3.25809653802148,31.2049020841372,"Apidae (n = 83)",3565469974.0824,21.994561712161,35654699.740824,17.3893915261729
"213","Bombus vagans","Bombus vagans",16,35,"Apidae","Bombus",295,24777558205918.8,24777558205918.8,2.77258872223978,3.55534806148941,30.8409594483687,"Apidae (n = 83)",2477755820.59188,21.6306190763925,24777558.2059188,17.0254488904044
"214","Bombus veteranus","Bombus veteranus",10,22,"Apidae","Bombus",296,35128439871471.5,35128439871471.5,2.30258509299405,3.09104245335832,31.1900321710713,"Apidae (n = 83)",3512843987.14715,21.9796917990951,35128439.8714715,17.374521613107
"215","Bombus wurflenii","Bombus wurflenii",10,13,"Apidae","Bombus",297,16529880534779.7,16529880534779.7,2.30258509299405,2.56494935746154,30.4361908005593,"Apidae (n = 83)",1652988053.47797,21.2258504285831,16529880.5347797,16.620680242595
"216","Bombus zonatus","Bombus zonatus",7,19,"Apidae","Bombus",298,2292775431134.55,2292775431134.55,1.94591014905531,2.94443897916644,28.4607841783028,"Apidae (n = 83)",229277543.113455,19.2504438063266,2292775.43113455,14.6452736203385
"217","Camptopoeum friesei euzonus","Camptopoeum friesei",1,1,"Andrenidae","Camptopoeum",300,500677212137.764,500677212137.764,0,0,26.9392274432389,"Andrenidae (n = 168)",50067721.2137764,17.7288870712628,500677.212137764,13.1237168852747
"218","Camptopoeum frontale","Camptopoeum frontale",1,1,"Andrenidae","Camptopoeum",301,2328842401665.52,2328842401665.52,0,0,28.476392436729,"Andrenidae (n = 168)",232884240.166552,19.2660520647529,2328842.40166552,14.6608818787648
"219","Camptopoeum sacrum","Camptopoeum sacrum",1,1,"Andrenidae","Camptopoeum",302,22963336116.0538,22963336116.0538,0,0,23.8571646990644,"Andrenidae (n = 168)",2296333.61160538,14.6468243270882,22963.3361160538,10.0416541411002
"220","Ceratina calcarata","Ceratina calcarata",10,19,"Apidae","Ceratina",304,9543188778048.03,9543188778048.03,2.30258509299405,2.94443897916644,29.8868487990027,"Apidae (n = 83)",954318877.804803,20.6765084270265,9543188.77804803,16.0713382410384
"221","Ceratina chalcites","Ceratina chalcites",2,4,"Apidae","Ceratina",305,6939453550314.45,6939453550314.45,0.693147180559945,1.38629436111989,29.5682441481994,"Apidae (n = 83)",693945355.031445,20.3579037762232,6939453.55031445,15.7527335902351
"222","Ceratina dupla","Ceratina dupla",10,17,"Apidae","Ceratina",309,9106437276562.81,9106437276562.81,2.30258509299405,2.83321334405622,29.8400026723957,"Apidae (n = 83)",910643727.656281,20.6296623004195,9106437.27656281,16.0244921144314
"223","Ceratina mikmaqi","Ceratina mikmaqi",9,22,"Apidae","Ceratina",310,4822625015882.29,4822625015882.29,2.19722457733622,3.09104245335832,29.2043395048495,"Apidae (n = 83)",482262501.588229,19.9939991328734,4822625.01588229,15.3888289468853
"224","Clavipanurgus punctiventris","Clavipanurgus punctiventris",1,3,"Andrenidae","Clavipanurgus",313,63370660081.3132,63370660081.3132,0,1.09861228866811,24.8722668165336,"Andrenidae (n = 168)",6337066.00813132,15.6619264445574,63370.6600813132,11.0567562585693
"225","Clavipanurgus sculpturatus","Clavipanurgus sculpturatus",1,2,"Andrenidae","Clavipanurgus",314,145223344482.305,145223344482.305,0,0.693147180559945,25.7015387010858,"Andrenidae (n = 168)",14522334.4482305,16.4911983291096,145223.344482305,11.8860281431215
"226","Colletes acutus","Colletes acutus",6,6,"Colletidae","Colletes",315,77977129873.8607,77977129873.8607,1.79175946922805,1.79175946922805,25.0796814138971,"Colletidae (n = 10)",7797712.98738607,15.8693410419209,77977.1298738607,11.2641708559329
"227","Colletes americanus","Colletes americanus",1,1,"Colletidae","Colletes",317,8124830938062.65,8124830938062.65,0,0,29.7259460363048,"Colletidae (n = 10)",812483093.806265,20.5156056643286,8124830.93806265,15.9104354783405
"228","Colletes compactus","Colletes compactus",1,1,"Colletidae","Colletes",318,17084355169178.2,17084355169178.2,0,0,30.4691842582713,"Colletidae (n = 10)",1708435516.91782,21.2588438862951,17084355.1691782,16.653673700307
"229","Colletes consors mesoscopus","Colletes consors",4,6,"Colletidae","Colletes",319,23073136890041.3,23073136890041.3,1.38629436111989,1.79175946922805,30.7696901515644,"Colletidae (n = 10)",2307313689.00413,21.5593497795882,23073136.8900413,16.9541795936001
"230","Colletes hyalinus","Colletes hyalinus",5,7,"Colletidae","Colletes",322,24671733642392.1,24671733642392.1,1.6094379124341,1.94591014905531,30.836679317304,"Colletidae (n = 10)",2467173364.23921,21.6263389453279,24671733.6423921,17.0211687593398
"231","Colletes inaequalis","Colletes inaequalis",5,7,"Colletidae","Colletes",323,14927837279621,14927837279621,1.6094379124341,1.94591014905531,30.3342488596272,"Colletidae (n = 10)",1492783727.9621,21.123908487651,14927837.279621,16.5187383016629
"232","Colletes kincaidii","Colletes kincaidii",5,5,"Colletidae","Colletes",324,42669698929300.9,42669698929300.9,1.6094379124341,1.6094379124341,31.3845101573103,"Colletidae (n = 10)",4266969892.93009,22.1741697853341,42669698.9293009,17.568999599346
"233","Colletes simulans","Colletes simulans",1,1,"Colletidae","Colletes",328,16604808935701.6,16604808935701.6,0,0,30.4407134642594,"Colletidae (n = 10)",1660480893.57016,21.2303730922832,16604808.9357016,16.6252029062951
"234","Colletes thoracicus","Colletes thoracicus",7,8,"Colletidae","Colletes",330,4308574418426.57,4308574418426.57,1.94591014905531,2.07944154167984,29.0916282039446,"Colletidae (n = 10)",430857441.842657,19.8812878319685,4308574.41842657,15.2761176459804
"235","Colletes validus","Colletes validus",1,1,"Colletidae","Colletes",331,2691490961172.99,2691490961172.99,0,0,28.6211164166557,"Colletidae (n = 10)",269149096.117299,19.4107760446795,2691490.96117299,14.8056058586914
"236","Dufourea monardae","Dufourea monardae",1,1,"Halictidae","Dufourea",340,2810652150030.39,2810652150030.39,0,0,28.6644376542087,"Halictidae (n = 72)",281065215.003039,19.4540972822325,2810652.15003039,14.8489270962444
"237","Eucera alternans","Eucera alternans",8,12,"Apidae","Eucera",342,952265657939.182,952265657939.182,2.07944154167984,2.484906649788,27.582109885267,"Apidae (n = 83)",95226565.7939182,18.3717695132908,952265.657939182,13.7665993273027
"238","Eucera caspica","Eucera caspica",3,7,"Apidae","Eucera",343,1355751315026.06,1355751315026.06,1.09861228866811,1.94591014905531,27.9353768926292,"Apidae (n = 83)",135575131.502606,18.725036520653,1355751.31502606,14.1198663346649
"239","Eucera clypeata","Eucera clypeata",9,18,"Apidae","Eucera",346,5129531167993.43,5129531167993.43,2.19722457733622,2.89037175789616,29.2660353806802,"Apidae (n = 83)",512953116.799343,20.055695008704,5129531.16799343,15.4505248227159
"240","Eucera collaris","Eucera collaris",6,9,"Apidae","Eucera",347,71697157198.2213,71697157198.2213,1.79175946922805,2.19722457733622,24.9957169352056,"Apidae (n = 83)",7169715.71982213,15.7853765632294,71697.1571982213,11.1802063772413
"241","Eucera decolorata","Eucera decolorata",6,12,"Apidae","Eucera",348,2487597453.92024,2487597453.92024,1.79175946922805,2.484906649788,21.634583203685,"Apidae (n = 83)",248759.745392024,12.4242428317088,2487.59745392024,7.8190726457207
"242","Eucera elongatula","Eucera elongatula",11,21,"Apidae","Eucera",349,565863408846.773,565863408846.773,2.39789527279837,3.04452243772342,27.0616185588997,"Apidae (n = 83)",56586340.8846773,17.8512781869235,565863.408846773,13.2461080009354
"243","Eucera eucnemidea","Eucera eucnemidea",2,7,"Apidae","Eucera",350,383060731320.671,383060731320.671,0.693147180559945,1.94591014905531,26.6714593809735,"Apidae (n = 83)",38306073.1320671,17.4611190089973,383060.731320671,12.8559488230092
"244","Eucera furfurea","Eucera furfurea",1,1,"Apidae","Eucera",351,359598016052.373,359598016052.373,0,0,26.6082526224329,"Apidae (n = 83)",35959801.6052373,17.3979122504567,359598.016052373,12.7927420644686
"245","Eucera interrupta","Eucera interrupta",1,7,"Apidae","Eucera",353,9377715064723.42,9377715064723.42,0,1.94591014905531,29.8693572527609,"Apidae (n = 83)",937771506.472342,20.6590168807847,9377715.06472342,16.0538466947966
"246","Eucera longicornis","Eucera longicornis",3,12,"Apidae","Eucera",354,27860858083892.9,27860858083892.9,1.09861228866811,2.484906649788,30.9582438836585,"Apidae (n = 83)",2786085808.38929,21.7479035116823,27860858.0838929,17.1427333256942
"247","Eucera nigrescens","Eucera nigrescens",3,9,"Apidae","Eucera",355,7837259707323.46,7837259707323.46,1.09861228866811,2.19722457733622,29.6899103620649,"Apidae (n = 83)",783725970.732346,20.4795699900887,7837259.70732346,15.8743998041006
"248","Eucera nigrifacies","Eucera nigrifacies",1,3,"Apidae","Eucera",356,2362494317461.18,2362494317461.18,0,1.09861228866811,28.490739091004,"Apidae (n = 83)",236249431.746118,19.2803987190278,2362494.31746118,14.6752285330397
"249","Eucera nigrilabris","Eucera nigrilabris",4,10,"Apidae","Eucera",357,3500487500697.96,3500487500697.96,1.38629436111989,2.30258509299405,28.8839233606382,"Apidae (n = 83)",350048750.069796,19.6735829886621,3500487.50069796,15.068412802674
"250","Eucera notata","Eucera notata",3,8,"Apidae","Eucera",358,651974936511.695,651974936511.695,1.09861228866811,2.07944154167984,27.2032719572012,"Apidae (n = 83)",65197493.6511695,17.992931585225,651974.936511695,13.3877613992369
"251","Eucera taurica","Eucera taurica",1,3,"Apidae","Eucera",361,2880626887982.45,2880626887982.45,0,1.09861228866811,28.6890290558282,"Apidae (n = 83)",288062688.798245,19.478688683852,2880626.88798245,14.8735184978639
"252","Flavipanurgus kastiliensis","Flavipanurgus kastiliensis",1,1,"Andrenidae","Flavipanurgus",363,9591870155.08167,9591870155.08167,0,0,22.984181717787,"Andrenidae (n = 168)",959187.015508167,13.7738413458108,9591.87015508167,9.16867115982274
"253","Halictus confusus","Halictus confusus",14,23,"Halictidae","Halictus",364,36642830443611.8,36642830443611.8,2.63905732961526,3.13549421592915,31.2322389028494,"Halictidae (n = 72)",3664283044.36118,22.0218985308732,36642830.4436118,17.4167283448851
"254","Halictus crenicornis","Halictus crenicornis",12,15,"Halictidae","Halictus",365,355990686609.816,355990686609.816,2.484906649788,2.70805020110221,26.5981704062478,"Halictidae (n = 72)",35599068.6609816,17.3878300342717,355990.686609816,12.7826598482836
"255","Halictus ligatus","Halictus ligatus",5,19,"Halictidae","Halictus",367,20097571788192.3,20097571788192.3,1.6094379124341,2.94443897916644,30.6316201171383,"Halictidae (n = 72)",2009757178.81923,21.4212797451621,20097571.7881923,16.816109559174
"256","Halictus maculatus","Halictus maculatus",7,12,"Halictidae","Halictus",368,17399740904664.9,17399740904664.9,1.94591014905531,2.484906649788,30.4874764315017,"Halictidae (n = 72)",1739974090.46649,21.2771360595255,17399740.9046649,16.6719658735374
"257","Halictus pollinosus","Halictus pollinosus",5,7,"Halictidae","Halictus",370,9556530149799.81,9556530149799.81,1.6094379124341,1.94591014905531,29.8882458220659,"Halictidae (n = 72)",955653014.979981,20.6779054500897,9556530.14979981,16.0727352641016
"258","Halictus quadricinctus","Halictus quadricinctus",5,13,"Halictidae","Halictus",371,25931500856190.8,25931500856190.8,1.6094379124341,2.56494935746154,30.8864795948758,"Halictidae (n = 72)",2593150085.61908,21.6761392228997,25931500.8561908,17.0709690369116
"259","Halictus rubicundus","Halictus rubicundus",14,22,"Halictidae","Halictus",372,100874580987098,100874580987098,2.63905732961526,3.09104245335832,32.2448990887266,"Halictidae (n = 72)",10087458098.7098,23.0345587167504,100874580.987098,18.4293885307623
"260","Halictus scabiosae","Halictus scabiosae",7,17,"Halictidae","Halictus",373,10465687163977.3,10465687163977.3,1.94591014905531,2.83321334405622,29.979123132736,"Halictidae (n = 72)",1046568716.39773,20.7687827607598,10465687.1639773,16.1636125747717
"261","Halictus subauratus","Halictus subauratus",11,18,"Halictidae","Halictus",375,19195261076370.4,19195261076370.4,2.39789527279837,2.89037175789616,30.5856845455584,"Halictidae (n = 72)",1919526107.63704,21.3753441735823,19195261.0763704,16.7701739875942
"262","Halictus tumulorum","Halictus tumulorum",14,25,"Halictidae","Halictus",376,48740774592342.4,48740774592342.4,2.63905732961526,3.2188758248682,31.517537056333,"Halictidae (n = 72)",4874077459.23424,22.3071966843568,48740774.5923424,17.7020264983687
"263","Heriades carinata","Heriades carinata",4,4,"Megachilidae","Heriades",378,15503682267281.6,15503682267281.6,1.38629436111989,1.38629436111989,30.3720986772706,"Megachilidae (n = 20)",1550368226.72816,21.1617583052944,15503682.2672816,16.5565881193063
"264","Hoplitis pilosifrons","Hoplitis pilosifrons",2,6,"Megachilidae","Hoplitis",386,17246601587846.2,17246601587846.2,0.693147180559945,1.79175946922805,30.4786362305968,"Megachilidae (n = 20)",1724660158.78462,21.2682958586206,17246601.5878462,16.6631256726325
"265","Hoplitis producta","Hoplitis producta",4,7,"Megachilidae","Hoplitis",388,16094245239314.2,16094245239314.2,1.38629436111989,1.94591014905531,30.4094828854707,"Megachilidae (n = 20)",1609424523.93142,21.1991425134945,16094245.2393142,16.5939723275064
"266","Lasioglossum acuminatum","Lasioglossum acuminatum",10,11,"Halictidae","Lasioglossum",391,3951266817271.32,3951266817271.32,2.30258509299405,2.39789527279837,29.0050573566573,"Halictidae (n = 72)",395126681.727132,19.7947169846811,3951266.81727132,15.1895467986931
"267","Lasioglossum albipes","Lasioglossum albipes",8,16,"Halictidae","Lasioglossum",394,11653643547743.7,11653643547743.7,2.07944154167984,2.77258872223978,30.0866399979232,"Halictidae (n = 72)",1165364354.77437,20.876299625947,11653643.5477437,16.2711294399589
"268","Lasioglossum albocinctum","Lasioglossum albocinctum",3,5,"Halictidae","Lasioglossum",395,1834453171652.3,1834453171652.3,1.09861228866811,1.6094379124341,28.237767553925,"Halictidae (n = 72)",183445317.16523,19.0274271819488,1834453.1716523,14.4222569959607
