bee_species,bee_genus,bee_family,eoo_size_m2,count_in_Dorey,diet_families_rareCount,diet_genera_rareCount,diet_binary
Andrena leptopyga,Andrena,Andrenidae,89706161650,4,3.895122,3.9973,Generalist
Andrena mocsaryi,Andrena,Andrenidae,100290423254,4,1,NA,Specialist
Camptopoeum sacrum,Camptopoeum,Andrenidae,22963336116,4,1,1,Specialist
Anthidium dalmaticum,Anthidium,Megachilidae,893935521.1,4,3.961587,NA,Generalist
Eoanthidium clypeare,Eoanthidium,Megachilidae,1208355165,4,8.16094,NA,Generalist
Icteranthidium fedtschenkoi,Icteranthidium,Megachilidae,11270392975,4,1,NA,Specialist
Osmia padri,Osmia,Megachilidae,6250173433,4,1,NA,Specialist
Wainia eremoplana,Wainia,Megachilidae,12520252571,4,1.999912,NA,Generalist
Panurgus perezi,Panurgus,Andrenidae,101465017501,5,1,1,Specialist
Colletes dusmeti,Colletes,Colletidae,59261098270,5,8.756259,NA,Generalist
Anthidium undulatum,Anthidium,Megachilidae,706282931120,5,4.980436,NA,Generalist
Osmia melanocephala,Osmia,Megachilidae,113893568428,5,5.96874,NA,Generalist
Osmia rhodoensis,Osmia,Megachilidae,61055311746,5,5.453038,NA,Generalist
Stenoheriades asiatica,Stenoheriades,Megachilidae,2267158880,5,1,NA,Specialist
Andrena blanda,Andrena,Andrenidae,134162477611,6,1,1,Specialist
Eucera alternans,Eucera,Apidae,952265657939,6,8,11,Generalist
Melipona mimetica,Melipona,Apidae,15601441448,6,20.206686,NA,Generalist
Chelostoma ventrale,Chelostoma,Megachilidae,1569011454487,6,1,NA,Specialist
Osmia fedtschenkoi,Osmia,Megachilidae,10045890.52,6,5.138479,NA,Generalist
Osmia nigrohirta,Osmia,Megachilidae,42014393194,6,9.208775,NA,Generalist
Osmia uncicornis,Osmia,Megachilidae,27544305522,6,1,NA,Specialist
Pseudoanthidium eximium,Pseudoanthidium,Megachilidae,2148303175668,6,1,NA,Specialist
Dasypoda dusmeti,Dasypoda,Melittidae,325787296481,6,3.576374,NA,Generalist
Dasypoda maura,Dasypoda,Melittidae,14102801764,6,1.726817,NA,Generalist
Andrena boyerella,Andrena,Andrenidae,27646474937,7,1,1,Specialist
Andrena chaparralensis,Andrena,Andrenidae,87228429.71,7,1,NA,Specialist
Andrena pauxilla,Andrena,Andrenidae,51290361721,7,2,3.9925,Generalist
Flavipanurgus kastiliensis,Flavipanurgus,Andrenidae,9591870155,7,1,1,Specialist
Colletes dorsalis,Colletes,Colletidae,849519742.8,7,3.992828,NA,Generalist
Afranthidium carduele,Afranthidium,Megachilidae,762629279820,7,1,NA,Specialist
Hoplitis pici,Hoplitis,Megachilidae,36882626721,7,1.83957,NA,Generalist
Dasypoda sinuata,Dasypoda,Melittidae,666301781789,7,2.524179,NA,Generalist
Andrena pandosa,Andrena,Andrenidae,306581153210,8,1,1,Specialist
Bombus incertus,Bombus,Apidae,227697418537,8,8.816431,17.455,Generalist
Trachusa pubescens,Trachusa,Megachilidae,883041646101,8,1.645161,NA,Generalist
Andrena djelfensis,Andrena,Andrenidae,188179962157,9,1,2.9998,Specialist
Panurgus cephalotes,Panurgus,Andrenidae,295058008016,9,1,5.3174,Specialist
Bombus brodmannicus,Bombus,Apidae,146397735.3,9,6.578768,7.9157,Generalist
Colletes brevigena,Colletes,Colletidae,1008399671504,9,7.897349,NA,Generalist
Colletes ligatus,Colletes,Colletidae,1385603982663,9,2.846049,NA,Generalist
Colletes tuberculatus,Colletes,Colletidae,1496102351123,9,1,NA,Specialist
Lipotriches tanganyicensis,Lipotriches,Halictidae,83653528935,9,1,NA,Specialist
Chelostoma mocsaryi,Chelostoma,Megachilidae,118727013399,9,1,NA,Specialist
Eoanthidium insulare,Eoanthidium,Megachilidae,44073737250,9,9.659714,NA,Generalist
Panurginus albopilosus,Panurginus,Andrenidae,923439272657,10,1,1,Specialist
Eucera eucnemidea,Eucera,Apidae,383060731321,10,1.998331,6.59,Generalist
Anthidiellum breviusculum,Anthidiellum,Megachilidae,757292122765,10,4.419379,NA,Generalist
Anthidium spiniventre,Anthidium,Megachilidae,3236523462,10,1,NA,Specialist
Anthidium tesselatum,Anthidium,Megachilidae,71419458935,10,1,NA,Specialist
Hoplitis fertoni,Hoplitis,Megachilidae,110873013184,10,2.038783,NA,Generalist
Osmia spinigera,Osmia,Megachilidae,786895016592,10,1,NA,Specialist
Colletes punctatus,Colletes,Colletidae,882769501879,11,1,NA,Specialist
Eucera furfurea,Eucera,Apidae,359598016052,12,1,1,Specialist
Colletes carinatus,Colletes,Colletidae,851314103836,12,3,NA,Generalist
Chelostoma aureocinctum,Chelostoma,Megachilidae,132296856978,12,1,NA,Specialist
Hoplitis carinata,Hoplitis,Megachilidae,73628098568,12,1.199601,NA,Generalist
Osmia emarginata,Osmia,Megachilidae,152770073064,12,4.418346,NA,Generalist
Osmia scheherazade,Osmia,Megachilidae,6475155.312,12,1,NA,Specialist
Andrena elata,Andrena,Andrenidae,1340331154,13,1,1,Specialist
Andrena fulica,Andrena,Andrenidae,221061215933,13,1,3.8333,Specialist
Panurgus canescens,Panurgus,Andrenidae,544561470020,13,1,2,Specialist
Colletes acutus,Colletes,Colletidae,77977129874,13,3.912804,NA,Generalist
Halictus crenicornis,Halictus,Halictidae,355990686610,13,11.999405,13.818,Generalist
Osmia argyropyga,Osmia,Megachilidae,97615016853,13,1,NA,Specialist
Dasypoda braccata,Dasypoda,Melittidae,1317227143385,13,1.708004,NA,Generalist
Dasypoda morotei,Dasypoda,Melittidae,198531685926,13,4.825153,NA,Generalist
Andrena aerinifrons,Andrena,Andrenidae,498055432937,14,1,2.4,Specialist
Colletes caskanus,Colletes,Colletidae,559928845251,14,4.994055,NA,Generalist
Lasioglossum corvinum,Lasioglossum,Halictidae,1655069803473,14,1.833333,3.8403,Generalist
Anthidium anguliventre,Anthidium,Megachilidae,3559547.75,14,2.251256,NA,Generalist
Chelostoma diodon,Chelostoma,Megachilidae,15317282523,14,1.277778,NA,Generalist
Osmia excavata,Osmia,Megachilidae,453842304313,14,6.512813,NA,Generalist
Pseudoanthidium reticulatum,Pseudoanthidium,Megachilidae,597457542178,14,1,NA,Specialist
Colletes foveolaris,Colletes,Colletidae,1184898191023,15,2.27027,NA,Generalist
Dasypoda cingulata,Dasypoda,Melittidae,912554612636,15,7.945953,NA,Generalist
Andrena assimilis,Andrena,Andrenidae,988547999094,16,9.463602,11.122,Generalist
Andrena numida,Andrena,Andrenidae,171416510929,16,2,4,Generalist
Anthidium echinatum,Anthidium,Megachilidae,91961683311,16,5.999995,NA,Generalist
Osmia croatica,Osmia,Megachilidae,640902988507,16,1,NA,Specialist
Osmia distinguenda,Osmia,Megachilidae,13022265422,16,1,NA,Specialist
Osmia pedicornis,Osmia,Megachilidae,2304403211012,16,7.435642,NA,Generalist
Trachusa dumerlei,Trachusa,Megachilidae,264546818323,16,1,NA,Specialist
Eucera notata,Eucera,Apidae,651974936512,17,1.986132,8.5848,Generalist
Osmia carbo,Osmia,Megachilidae,2041461106,17,1,NA,Specialist
Osmia steinmanni,Osmia,Megachilidae,21708568229,17,1.964448,NA,Generalist
Stenoheriades coelostoma,Stenoheriades,Megachilidae,3900972068,17,1,NA,Specialist
Colletes cariniger,Colletes,Colletidae,938824314031,19,1.4,NA,Generalist
Rhodanthidium siculum,Rhodanthidium,Megachilidae,1098063457138,19,8.379787,NA,Generalist
Andrena beameri,Andrena,Andrenidae,125431516770,20,1.833333,NA,Generalist
Clavipanurgus punctiventris,Clavipanurgus,Andrenidae,63370660081,21,1,NA,Specialist
Colletes maidli,Colletes,Colletidae,2021338397743,21,8.522361,NA,Generalist
Osmia apicata,Osmia,Megachilidae,1678655650295,21,1,NA,Specialist
Osmia balearica,Osmia,Megachilidae,9084704509,21,1,NA,Specialist
Andrena tuberculifera,Andrena,Andrenidae,414772142205,22,4.411875,6.7526,Generalist
Osmia difficilis,Osmia,Megachilidae,1457967806094,22,1,NA,Specialist
Osmia pinguis,Osmia,Megachilidae,301894363604,22,1,NA,Specialist
Andrena biskrensis,Andrena,Andrenidae,39166754362,23,3.985921,5.9859,Generalist
Lasioglossum bimaculatum,Lasioglossum,Halictidae,581742574182,23,4.61322,5.6197,Generalist
Lasioglossum mediterraneum,Lasioglossum,Halictidae,975965057501,23,14.931701,18.115,Generalist
Andrena bullata,Andrena,Andrenidae,238732401100,24,1,NA,Specialist
Andrena sardoa,Andrena,Andrenidae,1405968326593,24,1,NA,Specialist
Eucera elongatula,Eucera,Apidae,565863408847,24,8.271956,14.517,Generalist
Eucera proxima,Eucera,Apidae,2953898430336,24,1.999828,NA,Generalist
Melitomella murihirta,Melitomella,Apidae,17711046.48,24,1,NA,Specialist
Dasypoda visnaga,Dasypoda,Melittidae,744904893491,24,1,NA,Specialist
Colletes perezi,Colletes,Colletidae,2313854658499,25,10.027511,NA,Generalist
Lipotriches cinerascens,Lipotriches,Halictidae,1139402576368,25,1,NA,Specialist
Hoplitis pallicornis,Hoplitis,Megachilidae,629730759168,25,5.109567,NA,Generalist
Hoplitis bihamata,Hoplitis,Megachilidae,12209402621,26,2.999979,NA,Generalist
Capicola micheneri,Capicola,Melittidae,146924842483,26,1,NA,Specialist
Euryglossa aureophila,Euryglossa,Colletidae,453436870.9,27,1,NA,Specialist
Pseudoanthidium melanurum,Pseudoanthidium,Megachilidae,3806569397865,27,1.333333,NA,Generalist
Andrena mucida,Andrena,Andrenidae,1170629367373,28,2.70922,3.7127,Generalist
Dasypoda crassicornis,Dasypoda,Melittidae,700646379938,28,2.9992,NA,Generalist
Andrena granulosa,Andrena,Andrenidae,1272639904747,29,1,NA,Specialist
Andrena ventricosa,Andrena,Andrenidae,1542620582030,29,2.590423,5.0781,Generalist
Ptilothrix plumata,Ptilothrix,Apidae,2455513532075,29,1,NA,Specialist
Eucera caspica,Eucera,Apidae,1355751315026,30,2.999964,6.9925,Generalist
Colletes sierrensis,Colletes,Colletidae,15203077438,30,1.905596,NA,Generalist
Andrena spolata,Andrena,Andrenidae,1185387682675,31,1,2,Specialist
Andrena antigana,Andrena,Andrenidae,591653216066,32,1,5,Specialist
Andrena funerea,Andrena,Andrenidae,194336403,32,1,2.8333,Specialist
Andrena senticulosa,Andrena,Andrenidae,25890812010,34,1.776942,NA,Generalist
Colletes pumilus,Colletes,Colletidae,1904879551660,34,4.961428,NA,Generalist
Andrena asperrima,Andrena,Andrenidae,951792586801,35,3.688298,7.3137,Generalist
Andrena oviventris,Andrena,Andrenidae,78680237431,35,2.188397,2.1884,Generalist
Lipotriches cribrosa,Lipotriches,Halictidae,1435335829069,36,1,NA,Specialist
Hoplitis annulata,Hoplitis,Megachilidae,2738532115571,36,1.360321,NA,Generalist
Hoplitis manicata,Hoplitis,Megachilidae,1320499626412,36,1.618598,NA,Generalist
Andrena longibarbis,Andrena,Andrenidae,396923820409,37,1.769231,3.9999,Generalist
Colletes gallicus,Colletes,Colletidae,1503215308729,37,4.501121,NA,Generalist
Colletes nanus,Colletes,Colletidae,1938128732693,39,5.414199,NA,Generalist
Colletes hethiticus,Colletes,Colletidae,120194545595,40,3.552446,NA,Generalist
Anthidium diadema,Anthidium,Megachilidae,3651758211573,40,2.855831,NA,Generalist
Osmia avosetta,Osmia,Megachilidae,13582660955,41,1,NA,Specialist
Andrena nitidula,Andrena,Andrenidae,972215590290,42,1,3.9638,Specialist
Haetosmia circumventa,Haetosmia,Megachilidae,2478023151425,42,1,NA,Specialist
Andrena chrysopus,Andrena,Andrenidae,1936582475427,44,1,NA,Specialist
Colletes eous,Colletes,Colletidae,7134425586309,44,11.959893,NA,Generalist
Andrena vetula,Andrena,Andrenidae,1978012804296,45,1.344828,3,Generalist
Bombus armeniacus,Bombus,Apidae,14940151981669,45,7.799167,17.604,Generalist
Eucera taurica,Eucera,Apidae,2880626887982,45,1,2.5525,Specialist
Hylaeus crassanus,Hylaeus,Colletidae,239394626124,45,4.995405,NA,Generalist
Hylaeus pilosulus,Hylaeus,Colletidae,190062046081,45,1,NA,Specialist
Osmia bidentata,Osmia,Megachilidae,3935975039018,45,1.410574,NA,Generalist
Andrena ferrugineicrus,Andrena,Andrenidae,593853542361,47,1,4.9458,Specialist
Colletes abeillei,Colletes,Colletidae,1362856231153,47,1.988972,NA,Generalist
Hoplitis praestans,Hoplitis,Megachilidae,1636929930933,47,1,NA,Specialist
Andrena anthrisci,Andrena,Andrenidae,1245426786652,48,5.986021,9.131,Generalist
Bombus melanurus,Bombus,Apidae,12756983462156,48,6.233158,14.355,Generalist
Icteranthidium ferrugineum,Icteranthidium,Megachilidae,16624318639593,48,12.918152,NA,Generalist
Hylaeus moricei,Hylaeus,Colletidae,6332960478928,49,11.034432,NA,Generalist
Osmia alticola,Osmia,Megachilidae,104522599858,49,1,NA,Specialist
Eucera nigrifacies,Eucera,Apidae,2362494317461,50,1,4,Specialist
Andrena asteroides,Andrena,Andrenidae,795594563367,51,1,NA,Specialist
Andrena freygessneri,Andrena,Andrenidae,120424388057,51,8.719384,NA,Generalist
Andrena symphyti,Andrena,Andrenidae,2548940551341,51,1,NA,Specialist
Andrena nasuta,Andrena,Andrenidae,2798654851248,52,1,NA,Specialist
Bombus fragrans,Bombus,Apidae,14179197755655,52,5.698174,10.625,Generalist
Andrena ranunculorum,Andrena,Andrenidae,1171334537963,53,5.556337,6.0996,Generalist
Pseudoanthidium scapulare,Pseudoanthidium,Megachilidae,2431030751762,54,1.181818,NA,Generalist
Andrena tonkaworum,Andrena,Andrenidae,726907793756,55,1.555556,NA,Generalist
Anthidium taeniatum,Anthidium,Megachilidae,3659650599221,55,5.415954,NA,Generalist
Megachile flabellipes,Megachile,Megachilidae,210003214789,55,1,NA,Specialist
Dasypoda spinigera,Dasypoda,Melittidae,138660889229,56,1,NA,Specialist
Hylaeus duckei,Hylaeus,Colletidae,4199945949638,58,2.608908,NA,Generalist
Andrena pallitarsis,Andrena,Andrenidae,1200186414170,59,1,NA,Specialist
Chalepogenus cocuccii,Chalepogenus,Apidae,195684994614,59,6.249686,NA,Generalist
Colletes rufotibialis,Colletes,Colletidae,47243479106,60,3.999926,NA,Generalist
Osmia anceyi,Osmia,Megachilidae,369059301584,62,1,NA,Specialist
Anthophora atroalba,Anthophora,Apidae,11195740711159,63,8.439701,17.552,Generalist
Eucera clypeata,Eucera,Apidae,5129531167993,63,7.897012,13.738,Generalist
Lipotriches hylaeoides,Lipotriches,Halictidae,7370040965998,64,1,NA,Specialist
Colletes inexpectatus,Colletes,Colletidae,2891194350865,65,1,NA,Specialist
Andrena fulvicornis,Andrena,Andrenidae,5025686534350,66,1.999967,6.9999,Generalist
Rhodanthidium infuscatum,Rhodanthidium,Megachilidae,676050430017,67,9.850375,NA,Generalist
Hoplitis cristatula,Hoplitis,Megachilidae,407037478220,70,1,NA,Specialist
Colletes lacunatus,Colletes,Colletidae,3445444593081,71,4,NA,Generalist
Colletes nasutus,Colletes,Colletidae,2996276857205,71,1,NA,Specialist
Andrena fabrella,Andrena,Andrenidae,658347790937,72,1,2,Specialist
Colletes albomaculatus,Colletes,Colletidae,5337169689537,72,5.750953,NA,Generalist
Chelostoma emarginatum,Chelostoma,Megachilidae,4822355288386,72,1,NA,Specialist
Andrena helianthiformis,Andrena,Andrenidae,2653838288326,73,1.951424,NA,Generalist
Osmia cerinthidis,Osmia,Megachilidae,5846220213439,74,3.4316,NA,Generalist
Protosmia minutula,Protosmia,Megachilidae,353370461972,74,2,NA,Generalist
Osmia ligurica,Osmia,Megachilidae,2399785446714,77,2.461703,NA,Generalist
Peponapis michelbacherorum,Peponapis,Apidae,68396361598,78,1,NA,Specialist
Andrena senecionis,Andrena,Andrenidae,855051855646,79,1,2.9999,Specialist
Hylaeus glacialis,Hylaeus,Colletidae,308664876362,79,7.800432,NA,Generalist
Bombus niveatus,Bombus,Apidae,2394371486272,82,5.559572,14.911,Generalist
Halictus pollinosus,Halictus,Halictidae,9556530149800,83,5,7,Generalist
Chelostoma foveolatum,Chelostoma,Megachilidae,1866962378707,84,1,NA,Specialist
Andrena montana,Andrena,Andrenidae,412220390755,85,11.166126,NA,Generalist
Panurgus maroccanus,Panurgus,Andrenidae,94985061056,86,1,3.9982,Specialist
Lasioglossum clypeare,Lasioglossum,Halictidae,3716278923787,86,1,NA,Specialist
Andrena suerinensis,Andrena,Andrenidae,2297052105068,87,1,NA,Specialist
Patellapis communis,Patellapis,Halictidae,103924536640,87,3.699109,NA,Generalist
Andrena spreta,Andrena,Andrenidae,2937112484525,89,3.744163,7.3321,Generalist
Anthophora diversipes,Anthophora,Apidae,111416698778,89,9.239055,NA,Generalist
Hoplitis benoisti,Hoplitis,Megachilidae,309278665826,89,1.760362,NA,Generalist
Andrena allosa,Andrena,Andrenidae,210436387442,90,7.548516,NA,Generalist
Colletes hylaeiformis,Colletes,Colletidae,6180836921869,90,1,NA,Specialist
Osmia scutellaris,Osmia,Megachilidae,881640016660,91,1,NA,Specialist
Andrena tenuistriata,Andrena,Andrenidae,1147824240063,97,2.199727,3.9202,Generalist
Euryglossa morrisoni,Euryglossa,Colletidae,3508822100,97,1,NA,Specialist
Chelostoma incisulum,Chelostoma,Megachilidae,197495652138,99,1.997739,NA,Generalist
Andrena simillima,Andrena,Andrenidae,1327210382748,100,8.980198,NA,Generalist
Andrena saxonica,Andrena,Andrenidae,2123957892346,101,1,NA,Specialist
Andrena afrensis,Andrena,Andrenidae,254103516232,102,6.482625,NA,Generalist
Eucera nigrilabris,Eucera,Apidae,3500487500698,106,3.588234,8.3831,Generalist
Andrena decipiens,Andrena,Andrenidae,2537316941626,107,3,3,Generalist
Othinosmia schultzei,Othinosmia,Megachilidae,222570588084,107,1,NA,Specialist
Andrena aeneiventris,Andrena,Andrenidae,5363483009358,108,1,1.9995,Specialist
Diadasia angusticeps,Diadasia,Apidae,322079727859,109,1,NA,Specialist
Andrena cinerea,Andrena,Andrenidae,3815342364593,112,1,2.4565,Specialist
Lasioglossum euboeense,Lasioglossum,Halictidae,2098078339540,112,8.654125,NA,Generalist
Colletes mlokossewiczi,Colletes,Colletidae,7894813507375,114,1,NA,Specialist
