bee_species,bee_genus,bee_family,eoo_size_m2,count_in_Dorey,diet_families_rareCount,diet_genera_rareCount,diet_binary
Andrena melliventris,Andrena,Andrenidae,2335085645061,115,1.914046,NA,Generalist
Andrena variabilis,Andrena,Andrenidae,4084583343367,116,4.963184,10.858,Generalist
Andrena isocomae,Andrena,Andrenidae,819520141660,117,1.999229,NA,Generalist
Perdita floridensis,Perdita,Andrenidae,324107697428,117,1,NA,Specialist
Andrena albopunctata,Andrena,Andrenidae,10914137584628,118,7.620169,8.5844,Generalist
Bombus zonatus,Bombus,Apidae,2292775431135,119,5.694876,15.271,Generalist
Andrena fuscosa,Andrena,Andrenidae,10752337386417,120,7.165522,10.108,Generalist
Colletes collaris,Colletes,Colletidae,2584395474026,120,2,NA,Generalist
Hylaeus tyrolensis,Hylaeus,Colletidae,2579192410697,120,1,NA,Specialist
Macrotera texana,Macrotera,Andrenidae,830884951031,122,1,NA,Specialist
Osmia tricornis,Osmia,Megachilidae,2474955947880,123,9.273077,NA,Generalist
Xenoglossa patricia,Xenoglossa,Apidae,1081131321701,124,1,NA,Specialist
Andrena verticalis,Andrena,Andrenidae,1558361334152,125,2,5.6762,Generalist
Camptopoeum frontale,Camptopoeum,Andrenidae,2328842401666,126,1,2,Specialist
Bombus cullumanus,Bombus,Apidae,26189564458328,126,9.213691,14.988,Generalist
Andrena potentillae,Andrena,Andrenidae,2401554327454,127,1,NA,Specialist
Icteranthidium grohmanni,Icteranthidium,Megachilidae,2444755162770,127,11.495736,NA,Generalist
Andrena niveata,Andrena,Andrenidae,5321590783867,128,2.900897,4.9091,Generalist
Lasioglossum pauperatum,Lasioglossum,Halictidae,3670188195685,129,8.900153,10.892,Generalist
Systropha planidens,Systropha,Halictidae,12428883403597,129,1,NA,Specialist
Lasioglossum convexiusculum,Lasioglossum,Halictidae,3321593046895,131,1,NA,Specialist
Camptopoeum friesei,Camptopoeum,Andrenidae,500677212138,132,1,1,Specialist
Rhodanthidium caturigense,Rhodanthidium,Megachilidae,907622486486,140,7.72052,NA,Generalist
Meganomia binghami,Meganomia,Melittidae,1628504260372,141,4.96546,NA,Generalist
Scrapter niger,Scrapter,Colletidae,334696121529,143,3.91165,NA,Generalist
Osmia tergestensis,Osmia,Megachilidae,3032998647328,151,2.24506,NA,Generalist
Diadasia tropicalis,Diadasia,Apidae,2732602568307,152,1,NA,Specialist
Andrena leucolippa,Andrena,Andrenidae,785393038986,160,1,1,Specialist
Megachile pilicrus,Megachile,Megachilidae,4631593701812,160,1,NA,Specialist
Lasioglossum albocinctum,Lasioglossum,Halictidae,1834453171652,161,6.611377,NA,Generalist
Rophites quinquespinosus,Rophites,Halictidae,10948119106266,163,1,NA,Specialist
Andrena floricola,Andrena,Andrenidae,2256188605413,165,1,NA,Specialist
Anthidium loti,Anthidium,Megachilidae,6106016273026,165,3.853292,NA,Generalist
Diadasina riparia,Diadasina,Apidae,3752559193297,166,1,NA,Specialist
Hylaeus paulus,Hylaeus,Colletidae,23265580172527,166,6.073621,NA,Generalist
Protomeliturga turnerae,Protomeliturga,Andrenidae,636102542893,179,1,NA,Specialist
Osmia laticeps,Osmia,Megachilidae,52735587130656,179,1,NA,Specialist
Dufourea monardae,Dufourea,Halictidae,2810652150030,181,1,NA,Specialist
Samba ogilviei,Samba,Melittidae,50222588612,182,2.999389,NA,Generalist
Andrena crawfordi,Andrena,Andrenidae,495320918297,185,1,NA,Specialist
Osmia labialis,Osmia,Megachilidae,493698118748,190,1.2,NA,Generalist
Andrena rogenhoferi,Andrena,Andrenidae,479873999543,206,13.475944,NA,Generalist
Arhysosage cactorum,Arhysosage,Andrenidae,131998093778,210,1,NA,Specialist
Andrena fulvipennis,Andrena,Andrenidae,1729562893861,211,1,NA,Specialist
Andrena balsamorhizae,Andrena,Andrenidae,57323512565,213,1.876884,NA,Generalist
Andrena polita,Andrena,Andrenidae,8623487889735,213,1,NA,Specialist
Hylaeus pfankuchi,Hylaeus,Colletidae,23350524009678,222,5.157764,NA,Generalist
Systropha curvicornis,Systropha,Halictidae,4829630114878,222,1,NA,Specialist
Trachusa interrupta,Trachusa,Megachilidae,2001128255298,224,1,NA,Specialist
Anthidium montanum,Anthidium,Megachilidae,325248611939,225,1.285714,NA,Generalist
Andrena haynesi,Andrena,Andrenidae,3579986650164,231,1.992991,NA,Generalist
Xenoglossa angustior,Xenoglossa,Apidae,2596331384088,232,1,NA,Specialist
Dufourea paradoxa,Dufourea,Halictidae,1977765208625,240,9.008189,NA,Generalist
Andrena integra,Andrena,Andrenidae,4618522283382,249,1,NA,Specialist
Panurginus herzi,Panurginus,Andrenidae,384050096659,249,1.847682,NA,Generalist
Lasioglossum intermedium,Lasioglossum,Halictidae,3716717157008,257,6.997842,NA,Generalist
Anthidium cingulatum,Anthidium,Megachilidae,15523740712467,263,6.900983,NA,Generalist
Hylaeus nivalis,Hylaeus,Colletidae,249999797358,277,10.983803,NA,Generalist
Hylaeus taeniolatus,Hylaeus,Colletidae,7048495095082,282,3.301992,NA,Generalist
Bombus haematurus,Bombus,Apidae,7669760032084,284,7.727186,13.355,Generalist
Eucera interrupta,Eucera,Apidae,9377715064723,285,1,7.8336,Specialist
Andrena nana,Andrena,Andrenidae,3175060603127,310,2.196078,9.0992,Generalist
Peponapis utahensis,Peponapis,Apidae,2212017995553,312,1,NA,Specialist
Andrena gelriae,Andrena,Andrenidae,7771022211184,315,1,NA,Specialist
Andrena rufizona,Andrena,Andrenidae,1811139234917,320,1,NA,Specialist
Eucera primiveris,Eucera,Apidae,809687653273,320,5.96059,NA,Generalist
Melissodes illatus,Melissodes,Apidae,7838974608863,323,1.948122,NA,Generalist
Melitta dimidiata,Melitta,Melittidae,6272904387673,323,1,NA,Specialist
Panurginus montanus,Panurginus,Andrenidae,215846259212,336,7.500101,NA,Generalist
Andrena synadelpha,Andrena,Andrenidae,3411109185900,339,12.073526,14.968,Generalist
Diadasia laticauda,Diadasia,Apidae,204153399393,342,1,NA,Specialist
Chelostoma grande,Chelostoma,Megachilidae,344129616303,344,1,NA,Specialist
Lasioglossum prasinum,Lasioglossum,Halictidae,3873196161410,346,4.671139,4.6711,Generalist
Lasioglossum paradmirandum,Lasioglossum,Halictidae,3352169865872,348,9.890367,NA,Generalist
Icteranthidium laterale,Icteranthidium,Megachilidae,9563864007305,355,7.62066,NA,Generalist
Rophites algirus,Rophites,Halictidae,6802895099268,369,1,NA,Specialist
Melissodes subillatus,Melissodes,Apidae,10986367809648,372,1,NA,Specialist
Andrena virginiana,Andrena,Andrenidae,5288385688782,380,2,NA,Generalist
Colletes capensis,Colletes,Colletidae,959916972968,384,3.740718,NA,Generalist
Lasioglossum pallens,Lasioglossum,Halictidae,2296807170466,385,3.279991,NA,Generalist
Hylaeus kahri,Hylaeus,Colletidae,5189097315049,386,2.869761,NA,Generalist
Dufourea halictula,Dufourea,Halictidae,2604932044615,386,1,NA,Specialist
Hoplitis ravouxi,Hoplitis,Megachilidae,1883710630801,386,2.998443,NA,Generalist
Colletes validus,Colletes,Colletidae,2691490961173,392,1,NA,Specialist
Osmia andrenoides,Osmia,Megachilidae,6107337590836,398,7.789873,NA,Generalist
Dufourea inermis,Dufourea,Halictidae,4774441706505,407,1,NA,Specialist
Diadasia sphaeralcearum,Diadasia,Apidae,2410679300116,410,1,NA,Specialist
Diadasia nigrifrons,Diadasia,Apidae,2602782284209,412,1,NA,Specialist
Lasioglossum monstrificum,Lasioglossum,Halictidae,3339175159252,415,8,NA,Generalist
Colletes nigricans,Colletes,Colletidae,1246748511264,418,10.969805,NA,Generalist
Hylaeus alpinus,Hylaeus,Colletidae,297866518897,418,11.938756,NA,Generalist
Andrena ampla,Andrena,Andrenidae,1932096436835,439,1,4,Specialist
Hylaeus clypearis,Hylaeus,Colletidae,4343782809666,443,2.20385,NA,Generalist
Colletes consors,Colletes,Colletidae,23073136890041,445,4,NA,Generalist
Rhodanthidium sticticum,Rhodanthidium,Megachilidae,1286096859882,445,10.355544,NA,Generalist
Lasioglossum macoupinense,Lasioglossum,Halictidae,9168945674280,450,5.752271,NA,Generalist
Andrena ceanothi,Andrena,Andrenidae,4800474124523,453,6.948806,NA,Generalist
Dufourea minuta,Dufourea,Halictidae,9585494145180,459,1,NA,Specialist
Scrapter nitidus,Scrapter,Colletidae,846632091894,468,1,NA,Specialist
Osmia mustelina,Osmia,Megachilidae,5626401545343,476,6.610361,NA,Generalist
Osmia conjuncta,Osmia,Megachilidae,3847750917234,482,3.766818,NA,Generalist
Chelostoma minutum,Chelostoma,Megachilidae,1851610034371,483,2.999964,NA,Generalist
Colletes petalostemonis,Colletes,Colletidae,2028783087206,485,1,NA,Specialist
Dufourea alpina,Dufourea,Halictidae,435925388138,488,6.046502,NA,Generalist
Lithurgus chrysurus,Lithurgus,Megachilidae,17436333223195,493,1,NA,Specialist
Lasioglossum perpunctatum,Lasioglossum,Halictidae,9617640002194,497,6.5,NA,Generalist
Bombus confusus,Bombus,Apidae,14374044734103,506,5.656354,13.921,Generalist
Andrena nitidiuscula,Andrena,Andrenidae,5323140733371,508,1,NA,Specialist
Xenoglossa strenua,Xenoglossa,Apidae,8962642127129,515,1,NA,Specialist
Andrena amieti,Andrena,Andrenidae,398380451023,516,12.100598,NA,Generalist
Andrena simplex,Andrena,Andrenidae,4413626662510,517,1,NA,Specialist
Osmia gallarum,Osmia,Megachilidae,4210880557238,518,1,NA,Specialist
Andrena astragali,Andrena,Andrenidae,4478628647241,519,1,NA,Specialist
Lasioglossum puncticolle,Lasioglossum,Halictidae,5926560766013,530,2.763836,10.664,Generalist
Andrena alfkenella,Andrena,Andrenidae,6231729889754,533,4.89834,12.014,Generalist
Diadasia vallicola,Diadasia,Apidae,1689205493648,543,1,NA,Specialist
Hoplitis anthocopoides,Hoplitis,Megachilidae,9003458961632,543,1,NA,Specialist
Anthidium septemspinosum,Anthidium,Megachilidae,41565126120126,554,7.320688,NA,Generalist
Andrena afzeliella,Andrena,Andrenidae,4434979651657,555,5.400241,11.16,Generalist
Andrena rudbeckiae,Andrena,Andrenidae,5755148303958,559,1.357143,NA,Generalist
Chelostoma phaceliae,Chelostoma,Megachilidae,1352591086066,563,1,NA,Specialist
Hylaeus cornutus,Hylaeus,Colletidae,8874804129781,576,3.637768,NA,Generalist
Lasioglossum costulatum,Lasioglossum,Halictidae,10531940881623,576,2.848182,NA,Generalist
Amegilla albigena,Amegilla,Apidae,17679010121552,586,4.999429,6.9995,Generalist
Andrena gardineri,Andrena,Andrenidae,4616247466128,588,1.99891,NA,Generalist
Hoplitis villosa,Hoplitis,Megachilidae,1724423537129,590,2.849138,NA,Generalist
Andrena placata,Andrena,Andrenidae,6478327676583,593,1,NA,Specialist
Andrena varians,Andrena,Andrenidae,4946718230966,607,4.159795,7.0201,Generalist
Lasioglossum anomalum,Lasioglossum,Halictidae,4445842003872,609,5.999989,NA,Generalist
Andrena miranda,Andrena,Andrenidae,23001416235710,615,4.951424,NA,Generalist
Melitturga clavicornis,Melitturga,Andrenidae,21789776926629,615,1,NA,Specialist
Lasioglossum brevicorne,Lasioglossum,Halictidae,7929014715069,618,2.006831,2,Generalist
Andrena alleghaniensis,Andrena,Andrenidae,5899877420476,626,9.745688,NA,Generalist
Andrena lagopus,Andrena,Andrenidae,2976934213493,633,1,2,Specialist
Lasioglossum paraforbesii,Lasioglossum,Halictidae,9306992451688,645,7.995977,NA,Generalist
Bombus pomorum,Bombus,Apidae,8535264746004,647,9.373833,18.98,Generalist
Andrena mandibularis,Andrena,Andrenidae,13576989891281,648,5.977284,NA,Generalist
Andrena mitis,Andrena,Andrenidae,2020678165203,656,1,NA,Specialist
Osmia inermis,Osmia,Megachilidae,93787559573328,657,3.698242,NA,Generalist
Hoplitis robusta,Hoplitis,Megachilidae,51607710384302,663,5.378335,NA,Generalist
Andrena spiraeana,Andrena,Andrenidae,5684970796257,678,7.307692,NA,Generalist
Andrena brevipalpis,Andrena,Andrenidae,6255060225643,687,1.996885,NA,Generalist
Osmia pilicornis,Osmia,Megachilidae,5527789945476,731,6.631371,NA,Generalist
Andrena bradleyi,Andrena,Andrenidae,4514316028852,737,1,NA,Specialist
Colletes halophilus,Colletes,Colletidae,2590748937861,740,2.842946,NA,Generalist
Hoplitis lepeletieri,Hoplitis,Megachilidae,276288584146,744,1,NA,Specialist
Andrena asteris,Andrena,Andrenidae,5452816243702,748,1,NA,Specialist
Andrena nycthemera,Andrena,Andrenidae,12782485049254,755,1,NA,Specialist
Dasypoda argentata,Dasypoda,Melittidae,37222933561303,756,1.564972,NA,Generalist
Hylaeus styriacus,Hylaeus,Colletidae,8072280474065,761,1,NA,Specialist
Andrena apicata,Andrena,Andrenidae,6819081813499,764,1.776942,1.7769,Generalist
Melitoma segmentaria,Melitoma,Apidae,20738198761248,765,1,NA,Specialist
Andrena rufosignata,Andrena,Andrenidae,32143901639971,766,5.453455,NA,Generalist
Hoplitis loti,Hoplitis,Megachilidae,229201789821,766,3.842769,NA,Generalist
Andrena propinqua,Andrena,Andrenidae,9108133644219,767,11.014504,16.046,Generalist
Andrena robertsonii,Andrena,Andrenidae,4426901611308,780,3,NA,Generalist
Chelostoma californicum,Chelostoma,Megachilidae,942362024140,780,1,NA,Specialist
Megachile apicalis,Megachile,Megachilidae,34793852906349,805,5.403922,NA,Generalist
Andrena andrenoides,Andrena,Andrenidae,8378035336668,838,1,NA,Specialist
Andrena bimaculata,Andrena,Andrenidae,13426168564484,846,8.695272,18.178,Generalist
Osmia nigriventris,Osmia,Megachilidae,93994788642130,888,4.945257,NA,Generalist
Colletes marginatus,Colletes,Colletidae,16802996705187,891,7.139522,NA,Generalist
Colletes impunctatus,Colletes,Colletidae,89047488008629,892,8.436838,NA,Generalist
Chelostoma distinctum,Chelostoma,Megachilidae,12475333791160,903,1,NA,Specialist
Andrena agilissima,Andrena,Andrenidae,6131181842296,906,2.954619,5.9543,Generalist
Lasioglossum tricinctum,Lasioglossum,Halictidae,3209672628319,914,10.995083,NA,Generalist
Eucera frater,Eucera,Apidae,4491868790681,925,5,NA,Generalist
Lasioglossum acuminatum,Lasioglossum,Halictidae,3951266817271,940,9.711108,NA,Generalist
Andrena curvungula,Andrena,Andrenidae,5405453181411,948,1,NA,Specialist
Andrena pilipes,Andrena,Andrenidae,19827749926303,953,5.540962,10.481,Generalist
Andrena nuda,Andrena,Andrenidae,6723670540400,984,6,NA,Generalist
Bombus mucidus,Bombus,Apidae,1112517792828,992,4.885455,NA,Generalist
Andrena carolina,Andrena,Andrenidae,3519982055484,1003,1,NA,Specialist
Rhodanthidium septemdentatum,Rhodanthidium,Megachilidae,6408097061967,1016,13.138471,NA,Generalist
Hoplitis mitis,Hoplitis,Megachilidae,2237743159515,1021,1,NA,Specialist
Andrena viridescens,Andrena,Andrenidae,5786061499244,1023,1,NA,Specialist
Osmia xanthomelana,Osmia,Megachilidae,5638412568993,1031,1,NA,Specialist
Chelostoma philadelphi,Chelostoma,Megachilidae,3637593158253,1044,1,NA,Specialist
Hylaeus pictipes,Hylaeus,Colletidae,10906561010206,1058,8.731807,NA,Generalist
Osmia niveata,Osmia,Megachilidae,10136307154000,1066,1,NA,Specialist
Panurgus dentipes,Panurgus,Andrenidae,2269809990199,1072,1,NA,Specialist
Centris nitida,Centris,Apidae,4435574418253,1072,10.551193,NA,Generalist
Colletes fodiens,Colletes,Colletidae,6630716831270,1114,1,NA,Specialist
Andrena commoda,Andrena,Andrenidae,10953779542544,1134,6.806122,NA,Generalist
Lasioglossum xanthopus,Lasioglossum,Halictidae,17507162120681,1146,7.49872,15.054,Generalist
Lasioglossum interruptum,Lasioglossum,Halictidae,5866217492685,1148,10.761867,15.209,Generalist
Megachile nigriventris,Megachile,Megachilidae,9274492055626,1148,1,NA,Specialist
Osmia uncinata,Osmia,Megachilidae,46612613169607,1154,7.215124,NA,Generalist
Bombus argillaceus,Bombus,Apidae,10210274041403,1179,8.166658,23.97,Generalist
Lasioglossum foxii,Lasioglossum,Halictidae,13693349603821,1209,3.714286,NA,Generalist
Hylaeus sinuatus,Hylaeus,Colletidae,9980456075678,1225,1.804454,NA,Generalist
Hylaeus gibbus,Hylaeus,Colletidae,15120610385455,1236,11.521577,NA,Generalist
Andrena russula,Andrena,Andrenidae,15409613487288,1247,1,NA,Specialist
Lasioglossum cinctipes,Lasioglossum,Halictidae,11528334886551,1259,8.245676,NA,Generalist
Bombus mendax,Bombus,Apidae,472250933254,1265,8.236449,11.183,Generalist
Megachile analis,Megachile,Megachilidae,40818811149219,1274,4.26959,NA,Generalist
Andrena thoracica,Andrena,Andrenidae,53507612195389,1283,12.104674,22.238,Generalist
Andrena nigriceps,Andrena,Andrenidae,7874084257535,1288,9.263131,14.564,Generalist
Lasioglossum cupromicans,Lasioglossum,Halictidae,2336281543479,1299,16.688067,NA,Generalist
Melitta tricincta,Melitta,Melittidae,5827073658621,1305,1,NA,Specialist
Colletes floralis,Colletes,Colletidae,32448604679947,1390,6.994813,NA,Generalist
Halictus quadricinctus,Halictus,Halictidae,25931500856191,1391,5.011414,11.546,Generalist
Hylaeus variegatus,Hylaeus,Colletidae,17932074231847,1396,6.303578,NA,Generalist
Andrena labialis,Andrena,Andrenidae,14880696874844,1402,8.422365,17.308,Generalist
Andrena angustior,Andrena,Andrenidae,4789578214492,1405,12.412095,20.543,Generalist
Lasioglossum nigripes,Lasioglossum,Halictidae,6282388160591,1470,4.517947,10.602,Generalist
Andrena nivalis,Andrena,Andrenidae,18446988000722,1493,6.770777,NA,Generalist
Bombus alpinus,Bombus,Apidae,10387721217680,1496,10.39851,7.9618,Generalist
Andrena ziziae,Andrena,Andrenidae,6494906729579,1511,1,NA,Specialist
Lasioglossum versans,Lasioglossum,Halictidae,15323484606200,1513,8.769231,NA,Generalist
Andrena frigida,Andrena,Andrenidae,29816302812070,1542,1.992494,NA,Generalist
Hoplitis tuberculata,Hoplitis,Megachilidae,5730244128089,1553,6.02035,NA,Generalist
