"","bee_species","fam_hill_2","bee_genus","bee_family","eoo_size_m2","count_in_Dorey","diet_families_rareCount","diet_binary","log_area","log_diet","log_hill"
"1","Andrena aeneiventris",1,"Andrena","Andrenidae",5363483009358,108,1,"Specialist",29.3106346951515,0,0
"2","Andrena aerinifrons",1,"Andrena","Andrenidae",498055432937,14,1,"Specialist",26.9339772188949,0,0
"3","Andrena afrensis",1.46774777288239,"Andrena","Andrenidae",254103516232,102,6.482625,"Generalist",26.2610075651618,1.86912552092892,0.38372909859251
"4","Andrena afzeliella",1.16194398742058,"Andrena","Andrenidae",4434979651657,555,5.400241,"Generalist",29.1205441435526,1.68644358220399,0.150094453671143
"5","Andrena agilissima",1.07883406671544,"Andrena","Andrenidae",6131181842296,906,2.954619,"Generalist",29.4444086437532,1.08336970853521,0.075880890126936
"6","Andrena albopunctata",1.90856981020717,"Andrena","Andrenidae",10914137584628,118,7.620169,"Generalist",30.0210800908646,2.03079854793031,0.646354171107482
"7","Andrena alfkenella",1.21274225810194,"Andrena","Andrenidae",6231729889754,533,4.89834,"Generalist",29.460675081092,1.58889637220899,0.192884124368482
"8","Andrena alleghaniensis",2.01229309902466,"Andrena","Andrenidae",5899877420476,626,9.745688,"Generalist",29.4059526904339,2.27682493077529,0.699274917087425
"9","Andrena allosa",1.70727423752364,"Andrena","Andrenidae",210436387442,90,7.548516,"Generalist",26.0724492469728,2.02135098764982,0.534898085579866
"10","Andrena amieti",2.20210259701434,"Andrena","Andrenidae",398380451023,516,12.100598,"Generalist",26.7106732927356,2.4932548728691,0.789412629864649
"11","Andrena ampla",1,"Andrena","Andrenidae",1932096436835,439,1,"Specialist",28.2896267660192,0,0
"12","Andrena andrenoides",1,"Andrena","Andrenidae",8378035336668,838,1,"Specialist",29.7566345562373,0,0
"13","Andrena angustior",2.89270665223654,"Andrena","Andrenidae",4789578214492,1405,12.412095,"Generalist",29.1974634680446,2.51867140044018,1.06219262169498
"14","Andrena anthrisci",1.22441177938492,"Andrena","Andrenidae",1245426786652,48,5.986021,"Generalist",27.8504993876262,1.78942691761012,0.202460548579367
"15","Andrena antigana",1.00304539768105,"Andrena","Andrenidae",591653216066,32,1,"Specialist",27.1061865165198,0,0.00304076985087576
"16","Andrena apicata",1.0126878106056,"Andrena","Andrenidae",6819081813499,764,1.776942,"Generalist",29.5507459472685,0.574893909360156,0.0126079947532029
"17","Andrena argentata",1.97328934383427,"Andrena","Andrenidae",8018262195237,1925,7.591083,"Generalist",29.712742830442,2.02697426897565,0.679701868003457
"18","Andrena asperrima",1.19087810169772,"Andrena","Andrenidae",951792586801,35,3.688298,"Generalist",27.5816129769931,1.30516510503303,0.174690935594974
"19","Andrena assimilis",2.36041165084034,"Andrena","Andrenidae",988547999094,16,9.463602,"Generalist",27.6195030358835,2.24745307169204,0.858836032148847
"20","Andrena asteris",1,"Andrena","Andrenidae",5452816243702,748,1,"Specialist",29.3271533331022,0,0
"21","Andrena asteroides",1,"Andrena","Andrenidae",795594563367,51,1,"Specialist",27.4023555505281,0,0
"22","Andrena astragali",1,"Andrena","Andrenidae",4478628647241,519,1,"Specialist",29.130338009969,0,0
"23","Andrena balsamorhizae",1,"Andrena","Andrenidae",57323512565,213,1.876884,"Generalist",24.7719767179486,0.629612954948756,0
"24","Andrena barbilabris",2.24289507297269,"Andrena","Andrenidae",66923846771721,10343,8.391719,"Generalist",31.834576473535,2.12724538626265,0.807767474672436
"25","Andrena beameri",1,"Andrena","Andrenidae",125431516770,20,1.833333,"Generalist",25.5550257634715,0.606135621752117,0
"26","Andrena bicolor",3.04524882568233,"Andrena","Andrenidae",31726741303691,17616,18.110335,"Generalist",31.0881810154519,2.8964827697916,1.11358261397511
"27","Andrena bimaculata",2.16460323777659,"Andrena","Andrenidae",13426168564484,846,8.695272,"Generalist",30.2282267964448,2.16277942966314,0.772237082662964
"28","Andrena biskrensis",1.19426485928871,"Andrena","Andrenidae",39166754362,23,3.985921,"Generalist",24.3910941208898,1.38276840222641,0.177530815570765
"29","Andrena blanda",1,"Andrena","Andrenidae",134162477611,6,1,"Specialist",25.6223174218743,0,0
"30","Andrena boyerella",1,"Andrena","Andrenidae",27646474937,7,1,"Specialist",24.0427640680713,0,0
"31","Andrena bradleyi",1,"Andrena","Andrenidae",4514316028852,737,1,"Specialist",29.1382748026956,0,0
"32","Andrena brevipalpis",1.0650430419568,"Andrena","Andrenidae",6255060225643,687,1.996885,"Generalist",29.4644118882012,0.69158846639595,0.0630152133276352
"33","Andrena bullata",1,"Andrena","Andrenidae",238732401100,24,1,"Specialist",26.1986091009202,0,0
"34","Andrena carlini",2.53713347510978,"Andrena","Andrenidae",12266152595799,9710,12.737994,"Generalist",30.137864763606,2.5445891809175,0.931034890628478
"35","Andrena carolina",1,"Andrena","Andrenidae",3519982055484,1003,1,"Specialist",28.8894770076517,0,0
"36","Andrena ceanothi",1.8995365798429,"Andrena","Andrenidae",4800474124523,453,6.948806,"Generalist",29.1997358049067,1.93856984625649,0.641609951076804
"37","Andrena chaparralensis",1,"Andrena","Andrenidae",87228429.71,7,1,"Specialist",18.2840408645278,0,0
"38","Andrena chrysopus",1,"Andrena","Andrenidae",1936582475427,44,1,"Specialist",28.2919459249385,0,0
"39","Andrena chrysosceles",2.02475369520102,"Andrena","Andrenidae",11574793439335,5768,8.157459,"Generalist",30.0798508703278,2.09893272342306,0.705448061161234
"40","Andrena cineraria",2.41559565554585,"Andrena","Andrenidae",39807613942863,20613,12.679539,"Generalist",31.3150793150195,2.53998959188129,0.881945904951005
"41","Andrena cinerea",1,"Andrena","Andrenidae",3815342364593,112,1,"Specialist",28.9700515183404,0,0
"42","Andrena clarkella",1,"Andrena","Andrenidae",75854003954088,12607,1,"Specialist",31.9598316081227,0,0
"43","Andrena coitana",2.34086522346044,"Andrena","Andrenidae",10334396187539,1636,11.16181,"Generalist",29.9664988833148,2.4124981301823,0.850520614643159
"44","Andrena commoda",1.80005621692302,"Andrena","Andrenidae",10953779542544,1134,6.806122,"Generalist",30.0247056763384,1.91782250127803,0.587817896038322
"45","Andrena crataegi",2.01992012745303,"Andrena","Andrenidae",16358767572410,6493,8.461309,"Generalist",30.4257851125058,2.13550388978136,0.703057969766515
"46","Andrena crawfordi",1,"Andrena","Andrenidae",495320918297,185,1,"Specialist",26.9284717092385,0,0
"47","Andrena cressonii",1.97061898879009,"Andrena","Andrenidae",13621701285587,4396,8.611134,"Generalist",30.2426853196853,2.15305601708407,0.678347700904718
"48","Andrena curvungula",1,"Andrena","Andrenidae",5405453181411,948,1,"Specialist",29.3184294083543,0,0
"49","Andrena decipiens",1.71732513162947,"Andrena","Andrenidae",2537316941626,107,3,"Generalist",28.562128316463,1.09861228866811,0.54076792428566
"50","Andrena denticulata",1.01744750529592,"Andrena","Andrenidae",39606382374652,6460,2.116385,"Generalist",31.3100113922794,0.749709444515636,0.0172970451569445
"51","Andrena djelfensis",1.00145250943965,"Andrena","Andrenidae",188179962157,9,1,"Specialist",25.960664587425,0,0.00145145556819219
"52","Andrena dorsata",2.13374362354116,"Andrena","Andrenidae",13787807360762,7997,12.858989,"Generalist",30.2548057929714,2.55404309985594,0.757878006740633
"53","Andrena elata",1,"Andrena","Andrenidae",1340331154,13,1,"Specialist",21.0161825502284,0,0
"54","Andrena erythrogaster",1.05413128175988,"Andrena","Andrenidae",11716883432472,1672,1.998422,"Generalist",30.0920519459837,0.692357869135625,0.0527169981121635
"55","Andrena fabrella",1.00304429225227,"Andrena","Andrenidae",658347790937,72,1,"Specialist",27.2129991862893,0,0.00303966777773709
"56","Andrena ferrugineicrus",1,"Andrena","Andrenidae",593853542361,47,1,"Specialist",27.1098985642259,0,0
"57","Andrena flavipes",2.6233089783494,"Andrena","Andrenidae",28318808488056,27309,13.108437,"Generalist",30.9745473107071,2.57325606870014,0.964436489734395
"58","Andrena floricola",1,"Andrena","Andrenidae",2256188605413,165,1,"Specialist",28.4446980477601,0,0
"59","Andrena forbesii",1.665547562777,"Andrena","Andrenidae",15200710920392,2327,10.378846,"Generalist",30.3523633137655,2.33976969622012,0.510153935900397
"60","Andrena freygessneri",1.38167188905361,"Andrena","Andrenidae",120424388057,51,8.719384,"Generalist",25.5142879079219,2.16554859322378,0.323294279685427
"61","Andrena frigida",1.0263389165139,"Andrena","Andrenidae",29816302812070,1542,1.992494,"Generalist",31.0260764340799,0.689387120385353,0.0259980201885603
"62","Andrena fucata",2.04921849233467,"Andrena","Andrenidae",39942303964545,5725,13.177618,"Generalist",31.3184571278946,2.57851978436469,0.717458497214881
"63","Andrena fulica",1.00457725253169,"Andrena","Andrenidae",221061215933,13,1,"Specialist",26.12170549528,0,0.00456680876835511
"64","Andrena fulva",1.69399932696826,"Andrena","Andrenidae",7925040387319,26483,6.643529,"Generalist",29.7010485318706,1.89364329820866,0.527092198926515
"65","Andrena fulvicornis",1.09700860431403,"Andrena","Andrenidae",5025686534350,66,1.999967,"Generalist",29.2455831842928,0.693130680423819,0.0925870247573463
"66","Andrena fulvipennis",1,"Andrena","Andrenidae",1729562893861,211,1,"Specialist",28.1788898300056,0,0
"67","Andrena funerea",1,"Andrena","Andrenidae",194336403,32,1,"Specialist",19.0851012514053,0,0
"68","Andrena fuscipes",1,"Andrena","Andrenidae",9184460021195,4629,1,"Specialist",29.8485340436672,0,0
"69","Andrena fuscosa",2.03717302668884,"Andrena","Andrenidae",10752337386417,120,7.165522,"Generalist",30.0061442781621,1.96928091277853,0.711563075556227
"70","Andrena gardineri",1,"Andrena","Andrenidae",4616247466128,588,1.99891,"Generalist",29.1606032542104,0.692602031993464,0
"71","Andrena gelriae",1,"Andrena","Andrenidae",7771022211184,315,1,"Specialist",29.681422830366,0,0
"72","Andrena granulosa",1,"Andrena","Andrenidae",1272639904747,29,1,"Specialist",27.872114524119,0,0
"73","Andrena gravida",2.44802883075507,"Andrena","Andrenidae",6460026050339,4447,10.310325,"Generalist",29.4966544662751,2.33314582032544,0.895283141849956
"74","Andrena haemorrhoa",2.00604087020706,"Andrena","Andrenidae",51683099924643,44023,12.245116,"Generalist",31.576151956666,2.50512716361365,0.696163063313781
"75","Andrena haynesi",1,"Andrena","Andrenidae",3579986650164,231,1.992991,"Generalist",28.9063801873297,0.689636525415143,-4.44089209850063e-16
"76","Andrena helianthiformis",1,"Andrena","Andrenidae",2653838288326,73,1.951424,"Generalist",28.6070281186807,0.668559362478438,0
"77","Andrena helvola",2.46846716525368,"Andrena","Andrenidae",24250074623285,7119,10.635905,"Generalist",30.8194408105562,2.36423554141159,0.903597377130918
"78","Andrena hippotes",2.02798591709029,"Andrena","Andrenidae",14624400228482,1994,7.259373,"Generalist",30.3137124981872,1.98229346147079,0.707043141469268
"79","Andrena hirticincta",1,"Andrena","Andrenidae",9176250544358,2310,1,"Specialist",29.8476397996939,0,0
"80","Andrena imitatrix",1.82711945232997,"Andrena","Andrenidae",12607386118248,3838,5.631012,"Generalist",30.1653039579989,1.72828917733041,0.602740656938913
"81","Andrena integra",1,"Andrena","Andrenidae",4618522283382,249,1,"Specialist",29.1610959177768,0,0
"82","Andrena isocomae",1,"Andrena","Andrenidae",819520141660,117,1.999229,"Generalist",27.4319848128148,0.692761606235718,-4.44089209850063e-16
"83","Andrena labialis",1.51591415186236,"Andrena","Andrenidae",14880696874844,1402,8.422365,"Generalist",30.3310859772237,2.13089066767501,0.416018657557621
"84","Andrena labiata",2.61651595745585,"Andrena","Andrenidae",15483030332191,3134,9.497016,"Generalist",30.3707657228255,2.25097764400195,0.961843645590757
"85","Andrena lagopus",1,"Andrena","Andrenidae",2976934213493,633,1,"Specialist",28.7219150994624,0,0
"86","Andrena lapponica",1.25058309357093,"Andrena","Andrenidae",30841786184823,5756,9.847643,"Generalist",31.0598915807423,2.28723213720963,0.223609917405383
"87","Andrena lathyri",1,"Andrena","Andrenidae",5856428133522,2505,1,"Specialist",29.3985610001477,0,0
"88","Andrena leptopyga",1.16875785743335,"Andrena","Andrenidae",89706161650,4,3.895122,"Generalist",25.2198052954023,1.35972500104014,0.155941524535786
"89","Andrena leucolippa",1,"Andrena","Andrenidae",785393038986,160,1,"Specialist",27.3894501160335,0,0
"90","Andrena longibarbis",1.00609486311002,"Andrena","Andrenidae",396923820409,37,1.769231,"Generalist",26.7070102110822,0.570544988902387,0.00607636455789787
"91","Andrena mandibularis",1.95242640081971,"Andrena","Andrenidae",13576989891281,648,5.977284,"Generalist",30.2393975559991,1.78796628418928,0.669072907178577
"92","Andrena melliventris",1,"Andrena","Andrenidae",2335085645061,115,1.914046,"Generalist",28.4790696852037,0.649219326179791,0
"93","Andrena minutula",2.33542142218486,"Andrena","Andrenidae",44414351445768,13154,11.287139,"Generalist",31.4245837638995,2.42366393595038,0.848192355429287
"94","Andrena minutuloides",1.19290120417433,"Andrena","Andrenidae",11268131494757,3697,5.074918,"Generalist",30.0529996356258,1.62431036716185,0.176388326756452
"95","Andrena miranda",1.97143748671364,"Andrena","Andrenidae",23001416235710,615,4.951424,"Generalist",30.7665769054277,1.59967521197725,0.678762965343672
"96","Andrena miserabilis",1.90863105323965,"Andrena","Andrenidae",17713802301797,6980,3.963108,"Generalist",30.5053652426912,1.37702856591872,0.646386259035089
"97","Andrena mitis",1,"Andrena","Andrenidae",2020678165203,656,1,"Specialist",28.3344542963465,0,0
"98","Andrena mocsaryi",1,"Andrena","Andrenidae",100290423254,4,1,"Specialist",25.3313360463387,0,0
"99","Andrena montana",2.47677330578989,"Andrena","Andrenidae",412220390755,85,11.166126,"Generalist",26.7448239722894,2.41288473108028,0.906956626654079
"100","Andrena mucida",1.16958440007052,"Andrena","Andrenidae",1170629367373,28,2.70922,"Generalist",27.7885626409423,0.996660770584427,0.156648472091426
"101","Andrena nana",1.45482466113476,"Andrena","Andrenidae",3175060603127,310,2.196078,"Generalist",28.7863478356901,0.786673042142178,0.374885385550645
"102","Andrena nasonii",1.74271570583883,"Andrena","Andrenidae",12003348193674,6265,9.262201,"Generalist",30.1162067429383,2.22594170939942,0.555444647003306
"103","Andrena nasuta",1,"Andrena","Andrenidae",2798654851248,52,1,"Specialist",28.6601600074071,0,0
"104","Andrena nigriceps",1.68393126430168,"Andrena","Andrenidae",7874084257535,1288,9.263131,"Generalist",29.6945980091212,2.22604211245841,0.521131098064108
"105","Andrena nigroaenea",2.6500137834518,"Andrena","Andrenidae",21859037856744,11711,11.873199,"Generalist",30.7156355838357,2.47428367526079,0.97456484128717
"106","Andrena nitida",2.74227527104146,"Andrena","Andrenidae",24789645745706,10312,13.18719,"Generalist",30.841447171664,2.57924590385098,1.00878796670725
"107","Andrena nitidiuscula",1,"Andrena","Andrenidae",5323140733371,508,1,"Specialist",29.3030846085018,0,0
"108","Andrena nitidula",1,"Andrena","Andrenidae",972215590290,42,1,"Specialist",27.6028434175226,0,0
"109","Andrena nivalis",1.32242879158538,"Andrena","Andrenidae",18446988000722,1493,6.770777,"Generalist",30.5459222210946,1.91261585138724,0.279470039508918
"110","Andrena niveata",1.07660086796627,"Andrena","Andrenidae",5321590783867,128,2.900897,"Generalist",29.3027933941085,1.06501999951067,0.0738087333549383
"111","Andrena nuda",1.60244120236867,"Andrena","Andrenidae",6723670540400,984,6,"Generalist",29.5366553327135,1.79175946922805,0.471528217949952
"112","Andrena numida",1.4279672919769,"Andrena","Andrenidae",171416510929,16,2,"Generalist",25.8673621682781,0.693147180559945,0.356251958876994
"113","Andrena nycthemera",1,"Andrena","Andrenidae",12782485049254,755,1,"Specialist",30.1790969942738,0,0
"114","Andrena ovatula",1.00313901892854,"Andrena","Andrenidae",10175279587292,5559,1.37037,"Generalist",29.9509823247462,0.315080776369589,0.00313410249445836
"115","Andrena oviventris",1.01908976652887,"Andrena","Andrenidae",78680237431,35,2.188397,"Generalist",25.0886578481419,0.783169312342036,0.0189098431269589
"116","Andrena pallitarsis",1,"Andrena","Andrenidae",1200186414170,59,1,"Specialist",27.8134980057994,0,0
"117","Andrena pandosa",1,"Andrena","Andrenidae",306581153210,8,1,"Specialist",26.4487483312077,0,0
"118","Andrena pauxilla",1.28482186620367,"Andrena","Andrenidae",51290361721,7,2,"Generalist",24.6607686907891,0.693147180559945,0.250620083215345
"119","Andrena perplexa",2.65525020007611,"Andrena","Andrenidae",10170543453009,3674,12,"Generalist",29.9505167614354,2.484906649788,0.976538887570646
"120","Andrena pilipes",1.76781487989006,"Andrena","Andrenidae",19827749926303,953,5.540962,"Generalist",30.618103583858,1.71216813189382,0.569744252788865
"121","Andrena placata",1,"Andrena","Andrenidae",6478327676583,593,1,"Specialist",29.4994835183844,0,0
"122","Andrena polita",1,"Andrena","Andrenidae",8623487889735,213,1,"Specialist",29.785510746344,0,0
"123","Andrena potentillae",1,"Andrena","Andrenidae",2401554327454,127,1,"Specialist",28.5071372800956,0,0
"124","Andrena praecox",1.01145028253519,"Andrena","Andrenidae",19918033348320,6872,1.726817,"Generalist",30.6226466357171,0.546279829450355,0.0113852242033096
"125","Andrena propinqua",2.0266099966728,"Andrena","Andrenidae",9108133644219,767,11.014504,"Generalist",29.8401889373007,2.39921294973523,0.706364444750993
"126","Andrena ranunculorum",1.42441575444118,"Andrena","Andrenidae",1171334537963,53,5.556337,"Generalist",27.7891648454508,1.71493907820024,0.353761732765529
"127","Andrena robertsonii",1.41303331762667,"Andrena","Andrenidae",4426901611308,780,3,"Generalist",29.118721044744,1.09861228866811,0.345738682778025
"128","Andrena rogenhoferi",2.83898664084772,"Andrena","Andrenidae",479873999543,206,13.475944,"Generalist",26.8967894054369,2.6009061699999,1.04344717189601
"129","Andrena rosae",1.38248445294322,"Andrena","Andrenidae",40759322105920,1932,3.970061,"Generalist",31.3387056927885,1.37878145982035,0.323882208740427
"130","Andrena rudbeckiae",1,"Andrena","Andrenidae",5755148303958,559,1.357143,"Generalist",29.3811159273547,0.305381754814334,-4.44089209850063e-16
"131","Andrena ruficrus",1,"Andrena","Andrenidae",43569778818019,3244,1,"Specialist",31.4053848795708,0,0
"132","Andrena rufizona",1,"Andrena","Andrenidae",1811139234917,320,1,"Specialist",28.2249771747663,0,0
"133","Andrena rufosignata",1.70693820451477,"Andrena","Andrenidae",32143901639971,766,5.453455,"Generalist",31.1012438640155,1.69624935277106,0.534701241935446
"134","Andrena rugosa",2.17191909383296,"Andrena","Andrenidae",4989083268498,1962,11.040361,"Generalist",29.2382732950867,2.4015577395897,0.775611151761402
"135","Andrena russula",1,"Andrena","Andrenidae",15409613487288,1247,1,"Specialist",30.3660126830049,0,0
"136","Andrena sardoa",1,"Andrena","Andrenidae",1405968326593,24,1,"Specialist",27.9717473817468,0,0
"137","Andrena saxonica",1,"Andrena","Andrenidae",2123957892346,101,1,"Specialist",28.3843023944159,0,0
"138","Andrena scotica",2.20172841516441,"Andrena","Andrenidae",7933577181883,7856,11.373205,"Generalist",29.7021251446776,2.43126015018714,0.789242695164706
"139","Andrena semilaevis",1.13015984053431,"Andrena","Andrenidae",14243100856729,3436,4.02128,"Generalist",30.2872937549996,1.39160025991007,0.122359074521165
"140","Andrena senecionis",1,"Andrena","Andrenidae",855051855646,79,1,"Specialist",27.4744279539224,0,0
"141","Andrena senticulosa",1,"Andrena","Andrenidae",25890812010,34,1.776942,"Generalist",23.9771539940651,0.574893909360156,0
"142","Andrena simillima",2.41165289537765,"Andrena","Andrenidae",1327210382748,100,8.980198,"Generalist",27.9141003988391,2.19502193106881,0.880312361120241
"143","Andrena simplex",1,"Andrena","Andrenidae",4413626662510,517,1,"Specialist",29.1157178398756,0,0
"144","Andrena spiraeana",2.13385738746066,"Andrena","Andrenidae",5684970796257,678,7.307692,"Generalist",29.3688471061358,1.98892749203374,0.75793132190259
"145","Andrena spolata",1,"Andrena","Andrenidae",1185387682675,31,1,"Specialist",27.8010909953865,0,0
"146","Andrena spreta",1.10790625814692,"Andrena","Andrenidae",2937112484525,89,3.744163,"Generalist",28.7084480665349,1.32019809399245,0.102471980185379
"147","Andrena subopaca",2.13744930381784,"Andrena","Andrenidae",41801302550927,10572,7.05083,"Generalist",31.3639486164792,1.95314534039094,0.759613204035391
"148","Andrena suerinensis",1,"Andrena","Andrenidae",2297052105068,87,1,"Specialist",28.4626477233434,0,0
"149","Andrena symphyti",1,"Andrena","Andrenidae",2548940551341,51,1,"Specialist",28.5666989187049,0,0
"150","Andrena synadelpha",2.17009969353717,"Andrena","Andrenidae",3411109185900,339,12.073526,"Generalist",28.8580586287912,2.49101512169406,0.774773108219278
"151","Andrena tenuistriata",1.0448119769875,"Andrena","Andrenidae",1147824240063,97,2.199727,"Generalist",27.7688893011144,0.788333261755266,0.0438369429003393
"152","Andrena thoracica",2.52031309594483,"Andrena","Andrenidae",53507612195389,1283,12.104674,"Generalist",31.6108450437351,2.49359165900714,0.924383138228183
"153","Andrena tonkaworum",1,"Andrena","Andrenidae",726907793756,55,1.555556,"Generalist",27.312065475289,0.441833037993284,0
"154","Andrena trimmerana",1.36416380725155,"Andrena","Andrenidae",16586302846910,4424,6.397289,"Generalist",30.4395983409799,1.85587430687445,0.310541645503577
"155","Andrena tuberculifera",1.04534517024295,"Andrena","Andrenidae",414772142205,22,4.411875,"Generalist",26.7509951514635,1.4842997691676,0.0443471373301903
"156","Andrena vaga",1,"Andrena","Andrenidae",30187593776473,26832,1,"Specialist",31.0384521538035,0,0
"157","Andrena variabilis",1.96461474246929,"Andrena","Andrenidae",4084583343367,116,4.963184,"Generalist",29.0382408423107,1.60204747026826,0.675296166286923
"158","Andrena varians",1.08411660612258,"Andrena","Andrenidae",4946718230966,607,4.159795,"Generalist",29.2297454889951,1.42546579421278,0.080765467455978
"159","Andrena ventralis",1,"Andrena","Andrenidae",31610546661826,3881,1,"Specialist",31.0845119359586,0,0
"160","Andrena ventricosa",1.11197464478884,"Andrena","Andrenidae",1542620582030,29,2.590423,"Generalist",28.0645037627857,0.951821182839432,0.106137394119546
"161","Andrena verticalis",1.59820184522624,"Andrena","Andrenidae",1558361334152,125,2,"Generalist",28.0746559582794,0.693147180559945,0.468879150522847
"162","Andrena vetula",1.00456926467823,"Andrena","Andrenidae",1978012804296,45,1.344828,"Generalist",28.313113822463,0.296266123835433,0.00455885727910724
"163","Andrena vicina",2.47609514523143,"Andrena","Andrenidae",17904297002485,4780,10.877094,"Generalist",30.5160618559712,2.38665911016318,0.906682781075745
