"","bee_species","fam_hill_2","bee_genus","bee_family","eoo_size_m2","count_in_Dorey","diet_families_rareCount","diet_binary","log_area","log_diet","log_hill"
"164","Andrena virginiana",1.10478671959095,"Andrena","Andrenidae",5288385688782,380,2,"Generalist",29.296534152426,0.693147180559945,0.0996523023952888
"165","Andrena viridescens",1,"Andrena","Andrenidae",5786061499244,1023,1,"Specialist",29.3864729514001,0,4.44089209850063e-16
"166","Andrena w-scripta",1.60847389297704,"Andrena","Andrenidae",22543061664428,1832,5.979048,"Generalist",30.7464484478104,1.78826135796489,0.475285836901275
"167","Andrena wilkella",1.03393296298249,"Andrena","Andrenidae",28272299018489,12103,3.355922,"Generalist",30.9729036079387,1.21072654638015,0.033369941278989
"168","Andrena ziziae",1,"Andrena","Andrenidae",6494906729579,1511,1,"Specialist",29.502039405606,0,0
"169","Arhysosage cactorum",1,"Arhysosage","Andrenidae",131998093778,210,1,"Specialist",25.6060533183527,0,0
"170","Camptopoeum friesei",1,"Camptopoeum","Andrenidae",500677212138,132,1,"Specialist",26.9392274432394,0,0
"171","Camptopoeum frontale",1,"Camptopoeum","Andrenidae",2328842401666,126,1,"Specialist",28.4763924367292,0,0
"172","Camptopoeum sacrum",1,"Camptopoeum","Andrenidae",22963336116,4,1,"Specialist",23.8571646990621,0,0
"173","Clavipanurgus punctiventris",1,"Clavipanurgus","Andrenidae",63370660081,21,1,"Specialist",24.8722668165287,0,0
"174","Flavipanurgus kastiliensis",1,"Flavipanurgus","Andrenidae",9591870155,7,1,"Specialist",22.9841817177785,0,0
"175","Macrotera texana",1,"Macrotera","Andrenidae",830884951031,122,1,"Specialist",27.4457571758045,0,0
"176","Melitturga clavicornis",1,"Melitturga","Andrenidae",21789776926629,615,1,"Specialist",30.7124620274132,0,0
"177","Panurginus albopilosus",1,"Panurginus","Andrenidae",923439272657,10,1,"Specialist",27.5513708766076,0,0
"178","Panurginus herzi",1.01188890123329,"Panurginus","Andrenidae",384050096659,249,1.847682,"Generalist",26.6740388410744,0.61393188049031,0.0118187834488286
"179","Panurginus montanus",1.7392238150233,"Panurginus","Andrenidae",215846259212,336,7.500101,"Generalist",26.0978322282997,2.01491648711826,0.553438930381733
"180","Panurgus banksianus",1,"Panurgus","Andrenidae",6178682996049,3364,1,"Specialist",29.4521262572521,0,0
"181","Panurgus calcaratus",1,"Panurgus","Andrenidae",22152855275238,7941,1,"Specialist",30.7289875104433,0,0
"182","Panurgus canescens",1,"Panurgus","Andrenidae",544561470020,13,1,"Specialist",27.0232466655462,0,0
"183","Panurgus cephalotes",1,"Panurgus","Andrenidae",295058008016,9,1,"Specialist",26.410437811298,0,0
"184","Panurgus dentipes",1,"Panurgus","Andrenidae",2269809990199,1072,1,"Specialist",28.4507172391603,0,0
"185","Panurgus maroccanus",1,"Panurgus","Andrenidae",94985061056,86,1,"Specialist",25.2769854641394,0,0
"186","Panurgus perezi",1,"Panurgus","Andrenidae",101465017501,5,1,"Specialist",25.3429799208585,0,0
"187","Perdita floridensis",1,"Perdita","Andrenidae",324107697428,117,1,"Specialist",26.5043416969754,0,0
"188","Protomeliturga turnerae",1,"Protomeliturga","Andrenidae",636102542893,179,1,"Specialist",27.1786256182541,0,0
"189","Amegilla albigena",1.83774543358979,"Amegilla","Apidae",17679010121552,586,4.999429,"Generalist",30.5033991829706,1.60932370591278,0.608539512485834
"190","Anthophora aestivalis",1.85496881721369,"Anthophora","Apidae",12425961600921,1567,5.992457,"Generalist",30.1508090773448,1.79050151166445,0.617867885790714
"191","Anthophora atroalba",2.20447461535059,"Anthophora","Apidae",11195740711159,63,8.439701,"Generalist",30.0465545282531,2.13294688144005,0.790489210825808
"192","Anthophora bimaculata",1.20378621487865,"Anthophora","Apidae",20527338957130,1780,3.999977,"Generalist",30.6527787212729,1.38628861110336,0.185471768727414
"193","Anthophora diversipes",2.64083222403579,"Anthophora","Apidae",111416698778,89,9.239055,"Generalist",25.4365430524697,2.22343960769611,0.971094103858869
"194","Anthophora furcata",1.0954497911518,"Anthophora","Apidae",36202854485224,5467,2.933471,"Generalist",31.2201590848345,1.07618636353297,0.0911650471014689
"195","Anthophora plumipes",1.92523446003948,"Anthophora","Apidae",60330514331585,27373,7.728844,"Generalist",31.7308591336488,2.0449593041974,0.655047757746149
"196","Anthophora quadrimaculata",1.94394129048116,"Anthophora","Apidae",15090970190689,3870,3.999885,"Generalist",30.3451176802591,1.3862656107066,0.664717505212433
"197","Bombus affinis",2.36589845274498,"Bombus","Apidae",12056139897077,10076,12.757107,"Generalist",30.1205951811235,2.54608852807291,0.861157845254312
"198","Bombus alpinus",2.37441531616242,"Bombus","Apidae",10387721217680,1496,10.39851,"Generalist",29.9716455724109,2.34166252665254,0.864751224510221
"199","Bombus argillaceus",1.87854600166054,"Bombus","Apidae",10210274041403,1179,8.166658,"Generalist",29.9544155882349,2.10005976765752,0.630498074239125
"200","Bombus armeniacus",1.60081224286315,"Bombus","Apidae",14940151981669,45,7.799167,"Generalist",30.335073468384,2.05401693312077,0.470511152223629
"201","Bombus auricomus",1.86836776022458,"Bombus","Apidae",16928618916988,9416,5.79703,"Generalist",30.4600267326674,1.75734571743477,0.625065194211447
"202","Bombus balteatus",1.8003519022487,"Bombus","Apidae",174339507748236,4118,8.383321,"Generalist",32.7920257079921,2.12624413670359,0.587982147043518
"203","Bombus bimaculatus",2.33566817234333,"Bombus","Apidae",14506558493211,42308,15.56828,"Generalist",30.3056219729704,2.74523551089342,0.848298005365431
"204","Bombus borealis",1.85424203290666,"Bombus","Apidae",28998656976524,7043,9.733432,"Generalist",30.9982706336883,2.27556655754105,0.61747600495908
"205","Bombus brodmannicus",1.99345042506794,"Bombus","Apidae",146397735.3,9,6.578768,"Generalist",18.8018376901095,1.88384749376419,0.689867019242084
"206","Bombus confusus",1.83167615008372,"Bombus","Apidae",14374044734103,506,5.656354,"Generalist",30.2964452471241,1.7327795150374,0.605231476653812
"207","Bombus cullumanus",1.98281037337954,"Bombus","Apidae",26189564458328,126,9.213691,"Generalist",30.8963821442346,2.22069053002779,0.684515218832835
"208","Bombus distinguendus",1.30987595376288,"Bombus","Apidae",94166530737543,4387,7.046843,"Generalist",32.1760859343508,1.95257971511274,0.269932440945452
"209","Bombus fervidus",1.73198352584989,"Bombus","Apidae",26881678216118,22730,9.405945,"Generalist",30.9224660632699,2.24134193617427,0.549267298460993
"210","Bombus fragrans",1.61656121636724,"Bombus","Apidae",14179197755655,52,5.698174,"Generalist",30.2827970596673,1.74014577264001,0.480301187164576
"211","Bombus frigidus",2.0513463803409,"Bombus","Apidae",48766979715579,7393,7.691232,"Generalist",31.5180745545874,2.04008097874803,0.718496348468696
"212","Bombus griseocollis",2.09890765253921,"Bombus","Apidae",18940273082789,61793,15.365761,"Generalist",30.5723116218924,2.73214172250436,0.741417043938873
"213","Bombus haematurus",1.90446612527466,"Bombus","Apidae",7669760032084,284,7.727186,"Generalist",29.6683064442582,2.04474476009955,0.644201720101865
"214","Bombus hortorum",2.10811740689165,"Bombus","Apidae",104148526431609,59875,11.650676,"Generalist",32.2768391350151,2.45536420407935,0.745795324997062
"215","Bombus humilis",1.82798601116594,"Bombus","Apidae",47523398535635,18231,9.471005,"Generalist",31.4922433064314,2.24823502617118,0.603214820467631
"216","Bombus hypnorum",2.5468537846427,"Bombus","Apidae",219390503984377,169601,14.478694,"Generalist",33.0218743810845,2.67267818951974,0.934858787456156
"217","Bombus impatiens",2.43616107272494,"Bombus","Apidae",20683646887287,143207,16.549761,"Generalist",30.660364498536,2.80637166063119,0.890423469469966
"218","Bombus incertus",1.97838075613239,"Bombus","Apidae",227697418537,8,8.816431,"Generalist",26.1512834728284,2.17661713960032,0.682278710192514
"219","Bombus lapidarius",1.63468923709452,"Bombus","Apidae",55849443943210,166823,13.152486,"Generalist",31.6536806851401,2.57661079018584,0.491452717228463
"220","Bombus lapponicus",1.92322297556298,"Bombus","Apidae",77336319549046,4556,6.268865,"Generalist",31.9791848130396,1.83559531752495,0.654002411815564
"221","Bombus lucorum",2.29466002220257,"Bombus","Apidae",74281489433796,87064,9.198417,"Generalist",31.9388829038248,2.21903140403269,0.830584694065097
"222","Bombus melanurus",1.90817142935595,"Bombus","Apidae",12756983462156,48,6.233158,"Generalist",30.1770999601098,1.82988310645458,0.646145416660869
"223","Bombus mendax",1.58661316087185,"Bombus","Apidae",472250933254,1265,8.236449,"Generalist",26.8807763195124,2.10856930443527,0.461601656867027
"224","Bombus mesomelas",1.5334989597196,"Bombus","Apidae",4753314779189,1943,8.693318,"Generalist",29.1898633388425,2.16255468458511,0.427552026201936
"225","Bombus monticola",1.83432645355114,"Bombus","Apidae",13208882295876,6780,8.502932,"Generalist",30.2119106204271,2.14041104519421,0.60667735883977
"226","Bombus mucidus",1.14909733551195,"Bombus","Apidae",1112517792828,992,4.885455,"Generalist",27.7376468444122,1.58626242342954,0.138976708517951
"227","Bombus muscorum",1.85261014186953,"Bombus","Apidae",64557722697919,8574,8.014283,"Generalist",31.7985808650723,2.08122532479235,0.616595532220693
"228","Bombus niveatus",1.3416184503517,"Bombus","Apidae",2394371486272,82,5.559572,"Generalist",28.5041418849075,1.71552112688223,0.293876683930584
"229","Bombus pascuorum",1.96851540151894,"Bombus","Apidae",75534113450248,307511,15.327851,"Generalist",31.9556055039155,2.72967150040882,0.677279655358318
"230","Bombus pensylvanicus",1.6338878053068,"Bombus","Apidae",17902865057539,48277,5.786411,"Generalist",30.5159818750476,1.75551223756039,0.490962331477488
"231","Bombus perplexus",2.69024862796827,"Bombus","Apidae",36194242705966,13468,13.657537,"Generalist",31.2199211808402,2.61429153041824,0.989633616096663
"232","Bombus pomorum",1.66453139535086,"Bombus","Apidae",8535264746004,647,9.373833,"Generalist",29.7752274905578,2.2379220841082,0.509543639585827
"233","Bombus pratorum",2.73786930074103,"Bombus","Apidae",36791566414866,113144,20.230205,"Generalist",31.2362897613301,3.00717678459346,1.00717999042413
"234","Bombus ruderarius",1.58696693463723,"Bombus","Apidae",31777347640840,10604,10.510964,"Generalist",31.0897748135428,2.352418902852,0.461824606189995
"235","Bombus ruderatus",1.97770332234758,"Bombus","Apidae",87811006186606,3754,9.356024,"Generalist",32.1062079639138,2.23602041391745,0.681936233249157
"236","Bombus rufocinctus",2.16488683684806,"Bombus","Apidae",34868542649579,18411,13.087611,"Generalist",31.1826061819251,2.57166605753605,0.77236809073412
"237","Bombus sichelii",1.6202685578863,"Bombus","Apidae",49688659591615,2960,9.346998,"Generalist",31.5367978457637,2.23505522222803,0.482591911977914
"238","Bombus soroeensis",2.27857873462288,"Bombus","Apidae",55115355154115,19049,12.088426,"Generalist",31.6404494711971,2.49224846591135,0.823551886587964
"239","Bombus sporadicus",1.88662068400759,"Bombus","Apidae",61597805811865,2576,5.990749,"Generalist",31.7516473658964,1.79021644604652,0.634787230815829
"240","Bombus subterraneus",1.86556461070714,"Bombus","Apidae",77450751174837,4994,6.825874,"Generalist",31.9806633815802,1.92072039148028,0.623563747604719
"241","Bombus sylvarum",2.0984885886529,"Bombus","Apidae",49151568164626,16198,9.528455,"Generalist",31.525929867702,2.25428258490106,0.741217365917726
"242","Bombus ternarius",2.39378452167933,"Bombus","Apidae",35384352230436,27150,11.562389,"Generalist",31.1972908109566,2.44775750279246,0.872875595432106
"243","Bombus terrestris",2.5150107130263,"Bombus","Apidae",140453031578357,190780,18.906939,"Generalist",32.5758942539974,2.93952899754229,0.922277063195234
"244","Bombus terricola",2.57276659565093,"Bombus","Apidae",35654699740824,21825,13.327641,"Generalist",31.2049020841372,2.5898401492874,0.944981816262643
"245","Bombus vagans",2.15235108787937,"Bombus","Apidae",24777558205919,22807,9.757004,"Generalist",30.8409594483687,2.27798538608781,0.766560773918209
"246","Bombus veteranus",1.67777442813204,"Bombus","Apidae",35128439871472,4414,8.677551,"Generalist",31.1900321710713,2.16073934600533,0.517468170005076
"247","Bombus wurflenii",2.00143379957949,"Bombus","Apidae",16529880534780,7767,8.563689,"Generalist",30.4361908005593,2.14753105526187,0.693863823499785
"248","Bombus zonatus",1.87508672008349,"Bombus","Apidae",2292775431135,119,5.694876,"Generalist",28.460784178303,1.73956682317659,0.628654909064036
"249","Centris nitida",2.55183601876674,"Centris","Apidae",4435574418253,1072,10.551193,"Generalist",29.1206782426387,2.35623893409767,0.936813107448893
"250","Ceratina calcarata",2.14447460941856,"Ceratina","Apidae",9543188778048,14476,9.100156,"Generalist",29.8868487990026,2.20829155623301,0.762894585043929
"251","Ceratina dupla",2.21879185902113,"Ceratina","Apidae",9106437276563,6687,9.888864,"Generalist",29.8400026723957,2.29140927553882,0.79696284010132
"252","Ceratina mikmaqi",1.94624402284586,"Ceratina","Apidae",4822625015882,4024,7.716582,"Generalist",29.2043395048495,2.0433715198817,0.665901373048115
"253","Chalepogenus cocuccii",1.14660974565463,"Chalepogenus","Apidae",195684994614,59,6.249686,"Generalist",25.9997720329565,1.83253122248624,0.136809541067594
"254","Diadasia angusticeps",1,"Diadasia","Apidae",322079727859,109,1,"Specialist",26.4980649538891,0,0
"255","Diadasia diminuta",1.11571452221276,"Diadasia","Apidae",10298055441774,5369,3.962704,"Generalist",29.9629762012799,1.37692662052806,0.109495026766723
"256","Diadasia enavata",1,"Diadasia","Apidae",8604125378815,2151,1,"Specialist",29.7832628993821,0,0
"257","Diadasia laticauda",1,"Diadasia","Apidae",204153399393,342,1,"Specialist",26.0421375060208,0,0
"258","Diadasia nigrifrons",1,"Diadasia","Apidae",2602782284209,412,1,"Specialist",28.5876020981083,0,0
"259","Diadasia ochracea",1,"Diadasia","Apidae",4632534498013,3421,1,"Specialist",29.1641252420319,0,0
"260","Diadasia sphaeralcearum",1,"Diadasia","Apidae",2410679300116,410,1,"Specialist",28.510929690982,0,0
"261","Diadasia tropicalis",1,"Diadasia","Apidae",2732602568307,152,1,"Specialist",28.636275592727,0,0
"262","Diadasia vallicola",1,"Diadasia","Apidae",1689205493648,543,1,"Specialist",28.1552794122197,0,0
"263","Diadasina riparia",1,"Diadasina","Apidae",3752559193297,166,1,"Specialist",28.9534591746926,0,0
"264","Eucera alternans",2.40352672737013,"Eucera","Apidae",952265657939,6,8,"Generalist",27.5821098852668,2.07944154167984,0.876937128477331
"265","Eucera caspica",1.16357643352321,"Eucera","Apidae",1355751315026,30,2.999964,"Generalist",27.9353768926291,1.09860028859611,0.151498394359917
"266","Eucera clypeata",1.56666118754749,"Eucera","Apidae",5129531167993,63,7.897012,"Generalist",29.2660353806801,2.06648446007868,0.448946722731675
"267","Eucera elongatula",1.48676270279249,"Eucera","Apidae",565863408847,24,8.271956,"Generalist",27.0616185589001,2.11287099860299,0.396601073568395
"268","Eucera eucnemidea",1.05950547127865,"Eucera","Apidae",383060731321,10,1.998331,"Generalist",26.6714593809743,0.692312332170986,0.0578022627323763
"269","Eucera frater",1.36319849245733,"Eucera","Apidae",4491868790681,925,5,"Generalist",29.1332899428236,1.6094379124341,0.30983377120713
"270","Eucera furfurea",1,"Eucera","Apidae",359598016052,12,1,"Specialist",26.6082526224319,0,0
"271","Eucera interrupta",1,"Eucera","Apidae",9377715064723,285,1,"Specialist",29.8693572527608,0,0
"272","Eucera longicornis",1.06491022897631,"Eucera","Apidae",27860858083893,7664,2.58302,"Generalist",30.9582438836585,0.948959257018299,0.0628905035675928
"273","Eucera nigrescens",1.15251647583968,"Eucera","Apidae",7837259707323,3543,2.497512,"Generalist",29.6899103620649,0.915295036333833,0.141947791525905
"274","Eucera nigrifacies",1,"Eucera","Apidae",2362494317461,50,1,"Specialist",28.4907390910039,0,0
"275","Eucera nigrilabris",1.30502089283177,"Eucera","Apidae",3500487500698,106,3.588234,"Generalist",28.8839233606382,1.27766015946129,0.266219050479271
"276","Eucera notata",1.05897698685528,"Eucera","Apidae",651974936512,17,1.986132,"Generalist",27.2032719572017,0.686189028671061,0.0573033353682998
"277","Eucera primiveris",1.32282449527901,"Eucera","Apidae",809687653273,320,5.96059,"Generalist",27.4199143970018,1.78516946946634,0.279769219703527
"278","Eucera proxima",1.09060497965606,"Eucera","Apidae",2953898430336,24,1.999828,"Generalist",28.7141469156741,0.693061176861733,0.0867325694778138
"279","Eucera taurica",1,"Eucera","Apidae",2880626887982,45,1,"Specialist",28.689029055828,0,0
"280","Euglossa cordata",2.19317993734218,"Euglossa","Apidae",12934927758378,3635,8.376538,"Generalist",30.1909523465782,2.12543470264209,0.7853525168414
"281","Eulaema nigrita",1.79413335014495,"Eulaema","Apidae",12479736551187,2812,5.776705,"Generalist",30.1551273689665,1.7538334509289,0.584522092058655
"282","Melipona mimetica",2.79544963093895,"Melipona","Apidae",15601441448,6,20.206686,"Generalist",23.4706291474461,3.00601353974103,1.02799296341451
"283","Melissodes desponsus",1,"Melissodes","Apidae",10426147399682,2673,1,"Specialist",29.9753379398766,0,0
"284","Melissodes illatus",1.01835881786972,"Melissodes","Apidae",7838974608863,323,1.948122,"Generalist",29.6901291520513,0.666865831596027,0.0181923293736217
"285","Melissodes subillatus",1,"Melissodes","Apidae",10986367809648,372,1,"Specialist",30.02767633014,0,0
"286","Melitoma segmentaria",1,"Melitoma","Apidae",20738198761248,765,1,"Specialist",30.6629984664168,0,0
"287","Melitomella murihirta",1,"Melitomella","Apidae",17711046.48,24,1,"Specialist",16.6896990977931,0,0
"288","Peponapis michelbacherorum",1,"Peponapis","Apidae",68396361598,78,1,"Specialist",24.9485854671484,0,0
"289","Peponapis pruinosa",1,"Peponapis","Apidae",14113834601017,4477,1,"Specialist",30.2781766096499,0,0
"290","Peponapis utahensis",1,"Peponapis","Apidae",2212017995553,312,1,"Specialist",28.4249263349773,0,0
"291","Ptilothrix bombiformis",1,"Ptilothrix","Apidae",4623740559760,4658,1,"Specialist",29.1622251384062,0,0
"292","Ptilothrix plumata",1,"Ptilothrix","Apidae",2455513532075,29,1,"Specialist",28.529357033335,0,0
"293","Xenoglossa angustior",1,"Xenoglossa","Apidae",2596331384088,232,1,"Specialist",28.5851205584294,0,0
"294","Xenoglossa patricia",1,"Xenoglossa","Apidae",1081131321701,124,1,"Specialist",27.7090291288919,0,0
"295","Xenoglossa strenua",1,"Xenoglossa","Apidae",8962642127129,515,1,"Specialist",29.8240861797067,0,0
"296","Xylocopa virginica",2.37916933085539,"Xylocopa","Apidae",33866791828875,51392,7.942681,"Generalist",31.1534560581325,2.07225087569633,0.866751406112506
"297","Colletes abeillei",1.06201057526246,"Colletes","Colletidae",1362856231153,47,1.988972,"Generalist",27.9406037833679,0.687617922346905,0.0601638806444279
"298","Colletes acutus",1.71882818144137,"Colletes","Colletidae",77977129874,13,3.912804,"Generalist",25.0796814138989,1.36425425252832,0.541642768782292
"299","Colletes albomaculatus",1.42373881938013,"Colletes","Colletidae",5337169689537,72,5.750953,"Generalist",29.3057166077041,1.74936558020648,0.353286382810846
"300","Colletes brevigena",2.22341571473301,"Colletes","Colletidae",1008399671504,9,7.897349,"Generalist",27.6393857065005,2.06652713353664,0.799044623676274
"301","Colletes capensis",1.34618586953995,"Colletes","Colletidae",959916972968,384,3.740718,"Generalist",27.5901126311765,1.31927757161053,0.297275311986087
"302","Colletes carinatus",1.58202808137634,"Colletes","Colletidae",851314103836,12,3,"Generalist",27.470046997109,1.09861228866811,0.458707619741867
"303","Colletes cariniger",1.00609486311002,"Colletes","Colletidae",938824314031,19,1.4,"Generalist",27.567894199641,0.336472236621213,0.00607636455789809
"304","Colletes caskanus",1.84283049986141,"Colletes","Colletidae",559928845251,14,4.994055,"Generalist",27.0510755505508,1.6082482050128,0.611302704768256
"305","Colletes collaris",1.16181517516555,"Colletes","Colletidae",2584395474026,120,2,"Generalist",28.5805127373621,0.693147180559945,0.149983588261994
"306","Colletes consors",1.64445843755901,"Colletes","Colletidae",23073136890041,445,4,"Generalist",30.7696901515643,1.38629436111989,0.497411112724071
"307","Colletes cunicularius",1.83352993622723,"Colletes","Colletidae",31551757131322,16416,9.039784,"Generalist",31.0826503969092,2.20163528031331,0.606243035762865
"308","Colletes daviesanus",1,"Colletes","Colletidae",43102578659708,10506,1,"Specialist",31.3946039409401,0,0
"309","Colletes dorsalis",1.2133581529218,"Colletes","Colletidae",849519742.8,7,3.992828,"Generalist",20.5601817393006,1.3844997517714,0.193391848476103
"310","Colletes dusmeti",1.75442172890012,"Colletes","Colletidae",59261098270,5,8.756259,"Generalist",24.8052189119947,2.16976875893991,0.562139303418829
"311","Colletes eous",2.49530966005519,"Colletes","Colletidae",7134425586309,44,11.959893,"Generalist",29.5959528571427,2.48155880199417,0.914412833748763
"312","Colletes floralis",1.61983603056195,"Colletes","Colletidae",32448604679947,1390,6.994813,"Generalist",31.110678559077,1.94516887437911,0.482324928419137
"313","Colletes fodiens",1,"Colletes","Colletidae",6630716831270,1114,1,"Specialist",29.5227340336288,0,0
"314","Colletes foveolaris",1.25691443526297,"Colletes","Colletidae",1184898191023,15,2.27027,"Generalist",27.8006779720762,0.819898767151463,0.228659856696908
"315","Colletes gallicus",2.2695466768783,"Colletes","Colletidae",1503215308729,37,4.501121,"Generalist",28.0386274690871,1.50432647686436,0.819580109734524
"316","Colletes halophilus",1.06265942067748,"Colletes","Colletidae",2590748937861,740,2.842946,"Generalist",28.5829681150371,1.04484083846807,0.0607746535516808
"317","Colletes hederae",1.1487732091381,"Colletes","Colletidae",6522043511997,12815,4.780439,"Generalist",29.5062088648461,1.56453238329042,0.13869459830356
"318","Colletes hethiticus",1.42441661330212,"Colletes","Colletidae",120194545595,40,3.552446,"Generalist",25.5123774802725,1.26763638031061,0.353762335721992
"319","Colletes hylaeiformis",1,"Colletes","Colletidae",6180836921869,90,1,"Specialist",29.4524748024798,0,0
"320","Colletes impunctatus",1.35418608099556,"Colletes","Colletidae",89047488008629,892,8.436838,"Generalist",32.1201909164918,2.1326075938613,0.303200595620162
"321","Colletes inaequalis",1.74291569481405,"Colletes","Colletidae",14927837279621,5291,4.857999,"Generalist",30.3342488596272,1.58062662473393,0.555559397504695
"322","Colletes inexpectatus",1,"Colletes","Colletidae",2891194350865,65,1,"Specialist",28.6926908028758,0,0
"323","Colletes kincaidii",2.22867661568833,"Colletes","Colletidae",42669698929301,8155,5,"Generalist",31.3845101573103,1.6094379124341,0.80140796343365
"324","Colletes lacunatus",1.68969604830607,"Colletes","Colletidae",3445444593081,71,4,"Generalist",28.8680740666627,1.38629436111989,0.524548659686148
