"","bee_species","fam_hill_2","bee_genus","bee_family","eoo_size_m2","count_in_Dorey","diet_families_rareCount","diet_binary","log_area","log_diet","log_hill"
"325","Colletes ligatus",1.06741243250044,"Colletes","Colletidae",1385603982663,9,2.846049,"Generalist",27.9571572490742,1.04593171666632,0.0652374323114124
"326","Colletes maidli",2.11031195440968,"Colletes","Colletidae",2021338397743,21,8.522361,"Generalist",28.3347809810771,2.14269341512865,0.746835782251672
"327","Colletes marginatus",2.13971374436509,"Colletes","Colletidae",16802996705187,891,7.139522,"Generalist",30.4525783617395,1.96564582733175,0.760672055771136
"328","Colletes mlokossewiczi",1,"Colletes","Colletidae",7894813507375,114,1,"Specialist",29.6972271417454,0,0
"329","Colletes nanus",1.81196481220575,"Colletes","Colletidae",1938128732693,39,5.414199,"Generalist",28.2927440527292,1.68902494707368,0.594411788119729
"330","Colletes nasutus",1,"Colletes","Colletidae",2996276857205,71,1,"Specialist",28.728391586261,0,0
"331","Colletes nigricans",2.26729255806142,"Colletes","Colletidae",1246748511264,418,10.969805,"Generalist",27.8515600872785,2.3951464983771,0.818586413953986
"332","Colletes perezi",2.6846233350509,"Colletes","Colletidae",2313854658499,25,10.027511,"Generalist",28.46993593309,2.30533241564477,0.987540433222736
"333","Colletes petalostemonis",1,"Colletes","Colletidae",2028783087206,485,1,"Specialist",28.3384572648011,0,0
"334","Colletes pumilus",1.87347993845546,"Colletes","Colletidae",1904879551660,34,4.961428,"Generalist",28.2754398950332,1.60169360252646,0.627797631137405
"335","Colletes punctatus",1,"Colletes","Colletidae",882769501879,11,1,"Specialist",27.5063299636989,0,0
"336","Colletes rufotibialis",1.71805746959659,"Colletes","Colletidae",47243479106,60,3.999926,"Generalist",24.5785804730235,1.38627586094876,0.541194274455773
"337","Colletes sierrensis",1.02200902839929,"Colletes","Colletidae",15203077438,30,1.905596,"Generalist",23.4447637073321,0.644794820540289,0.0217703257926803
"338","Colletes similis",1.13701959406979,"Colletes","Colletidae",22376889473096,2830,3.822413,"Generalist",30.7390498222491,1.34088189858823,0.12841044775077
"339","Colletes simulans",1,"Colletes","Colletidae",16604808935702,1938,1,"Specialist",30.4407134642594,0,0
"340","Colletes succinctus",1.13692059148732,"Colletes","Colletidae",9091575108556,3487,3.62499,"Generalist",29.8383692883759,1.28785152968214,0.128323371948904
"341","Colletes thoracicus",2.33612904758534,"Colletes","Colletidae",4308574418427,1642,6.999806,"Generalist",29.0916282039447,1.94588243438555,0.848495306413318
"342","Colletes tuberculatus",1,"Colletes","Colletidae",1496102351123,9,1,"Specialist",28.0338844096666,0,0
"343","Colletes validus",1,"Colletes","Colletidae",2691490961173,392,1,"Specialist",28.6211164166557,0,0
"344","Euryglossa aureophila",1,"Euryglossa","Colletidae",453436870.9,27,1,"Specialist",19.93236661364,0,0
"345","Euryglossa morrisoni",1,"Euryglossa","Colletidae",3508822100,97,1,"Specialist",21.9785462340577,0,0
"346","Hylaeus alpinus",2.70578770547549,"Hylaeus","Colletidae",297866518897,418,11.938756,"Generalist",26.4199112999398,2.47978991493186,0.995393073409888
"347","Hylaeus angustatus",2.56223803955009,"Hylaeus","Colletidae",12923333932449,2130,12.662449,"Generalist",30.1900556253025,2.53864084192602,0.940881110770582
"348","Hylaeus brevicornis",1.65450836586068,"Hylaeus","Colletidae",20230998258347,6101,5.626674,"Generalist",30.6382371113355,1.72751850381639,0.503503904795083
"349","Hylaeus clypearis",1.03235696136297,"Hylaeus","Colletidae",4343782809666,443,2.20385,"Generalist",29.0997666995354,0.790205830898387,0.0318445000458207
"350","Hylaeus communis",2.55357720077644,"Hylaeus","Colletidae",21413602758505,20312,14.118476,"Generalist",30.6950474789418,2.64748429422869,0.937495199966123
"351","Hylaeus confusus",1.93170899738297,"Hylaeus","Colletidae",41430102936769,13406,6.852367,"Generalist",31.3550288566097,1.92459414003162,0.65840510197304
"352","Hylaeus cornutus",1.0869273246636,"Hylaeus","Colletidae",8874804129781,576,3.637768,"Generalist",29.8142373811627,1.29137030675954,0.0833547472687902
"353","Hylaeus crassanus",1.76167313574114,"Hylaeus","Colletidae",239394626124,45,4.995405,"Generalist",26.2013791825502,1.6085184898947,0.566264002780444
"354","Hylaeus dilatatus",1.87357802062551,"Hylaeus","Colletidae",10651267824641,2585,10.777477,"Generalist",29.996700045566,2.37745849356125,0.62784998270023
"355","Hylaeus duckei",1.04035404990495,"Hylaeus","Colletidae",4199945949638,58,2.608908,"Generalist",29.0660927720013,0.958931742980151,0.0395610878201687
"356","Hylaeus gibbus",2.16182743900317,"Hylaeus","Colletidae",15120610385455,1236,11.521577,"Generalist",30.3470798552735,2.44422153825995,0.7709539005844
"357","Hylaeus glacialis",1.63308780515936,"Hylaeus","Colletidae",308664876362,79,7.800432,"Generalist",26.4555219827845,2.05417911677726,0.490472581776957
"358","Hylaeus gredleri",1.13113581065876,"Hylaeus","Colletidae",11479916159307,1852,3.203516,"Generalist",30.071620203597,1.16424895662169,0.12322227008299
"359","Hylaeus hyalinatus",2.64246030232775,"Hylaeus","Colletidae",16276747098953,10659,14.32135,"Generalist",30.4207586468917,2.66175143083203,0.971710415878457
"360","Hylaeus incongruus",2.50780454383664,"Hylaeus","Colletidae",13711983104649,1665,11.558189,"Generalist",30.2492912456252,2.44739419007198,0.919407686654245
"361","Hylaeus kahri",1.11148929907927,"Hylaeus","Colletidae",5189097315049,386,2.869761,"Generalist",29.2775808702429,1.05422875104263,0.105700826916722
"362","Hylaeus leptocephalus",1.43383798495063,"Hylaeus","Colletidae",35434877452214,1762,7.879999,"Generalist",31.1987176898022,2.06432777696623,0.360354754588596
"363","Hylaeus moricei",2.53542745831704,"Hylaeus","Colletidae",6332960478928,49,11.034432,"Generalist",29.4767889329457,2.40102056579672,0.930362245438223
"364","Hylaeus nigritus",1.05073962265522,"Hylaeus","Colletidae",13940951744813,2816,3.693674,"Generalist",30.2658517933072,1.30662162666449,0.0494943187231924
"365","Hylaeus nivalis",2.60268944639493,"Hylaeus","Colletidae",249999797358,277,10.983803,"Generalist",26.2447259442403,2.39642173312639,0.956545312861449
"366","Hylaeus paulus",1.28211690677383,"Hylaeus","Colletidae",23265580172527,166,6.073621,"Generalist",30.7779961384825,1.80395496757437,0.248512545272065
"367","Hylaeus pectoralis",1.95081647630916,"Hylaeus","Colletidae",28116527337648,1707,9.127059,"Generalist",30.9673786808512,2.21124351785043,0.668247990742411
"368","Hylaeus pfankuchi",1.39005495361849,"Hylaeus","Colletidae",23350524009678,222,5.157764,"Generalist",30.7816405413196,1.64050315224412,0.329343281338446
"369","Hylaeus pictipes",2.28673949542952,"Hylaeus","Colletidae",10906561010206,1058,8.731807,"Generalist",30.0203856516198,2.16697233583235,0.827127001875708
"370","Hylaeus pilosulus",1,"Hylaeus","Colletidae",190062046081,45,1,"Specialist",25.9706164141194,0,0
"371","Hylaeus rinki",1.46531599732071,"Hylaeus","Colletidae",5873863579257,1560,4.578768,"Generalist",29.4015337239302,1.52142996630709,0.382070917039435
"372","Hylaeus signatus",1,"Hylaeus","Colletidae",18633122883257,3561,1,"Specialist",30.5559619130781,0,0
"373","Hylaeus sinuatus",1.02143993571237,"Hylaeus","Colletidae",9980456075678,1225,1.804454,"Generalist",29.9316499041735,0.590258052949793,0.0212133334609615
"374","Hylaeus styriacus",1,"Hylaeus","Colletidae",8072280474065,761,1,"Specialist",29.7194571449155,0,0
"375","Hylaeus taeniolatus",1.08205895438032,"Hylaeus","Colletidae",7048495095082,282,3.301992,"Generalist",29.583835248276,1.19452592272093,0.0788656654282317
"376","Hylaeus tyrolensis",1,"Hylaeus","Colletidae",2579192410697,120,1,"Specialist",28.5784974467517,0,0
"377","Hylaeus variegatus",1.17584757947891,"Hylaeus","Colletidae",17932074231847,1396,6.303578,"Generalist",30.5176120818433,1.84111740869052,0.161989231789782
"378","Scrapter niger",1.16378013205654,"Scrapter","Colletidae",334696121529,143,3.91165,"Generalist",26.536488857194,1.36395927986738,0.151673441481492
"379","Scrapter nitidus",1,"Scrapter","Colletidae",846632091894,468,1,"Specialist",27.4645320711114,0,0
"380","Agapostemon sericeus",1.61591461971817,"Agapostemon","Halictidae",11680770531734,3271,6.931812,"Generalist",30.0889650613354,1.93612125088547,0.479901124370307
"381","Agapostemon virescens",1.82413845762693,"Agapostemon","Halictidae",19353479959340,23574,4.826446,"Generalist",30.5938933620945,1.57411037901231,0.601107797557909
"382","Augochlora pura",2.75401859293247,"Augochlora","Halictidae",12227321754337,18202,10.820338,"Generalist",30.1346940518124,2.38142751137774,1.01306115153003
"383","Augochlorella aurata",2.62215409414503,"Augochlorella","Halictidae",16191472276038,37260,12.81581,"Generalist",30.4155058168546,2.55067956499763,0.963996153311445
"384","Dufourea alpina",1.31064876810957,"Dufourea","Halictidae",435925388138,488,6.046502,"Generalist",26.8007369375275,1.79947992301301,0.270522257452536
"385","Dufourea dentiventris",1,"Dufourea","Halictidae",5934138371765,2573,1,"Specialist",29.4117429559892,0,0
"386","Dufourea halictula",1,"Dufourea","Halictidae",2604932044615,386,1,"Specialist",28.5884277042735,0,0
"387","Dufourea inermis",1,"Dufourea","Halictidae",4774441706505,407,1,"Specialist",29.1942981629219,0,0
"388","Dufourea minuta",1,"Dufourea","Halictidae",9585494145180,459,1,"Specialist",29.8912720451067,0,0
"389","Dufourea monardae",1,"Dufourea","Halictidae",2810652150030,181,1,"Specialist",28.6644376542086,0,4.44089209850063e-16
"390","Dufourea paradoxa",2.3214429372203,"Dufourea","Halictidae",1977765208625,240,9.008189,"Generalist",28.3129886406806,2.19813405252714,0.842188948042336
"391","Halictus confusus",2.74807627244069,"Halictus","Halictidae",36642830443612,15111,12.823909,"Generalist",31.2322389028494,2.55131131921221,1.01090112959381
"392","Halictus crenicornis",2.70677904271457,"Halictus","Halictidae",355990686610,13,11.999405,"Generalist",26.5981704062484,2.48485706522537,0.995759382887917
"393","Halictus ligatus",1.0384355741203,"Halictus","Halictidae",20097571788192,44196,2.760929,"Generalist",30.6316201171383,1.01556721729684,0.0377153249713024
"394","Halictus maculatus",2.02681139060142,"Halictus","Halictidae",17399740904665,3022,6.538461,"Generalist",30.4874764315017,1.87770181667584,0.706463814596633
"395","Halictus pollinosus",2.00586761194291,"Halictus","Halictidae",9556530149800,83,5,"Generalist",29.8882458220659,1.6094379124341,0.696076691321484
"396","Halictus quadricinctus",1.29576881428579,"Halictus","Halictidae",25931500856191,1391,5.011414,"Generalist",30.8864795948758,1.61171811080476,0.259104197979013
"397","Halictus rubicundus",2.5569893950999,"Halictus","Halictidae",100874580987098,28745,13.221802,"Generalist",32.2448990887266,2.58186713375766,0.938830548901112
"398","Halictus scabiosae",1.24647828364592,"Halictus","Halictidae",10465687163977,14952,4.11294,"Generalist",29.979123132736,1.41413810124983,0.220322201965228
"399","Halictus subauratus",2.03858248520848,"Halictus","Halictidae",19195261076370,3242,10.810144,"Generalist",30.5856845455584,2.38048495256147,0.712254706136969
"400","Halictus tumulorum",2.93580455562399,"Halictus","Halictidae",48740774592342,26505,13.113593,"Generalist",31.517537056333,2.57364932582527,1.07698154028854
"401","Lasioglossum acuminatum",2.15456963138857,"Lasioglossum","Halictidae",3951266817271,940,9.711108,"Generalist",29.0050573566572,2.27327038495909,0.767590996599345
"402","Lasioglossum albipes",2.56204896239677,"Lasioglossum","Halictidae",11653643547744,16432,7.995485,"Generalist",30.0866399979232,2.07887700736032,0.940807314297695
"403","Lasioglossum albocinctum",1.51551884484808,"Lasioglossum","Halictidae",1834453171652,161,6.611377,"Generalist",28.2377675539248,1.88879195289402,0.415757852178153
"404","Lasioglossum anomalum",1.96055986054961,"Lasioglossum","Halictidae",4445842003872,609,5.999989,"Generalist",29.1229903941482,1.79175763589304,0.673230075591749
"405","Lasioglossum bimaculatum",1.27983033477431,"Lasioglossum","Halictidae",581742574182,23,4.61322,"Generalist",27.0892938744268,1.52892609474566,0.246727518188298
"406","Lasioglossum brevicorne",1.01534391988839,"Lasioglossum","Halictidae",7929014715069,618,2.006831,"Generalist",29.7015498960714,0.696556860987223,0.0152273924298076
"407","Lasioglossum calceatum",2.32916349264957,"Lasioglossum","Halictidae",43079149959610,31796,14.296803,"Generalist",31.394060236351,2.66003594583759,0.845509187085697
"408","Lasioglossum cinctipes",1.96115027801423,"Lasioglossum","Halictidae",11528334886551,1259,8.245676,"Generalist",30.0758290240434,2.10968894173493,0.67353117763561
"409","Lasioglossum clypeare",1,"Lasioglossum","Halictidae",3716278923787,86,1,"Specialist",28.9437439942858,0,4.44089209850063e-16
"410","Lasioglossum convexiusculum",1,"Lasioglossum","Halictidae",3321593046895,131,1,"Specialist",28.8314656171758,0,4.44089209850063e-16
"411","Lasioglossum coriaceum",2.1895371288475,"Lasioglossum","Halictidae",10164600318019,4670,8.277221,"Generalist",29.9499322428083,2.11350728404216,0.783690164798796
"412","Lasioglossum corvinum",1.01409386794199,"Lasioglossum","Halictidae",1655069803473,14,1.833333,"Generalist",28.1348643011932,0.606135621752117,0.0139954728193796
"413","Lasioglossum costulatum",1.10887246444111,"Lasioglossum","Halictidae",10531940881623,576,2.848182,"Generalist",29.9854337443322,1.04668089600231,0.103343701251206
"414","Lasioglossum cressonii",2.51094498571022,"Lasioglossum","Halictidae",14987256259695,7897,13.038219,"Generalist",30.3382213732439,2.56788496741604,0.920659170620508
"415","Lasioglossum cupromicans",2.82671009785179,"Lasioglossum","Halictidae",2336281543479,1299,16.688067,"Generalist",28.4795816973817,2.81469391311134,1.03911352582372
"416","Lasioglossum euboeense",1.88315534737091,"Lasioglossum","Halictidae",2098078339540,112,8.654125,"Generalist",28.3720429653104,2.15803608588604,0.632948746203527
"417","Lasioglossum foxii",1.80207941135934,"Lasioglossum","Halictidae",13693349603821,1209,3.714286,"Generalist",30.2479314005251,1.31218646588924,0.588941226672061
"418","Lasioglossum fulvicorne",2.20650282121923,"Lasioglossum","Halictidae",22056919201700,13225,8.195766,"Generalist",30.7246474645932,2.10361767945663,0.791408828321359
"419","Lasioglossum glabriusculum",2.73575925869572,"Lasioglossum","Halictidae",4325027887237,2103,9.9748,"Generalist",29.0954397042077,2.30006191244961,1.00640900564614
"420","Lasioglossum hitchensi",2.71606321068998,"Lasioglossum","Halictidae",5904802787786,7152,11.382839,"Generalist",29.4067871675241,2.43210687034426,0.999183482875545
"421","Lasioglossum imitatum",2.67552533487853,"Lasioglossum","Halictidae",11846887516709,9535,9.6741,"Generalist",30.1030862921915,2.2694522113331,0.984145747937073
"422","Lasioglossum intermedium",2.2083265999748,"Lasioglossum","Halictidae",3716717157008,257,6.997842,"Generalist",28.9438619099195,1.94560181581122,0.792235034131511
"423","Lasioglossum interruptum",2.37724857313716,"Lasioglossum","Halictidae",5866217492685,1148,10.761867,"Generalist",29.4002311626265,2.37600905269315,0.86594375722151
"424","Lasioglossum laevigatum",2.64491822952349,"Lasioglossum","Halictidae",6613659786533,2872,12.433152,"Generalist",29.5201582907819,2.5203664534249,0.97264014971839
"425","Lasioglossum laevissimum",2.46681745630043,"Lasioglossum","Halictidae",16300220281539,1684,7.99972,"Generalist",30.4221997378548,2.07940654106732,0.902928840606204
"426","Lasioglossum laticeps",2.94194183866448,"Lasioglossum","Halictidae",11025648636431,13131,15.158611,"Generalist",30.0312453687672,2.71856875332532,1.07906985266516
"427","Lasioglossum lativentre",1.24079990683644,"Lasioglossum","Halictidae",10581644098091,2824,4.689348,"Generalist",29.9901419270809,1.54529355360436,0.215756257796724
"428","Lasioglossum leucopus",1.90700308389992,"Lasioglossum","Halictidae",16310542495205,16272,6.652891,"Generalist",30.4228327935169,1.89505149703919,0.645532943764284
"429","Lasioglossum leucozonium",1.1765136012681,"Lasioglossum","Halictidae",66993942601768,17030,5.087538,"Generalist",31.8356233223035,1.62679402002829,0.162555489907321
"430","Lasioglossum lineatulum",2.5525980447858,"Lasioglossum","Halictidae",9461253862633,1731,11.752153,"Generalist",29.8782260338279,2.46403645784741,0.937111681596481
"431","Lasioglossum macoupinense",1.19374967351063,"Lasioglossum","Halictidae",9168945674280,450,5.752271,"Generalist",29.8468434200447,1.7495947333562,0.177099339313817
"432","Lasioglossum malachurum",1.46934869593811,"Lasioglossum","Halictidae",17643848147288,11314,10.512934,"Generalist",30.5014082916554,2.35260630863239,0.384819238621113
"433","Lasioglossum mediterraneum",2.89637879214443,"Lasioglossum","Halictidae",975965057501,23,14.931701,"Generalist",27.6066926209778,2.70348653674256,1.06346126436252
"434","Lasioglossum monstrificum",2.26616803298794,"Lasioglossum","Halictidae",3339175159252,415,8,"Generalist",28.8367449341101,2.07944154167984,0.818090313867107
"435","Lasioglossum morio",2.70753420865574,"Lasioglossum","Halictidae",21494792331827,30501,16.763503,"Generalist",30.6988318045985,2.81920408276102,0.996038334589087
"436","Lasioglossum nigripes",1.26422824155963,"Lasioglossum","Halictidae",6282388160591,1470,4.517947,"Generalist",29.4687713044693,1.50805768712264,0.234461850277845
"437","Lasioglossum pallens",1.05901639327932,"Lasioglossum","Halictidae",2296807170466,385,3.279991,"Generalist",28.4625410876859,1.18784067848985,0.0573405464610428
"438","Lasioglossum paradmirandum",2.56066312972156,"Lasioglossum","Halictidae",3352169865872,348,9.890367,"Generalist",28.8406289732405,2.29156125313622,0.940266259995171
"439","Lasioglossum paraforbesii",2.29199798924452,"Lasioglossum","Halictidae",9306992451688,645,7.995977,"Generalist",29.8617871100958,2.0789385401958,0.829423921559143
"440","Lasioglossum parvulum",2.49891407852539,"Lasioglossum","Halictidae",5509256235199,2579,11.20786,"Generalist",29.3374507454448,2.41661531787889,0.915856268918948
"441","Lasioglossum pauperatum",2.33932900973867,"Lasioglossum","Halictidae",3670188195685,129,8.900153,"Generalist",28.9312640561585,2.18606846760157,0.849864140274619
"442","Lasioglossum pauxillum",1.83947476508217,"Lasioglossum","Halictidae",11252892930055,13733,9.426275,"Generalist",30.05164636086,2.24350100269935,0.609480077111526
"443","Lasioglossum pectorale",2.22747727143319,"Lasioglossum","Halictidae",9093213167850,4048,10.141116,"Generalist",29.8385494454691,2.31659805127857,0.800869676689305
"444","Lasioglossum perpunctatum",2.15541859426491,"Lasioglossum","Halictidae",9617640002194,497,6.5,"Generalist",29.8946200284925,1.87180217690159,0.767984947971308
"445","Lasioglossum pilosum",2.62457156237101,"Lasioglossum","Halictidae",12600084540071,12431,12.677564,"Generalist",30.1647246393929,2.53983381698824,0.964917668387823
"446","Lasioglossum prasinum",1.96470553439217,"Lasioglossum","Halictidae",3873196161410,346,4.671139,"Generalist",28.9851011636191,1.54140293915899,0.675342378820639
"447","Lasioglossum punctatissimum",2.28169274923075,"Lasioglossum","Halictidae",11090460528137,4525,5.900901,"Generalist",30.0371064428612,1.77510505111681,0.824917601371792
"448","Lasioglossum puncticolle",1.04921021004569,"Lasioglossum","Halictidae",5926560766013,530,2.763836,"Generalist",29.4104651886848,1.01661956984696,0.0480377002305654
"449","Lasioglossum quebecense",2.69088843581381,"Lasioglossum","Halictidae",30832831554514,2591,8.997674,"Generalist",31.0596011977387,2.19696609948925,0.989871412622182
"450","Lasioglossum tricinctum",2.50384739430526,"Lasioglossum","Halictidae",3209672628319,914,10.995083,"Generalist",28.7971900629223,2.39744817286409,0.917828506614375
"451","Lasioglossum versans",2.59337219695579,"Lasioglossum","Halictidae",15323484606200,1513,8.769231,"Generalist",30.3604077090899,2.17124911724875,0.952959035382571
"452","Lasioglossum versatum",2.571866476695,"Lasioglossum","Halictidae",8073335906118,11759,12.559941,"Generalist",29.7195878840622,2.53051246357679,0.944631890834548
"453","Lasioglossum villosulum",1.00916084656795,"Lasioglossum","Halictidae",55213766213178,11330,1.521542,"Generalist",31.6422334260395,0.41972429431172,0.00911914052795034
"454","Lasioglossum xanthopus",2.23669003176268,"Lasioglossum","Halictidae",17507162120681,1146,7.49872,"Generalist",30.4936311771712,2.01473233931039,0.804997108652579
"455","Lasioglossum zonulum",2.24526491885522,"Lasioglossum","Halictidae",35242655683090,11750,9.817409,"Generalist",31.1932782740632,2.28415723826486,0.808823518176719
"456","Lipotriches cinerascens",1,"Lipotriches","Halictidae",1139402576368,25,1,"Specialist",27.7615251851522,0,0
"457","Lipotriches cribrosa",1,"Lipotriches","Halictidae",1435335829069,36,1,"Specialist",27.9924199649858,0,0
"458","Lipotriches hylaeoides",1,"Lipotriches","Halictidae",7370040965998,64,1,"Specialist",29.6284443805944,0,0
"459","Lipotriches tanganyicensis",1,"Lipotriches","Halictidae",83653528935,9,1,"Specialist",25.1499494503991,0,0
"460","Meganomia binghami",1.68234277297328,"Meganomia","Melittidae",1628504260372,141,4.96546,"Generalist",28.1186830777919,1.6025059417453,0.520187329714466
"461","Patellapis communis",1.0223874393457,"Patellapis","Halictidae",103924536640,87,3.699109,"Generalist",25.3669308634752,1.30809197983979,0.0221405191056744
"462","Rophites algirus",1,"Rophites","Halictidae",6802895099268,369,1,"Specialist",29.5483693873972,0,4.44089209850063e-16
"463","Rophites quinquespinosus",1,"Rophites","Halictidae",10948119106266,163,1,"Specialist",30.0241887863194,0,4.44089209850063e-16
"464","Systropha curvicornis",1,"Systropha","Halictidae",4829630114878,222,1,"Specialist",29.20579099989,0,0
"465","Systropha planidens",1,"Systropha","Halictidae",12428883403597,129,1,"Specialist",30.1510441866516,0,0
"466","Afranthidium carduele",1,"Afranthidium","Megachilidae",762629279820,7,1,"Specialist",27.3600378783614,0,0
"467","Anthidiellum breviusculum",1.10033265076434,"Anthidiellum","Megachilidae",757292122765,10,4.419379,"Generalist",27.3530149112757,1.48599918848132,0.0956125438734624
"468","Anthidiellum strigatum",1.46409139153715,"Anthidiellum","Megachilidae",27657627164697,3320,10.82089,"Generalist",30.9509226526826,2.38147852511875,0.381234839504055
"469","Anthidium anguliventre",1.00208252013537,"Anthidium","Megachilidae",3559547.75,14,2.251256,"Generalist",15.0851440582415,0.811488282690485,0.00208035469617446
"470","Anthidium cingulatum",1.88650057752575,"Anthidium","Megachilidae",15523740712467,263,6.900983,"Generalist",30.3733916269295,1.93166386522433,0.634723566558278
"471","Anthidium dalmaticum",1.16529037711517,"Anthidium","Megachilidae",893935521.1,4,3.961587,"Generalist",20.6111442064875,1.37664470256028,0.152970306702493
