"","bee_species","fam_hill_2","bee_genus","bee_family","eoo_size_m2","count_in_Dorey","diet_families_rareCount","diet_binary","log_area","log_diet","log_hill"
"472","Anthidium diadema",1.05515393114091,"Anthidium","Megachilidae",3651758211573,40,2.855831,"Generalist",28.9262298693427,1.04936286905704,0.0536866625794416
"473","Anthidium echinatum",2.03859506938022,"Anthidium","Megachilidae",91961683311,16,5.999995,"Generalist",25.2446378414912,1.79175863589437,0.712260879118927
"474","Anthidium florentinum",1.79061843176216,"Anthidium","Megachilidae",41510662339040,2432,9.152594,"Generalist",31.3569714339982,2.21403733637743,0.582561052788394
"475","Anthidium loti",1.37033456395478,"Anthidium","Megachilidae",6106016273026,165,3.853292,"Generalist",29.4402956753255,1.34892784787499,0.315054917292556
"476","Anthidium manicatum",1.73782657520206,"Anthidium","Megachilidae",150868679995664,24930,4.794862,"Generalist",32.6474309054592,1.5675449279421,0.55263523774594
"477","Anthidium montanum",1.00609486311002,"Anthidium","Megachilidae",325248611939,225,1.285714,"Generalist",26.5078556866558,0.251314206058659,0.00607636455789831
"478","Anthidium oblongatum",2.00481096529039,"Anthidium","Megachilidae",32958942407000,6030,6.349038,"Generalist",31.1262837332888,1.84830330536492,0.695549774663062
"479","Anthidium punctatum",1.24048301233797,"Anthidium","Megachilidae",31732663686141,5478,5.764651,"Generalist",31.0883676665076,1.75174461416087,0.215500829850364
"480","Anthidium septemspinosum",2.03890888017904,"Anthidium","Megachilidae",41565126120126,554,7.320688,"Generalist",31.3582826171937,1.99070431262756,0.712414802108735
"481","Anthidium spiniventre",1,"Anthidium","Megachilidae",3236523462,10,1,"Specialist",21.8977655851125,0,0
"482","Anthidium taeniatum",1.45448136254758,"Anthidium","Megachilidae",3659650599221,55,5.415954,"Generalist",28.9283887940911,1.68934904222088,0.374649385222061
"483","Anthidium tesselatum",1,"Anthidium","Megachilidae",71419458935,10,1,"Specialist",24.9918362032649,0,0
"484","Anthidium undulatum",1.27769793868448,"Anthidium","Megachilidae",706282931120,5,4.980436,"Generalist",27.2832817464545,1.60551743740507,0.245059973312191
"485","Chelostoma aureocinctum",1,"Chelostoma","Megachilidae",132296856978,12,1,"Specialist",25.6083141510051,0,2.22044604925031e-16
"486","Chelostoma californicum",1,"Chelostoma","Megachilidae",942362024140,780,1,"Specialist",27.5716553520666,0,0
"487","Chelostoma campanularum",1,"Chelostoma","Megachilidae",24224277500058,8203,1,"Specialist",30.8183764487016,0,0
"488","Chelostoma diodon",1.00609486311002,"Chelostoma","Megachilidae",15317282523,14,1.277778,"Generalist",23.4522476045198,0.245122631946013,0.00607636455789809
"489","Chelostoma distinctum",1,"Chelostoma","Megachilidae",12475333791160,903,1,"Specialist",30.1547745140146,0,0
"490","Chelostoma emarginatum",1,"Chelostoma","Megachilidae",4822355288386,72,1,"Specialist",29.2042835736837,0,0
"491","Chelostoma florisomne",1,"Chelostoma","Megachilidae",13041069667240,8958,1,"Specialist",30.1991246987591,0,0
"492","Chelostoma foveolatum",1,"Chelostoma","Megachilidae",1866962378707,84,1,"Specialist",28.2553338296193,0,0
"493","Chelostoma grande",1,"Chelostoma","Megachilidae",344129616303,344,1,"Specialist",26.5642842149302,0,0
"494","Chelostoma incisulum",1.07813875498213,"Chelostoma","Megachilidae",197495652138,99,1.997739,"Generalist",26.0089824065541,0.692016041062807,0.0752361794004946
"495","Chelostoma minutum",1.42710622512333,"Chelostoma","Megachilidae",1851610034371,483,2.999964,"Generalist",28.2470766653862,1.09860028859611,0.355648775193968
"496","Chelostoma mocsaryi",1.00317413681056,"Chelostoma","Megachilidae",118727013399,9,1,"Specialist",25.500092689747,0,0.00316910987296008
"497","Chelostoma phaceliae",1,"Chelostoma","Megachilidae",1352591086066,563,1,"Specialist",27.9330431918437,0,0
"498","Chelostoma philadelphi",1,"Chelostoma","Megachilidae",3637593158253,1044,1,"Specialist",28.9223433586145,0,0
"499","Chelostoma rapunculi",1,"Chelostoma","Megachilidae",41933098120484,9111,1,"Specialist",31.3670965623016,0,0
"500","Chelostoma ventrale",1,"Chelostoma","Megachilidae",1569011454487,6,1,"Specialist",28.0814668901544,0,0
"501","Eoanthidium clypeare",2.20367931934396,"Eoanthidium","Megachilidae",1208355165,4,8.16094,"Generalist",20.9125259040079,2.09935935841989,0.790128381314388
"502","Eoanthidium insulare",1.86895409951615,"Eoanthidium","Megachilidae",44073737250,9,9.659714,"Generalist",24.5091299147916,2.26796404116088,0.625378969325492
"503","Haetosmia circumventa",1,"Haetosmia","Megachilidae",2478023151425,42,1,"Specialist",28.5384822418784,0,0
"504","Heriades carinata",1.56782343580742,"Heriades","Megachilidae",15503682267282,3092,4,"Generalist",30.3720986772706,1.38629436111989,0.449688310873173
"505","Hoplitis adunca",1,"Hoplitis","Megachilidae",9551806064427,3673,1,"Specialist",29.8877513692348,0,0
"506","Hoplitis annulata",1.00609486311002,"Hoplitis","Megachilidae",2738532115571,36,1.360321,"Generalist",28.6384431685329,0.307720701309166,0.00607636455789831
"507","Hoplitis anthocopoides",1,"Hoplitis","Megachilidae",9003458961632,543,1,"Specialist",29.8286299484995,0,0
"508","Hoplitis benoisti",1.01223693354475,"Hoplitis","Megachilidae",309278665826,89,1.760362,"Generalist",26.4575085385909,0.565519469718637,0.0121626675185901
"509","Hoplitis bihamata",1.51469963811854,"Hoplitis","Megachilidae",12209402621,26,2.999979,"Generalist",23.2254721984831,1.09860528864361,0.415217160637857
"510","Hoplitis carinata",1.00145250943965,"Hoplitis","Megachilidae",73628098568,12,1.199601,"Generalist",25.0222925638458,0.181989001503573,0.00145145556819241
"511","Hoplitis cristatula",1,"Hoplitis","Megachilidae",407037478220,70,1,"Specialist",26.7321711022282,0,0
"512","Hoplitis fertoni",1.0292208352449,"Hoplitis","Megachilidae",110873013184,10,2.038783,"Generalist",25.4316513579928,0.712353061210807,0.0288020453372322
"513","Hoplitis lepeletieri",1,"Hoplitis","Megachilidae",276288584146,744,1,"Specialist",26.344711751142,0,0
"514","Hoplitis loti",1.31614619210316,"Hoplitis","Megachilidae",229201789821,766,3.842769,"Generalist",26.1578686307487,1.34619320048645,0.274707914957568
"515","Hoplitis manicata",1.00706279935947,"Hoplitis","Megachilidae",1320499626412,36,1.618598,"Generalist",27.9090312857695,0.481560342442966,0.00703797461167453
"516","Hoplitis mitis",1,"Hoplitis","Megachilidae",2237743159515,1021,1,"Specialist",28.4364889558343,0,0
"517","Hoplitis pallicornis",1.67428921617141,"Hoplitis","Megachilidae",629730759168,25,5.109567,"Generalist",27.1685581985849,1.6311146648132,0.515388726661318
"518","Hoplitis pici",1.02401216009089,"Hoplitis","Megachilidae",36882626721,7,1.83957,"Generalist",24.331006456553,0.609531848657636,0.0237284016355643
"519","Hoplitis pilosifrons",1.32151160988908,"Hoplitis","Megachilidae",17246601587846,1853,2,"Generalist",30.4786362305968,0.693147180559945,0.278776240410736
"520","Hoplitis praestans",1,"Hoplitis","Megachilidae",1636929930933,47,1,"Specialist",28.1238436100618,0,0
"521","Hoplitis ravouxi",1.31112131334743,"Hoplitis","Megachilidae",1883710630801,386,2.998443,"Generalist",28.264264687293,1.09809315394099,0.270882735471806
"522","Hoplitis robusta",1.34221226599341,"Hoplitis","Megachilidae",51607710384302,663,5.378335,"Generalist",31.5746922033055,1.68237884672111,0.2943191974228
"523","Hoplitis tuberculata",1.22505465661664,"Hoplitis","Megachilidae",5730244128089,1553,6.02035,"Generalist",29.3767792509988,1.79514539716558,0.202985460647593
"524","Hoplitis villosa",1.07074294695362,"Hoplitis","Megachilidae",1724423537129,590,2.849138,"Generalist",28.1759139291863,1.04701649239112,0.0683527504765853
"525","Icteranthidium fedtschenkoi",1,"Icteranthidium","Megachilidae",11270392975,4,1,"Specialist",23.1454450335117,0,0
"526","Icteranthidium ferrugineum",2.43248781946014,"Icteranthidium","Megachilidae",16624318639593,48,12.918152,"Generalist",30.441887717546,2.55863345406838,0.888914527649305
"527","Icteranthidium grohmanni",1.93988783606787,"Icteranthidium","Megachilidae",2444755162770,127,11.495736,"Generalist",28.5249660959149,2.44197618400364,0.662630154943942
"528","Icteranthidium laterale",1.25258387176146,"Icteranthidium","Megachilidae",9563864007305,355,7.62066,"Generalist",29.8890129461957,2.03086298012099,0.225208515217135
"529","Lithurgus chrysurus",1,"Lithurgus","Megachilidae",17436333223195,493,1,"Specialist",30.48957726134,0,0
"530","Megachile alpicola",2.11811987436708,"Megachile","Megachilidae",6380469143591,1709,12.763536,"Generalist",29.48426274406,2.54659235551456,0.750528843484638
"531","Megachile analis",1.61941082994197,"Megachile","Megachilidae",40818811149219,1274,4.26959,"Generalist",31.3401641486632,1.45151780389508,0.482062397873779
"532","Megachile apicalis",1.30885825887409,"Megachile","Megachilidae",34793852906349,805,5.403922,"Generalist",31.180461846484,1.68712498624101,0.269155199074083
"533","Megachile centuncularis",2.20163394363123,"Megachile","Megachilidae",39555452110774,7242,11.064951,"Generalist",31.3087246542639,2.40378254511544,0.789199786348442
"534","Megachile flabellipes",1,"Megachile","Megachilidae",210003214789,55,1,"Specialist",26.0703886760658,0,0
"535","Megachile latimanus",1.61102561255871,"Megachile","Megachilidae",27472774401779,3021,4.233578,"Generalist",30.9442166084524,1.44304749840194,0.476871002615144
"536","Megachile maritima",2.08110953935859,"Megachile","Megachilidae",39488599589167,1869,4.714286,"Generalist",31.3070331281817,1.55059747301723,0.732901183872684
"537","Megachile mendica",1.61312721479272,"Megachile","Megachilidae",14815919532211,5989,3,"Generalist",30.3267233626764,1.09861228866811,0.478174664472501
"538","Megachile nigriventris",1,"Megachile","Megachilidae",9274492055626,1148,1,"Specialist",29.8582889580303,0,0
"539","Megachile pilicrus",1,"Megachile","Megachilidae",4631593701812,160,1,"Specialist",29.1639221368537,0,0
"540","Megachile rotundata",1.5905314197777,"Megachile","Megachilidae",148567967474492,5248,2.871871,"Generalist",32.6320636628925,1.05496373374266,0.464068186666261
"541","Osmia alticola",1,"Osmia","Megachilidae",104522599858,49,1,"Specialist",25.3726691515528,0,0
"542","Osmia anceyi",1,"Osmia","Megachilidae",369059301584,62,1,"Specialist",26.6342231769744,0,0
"543","Osmia andrenoides",1.81643218566379,"Osmia","Megachilidae",6107337590836,398,7.789873,"Generalist",29.4405120479664,2.05282455679726,0.596874239564848
"544","Osmia apicata",1,"Osmia","Megachilidae",1678655650295,21,1,"Specialist",28.1490143808485,0,0
"545","Osmia argyropyga",1,"Osmia","Megachilidae",97615016853,13,1,"Specialist",25.3042971797288,0,0
"546","Osmia atriventris",1.98377357597617,"Osmia","Megachilidae",12795980370726,2094,4.975404,"Generalist",30.1801522039982,1.60450657334368,0.685000877337913
"547","Osmia aurulenta",1.53621106656125,"Osmia","Megachilidae",9599853623956,6059,2,"Generalist",29.8927689667815,0.693147180559945,0.429319038410976
"548","Osmia avosetta",1,"Osmia","Megachilidae",13582660955,41,1,"Specialist",23.3320598864946,0,0
"549","Osmia balearica",1,"Osmia","Megachilidae",9084704509,21,1,"Specialist",22.9298580131142,0,0
"550","Osmia bicornis",2.85051411361484,"Osmia","Megachilidae",36359912255141,45020,15.008247,"Generalist",31.22448797201,2.70859985001757,1.04749936875415
"551","Osmia bidentata",1.00762248590824,"Osmia","Megachilidae",3935975039018,45,1.410574,"Generalist",29.0011797533855,0.343996713749111,0.00759358155164513
"552","Osmia brevis",1,"Osmia","Megachilidae",7668975936698,1604,1,"Specialist",29.6682042069697,0,4.44089209850063e-16
"553","Osmia bucephala",1.88950760491631,"Osmia","Megachilidae",28538445038937,2019,5.41844,"Generalist",30.9822732429238,1.68980795114437,0.636316268629318
"554","Osmia caerulescens",1.52348505561594,"Osmia","Megachilidae",119944980878859,7307,2,"Generalist",32.4180542608945,0.693147180559945,0.421000510150977
"555","Osmia californica",1,"Osmia","Megachilidae",4076994415989,1806,1,"Specialist",29.0363811701275,0,0
"556","Osmia carbo",1,"Osmia","Megachilidae",2041461106,17,1,"Specialist",21.4369316168647,0,0
"557","Osmia cerinthidis",1.07809391940198,"Osmia","Megachilidae",5846220213439,74,3.4316,"Generalist",29.3968164509877,1.23302662471667,0.0751945924412678
"558","Osmia conjuncta",1.44521451287918,"Osmia","Megachilidae",3847750917234,482,3.766818,"Generalist",28.9785099161884,1.32623061323426,0.368257762366018
"559","Osmia cornifrons",1.99988093598138,"Osmia","Megachilidae",28109394956122,2057,8.702107,"Generalist",30.9671249764646,2.1635651802468,0.693087646778537
"560","Osmia cornuta",1.7205212264002,"Osmia","Megachilidae",12828503421310,29693,8.559766,"Generalist",30.1826906409331,2.14707285333141,0.542627283523207
"561","Osmia croatica",1,"Osmia","Megachilidae",640902988507,16,1,"Specialist",27.1861439384306,0,0
"562","Osmia difficilis",1,"Osmia","Megachilidae",1457967806094,22,1,"Specialist",28.0080646684029,0,0
"563","Osmia distinguenda",1,"Osmia","Megachilidae",13022265422,16,1,"Specialist",23.2899264541367,0,0
"564","Osmia emarginata",2.13490321026231,"Osmia","Megachilidae",152770073064,12,4.418346,"Generalist",25.7521998375854,1.48576541791147,0.758421310881186
"565","Osmia excavata",1.4626766304841,"Osmia","Megachilidae",453842304313,14,6.512813,"Generalist",26.8410156273205,1.87377146734492,0.380268065811989
"566","Osmia fedtschenkoi",1.34254475877206,"Osmia","Megachilidae",10045890.52,6,5.138479,"Generalist",16.1226742053629,1.63675712127888,0.294566886712578
"567","Osmia gallarum",1,"Osmia","Megachilidae",4210880557238,518,1,"Specialist",29.0686929002411,0,0
"568","Osmia inermis",1.13130838390606,"Osmia","Megachilidae",93787559573328,657,3.698242,"Generalist",32.1720533359949,1.30785757160258,0.123374824782948
"569","Osmia labialis",1.00304429225227,"Osmia","Megachilidae",493698118748,190,1.2,"Generalist",26.9251900716875,0.182321556793955,0.00303966777773687
"570","Osmia laticeps",1,"Osmia","Megachilidae",52735587130656,179,1,"Specialist",31.5963116212001,0,0
"571","Osmia lignaria",2.36726543739476,"Osmia","Megachilidae",17963553998667,11039,7.778255,"Generalist",30.519366043339,2.05133201997372,0.86173546509572
"572","Osmia ligurica",1.02212675939038,"Osmia","Megachilidae",2399785446714,77,2.461703,"Generalist",28.5064004520838,0.900853386854246,0.0218855148050001
"573","Osmia melanocephala",1.25164406206032,"Osmia","Megachilidae",113893568428,5,5.96874,"Generalist",25.4585302389747,1.78653584985283,0.224457936779308
"574","Osmia montana",1,"Osmia","Megachilidae",7398315125903,1726,1,"Specialist",29.6322734045256,0,0
"575","Osmia mustelina",1.82968351446388,"Osmia","Megachilidae",5626401545343,476,6.610361,"Generalist",29.3584911965995,1.88863826659317,0.604143008981067
"576","Osmia nigriventris",1.6172725456358,"Osmia","Megachilidae",93994788642130,888,4.945257,"Generalist",32.1742604566844,1.59842893541277,0.480741116568729
"577","Osmia nigrohirta",1.92847403440433,"Osmia","Megachilidae",42014393194,6,9.208775,"Generalist",24.4612780916185,2.22015683382049,0.656729034434632
"578","Osmia niveata",1,"Osmia","Megachilidae",10136307154000,1066,1,"Specialist",29.9471448617637,0,0
"579","Osmia padri",1,"Osmia","Megachilidae",6250173433,4,1,"Specialist",22.5558750495897,0,0
"580","Osmia parietina",1.11093064363935,"Osmia","Megachilidae",44027977416717,1735,3.91467,"Generalist",31.4158463981595,1.36473103470233,0.105198081741569
"581","Osmia pedicornis",2.27805019998069,"Osmia","Megachilidae",2304403211012,16,7.435642,"Generalist",28.4658428482302,2.0062849245367,0.823319901648157
"582","Osmia pilicornis",1.62333628853113,"Osmia","Megachilidae",5527789945476,731,6.631371,"Generalist",29.3408092033861,1.89181157015053,0.484483468875119
"583","Osmia pinguis",1,"Osmia","Megachilidae",301894363604,22,1,"Specialist",26.43334300374,0,0
"584","Osmia pumila",1.92517398832296,"Osmia","Megachilidae",6159886784854,5810,7.465552,"Generalist",29.4490795142229,2.01029937333438,0.655016347199795
"585","Osmia rhodoensis",1.20024634104808,"Osmia","Megachilidae",61055311746,5,5.453038,"Generalist",24.8350460402048,1.69617288456076,0.182526819932767
"586","Osmia ribifloris",2.06735834480226,"Osmia","Megachilidae",5969074035131,1657,7.454564,"Generalist",29.4176129283102,2.00882646226767,0.726271630357922
"587","Osmia scheherazade",1,"Osmia","Megachilidae",6475155.312,12,1,"Specialist",15.6834831516715,0,0
"588","Osmia scutellaris",1,"Osmia","Megachilidae",881640016660,91,1,"Specialist",27.5050496652632,0,0
"589","Osmia spinigera",1,"Osmia","Megachilidae",786895016592,10,1,"Specialist",27.391360679505,0,0
"590","Osmia spinulosa",1,"Osmia","Megachilidae",18553544695761,3062,1.887417,"Generalist",30.5516819754471,0.635209227664246,-4.44089209850063e-16
"591","Osmia steinmanni",1.03382310422023,"Osmia","Megachilidae",21708568229,17,1.964448,"Generalist",23.800972868823,0.675211289826391,0.033263682359857
"592","Osmia taurus",2.19919356949267,"Osmia","Megachilidae",28626444262630,2773,7.996445,"Generalist",30.9853520311199,2.07899706791601,0.788090733843465
"593","Osmia tergestensis",1.00456245326427,"Osmia","Megachilidae",3032998647328,151,2.24506,"Generalist",28.7405728986501,0.808732246894989,0.00455207682375945
"594","Osmia tricornis",1.58775955031198,"Osmia","Megachilidae",2474955947880,123,9.273077,"Generalist",28.5372437129544,2.22711525546096,0.46232393468017
"595","Osmia uncicornis",1,"Osmia","Megachilidae",27544305522,6,1,"Specialist",24.0390616550646,0,0
"596","Osmia uncinata",1.37589909488112,"Osmia","Megachilidae",46612613169607,1154,7.215124,"Generalist",31.4728922893116,1.97617937849534,0.319107404613723
"597","Osmia xanthomelana",1,"Osmia","Megachilidae",5638412568993,1031,1,"Specialist",29.360623682423,0,0
"598","Othinosmia schultzei",1,"Othinosmia","Megachilidae",222570588084,107,1,"Specialist",26.1285101380554,0,0
"599","Protosmia minutula",1.14550440216624,"Protosmia","Megachilidae",353370461972,74,2,"Generalist",26.5907828109166,0.693147180559945,0.135845065912531
"600","Pseudoanthidium eximium",1,"Pseudoanthidium","Megachilidae",2148303175668,6,1,"Specialist",28.39569942585,0,0
"601","Pseudoanthidium melanurum",1.00457337670664,"Pseudoanthidium","Megachilidae",3806569397865,27,1.333333,"Generalist",28.9677494789372,0.28768182245175,0.00456295059566279
"602","Pseudoanthidium reticulatum",1,"Pseudoanthidium","Megachilidae",597457542178,14,1,"Specialist",27.1159490591109,0,0
"603","Pseudoanthidium scapulare",1.00152135791397,"Pseudoanthidium","Megachilidae",2431030751762,54,1.181818,"Generalist",28.5193364610229,0.167053930817001,0.00152020182142297
"604","Rhodanthidium caturigense",1.26698449186554,"Rhodanthidium","Megachilidae",907622486486,140,7.72052,"Generalist",27.534094365312,2.04388171928122,0.236639661221111
"605","Rhodanthidium infuscatum",2.2746556346316,"Rhodanthidium","Megachilidae",676050430017,67,9.850375,"Generalist",27.2395335108238,2.2875095255253,0.821828671552706
"606","Rhodanthidium septemdentatum",2.39070396669337,"Rhodanthidium","Megachilidae",6408097061967,1016,13.138471,"Generalist",29.4885834725785,2.57554464403319,0.871587869306676
"607","Rhodanthidium siculum",1.70887293303865,"Rhodanthidium","Megachilidae",1098063457138,19,8.379787,"Generalist",27.7245692507321,2.12582249650986,0.535834049724206
"608","Rhodanthidium sticticum",2.04887509831685,"Rhodanthidium","Megachilidae",1286096859882,445,10.355544,"Generalist",27.8826330576339,2.33752202847488,0.717290910013159
"609","Stenoheriades asiatica",1,"Stenoheriades","Megachilidae",2267158880,5,1,"Specialist",21.5417932898273,0,0
"610","Stenoheriades coelostoma",1,"Stenoheriades","Megachilidae",3900972068,17,1,"Specialist",22.08449160723,0,0
"611","Trachusa byssina",1.04377323915893,"Trachusa","Megachilidae",26928053229499,5427,2.867136,"Generalist",30.9241897301093,1.05331362212078,0.0428422619975089
"612","Trachusa dumerlei",1,"Trachusa","Megachilidae",264546818323,16,1,"Specialist",26.3012840794731,0,0
"613","Trachusa interrupta",1.00285972137679,"Trachusa","Megachilidae",2001128255298,224,1,"Specialist",28.3247322650773,0,0.002855640152539
"614","Trachusa pubescens",1.0089923045433,"Trachusa","Megachilidae",883041646101,8,1.645161,"Generalist",27.5066382007655,0.497838251768576,0.00895211452702192
"615","Wainia eremoplana",1.12601677772594,"Wainia","Megachilidae",12520252571,4,1.999912,"Generalist",23.2506133758174,0.693103179591917,0.118686429895956
"616","Capicola micheneri",1,"Capicola","Melittidae",146924842483,26,1,"Specialist",25.7131870173533,0,0
"617","Dasypoda argentata",1.00419920779425,"Dasypoda","Melittidae",37222933561303,756,1.564972,"Generalist",31.247946180837,0.447867932458262,0.00419041572575463
"618","Dasypoda braccata",1.01629103727338,"Dasypoda","Melittidae",1317227143385,13,1.708004,"Generalist",27.9065499941183,0.535325437284011,0.0161597621454022
"619","Dasypoda cingulata",1.54650258431234,"Dasypoda","Melittidae",912554612636,15,7.945953,"Generalist",27.5395137700763,2.07266274244917,0.435995984213263
"620","Dasypoda crassicornis",1.28884151197102,"Dasypoda","Melittidae",700646379938,28,2.9992,"Generalist",27.2752691458298,1.09834558643957,0.253743762146987
"621","Dasypoda dusmeti",1.04012000959607,"Dasypoda","Melittidae",325787296481,6,3.576374,"Generalist",26.5095105405831,1.27434943797227,0.0393361003383012
"622","Dasypoda hirtipes",1.00916496481245,"Dasypoda","Melittidae",39093838274370,22997,1.576585,"Generalist",31.2969859816106,0.45526111545405,0.00912322137999137
"623","Dasypoda maura",1.01682050249387,"Dasypoda","Melittidae",14102801764,6,1.726817,"Generalist",23.3696393212576,0.546279829450355,0.0166806044328129
"624","Dasypoda morotei",1.15577086008084,"Dasypoda","Melittidae",198531685926,13,4.825153,"Generalist",26.0142145511659,1.57384244413276,0.144767532679272
"625","Dasypoda sinuata",1.07177976415406,"Dasypoda","Melittidae",666301781789,7,2.524179,"Generalist",27.2250085306656,0.925915861340232,0.0693205976559889
"626","Dasypoda spinigera",1,"Dasypoda","Melittidae",138660889229,56,1,"Specialist",25.6552971434576,0,0
"627","Dasypoda visnaga",1,"Dasypoda","Melittidae",744904893491,24,1,"Specialist",27.3365223874331,0,0
"628","Melitta dimidiata",1,"Melitta","Melittidae",6272904387673,323,1,"Specialist",29.4672605830448,0,0
"629","Melitta haemorrhoidalis",1,"Melitta","Melittidae",10472629871067,5879,1,"Specialist",29.979786290843,0,0
"630","Melitta leporina",1,"Melitta","Melittidae",30977139352969,4925,1,"Specialist",31.0642706081441,0,0
"631","Melitta nigricans",1,"Melitta","Melittidae",9188174041663,4163,1,"Specialist",29.8489383428554,0,0
"632","Melitta tricincta",1,"Melitta","Melittidae",5827073658621,1305,1,"Specialist",29.3935360449262,0,4.44089209850063e-16
"633","Samba ogilviei",1.10440182240745,"Samba","Melittidae",50222588612,182,2.999389,"Generalist",24.6397307347875,1.09840860125857,0.0993038512060087
