"","all_hulls$species","species"
"378","Colletes punctatus","Colletes punctatus"
"379","Colletes rufotibialis","Colletes rufotibialis"
"380","Colletes schmidi","Colletes schmidi"
"381","Colletes sierrensis","Colletes sierrensis"
"382","Colletes similis","Colletes similis"
"383","Colletes simulans","Colletes simulans"
"384","Colletes succinctus","Colletes succinctus"
"385","Colletes thoracicus","Colletes thoracicus"
"386","Colletes tuberculatus","Colletes tuberculatus"
"387","Colletes validus","Colletes validus"
"388","Colletes wolfi","Colletes wolfi"
"389","Euryglossa aureophila","Euryglossa aureophila"
"390","Euryglossa morrisoni","Euryglossa morrisoni"
"391","Hylaeus alpinus","Hylaeus alpinus"
"392","Hylaeus angustatus","Hylaeus angustatus"
"393","Hylaeus annulatus","Hylaeus annulatus"
"394","Hylaeus brevicornis","Hylaeus brevicornis"
"395","Hylaeus clypearis","Hylaeus clypearis"
"396","Hylaeus communis","Hylaeus communis"
"397","Hylaeus confusus","Hylaeus confusus"
"398","Hylaeus cornutus","Hylaeus cornutus"
"399","Hylaeus crassanus","Hylaeus crassanus"
"400","Hylaeus dilatatus","Hylaeus dilatatus"
"401","Hylaeus duckei","Hylaeus duckei"
"402","Hylaeus gibbus","Hylaeus gibbus"
"403","Hylaeus glacialis","Hylaeus glacialis"
"404","Hylaeus gredleri","Hylaeus gredleri"
"405","Hylaeus hyalinatus","Hylaeus hyalinatus"
"406","Hylaeus incongruus","Hylaeus incongruus"
"407","Hylaeus kahri","Hylaeus kahri"
"408","Hylaeus leptocephalus","Hylaeus leptocephalus"
"409","Hylaeus moricei","Hylaeus moricei"
"410","Hylaeus nigritus","Hylaeus nigritus"
"411","Hylaeus nivalis","Hylaeus nivalis"
"412","Hylaeus paulus","Hylaeus paulus"
"413","Hylaeus pectoralis","Hylaeus pectoralis"
"414","Hylaeus pfankuchi","Hylaeus pfankuchi"
"415","Hylaeus pictipes","Hylaeus pictipes"
"416","Hylaeus pilosulus","Hylaeus pilosulus"
"417","Hylaeus rinki","Hylaeus rinki"
"418","Hylaeus signatus","Hylaeus signatus"
"419","Hylaeus sinuatus","Hylaeus sinuatus"
"420","Hylaeus styriacus","Hylaeus styriacus"
"421","Hylaeus taeniolatus","Hylaeus taeniolatus"
"422","Hylaeus tyrolensis","Hylaeus tyrolensis"
"423","Hylaeus variegatus","Hylaeus variegatus"
"424","Scrapter niger","Scrapter niger"
"425","Scrapter nitidus","Scrapter nitidus"
"426","Agapostemon sericeus","Agapostemon sericeus"
"427","Agapostemon virescens","Agapostemon virescens"
"428","Augochlora pura","Augochlora pura"
"429","Augochlorella aurata","Augochlorella aurata"
"430","Dieunomia heteropoda","Dieunomia heteropoda"
"431","Dufourea alpina","Dufourea alpina"
"432","Dufourea dentiventris","Dufourea dentiventris"
"433","Dufourea halictula","Dufourea halictula"
"434","Dufourea inermis","Dufourea inermis"
"435","Dufourea minuta","Dufourea minuta"
"436","Dufourea monardae","Dufourea monardae"
"437","Dufourea paradoxa","Dufourea paradoxa"
"438","Halictus confusus","Halictus confusus"
"439","Halictus crenicornis","Halictus crenicornis"
"440","Halictus ligatus","Halictus ligatus"
"441","Halictus maculatus","Halictus maculatus"
"442","Halictus pollinosus","Halictus pollinosus"
"443","Halictus quadricinctus","Halictus quadricinctus"
"444","Halictus rubicundus","Halictus rubicundus"
"445","Halictus scabiosae","Halictus scabiosae"
"446","Halictus subauratus","Halictus subauratus"
"447","Halictus tumulorum","Halictus tumulorum"
"448","Lasioglossum acuminatum","Lasioglossum acuminatum"
"449","Lasioglossum albipes","Lasioglossum albipes"
"450","Lasioglossum albocinctum","Lasioglossum albocinctum"
"451","Lasioglossum anomalum","Lasioglossum anomalum"
"452","Lasioglossum bimaculatum","Lasioglossum bimaculatum"
"453","Lasioglossum brevicorne","Lasioglossum brevicorne"
"454","Lasioglossum calceatum","Lasioglossum calceatum"
"455","Lasioglossum cinctipes","Lasioglossum cinctipes"
"456","Lasioglossum clypeare","Lasioglossum clypeare"
"457","Lasioglossum convexiusculum","Lasioglossum convexiusculum"
"458","Lasioglossum coriaceum","Lasioglossum coriaceum"
"459","Lasioglossum corvinum","Lasioglossum corvinum"
"460","Lasioglossum costulatum","Lasioglossum costulatum"
"461","Lasioglossum cressonii","Lasioglossum cressonii"
"462","Lasioglossum cupromicans","Lasioglossum cupromicans"
"463","Lasioglossum euboeense","Lasioglossum euboeense"
"464","Lasioglossum foxii","Lasioglossum foxii"
"465","Lasioglossum fulvicorne","Lasioglossum fulvicorne"
"466","Lasioglossum glabriusculum","Lasioglossum glabriusculum"
"467","Lasioglossum hitchensi","Lasioglossum hitchensi"
"468","Lasioglossum imitatum","Lasioglossum imitatum"
"469","Lasioglossum immunitum","Lasioglossum immunitum"
"470","Lasioglossum intermedium","Lasioglossum intermedium"
"471","Lasioglossum interruptum","Lasioglossum interruptum"
"472","Lasioglossum laevigatum","Lasioglossum laevigatum"
"473","Lasioglossum laevissimum","Lasioglossum laevissimum"
"474","Lasioglossum laticeps","Lasioglossum laticeps"
"475","Lasioglossum lativentre","Lasioglossum lativentre"
"476","Lasioglossum leucopus","Lasioglossum leucopus"
"477","Lasioglossum leucozonium","Lasioglossum leucozonium"
"478","Lasioglossum lineatulum","Lasioglossum lineatulum"
"479","Lasioglossum lustrans","Lasioglossum lustrans"
"480","Lasioglossum macoupinense","Lasioglossum macoupinense"
"481","Lasioglossum malachurum","Lasioglossum malachurum"
"482","Lasioglossum mediterraneum","Lasioglossum mediterraneum"
"483","Lasioglossum monstrificum","Lasioglossum monstrificum"
"484","Lasioglossum morio","Lasioglossum morio"
"485","Lasioglossum nigripes","Lasioglossum nigripes"
"486","Lasioglossum pallens","Lasioglossum pallens"
"487","Lasioglossum paradmirandum","Lasioglossum paradmirandum"
"488","Lasioglossum paraforbesii","Lasioglossum paraforbesii"
"489","Lasioglossum parvulum","Lasioglossum parvulum"
"490","Lasioglossum pauperatum","Lasioglossum pauperatum"
"491","Lasioglossum pauxillum","Lasioglossum pauxillum"
"492","Lasioglossum pectorale","Lasioglossum pectorale"
"493","Lasioglossum perpunctatum","Lasioglossum perpunctatum"
"494","Lasioglossum pilosum","Lasioglossum pilosum"
"495","Lasioglossum prasinum","Lasioglossum prasinum"
"496","Lasioglossum punctatissimum","Lasioglossum punctatissimum"
"497","Lasioglossum puncticolle","Lasioglossum puncticolle"
"498","Lasioglossum quebecense","Lasioglossum quebecense"
"499","Lasioglossum tricinctum","Lasioglossum tricinctum"
"500","Lasioglossum versans","Lasioglossum versans"
"501","Lasioglossum versatum","Lasioglossum versatum"
"502","Lasioglossum villosulum","Lasioglossum villosulum"
"503","Lasioglossum xanthopus","Lasioglossum xanthopus"
"504","Lasioglossum zonulum","Lasioglossum zonulum"
"505","Lipotriches cinerascens","Lipotriches cinerascens"
"506","Lipotriches cribrosa","Lipotriches cribrosa"
"507","Lipotriches hylaeoides","Lipotriches hylaeoides"
"508","Lipotriches tanganyicensis","Lipotriches tanganyicensis"
"509","Patellapis communis","Patellapis communis"
"510","Rophites algirus","Rophites algirus"
"511","Rophites quinquespinosus","Rophites quinquespinosus"
"512","Systropha curvicornis","Systropha curvicornis"
"513","Systropha planidens","Systropha planidens"
"514","Afranthidium carduele","Afranthidium carduele"
"515","Afranthidium pusillum","Afranthidium pusillum"
"516","Anthidiellum breviusculum","Anthidiellum breviusculum"
"517","Anthidiellum strigatum","Anthidiellum strigatum"
"518","Anthidium anguliventre","Anthidium anguliventre"
"519","Anthidium auritum","Anthidium auritum"
"520","Anthidium cingulatum","Anthidium cingulatum"
"521","Anthidium dalmaticum","Anthidium dalmaticum"
"522","Anthidium diadema","Anthidium diadema"
"523","Anthidium echinatum","Anthidium echinatum"
"524","Anthidium florentinum","Anthidium florentinum"
"525","Anthidium loti","Anthidium loti"
"526","Anthidium manicatum","Anthidium manicatum"
"527","Anthidium montanum","Anthidium montanum"
"528","Anthidium oblongatum","Anthidium oblongatum"
"529","Anthidium punctatum","Anthidium punctatum"
"530","Anthidium septemspinosum","Anthidium septemspinosum"
"531","Anthidium spiniventre","Anthidium spiniventre"
"532","Anthidium taeniatum","Anthidium taeniatum"
"533","Anthidium tesselatum","Anthidium tesselatum"
"534","Anthidium undulatum","Anthidium undulatum"
"535","Chelostoma aureocinctum","Chelostoma aureocinctum"
"536","Chelostoma californicum","Chelostoma californicum"
"537","Chelostoma campanularum","Chelostoma campanularum"
"538","Chelostoma carinulum","Chelostoma carinulum"
"539","Chelostoma diodon","Chelostoma diodon"
"540","Chelostoma distinctum","Chelostoma distinctum"
"541","Chelostoma edentulum","Chelostoma edentulum"
"542","Chelostoma emarginatum","Chelostoma emarginatum"
"543","Chelostoma florisomne","Chelostoma florisomne"
"544","Chelostoma foveolatum","Chelostoma foveolatum"
"545","Chelostoma garrulum","Chelostoma garrulum"
"546","Chelostoma grande","Chelostoma grande"
"547","Chelostoma incisulum","Chelostoma incisulum"
"548","Chelostoma minutum","Chelostoma minutum"
"549","Chelostoma mocsaryi","Chelostoma mocsaryi"
"550","Chelostoma nasutum","Chelostoma nasutum"
"551","Chelostoma phaceliae","Chelostoma phaceliae"
"552","Chelostoma philadelphi","Chelostoma philadelphi"
"553","Chelostoma rapunculi","Chelostoma rapunculi"
"554","Chelostoma styriacum","Chelostoma styriacum"
"555","Chelostoma ventrale","Chelostoma ventrale"
"556","Dianthidium simile","Dianthidium simile"
"557","Eoanthidium clypeare","Eoanthidium clypeare"
"558","Eoanthidium insulare","Eoanthidium insulare"
"559","Haetosmia circumventa","Haetosmia circumventa"
"560","Haetosmia vechti","Haetosmia vechti"
"561","Heriades carinata","Heriades carinata"
"562","Heriades crenulata","Heriades crenulata"
"563","Heriades rubicola","Heriades rubicola"
"564","Heriades truncorum","Heriades truncorum"
"565","Hofferia mauritanica","Hofferia mauritanica"
"566","Hoplitis adunca","Hoplitis adunca"
"567","Hoplitis annulata","Hoplitis annulata"
"568","Hoplitis anthocopoides","Hoplitis anthocopoides"
"569","Hoplitis benoisti","Hoplitis benoisti"
"570","Hoplitis bihamata","Hoplitis bihamata"
"571","Hoplitis carinata","Hoplitis carinata"
"572","Hoplitis christae","Hoplitis christae"
"573","Hoplitis cristatula","Hoplitis cristatula"
"574","Hoplitis dalmatica","Hoplitis dalmatica"
"575","Hoplitis fertoni","Hoplitis fertoni"
"576","Hoplitis hartliebi","Hoplitis hartliebi"
"577","Hoplitis hierichonica","Hoplitis hierichonica"
"578","Hoplitis illustris","Hoplitis illustris"
"579","Hoplitis lepeletieri","Hoplitis lepeletieri"
"580","Hoplitis loti","Hoplitis loti"
"581","Hoplitis manicata","Hoplitis manicata"
"582","Hoplitis marchali","Hoplitis marchali"
"583","Hoplitis mitis","Hoplitis mitis"
"584","Hoplitis monstrabilis","Hoplitis monstrabilis"
"585","Hoplitis mucida","Hoplitis mucida"
"586","Hoplitis nisa","Hoplitis nisa"
"587","Hoplitis pallicornis","Hoplitis pallicornis"
"588","Hoplitis parana","Hoplitis parana"
"589","Hoplitis pici","Hoplitis pici"
"590","Hoplitis pilosifrons","Hoplitis pilosifrons"
"591","Hoplitis praestans","Hoplitis praestans"
"592","Hoplitis ravouxi","Hoplitis ravouxi"
"593","Hoplitis robusta","Hoplitis robusta"
"594","Hoplitis tigrina","Hoplitis tigrina"
"595","Hoplitis tuberculata","Hoplitis tuberculata"
"596","Hoplitis villosa","Hoplitis villosa"
"597","Hoplitis zonalis","Hoplitis zonalis"
"598","Icteranthidium cimbiciforme","Icteranthidium cimbiciforme"
"599","Icteranthidium fedtschenkoi","Icteranthidium fedtschenkoi"
"600","Icteranthidium ferrugineum","Icteranthidium ferrugineum"
"601","Icteranthidium grohmanni","Icteranthidium grohmanni"
"602","Icteranthidium laterale","Icteranthidium laterale"
"603","Icteranthidium limbiferum","Icteranthidium limbiferum"
"604","Lithurgus chrysurus","Lithurgus chrysurus"
"605","Megachile alpicola","Megachile alpicola"
"606","Megachile analis","Megachile analis"
"607","Megachile apicalis","Megachile apicalis"
"608","Megachile centuncularis","Megachile centuncularis"
"609","Megachile ericetorum","Megachile ericetorum"
"610","Megachile flabellipes","Megachile flabellipes"
"611","Megachile latimanus","Megachile latimanus"
"612","Megachile maritima","Megachile maritima"
"613","Megachile mendica","Megachile mendica"
"614","Megachile nigriventris","Megachile nigriventris"
"615","Megachile pilicrus","Megachile pilicrus"
"616","Megachile pugnata","Megachile pugnata"
"617","Megachile rotundata","Megachile rotundata"
"618","Osmia alticola","Osmia alticola"
"619","Osmia anceyi","Osmia anceyi"
"620","Osmia andrenoides","Osmia andrenoides"
"621","Osmia apicata","Osmia apicata"
"622","Osmia argyropyga","Osmia argyropyga"
"623","Osmia atriventris","Osmia atriventris"
"624","Osmia aurulenta","Osmia aurulenta"
"625","Osmia avosetta","Osmia avosetta"
"626","Osmia balearica","Osmia balearica"
"627","Osmia bicornis","Osmia bicornis"
"628","Osmia bidentata","Osmia bidentata"
"629","Osmia brevicornis","Osmia brevicornis"
"630","Osmia brevis","Osmia brevis"
"631","Osmia bucephala","Osmia bucephala"
"632","Osmia caerulescens","Osmia caerulescens"
"633","Osmia californica","Osmia californica"
"634","Osmia carbo","Osmia carbo"
"635","Osmia cerinthidis","Osmia cerinthidis"
"636","Osmia conjuncta","Osmia conjuncta"
"637","Osmia cornifrons","Osmia cornifrons"
"638","Osmia cornuta","Osmia cornuta"
"639","Osmia croatica","Osmia croatica"
"640","Osmia difficilis","Osmia difficilis"
"641","Osmia distinguenda","Osmia distinguenda"
"642","Osmia emarginata","Osmia emarginata"
"643","Osmia excavata","Osmia excavata"
"644","Osmia fedtschenkoi","Osmia fedtschenkoi"
"645","Osmia gallarum","Osmia gallarum"
"646","Osmia glareola","Osmia glareola"
"647","Osmia inermis","Osmia inermis"
"648","Osmia labialis","Osmia labialis"
"649","Osmia laticeps","Osmia laticeps"
"650","Osmia leaiana","Osmia leaiana"
"651","Osmia lignaria","Osmia lignaria"
"652","Osmia ligurica","Osmia ligurica"
"653","Osmia lunata","Osmia lunata"
"654","Osmia maxillaris","Osmia maxillaris"
"655","Osmia melanocephala","Osmia melanocephala"
"656","Osmia montana","Osmia montana"
"657","Osmia mustelina","Osmia mustelina"
"658","Osmia nigriventris","Osmia nigriventris"
"659","Osmia nigrohirta","Osmia nigrohirta"
"660","Osmia niveata","Osmia niveata"
"661","Osmia padri","Osmia padri"
"662","Osmia parietina","Osmia parietina"
"663","Osmia pedicornis","Osmia pedicornis"
"664","Osmia pilicornis","Osmia pilicornis"
"665","Osmia pinguis","Osmia pinguis"
"666","Osmia pumila","Osmia pumila"
"667","Osmia rhodoensis","Osmia rhodoensis"
"668","Osmia ribifloris","Osmia ribifloris"
"669","Osmia scheherazade","Osmia scheherazade"
"670","Osmia scutellaris","Osmia scutellaris"
"671","Osmia spinigera","Osmia spinigera"
"672","Osmia spinulosa","Osmia spinulosa"
"673","Osmia steinmanni","Osmia steinmanni"
"674","Osmia taurus","Osmia taurus"
"675","Osmia tergestensis","Osmia tergestensis"
"676","Osmia tricornis","Osmia tricornis"
"677","Osmia uncicornis","Osmia uncicornis"
"678","Osmia uncinata","Osmia uncinata"
"679","Osmia xanthomelana","Osmia xanthomelana"
"680","Othinosmia schultzei","Othinosmia schultzei"
"681","Protosmia minutula","Protosmia minutula"
"682","Pseudoanthidium eximium","Pseudoanthidium eximium"
"683","Pseudoanthidium melanurum","Pseudoanthidium melanurum"
"684","Pseudoanthidium reticulatum","Pseudoanthidium reticulatum"
"685","Pseudoanthidium scapulare","Pseudoanthidium scapulare"
"686","Rhodanthidium aculeatum","Rhodanthidium aculeatum"
"687","Rhodanthidium caturigense","Rhodanthidium caturigense"
"688","Rhodanthidium infuscatum","Rhodanthidium infuscatum"
"689","Rhodanthidium septemdentatum","Rhodanthidium septemdentatum"
"690","Rhodanthidium siculum","Rhodanthidium siculum"
"691","Rhodanthidium sticticum","Rhodanthidium sticticum"
"692","Rhodanthidium superbum","Rhodanthidium superbum"
"693","Stenoheriades asiatica","Stenoheriades asiatica"
"694","Stenoheriades coelostoma","Stenoheriades coelostoma"
"695","Stenoheriades eingeddica","Stenoheriades eingeddica"
"696","Trachusa byssina","Trachusa byssina"
"697","Trachusa dumerlei","Trachusa dumerlei"
"698","Trachusa interrupta","Trachusa interrupta"
"699","Trachusa laticeps","Trachusa laticeps"
"700","Trachusa pubescens","Trachusa pubescens"
"701","Wainia eremoplana","Wainia eremoplana"
"702","Capicola aliciae","Capicola aliciae"
"703","Capicola micheneri","Capicola micheneri"
"704","Capicola nanula","Capicola nanula"
"705","Capicola rufiventris","Capicola rufiventris"
"706","Dasypoda albimana","Dasypoda albimana"
"707","Dasypoda argentata","Dasypoda argentata"
"708","Dasypoda braccata","Dasypoda braccata"
"709","Dasypoda cingulata","Dasypoda cingulata"
"710","Dasypoda crassicornis","Dasypoda crassicornis"
"711","Dasypoda dusmeti","Dasypoda dusmeti"
"712","Dasypoda hirtipes","Dasypoda hirtipes"
"713","Dasypoda maura","Dasypoda maura"
"714","Dasypoda morotei","Dasypoda morotei"
"715","Dasypoda pyriformis","Dasypoda pyriformis"
"716","Dasypoda pyrotrichia","Dasypoda pyrotrichia"
"717","Dasypoda sinuata","Dasypoda sinuata"
"718","Dasypoda spinigera","Dasypoda spinigera"
"719","Dasypoda visnaga","Dasypoda visnaga"
"720","Macropis europaea","Macropis europaea"
"721","Macropis fulvipes","Macropis fulvipes"
"722","Macropis nuda","Macropis nuda"
"723","Meganomia binghami","Meganomia binghami"
"724","Melitta dimidiata","Melitta dimidiata"
"725","Melitta haemorrhoidalis","Melitta haemorrhoidalis"
"726","Melitta leporina","Melitta leporina"
"727","Melitta nigricans","Melitta nigricans"
"728","Melitta tricincta","Melitta tricincta"
"729","Samba ogilviei","Samba ogilviei"
