flag,sp_wood_og,sp_wood_clean,,sp_dorey
,Agapostemon sericeus,Agapostemon sericeus,,
,Agapostemon splendens,Agapostemon splendens,,
,Agapostemon texanus,Agapostemon texanus,,
,Agapostemon virescens,Agapostemon virescens,,
,Amegilla albigena,Amegilla albigena,,
,Amegilla magnilabris,Amegilla magnilabris,,
,Amegilla quadrifasciata,Amegilla quadrifasciata,,
,Amegilla talaris,Amegilla talaris,,
,Andrena abjecta,Andrena abjecta,,
,Andrena abrupta,Andrena abrupta,,
,Andrena acerae,Andrena acerae,,
,Andrena acutidentis,Andrena acutidentis,,
,Andrena aegyptiaca,Andrena aegyptiaca,,
,Andrena aeneiventris,Andrena aeneiventris,,
,Andrena aerinifrons,Andrena aerinifrons,,
,Andrena afrensis,Andrena afrensis,,
,Andrena afzeliella,Andrena afzeliella,,
,Andrena agilissima,Andrena agilissima,,
,Andrena agnata,Andrena agnata,,
,Andrena albohirta,Andrena albohirta,,
,Andrena albopunctata,Andrena albopunctata,,
,Andrena alfkenella,Andrena alfkenella,,
,Andrena algida,Andrena algida,,
,Andrena aliciae,Andrena aliciae,,
,Andrena alleghaniensis,Andrena alleghaniensis,,
,Andrena alluaudi,Andrena alluaudi,,
,Andrena ampla,Andrena ampla,,
,Andrena andrenoides,Andrena andrenoides,,
,Andrena angustior,Andrena angustior,,
,Andrena anthrisci,Andrena anthrisci,,
,Andrena antigana,Andrena antigana,,
,Andrena apicata,Andrena apicata,,
,Andrena arabis,Andrena arabis,,
,Andrena argentata,Andrena argentata,,
,Andrena aruana,Andrena aruana,,
,Andrena asperrima,Andrena asperrima,,
,Andrena assimilis,Andrena assimilis,,
,Andrena avara,Andrena avara,,
,Andrena baetica,Andrena baetica,,
,Andrena barbilabris,Andrena barbilabris,,
,Andrena bassana,Andrena bassana,,
,Andrena bayona,Andrena bayona,,
,Andrena bellidis,Andrena bellidis,,
,Andrena bicolor,Andrena bicolor,,
,Andrena bicolorata,Andrena bicolorata,,
,Andrena bimaculata,Andrena bimaculata,,
,Andrena bisalicis,Andrena bisalicis,,
,Andrena biskrensis,Andrena biskrensis,,
,Andrena blanda,Andrena blanda,,
,Andrena boyerella,Andrena boyerella,,
,Andrena bradleyi,Andrena bradleyi,,
,Andrena brevipalpis,Andrena brevipalpis,,
,Andrena bucephala,Andrena bucephala,,
,Andrena byrsicola,Andrena byrsicola,,
,Andrena bytinskii,Andrena bytinskii,,
,Andrena caesia,Andrena caesia,,
,Andrena canadensis,Andrena canadensis,,
,Andrena cannabina,Andrena cannabina,,
,Andrena carlini,Andrena carlini,,
,Andrena carolina,Andrena carolina,,
,Andrena ceanothi,Andrena ceanothi,,
,Andrena cedricola,Andrena cedricola,,
,Andrena chromotricha,Andrena chromotricha,,
,Andrena chrysosceles,Andrena chrysosceles,,
,Andrena cilissaeformis,Andrena cilissaeformis,,
,Andrena cineraria,Andrena cineraria,,
,Andrena cinerea,Andrena cinerea,,
,Andrena clarkella,Andrena clarkella,,
,Andrena coitana,Andrena coitana,,
,Andrena colletiformis,Andrena colletiformis,,
,Andrena combaella,Andrena combaella,,
,Andrena combinata,Andrena combinata,,
,Andrena commoda,Andrena commoda,,
,Andrena compta,Andrena compta,,
,Andrena congruens,Andrena congruens,,
,Andrena corax,Andrena corax,,
,Andrena crataegi,Andrena crataegi,,
,Andrena cressonii,Andrena cressonii,,
,Andrena curiosa,Andrena curiosa,,
,Andrena curtivalvis,Andrena curtivalvis,,
,Andrena decipiens,Andrena decipiens,,
,Andrena denticulata,Andrena denticulata,,
,Andrena discors,Andrena discors,,
,Andrena distans,Andrena distans,,
,Andrena djelfensis,Andrena djelfensis,,
,Andrena dorchini,Andrena dorchini,,
,Andrena dorsata,Andrena dorsata,,
,Andrena doursana,Andrena doursana,,
,Andrena dunningi,Andrena dunningi,,
,Andrena elata,Andrena elata,,
,Andrena erigeniae,Andrena erigeniae,,
,Andrena erythrogaster,Andrena erythrogaster,,
,Andrena euphorbiae,Andrena euphorbiae,,
,Andrena fabrella,Andrena fabrella,,
,Andrena falsifica,Andrena falsifica,,
,Andrena farinosa,Andrena farinosa,,
,Andrena ferrugineicrus,Andrena ferrugineicrus,,
,Andrena fertoni,Andrena fertoni,,
,Andrena flavipes,Andrena flavipes,,
,Andrena florea,Andrena florea,,
,Andrena florentina,Andrena florentina,,
,Andrena foeniculae,Andrena foeniculae,,
,Andrena forbesii,Andrena forbesii,,
,Andrena fragilis,Andrena fragilis,,
,Andrena fratella,Andrena fratella,,
,Andrena frigida,Andrena frigida,,
,Andrena fucata,Andrena fucata,,
,Andrena fulica,Andrena fulica,,
,Andrena fulva,Andrena fulva,,
,Andrena fulvago,Andrena fulvago,,
,Andrena fulvicornis,Andrena fulvicornis,,
,Andrena fumida,Andrena fumida,,
,Andrena funerea,Andrena funerea,,
,Andrena fuscosa,Andrena fuscosa,,
,Andrena gageae,Andrena gageae,,
,Andrena gardineri,Andrena gardineri,,
"flag, change wood name",Andrena gelriae vocifera,Andrena gelriae,,
,Andrena geranii,Andrena geranii,,
,Andrena granulosa,Andrena granulosa,,
,Andrena gravida,Andrena gravida,,
,Andrena griseobalteata,Andrena griseobalteata,,
,Andrena guttata,Andrena guttata,,
,Andrena haemorrhoa,Andrena haemorrhoa,,
,Andrena hattorfiana,Andrena hattorfiana,,
,Andrena hedikae,Andrena hedikae,,
,Andrena heliaca,Andrena heliaca,,
,Andrena helianthi,Andrena helianthi,,
,Andrena helvola,Andrena helvola,,
,Andrena henotica,Andrena henotica,,
,Andrena hesperia,Andrena hesperia,,
,Andrena hippotes,Andrena hippotes,,
,Andrena hirticincta,Andrena hirticincta,,
,Andrena humilis,Andrena humilis,,
,Andrena hypopolia,Andrena hypopolia,,
,Andrena hystrix,Andrena hystrix,,
,Andrena icterina,Andrena icterina,,
,Andrena iliaca,Andrena iliaca,,
,Andrena illinoiensis,Andrena illinoiensis,,
,Andrena imitatrix,Andrena imitatrix,,
,Andrena impunctata,Andrena impunctata,,
,Andrena innesi,Andrena innesi,,
,Andrena integra,Andrena integra,,
,Andrena intermedia,Andrena intermedia,,
,Andrena isabellina,Andrena isabellina,,
,Andrena isis,Andrena isis,,
,Andrena jakowlewi,Andrena jakowlewi,,
,Andrena judaea,Andrena judaea,,
,Andrena juliana,Andrena juliana,,
,Andrena labialis,Andrena labialis,,
,Andrena labiata,Andrena labiata,,
,Andrena lagopus,Andrena lagopus,,
,Andrena lapponica,Andrena lapponica,,
,Andrena lateralis,Andrena lateralis,,
,Andrena lathyri,Andrena lathyri,,
,Andrena laurivora,Andrena laurivora,,
,Andrena lavandulae,Andrena lavandulae,,
,Andrena lepida,Andrena lepida,,
,Andrena leptopyga,Andrena leptopyga,,
,Andrena leucolippa,Andrena leucolippa,,
,Andrena leucophaea,Andrena leucophaea,,
,Andrena levante,Andrena levante,,
,Andrena limata,Andrena limata,,
,Andrena livens,Andrena livens,,
,Andrena longibarbis,Andrena longibarbis,,
,Andrena lusitania,Andrena lusitania,,
,Andrena mandibularis,Andrena mandibularis,,
,Andrena mara,Andrena mara,,
,Andrena marginata,Andrena marginata,,
,Andrena marsae,Andrena marsae,,
,Andrena medeninensis,Andrena medeninensis,,
,Andrena mediovittata,Andrena mediovittata,,
,Andrena melacana,Andrena melacana,,
,Andrena melaleuca,Andrena melaleuca,,
,Andrena melittoides,Andrena melittoides,,
,Andrena mica,Andrena mica,,
,Andrena miegiella,Andrena miegiella,,
,Andrena minapalumboi,Andrena minapalumboi,,
,Andrena minutula,Andrena minutula,,
,Andrena minutuloides,Andrena minutuloides,,
,Andrena miranda,Andrena miranda,,
,Andrena miserabilis,Andrena miserabilis,,
,Andrena monilia,Andrena monilia,,
,Andrena morio,Andrena morio,,
,Andrena mucida,Andrena mucida,,
,Andrena nana,Andrena nana,,
,Andrena nasonii,Andrena nasonii,,
,Andrena nebularia,Andrena nebularia,,
,Andrena nigrae,Andrena nigrae,,
,Andrena nigriceps,Andrena nigriceps,,
,Andrena nigrihirta,Andrena nigrihirta,,
,Andrena nigroaenea,Andrena nigroaenea,,
,Andrena nigroolivacea,Andrena nigroolivacea,,
,Andrena nigropilosa,Andrena nigropilosa,,
,Andrena nigrospina,Andrena nigrospina,,
,Andrena nigroviridula,Andrena nigroviridula,,
,Andrena nilotica,Andrena nilotica,,
,Andrena nisoria,Andrena nisoria,,
,Andrena nitida,Andrena nitida,,
,Andrena nitidula,Andrena nitidula,,
,Andrena nivalis,Andrena nivalis,,
,Andrena niveata,Andrena niveata,,
,,,,
,Andrena nubecula,Andrena nubecula,,
,Andrena nuda,Andrena nuda,,
,Andrena numida,Andrena numida,,
,Andrena omnilaevis,Andrena omnilaevis,,
,Andrena orana,Andrena orana,,
,Andrena orbitalis,Andrena orbitalis,,
,Andrena ornithogalumae,Andrena ornithogalumae,,
,Andrena otoolei,Andrena otoolei,,
,Andrena ovatula,Andrena ovatula,,
,Andrena oviventris,Andrena oviventris,,
,Andrena pandellei,Andrena pandellei,,
"flag, change wood name",Andrena pandosa s. str.,Andrena pandosa,,
,,,,
,Andrena panurgina,Andrena panurgina,,
,Andrena parnassiae,Andrena parnassiae,,
,Andrena paucisquama,Andrena paucisquama,,
,Andrena pauxilla,Andrena pauxilla,,
,Andrena peckhami,Andrena peckhami,,
,Andrena perplexa,Andrena perplexa,,
,Andrena persimulata,Andrena persimulata,,
,Andrena pilipes,Andrena pilipes,,
,Andrena placata,Andrena placata,,
,Andrena platyparia,Andrena platyparia,,
,Andrena poupillieri,Andrena poupillieri,,
,Andrena praecox,Andrena praecox,,
,Andrena prazi,Andrena prazi,,
,Andrena propinqua,Andrena propinqua,,
,Andrena proxima,Andrena proxima,,
,Andrena pruni,Andrena pruni,,
,Andrena purpurascens,Andrena purpurascens,,
,Andrena pusilla,Andrena pusilla,,
,Andrena ramlehiana,Andrena ramlehiana,,
,Andrena ranunculi,Andrena ranunculi,,
,Andrena ranunculorum,Andrena ranunculorum,,
,Andrena relata,Andrena relata,,
,,,,
,Andrena rhenana,Andrena rhenana,,
,Andrena rhypara,Andrena rhypara,,
,Andrena rhyssonota,Andrena rhyssonota,,
,Andrena robertsonii,Andrena robertsonii,,
,Andrena robervalensis,Andrena robervalensis,,
,Andrena rosae,Andrena rosae,,
,Andrena rudbeckiae,Andrena rudbeckiae,,
,Andrena rufescens,Andrena rufescens,,
,Andrena rufiventris,Andrena rufiventris,,
,Andrena rufosignata,Andrena rufosignata,,
,Andrena rugosa,Andrena rugosa,,
,Andrena rugothorace,Andrena rugothorace,,
,Andrena russula,Andrena russula,,
,Andrena salictaria,Andrena salictaria,,
,Andrena sandanskia,Andrena sandanskia,,
,Andrena sardoa,Andrena sardoa,,
,Andrena savigyni,Andrena savigyni,,
,Andrena saxonica,Andrena saxonica,,
,Andrena schencki,Andrena schencki,,
,Andrena scotica,Andrena scotica,,
,Andrena selena,Andrena selena,,
,Andrena semilaevis,Andrena semilaevis,,
,Andrena senecionis,Andrena senecionis,,
,Andrena sigmundi,Andrena sigmundi,,
,,,,
,,,,
,Andrena simontornyella,Andrena simontornyella,,
,Andrena simplex,Andrena simplex,,
,Andrena sinuata,Andrena sinuata,,
,Andrena speciosa,Andrena speciosa,,
,Andrena spiraeana,Andrena spiraeana,,
,Andrena spolata,Andrena spolata,,
,Andrena spreta,Andrena spreta,,
,Andrena subopaca,Andrena subopaca,,
,Andrena succinea,Andrena succinea,,
,Andrena synadelpha,Andrena synadelpha,,
,Andrena tadorna,Andrena tadorna,,
,Andrena tarsata,Andrena tarsata,,
,Andrena tebessana,Andrena tebessana,,
,Andrena tenebricorpus,Andrena tenebricorpus,,
,Andrena tenuistriata,Andrena tenuistriata,,
,Andrena testaceipes,Andrena testaceipes,,
,Andrena thaspii,Andrena thaspii,,
,Andrena thoracica,Andrena thoracica,,
,Andrena tibialis,Andrena tibialis,,
,Andrena tinctoria,Andrena tinctoria,,
,Andrena totana,Andrena totana,,
,Andrena tridens,Andrena tridens,,
,Andrena trimmerana,Andrena trimmerana,,
,Andrena truncatilabris,Andrena truncatilabris,,
,Andrena tscheki,Andrena tscheki,,
,Andrena tuberculifera,Andrena tuberculifera,,
,Andrena tunetana,Andrena tunetana,,
,Andrena ungeri,Andrena ungeri,,
,Andrena vacella,Andrena vacella,,
,Andrena variabilis,Andrena variabilis,,
,Andrena varians,Andrena varians,,
,Andrena vaulogeri,Andrena vaulogeri,,
,Andrena venerabilis,Andrena venerabilis,,
,Andrena ventricosa,Andrena ventricosa,,
,Andrena verticalis,Andrena verticalis,,
,Andrena vetula,Andrena vetula,,
,Andrena veturia,Andrena veturia,,
,Andrena vicina,Andrena vicina,,
,Andrena villipes,Andrena villipes,,
,Andrena virginiana,Andrena virginiana,,
,Andrena viridescens,Andrena viridescens,,
,,,,
,,,,
,Andrena vulpecula,Andrena vulpecula,,
,Andrena w-scripta,Andrena w-scripta,,
,Andrena wellesleyana,Andrena wellesleyana,,
,Andrena wilkella,Andrena wilkella,,
,Andrena wilmattae,Andrena wilmattae,,
,Andrena ziziae,Andrena ziziae,,
,Anthidiellum notatum,Anthidiellum notatum,,
,Anthidium oblongatum,Anthidium oblongatum,,
,Anthophora aestivalis,Anthophora aestivalis,,
,Anthophora agama,Anthophora agama,,
,Anthophora atriceps,Anthophora atriceps,,
,Anthophora atroalba,Anthophora atroalba,,
,Anthophora bimaculata,Anthophora bimaculata,,
,Anthophora femorata,Anthophora femorata,,
,Anthophora furcata,Anthophora furcata,,
,Anthophora gallica,Anthophora gallica,,
,Anthophora hispanica,Anthophora hispanica,,
,Anthophora leucophaea,Anthophora leucophaea,,
,Anthophora plumipes,Anthophora plumipes,,
,Anthophora podagra,Anthophora podagra,,
,Anthophora quadrimaculata,Anthophora quadrimaculata,,
"flag, change wood name",Anthophora retusa meridionalis,Anthophora retusa,,
,Anthophora terminalis,Anthophora terminalis,,
,Anthophora walshii,Anthophora walshii,,
,Augochlora pura,Augochlora pura,,
,Augochlorella aurata,Augochlorella aurata,,
,Augochloropsis metallica,Augochloropsis metallica,,
,Bombus affinis,Bombus affinis,,
,Bombus alagesianus,Bombus alagesianus,,
,Bombus alpinus,Bombus alpinus,,
,Bombus argillaceus,Bombus argillaceus,,
,Bombus armeniacus,Bombus armeniacus,,
,Bombus auricomus,Bombus auricomus,,
,Bombus balteatus,Bombus balteatus,,
,Bombus bimaculatus,Bombus bimaculatus,,
,Bombus bisiculus,Bombus bisiculus,,
,Bombus borealis,Bombus borealis,,
,Bombus brodmannicus,Bombus brodmannicus,,
,Bombus confusus,Bombus confusus,,
,Bombus cullumanus,Bombus cullumanus,,
,Bombus distinguendus,Bombus distinguendus,,
,Bombus fervidus,Bombus fervidus,,
,Bombus fragrans,Bombus fragrans,,
,Bombus frigidus,Bombus frigidus,,
,Bombus griseocollis,Bombus griseocollis,,
,Bombus haematurus,Bombus haematurus,,
,Bombus handlirschianus,Bombus handlirschianus,,
,Bombus hortorum,Bombus hortorum,,
,Bombus humilis,Bombus humilis,,
,Bombus hypnorum,Bombus hypnorum,,
,Bombus impatiens,Bombus impatiens,,
,Bombus incertus,Bombus incertus,,
,Bombus kirbiellus,Bombus kirbiellus,,
,Bombus lapidarius,Bombus lapidarius,,
,Bombus lapponicus,Bombus lapponicus,,
,Bombus lucorum,Bombus lucorum,,
,Bombus melanurus,Bombus melanurus,,
,Bombus mendax,Bombus mendax,,
,Bombus mesomelas,Bombus mesomelas,,
,Bombus mocsaryi,Bombus mocsaryi,,
,Bombus monticola,Bombus monticola,,
,Bombus mucidus,Bombus mucidus,,
,Bombus muscorum,Bombus muscorum,,
,Bombus niveatus,Bombus niveatus,,
,Bombus pascuorum,Bombus pascuorum,,
,Bombus pensylvanicus,Bombus pensylvanicus,,
,Bombus perplexus,Bombus perplexus,,
,,,,
