flag,sp_wood_og,sp_wood_clean,,sp_dorey
,,,,
,Bombus pomorum,Bombus pomorum,,
,Bombus portschinskyi,Bombus portschinskyi,,
,Bombus pratorum,Bombus pratorum,,
,Bombus pyrenaeus,Bombus pyrenaeus,,
,Bombus ruderarius,Bombus ruderarius,,
,Bombus ruderatus,Bombus ruderatus,,
,Bombus rufocinctus,Bombus rufocinctus,,
,Bombus saltarius,Bombus saltarius,,
,Bombus sandersoni,Bombus sandersoni,,
,Bombus sichelii,Bombus sichelii,,
,Bombus soroeensis,Bombus soroeensis,,
,Bombus sporadicus,Bombus sporadicus,,
,Bombus subterraneus,Bombus subterraneus,,
,Bombus sulfureus,Bombus sulfureus,,
,Bombus sylvarum,Bombus sylvarum,,
,Bombus ternarius,Bombus ternarius,,
,Bombus terrestris,Bombus terrestris,,
,Bombus terricola,Bombus terricola,,
,Bombus vagans,Bombus vagans,,
,Bombus veteranus,Bombus veteranus,,
,Bombus wurflenii,Bombus wurflenii,,
,Bombus zonatus,Bombus zonatus,,
,Calliopsis andreniformis,Calliopsis andreniformis,,
,Camptopoeum clypeare,Camptopoeum clypeare,,
,,,,
"flag, change wood name",Camptopoeum friesei euzonus,Camptopoeum friesei,,
,Camptopoeum frontale,Camptopoeum frontale,,
,Camptopoeum nasutum,Camptopoeum nasutum,,
,Camptopoeum nevegense,Camptopoeum nevegense,,
,Camptopoeum sacrum,Camptopoeum sacrum,,
,Camptopoeum schewyrewi,Camptopoeum schewyrewi,,
,Camptopoeum variegatum,Camptopoeum variegatum,,
,Ceratina calcarata,Ceratina calcarata,,
,Ceratina chalcites,Ceratina chalcites,,
,Ceratina chalybea,Ceratina chalybea,,
,Ceratina cucurbitina,Ceratina cucurbitina,,
,Ceratina cyanea,Ceratina cyanea,,
,Ceratina dupla,Ceratina dupla,,
,Ceratina mikmaqi,Ceratina mikmaqi,,
,Ceratina strenua,Ceratina strenua,,
,Chelostoma edentulum,Chelostoma edentulum,,
,Chelostoma rapunculi,Chelostoma rapunculi,,
,,,,
,Clavipanurgus anatolicus,Clavipanurgus anatolicus,,
,Clavipanurgus punctiventris,Clavipanurgus punctiventris,,
,Clavipanurgus sculpturatus,Clavipanurgus sculpturatus,,
,Colletes acutus,Colletes acutus,,
,Colletes albomaculatus,Colletes albomaculatus,,
,Colletes americanus,Colletes americanus,,
,Colletes compactus,Colletes compactus,,
"flag, change wood name",Colletes consors mesoscopus,Colletes consors,,
,Colletes daviesanus,Colletes daviesanus,,
,Colletes dinizi,Colletes dinizi,,
,Colletes hederae,Colletes hederae,,
,Colletes hyalinus,Colletes hyalinus,,
,Colletes inaequalis,Colletes inaequalis,,
,Colletes kincaidii,Colletes kincaidii,,
,Colletes latitarsis,Colletes latitarsis,,
,Colletes nudus,Colletes nudus,,
,Colletes similis,Colletes similis,,
,Colletes simulans,Colletes simulans,,
,Colletes solidaginis,Colletes solidaginis,,
,Colletes thoracicus,Colletes thoracicus,,
,Colletes validus,Colletes validus,,
,Cubiandrena cubiceps,Cubiandrena cubiceps,,
,Dasypoda cingulata,Dasypoda cingulata,,
,Dasypoda dusmeti,Dasypoda dusmeti,,
,Dasypoda maura,Dasypoda maura,,
,Dasypoda visnaga,Dasypoda visnaga,,
,Dianthidium simile,Dianthidium simile,,
,Dieunomia heteropoda,Dieunomia heteropoda,,
,Dufourea harveyi,Dufourea harveyi,,
,Dufourea monardae,Dufourea monardae,,
,Dufourea trautmanni,Dufourea trautmanni,,
,Eucera alternans,Eucera alternans,,
,Eucera caspica,Eucera caspica,,
,Eucera chrysopyga,Eucera chrysopyga,,
,Eucera cinctella,Eucera cinctella,,
,Eucera cineraria,Eucera cineraria,,
,Eucera clypeata,Eucera clypeata,,
,Eucera collaris,Eucera collaris,,
,Eucera decolorata,Eucera decolorata,,
,Eucera dentata,Eucera dentata,,
,Eucera elongatula,Eucera elongatula,,
,Eucera eucnemidea,Eucera eucnemidea,,
,Eucera fulvescens,Eucera fulvescens,,
,Eucera furfurea,Eucera furfurea,,
,Eucera hamata,Eucera hamata,,
,Eucera iberica,Eucera iberica,,
,Eucera interrupta,Eucera interrupta,,
,Eucera julliani,Eucera julliani,,
,Eucera longicornis,Eucera longicornis,,
,Eucera morio,Eucera morio,,
,Eucera nana,Eucera nana,,
,Eucera nigrescens,Eucera nigrescens,,
,Eucera nigrifacies,Eucera nigrifacies,,
,Eucera nigrilabris,Eucera nigrilabris,,
,Eucera notata,Eucera notata,,
,Eucera numida,Eucera numida,,
,Eucera proxima,Eucera proxima,,
,Eucera strigata,Eucera strigata,,
,Eucera taurica,Eucera taurica,,
,Flavipanugus granadensis,Flavipanugus granadensis,,
,Flavipanurgus flavus,Flavipanurgus flavus,,
,Flavipanurgus fuzetus,Flavipanurgus fuzetus,,
,Flavipanurgus granadensis,Flavipanurgus granadensis,,
,Flavipanurgus kastiliensis,Flavipanurgus kastiliensis,,
,Halictus confusus,Halictus confusus,,
,Halictus crenicornis,Halictus crenicornis,,
,Halictus eurygnathus,Halictus eurygnathus,,
,Halictus gemmeus,Halictus gemmeus,,
,Halictus ligatus,Halictus ligatus,,
,Halictus maculatus,Halictus maculatus,,
,Halictus parallelus,Halictus parallelus,,
,Halictus pollinosus,Halictus pollinosus,,
,Halictus quadricinctus,Halictus quadricinctus,,
,Halictus rubicundus,Halictus rubicundus,,
,Halictus scabiosae,Halictus scabiosae,,
,Halictus sexcinctus,Halictus sexcinctus,,
,Halictus subauratus,Halictus subauratus,,
,Halictus tumulorum,Halictus tumulorum,,
,Halictus vestitus,Halictus vestitus,,
,Halopanurgus baldocki,Halopanurgus baldocki,,
,Heriades carinata,Heriades carinata,,
,Heriades crenulata,Heriades crenulata,,
,Heriades leavitti,Heriades leavitti,,
,Heriades truncorum,Heriades truncorum,,
,Hoplitis adunca,Hoplitis adunca,,
,Hoplitis albifrons,Hoplitis albifrons,,
,Hoplitis claviventris,Hoplitis claviventris,,
,Hoplitis dalmatica,Hoplitis dalmatica,,
,Hoplitis pilosifrons,Hoplitis pilosifrons,,
,Hoplitis praestans,Hoplitis praestans,,
,Hoplitis producta,Hoplitis producta,,
,Hoplitis stecki,Hoplitis stecki,,
,Hoplitis tridentata,Hoplitis tridentata,,
,Lasioglossum acuminatum,Lasioglossum acuminatum,,
,Lasioglossum admirandum,Lasioglossum admirandum,,
,Lasioglossum aeratum,Lasioglossum aeratum,,
,Lasioglossum albipes,Lasioglossum albipes,,
,Lasioglossum albocinctum,Lasioglossum albocinctum,,
,Lasioglossum anomalum,Lasioglossum anomalum,,
,Lasioglossum athabascense,Lasioglossum athabascense,,
,Lasioglossum atwoodi,Lasioglossum atwoodi,,
,Lasioglossum bimaculatum,Lasioglossum bimaculatum,,
,Lasioglossum brevicorne,Lasioglossum brevicorne,,
,Lasioglossum bruneri,Lasioglossum bruneri,,
,Lasioglossum buccale,Lasioglossum buccale,,
,Lasioglossum calceatum,Lasioglossum calceatum,,
,Lasioglossum callizonium,Lasioglossum callizonium,,
,Lasioglossum cattalae,Lasioglossum cattalae,,
,Lasioglossum cattellae,Lasioglossum cattellae,,
,Lasioglossum cinctipes,Lasioglossum cinctipes,,
,Lasioglossum coeruleum,Lasioglossum coeruleum,,
,Lasioglossum convexiusculum,Lasioglossum convexiusculum,,
,Lasioglossum coriaceum,Lasioglossum coriaceum,,
,Lasioglossum corvinum,Lasioglossum corvinum,,
,Lasioglossum costulatum,Lasioglossum costulatum,,
,Lasioglossum cressonii,Lasioglossum cressonii,,
,Lasioglossum cristula,Lasioglossum cristula,,
,Lasioglossum discum,Lasioglossum discum,,
,Lasioglossum dreisbachi,Lasioglossum dreisbachi,,
,Lasioglossum ephialtum,Lasioglossum ephialtum,,
,Lasioglossum foxii,Lasioglossum foxii,,
,Lasioglossum fulvicorne,Lasioglossum fulvicorne,,
,Lasioglossum fuscipenne,Lasioglossum fuscipenne,,
,Lasioglossum gotham,Lasioglossum gotham,,
,Lasioglossum heterognathum,Lasioglossum heterognathum,,
,Lasioglossum hitchensi,Lasioglossum hitchensi,,
,Lasioglossum imitatum,Lasioglossum imitatum,,
,Lasioglossum immunitum,Lasioglossum immunitum,,
,Lasioglossum interruptum,Lasioglossum interruptum,,
,Lasioglossum laevigatum,Lasioglossum laevigatum,,
,Lasioglossum laevissimum,Lasioglossum laevissimum,,
,Lasioglossum laticeps,Lasioglossum laticeps,,
,Lasioglossum lativentre,Lasioglossum lativentre,,
,Lasioglossum leucocomum,Lasioglossum leucocomum,,
,Lasioglossum leucopus,Lasioglossum leucopus,,
,Lasioglossum leucozonium,Lasioglossum leucozonium,,
,Lasioglossum limbellum,Lasioglossum limbellum,,
,Lasioglossum lineatulum,Lasioglossum lineatulum,,
,Lasioglossum lustrans,Lasioglossum lustrans,,
,Lasioglossum macoupinense,Lasioglossum macoupinense,,
,Lasioglossum malachurum,Lasioglossum malachurum,,
,Lasioglossum mandibulare,Lasioglossum mandibulare,,
,Lasioglossum marginatum,Lasioglossum marginatum,,
,Lasioglossum maurusium,Lasioglossum maurusium,,
,Lasioglossum mediterraneum,Lasioglossum mediterraneum,,
,Lasioglossum minutissimum,Lasioglossum minutissimum,,
,Lasioglossum monstrificum,Lasioglossum monstrificum,,
,Lasioglossum morio,Lasioglossum morio,,
,Lasioglossum nigripes,Lasioglossum nigripes,,
,Lasioglossum nigroviride,Lasioglossum nigroviride,,
,Lasioglossum nitidulum,Lasioglossum nitidulum,,
,Lasioglossum oblongum,Lasioglossum oblongum,,
,Lasioglossum obscurum,Lasioglossum obscurum,,
,Lasioglossum oceanicum,Lasioglossum oceanicum,,
,Lasioglossum pallens,Lasioglossum pallens,,
,Lasioglossum paradmirandum,Lasioglossum paradmirandum,,
,Lasioglossum paraforbesii,Lasioglossum paraforbesii,,
,Lasioglossum parvulum,Lasioglossum parvulum,,
,Lasioglossum pauperatum,Lasioglossum pauperatum,,
,Lasioglossum pauxillum,Lasioglossum pauxillum,,
,Lasioglossum pectorale,Lasioglossum pectorale,,
,Lasioglossum perclavipes,Lasioglossum perclavipes,,
,Lasioglossum perpunctatum,Lasioglossum perpunctatum,,
,Lasioglossum pictum,Lasioglossum pictum,,
,Lasioglossum pilosum,Lasioglossum pilosum,,
,Lasioglossum planatum,Lasioglossum planatum,,
,Lasioglossum politum,Lasioglossum politum,,
,Lasioglossum prasinum,Lasioglossum prasinum,,
,Lasioglossum pseudoleptocephalum,Lasioglossum pseudoleptocephalum,,
,Lasioglossum punctatissimum,Lasioglossum punctatissimum,,
,Lasioglossum puncticolle,Lasioglossum puncticolle,,
,Lasioglossum pygmaeum,Lasioglossum pygmaeum,,
,Lasioglossum quebecense,Lasioglossum quebecense,,
,Lasioglossum sexnotatum,Lasioglossum sexnotatum,,
,Lasioglossum smilacinae,Lasioglossum smilacinae,,
,Lasioglossum subhirtum,Lasioglossum subhirtum,,
,Lasioglossum subviridatum,Lasioglossum subviridatum,,
,Lasioglossum tegulare,Lasioglossum tegulare,,
,Lasioglossum timothyi,Lasioglossum timothyi,,
,Lasioglossum truncatum,Lasioglossum truncatum,,
,Lasioglossum versans,Lasioglossum versans,,
,Lasioglossum versatum,Lasioglossum versatum,,
,Lasioglossum vierecki,Lasioglossum vierecki,,
,Lasioglossum villosulum,Lasioglossum villosulum,,
,Lasioglossum virens,Lasioglossum virens,,
,Lasioglossum viride,Lasioglossum viride,,
,Lasioglossum xanthopus,Lasioglossum xanthopus,,
,Lasioglossum zephyrum,Lasioglossum zephyrum,,
,Lasioglossum zonulum,Lasioglossum zonulum,,
,Lithurgus chrysurus,Lithurgus chrysurus,,
,Macropis europaea,Macropis europaea,,
,Macropis fulvipes,Macropis fulvipes,,
,Macropis nuda,Macropis nuda,,
,Macropis patellata,Macropis patellata,,
,Megachile albisecta,Megachile albisecta,,
,Megachile albonotata,Megachile albonotata,,
,Megachile campanulae,Megachile campanulae,,
,Megachile centuncularis,Megachile centuncularis,,
,Megachile ericetorum,Megachile ericetorum,,
,Megachile frigida,Megachile frigida,,
,Megachile gemula,Megachile gemula,,
,Megachile genalis,Megachile genalis,,
,Megachile inermis,Megachile inermis,,
,Megachile latimanus,Megachile latimanus,,
,Megachile leachella,Megachile leachella,,
,Megachile lefebvrei,Megachile lefebvrei,,
,Megachile ligniseca,Megachile ligniseca,,
,Megachile maritima,Megachile maritima,,
,Megachile melanophaea,Megachile melanophaea,,
,Megachile mendica,Megachile mendica,,
,Megachile montivaga,Megachile montivaga,,
,Megachile mucida,Megachile mucida,,
,Megachile octosignata,Megachile octosignata,,
,Megachile petulans,Megachile petulans,,
,Megachile pilidens,Megachile pilidens,,
,Megachile pugnata,Megachile pugnata,,
,Megachile pyreneica,Megachile pyreneica,,
,Megachile relativa,Megachile relativa,,
,Megachile rotundata,Megachile rotundata,,
,Megachile sculpturalis,Megachile sculpturalis,,
,Megachile texana,Megachile texana,,
,Megachile versicolor,Megachile versicolor,,
,Megachile willughbiella,Megachile willughbiella,,
,Melissodes agilis,Melissodes agilis,,
,Melissodes bimaculatus,Melissodes bimaculatus,,
,Melissodes communis,Melissodes communis,,
,Melissodes denticulatus,Melissodes denticulatus,,
,Melissodes desponsus,Melissodes desponsus,,
,Melissodes druriellius,Melissodes druriellius,,
,Melissodes druriellus,Melissodes druriellus,,
,Melissodes illatus,Melissodes illatus,,
,Melissodes subillatus,Melissodes subillatus,,
,Melissodes trinodis,Melissodes trinodis,,
,Melitta aegyptiaca,Melitta aegyptiaca,,
,Melitta haemorrhoidalis,Melitta haemorrhoidalis,,
,Melitta leporina,Melitta leporina,,
,Melitta nigricans,Melitta nigricans,,
,Melitta tricincta,Melitta tricincta,,
,Melitturga caudata,Melitturga caudata,,
,Melitturga oraniensis,Melitturga oraniensis,,
,Nomiapis bispinosa,Nomiapis bispinosa,,
,Nomiapis diversipes,Nomiapis diversipes,,
,Nomiapis paulyi,Nomiapis paulyi,,
,Nomiapis rufiventris,Nomiapis rufiventris,,
,Osmia atriventris,Osmia atriventris,,
,Osmia bicolor,Osmia bicolor,,
,Osmia bicornis,Osmia bicornis,,
,Osmia brevicornis,Osmia brevicornis,,
,Osmia bucephala,Osmia bucephala,,
,Osmia caerulescens,Osmia caerulescens,,
,Osmia conjuncta,Osmia conjuncta,,
,Osmia cornifrons,Osmia cornifrons,,
,Osmia cornuta,Osmia cornuta,,
,Osmia distincta,Osmia distincta,,
,Osmia emarginata,Osmia emarginata,,
,Osmia georgica,Osmia georgica,,
,Osmia iberica,Osmia iberica,,
,Osmia leaiana,Osmia leaiana,,
,Osmia lignaria,Osmia lignaria,,
,Osmia nigriventris,Osmia nigriventris,,
,Osmia parietina,Osmia parietina,,
,Osmia pumila,Osmia pumila,,
,Osmia rufohirta,Osmia rufohirta,,
,Osmia simillima,Osmia simillima,,
,Osmia spinulosa,Osmia spinulosa,,
,Osmia texana,Osmia texana,,
,Osmia uncicornis,Osmia uncicornis,,
,Osmia virga,Osmia virga,,
,Panurginus albopilosus,Panurginus albopilosus,,
,Panurgus calceatus,Panurgus calceatus,,
,Panurgus canescens,Panurgus canescens,,
,Panurgus cephalotes,Panurgus cephalotes,,
,Panurgus convergens,Panurgus convergens,,
,Panurgus maroccanus,Panurgus maroccanus,,
,Panurgus nigriscopus,Panurgus nigriscopus,,
,Panurgus ovatulus,Panurgus ovatulus,,
,Panurgus perezi,Panurgus perezi,,
,Panurgus rungsii,Panurgus rungsii,,
,Perdita bequaerti,Perdita bequaerti,,
,Perdita halictoides,Perdita halictoides,,
,Perdita maculigera,Perdita maculigera,,
,Perdita octomaculata,Perdita octomaculata,,
,Perdita octomaculatus,Perdita octomaculatus,,
,Protosmia exenerata,Protosmia exenerata,,
,Pseudopanurgus aestivalis,Pseudopanurgus aestivalis,,
,Pseudopanurgus andrenoides,Pseudopanurgus andrenoides,,
,Trachusa byssina,Trachusa byssina,,
,Trachusa interrupta,Trachusa interrupta,,
,Xylocopa iris,Xylocopa iris,,
,Xylocopa virginica,Xylocopa virginica,,